ACCESSION: KNA00680
RECORD_TITLE: D-Glucose 1-phosphate; LC-ESI-ITFT; MS; NEG
DATE: 2016.01.19 (Created 2009.11.19, modified 2011.08.03)
AUTHORS: Takahashi H, Kanaya S, Ogasawara N, Graduate School of Information Science, NAIST
LICENSE: CC BY-SA
MS$FOCUSED_ION: BASE_PEAK 259.021820
PK$SPLASH: splash10-0aou-0171090000-ab60262c21182ea7d887
PK$NUM_PEAK: 487
PK$PEAK: m/z int. rel.int.
  100.030640 831.269592 1
  100.693587 762.644104 1
  103.903286 730.169373 1
  104.531834 797.041687 1
  105.232559 949.385071 1
  107.741295 757.038269 1
  107.769402 782.199036 1
  108.370081 879.906311 1
  108.769755 740.341003 1
  109.385096 796.314636 1
  110.670251 718.209045 1
  110.889880 746.399963 1
  112.177477 736.128235 1
  113.361423 696.363342 1
  114.633050 794.212463 1
  115.478735 747.136536 1
  118.163661 879.943420 1
  119.023026 864.089172 1
  119.674089 807.925476 1
  120.068337 789.634705 1
  120.195207 824.310730 1
  121.852814 856.718811 1
  122.604431 737.044861 1
  123.008363 949.681335 1
  126.531532 899.640686 1
  127.685713 680.236389 1
  128.130655 838.673157 1
  129.346848 893.523254 1
  130.875823 778.426453 1
  133.013878 8140.856934 6
  133.549944 747.621033 1
  134.046731 5109.345703 4
  134.286021 754.632385 1
  134.640994 845.153503 1
  134.894605 974.138611 1
  136.096049 834.018738 1
  137.526358 934.903748 1
  137.850527 727.700745 1
  138.228641 876.166809 1
  138.973762 1672.859375 1
  138.977786 1885.705811 1
  138.979953 45019.882813 33
  143.718422 935.742493 1
  144.869145 876.327576 1
  150.239434 681.612854 1
  150.869052 741.054382 1
  151.804315 688.828857 1
  152.190221 802.821472 1
  154.490415 736.384949 1
  154.897906 721.775574 1
  155.866897 724.004456 1
  155.897784 810.891174 1
  156.833505 925.955139 1
  158.239987 878.187195 1
  158.924781 5556.161621 4
  158.964911 680.400818 1
  160.841358 2821.661377 2
  161.973013 772.366028 1
  162.838345 2096.274414 2
  164.835565 1397.246338 1
  164.898356 890.087341 1
  165.999204 760.014587 1
  167.011163 1139.635742 1
  171.954037 765.444031 1
  173.472955 957.230286 1
  173.742629 766.638367 1
  174.979285 871.494568 1
  176.935406 1047.391602 1
  177.711203 706.236267 1
  179.066127 839.039368 1
  180.948271 1147.272217 1
  182.734175 1100.553955 1
  184.316668 1493.076904 1
  184.318559 929.916809 1
  184.875804 2475.822266 2
  186.865012 3157.638672 2
  188.861978 2373.859375 2
  191.194447 818.672546 1
  192.990127 1891.263672 1
  193.896448 936.287048 1
  195.810115 825.359802 1
  197.807431 2353.218018 2
  200.201026 947.621643 1
  200.906649 2218.953857 2
  204.223117 754.940857 1
  209.658447 833.569885 1
  211.000652 4091.327148 3
  212.902908 1916.901367 1
  214.001737 750.980164 1
  220.236269 874.444397 1
  222.353372 812.552063 1
  222.958476 1037.258789 1
  226.985494 868.076843 1
  228.875424 4502.525391 3
  236.908190 848.962585 1
  241.004548 2989.110107 2
  241.010910 55901.023438 42
  241.017272 878.291809 1
  242.014294 1987.733643 1
  242.669322 905.361633 1
  242.916626 2379.136963 2
  243.920431 952.376770 1
  252.451577 858.454407 1
  256.472254 827.348206 1
  258.804405 2360.447021 2
  258.884658 1176.891846 1
  258.949202 3386.725586 3
  258.952351 1026.557373 1
  258.994082 1824.416260 1
  258.998807 2431.767334 2
  259.002745 5213.377930 4
  259.009045 13447.402344 10
  259.015345 34414.738281 26
  259.021646 1343632.875000 999
  259.025584 41213.191406 31
  259.028734 34306.816406 26
  259.035036 13524.090820 10
  259.038974 1136.136475 1
  259.042125 5783.374023 4
  259.045276 2567.332275 2
  259.048426 1654.358398 1
  259.051577 1547.379395 1
  259.054728 1456.048584 1
  259.057879 1303.751221 1
  259.067333 1395.386230 1
  259.094908 3708.873047 3
  259.239949 2455.848877 2
  260.017674 2307.080566 2
  260.024804 64862.093750 48
  260.031933 1736.238281 1
  260.726508 836.868591 1
  260.927062 2331.114746 2
  261.025832 16701.267578 12
  262.335834 746.173035 1
  270.194581 853.135681 1
  272.923716 1109.000977 1
  272.956090 14513.969727 11
  273.959097 881.851257 1
  275.517201 778.117126 1
  276.687345 843.354309 1
  277.613978 853.835754 1
  278.673552 771.043396 1
  283.545030 750.223572 1
  288.896655 2637.437256 2
  290.515802 920.598206 1
  292.619938 843.585266 1
  295.005317 753.391174 1
  295.176747 752.216003 1
  298.282392 850.379089 1
  305.791010 773.861389 1
  313.152862 856.323425 1
  316.979730 18962.812500 14
  316.989326 882.983093 1
  317.073579 891.699768 1
  317.377807 927.844666 1
  318.976561 9184.517578 7
  318.983019 928.825623 1
  319.270598 860.199280 1
  319.952863 1204.612305 1
  320.948862 3089.752686 2
  321.950611 873.918396 1
  322.883602 1756.357178 1
  323.002019 1038.492676 1
  326.842773 817.674377 1
  328.043944 70331.750000 52
  328.049557 1843.907715 1
  328.054047 1122.551758 1
  329.047542 5304.584961 4
  331.371546 807.206604 1
  336.998035 5062.521484 4
  344.948300 1054.864502 1
  346.054849 10460.334961 8
  347.186286 866.889954 1
  348.917269 9033.177734 7
  350.914450 2057.527588 2
  353.943157 845.784973 1
  355.219759 726.029236 1
  356.585957 785.889465 1
  356.924598 3357.132813 2
  356.988306 16706.873047 12
  358.922924 1191.254395 1
  360.970471 1326.859619 1
  368.921690 3432.723877 3
  370.917815 1721.408691 1
  373.345526 862.526550 1
  376.098755 994.587585 1
  378.970348 1233.509033 1
  379.622106 773.565247 1
  380.450737 790.482727 1
  383.057768 761.230164 1
  383.400777 794.834167 1
  383.886311 1743.363770 1
  385.883524 1510.534424 1
  389.788288 845.767151 1
  392.906666 1346.952393 1
  393.042071 2552.850830 2
  397.139997 747.637146 1
  399.035271 2398.496826 2
  406.015390 769.596863 1
  406.281375 887.291199 1
  406.635913 851.851868 1
  408.010441 20462.439453 15
  408.679247 1034.969238 1
  409.013485 2621.407959 2
  415.025487 1947.736084 1
  421.074691 5836.328125 4
  426.020086 16154.602539 12
  427.285483 778.370178 1
  436.959997 973.887756 1
  437.338169 793.974670 1
  442.925724 4449.832031 3
  448.002335 1781.238037 1
  454.633827 760.713318 1
  489.041882 1150.334717 1
  489.076619 1117.431152 1
  498.655878 896.579285 1
  500.658388 781.158875 1
  500.698603 845.190247 1
  504.539139 841.523376 1
  507.950029 1160.710938 1
  509.159070 889.507751 1
  515.245211 945.139832 1
  518.843569 1172.044189 1
  518.986500 1591.304688 1
  518.997669 1936.814697 1
  519.015540 5669.472168 4
  519.031178 13963.710938 10
  519.051285 841434.437500 626
  519.062456 15450.293945 11
  519.069158 14295.159180 11
  519.089268 6426.706055 5
  519.098205 986.426819 1
  519.107143 2942.678711 2
  519.151837 1206.963623 1
  519.259125 1417.575439 1
  520.033477 2048.426514 2
  520.040199 1940.611572 1
  520.053642 106054.500000 79
  520.073809 1653.031006 1
  521.054412 21411.863281 16
  522.058074 1641.023438 1
  522.931315 814.138489 1
  525.762326 975.008362 1
  527.035557 4301.211426 3
  527.200182 1904.768555 1
  529.128815 789.570374 1
  534.756623 842.267761 1
  535.205482 809.626892 1
  539.990745 1816.401611 1
  539.995486 1796.502930 1
  540.014453 5059.170410 4
  540.033420 11797.494141 9
  540.038162 11095.628906 8
  540.052389 719326.937500 535
  540.064244 15551.036133 12
  540.071358 12205.760742 9
  540.092700 5386.703125 4
  540.111672 2509.711670 2
  541.032997 64595.832031 48
  541.054396 101407.640625 75
  541.066285 3744.873779 3
  541.075796 2166.424805 2
  542.035352 7019.002930 5
  542.056810 16263.696289 12
  543.009416 7516.286621 6
  543.035713 1899.358398 1
  543.059622 2818.408936 2
  554.829350 852.702942 1
  554.868858 2653.314697 2
  557.006080 3489.234863 3
  558.063134 6387.245117 5
  558.504254 1082.979492 1
  559.065755 1127.314209 1
  560.971164 1763.609131 1
  561.008819 887.641174 1
  561.971567 1905.982422 1
  562.031979 1392.848633 1
  562.167940 4027.378418 3
  562.967078 21968.679688 16
  563.037746 1146.859131 1
  563.970297 1796.773926 1
  564.165187 3582.600586 3
  564.502052 856.338562 1
  564.971126 1163.411865 1
  565.166535 1610.413574 1
  566.160371 1666.173340 1
  566.537238 847.907166 1
  570.365299 858.690491 1
  571.597442 1060.354248 1
  571.961662 1752.586670 1
  572.145195 817.489685 1
  572.970892 3196.298828 2
  576.004213 981.219788 1
  576.027720 82178.296875 61
  577.032023 12556.775391 9
  578.025826 23965.876953 18
  579.016934 5227.615723 4
  579.027464 4069.482910 3
  580.021151 1047.863525 1
  584.947969 1928.408447 1
  592.973365 2944.758057 2
  598.011228 3233.137695 2
  598.990495 2877.030762 2
  600.925643 757.482239 1
  600.986876 1784.864014 1
  602.917730 946.484070 1
  608.948111 3658.758545 3
  610.943166 1124.990723 1
  612.171807 1014.333557 1
  613.450084 860.966370 1
  615.285623 1144.974609 1
  616.249836 854.705750 1
  620.354154 771.742249 1
  622.625654 855.669006 1
  629.948431 1998.016602 1
  636.966615 998.592712 1
  638.027928 1027.790283 1
  638.997281 836.789490 1
  639.284242 802.715393 1
  645.058115 900.496155 1
  649.854516 915.240784 1
  653.124994 895.839050 1
  655.966089 854.929138 1
  656.992532 1122.804932 1
  661.353787 804.809265 1
  662.099904 56497.246094 42
  662.115998 872.094055 1
  662.128874 1205.619629 1
  663.105295 12646.867188 9
  664.106511 1360.112061 1
  665.924163 1033.129883 1
  686.624596 856.909607 1
  698.075071 63434.984375 47
  699.079721 12250.006836 9
  700.072544 19351.300781 14
  701.078004 4020.261719 3
  718.031199 894.283752 1
  720.060238 7189.073242 5
  720.556964 845.493103 1
  722.053899 1433.212402 1
  732.432037 745.203064 1
  743.253708 703.117371 1
  756.643425 966.409363 1
  760.816968 818.366028 1
  769.482007 818.339294 1
  779.043064 1646.713867 1
  779.080038 52546.503906 39
  779.100581 1514.352539 1
  780.058761 686.497192 1
  780.083459 9720.981445 7
  781.084695 4149.845703 3
  785.707813 901.400818 1
  796.121023 1609.928711 1
  800.082614 15787.495117 12
  801.028372 816.216614 1
  801.041222 801.570618 1
  801.062639 21478.593750 16
  802.065924 4769.324707 4
  803.015202 985.594421 1
  803.036699 2944.249023 2
  803.066795 1307.980225 1
  809.246365 832.179626 1
  817.026421 4525.152832 3
  820.998588 1205.658447 1
  822.061834 5105.058105 4
  822.993313 5233.331055 4
  823.042382 8004.907715 6
  824.002340 1783.326416 1
  825.017701 2181.172363 2
  831.992146 2056.218750 2
  832.999604 3520.031494 3
  834.997224 1359.619873 1
  840.978094 1008.810120 1
  843.994971 2029.958496 2
  844.977908 3807.918945 3
  847.988360 993.748474 1
  854.001148 1773.505615 1
  854.973282 891.355652 1
  857.866435 804.064514 1
  862.260087 818.812073 1
  865.363453 788.279602 1
  866.957592 1004.815491 1
  874.755189 925.856262 1
  888.879179 878.577820 1
  889.911490 879.493958 1
  892.792392 894.724792 1
  905.980119 5250.097656 4
  906.980441 1160.395752 1
  922.080460 1060.988037 1
  922.096330 981.831970 1
  922.128072 92310.531250 69
  923.134068 21591.884766 16
  924.131097 6412.894043 5
  925.135057 2085.446045 2
  936.731451 795.334290 1
  944.114245 7825.376953 6
  945.112527 4152.350098 3
  975.928185 964.602356 1
  983.139187 829.904114 1
  984.054197 1112.292969 1
  984.159185 948.508606 1
  989.830009 1013.939270 1
  1004.283498 856.176208 1
  1005.969235 30369.869141 23
  1006.976678 6405.600586 5
  1014.144561 961.006287 1
  1039.106639 10494.115234 8
  1040.113579 4027.326172 3
  1047.107292 928.917419 1
  1050.103247 999.167908 1
  1051.738140 806.409851 1
  1054.165315 852.269348 1
  1055.446834 1013.265564 1
  1060.511519 959.661682 1
  1061.092474 5963.379883 4
  1062.092310 2277.883789 2
  1063.073914 1778.036621 1
  1077.060648 1667.957520 1
  1083.028959 2163.441895 2
  1083.076098 1172.346924 1
  1093.030069 2399.134277 2
  1099.035418 1705.257813 1
  1105.007113 1523.471191 1
  1105.048753 1980.042480 1
  1105.965432 38352.785156 29
  1106.000177 977.252991 1
  1106.966746 8850.544922 7
  1107.969421 1676.806641 1
  1110.013796 1024.799316 1
  1114.414703 849.177673 1
  1115.005343 3512.138428 3
  1120.186452 974.287415 1
  1120.576136 828.807800 1
  1155.955800 15589.489258 12
  1156.958865 3972.512695 3
  1157.955792 6046.480469 4
  1165.977798 1509.668701 1
  1169.967172 896.376526 1
  1182.158736 11914.301758 9
  1183.165351 5577.010742 4
  1184.173251 1030.781982 1
  1191.458981 855.656677 1
  1198.239896 760.450012 1
  1204.138887 3742.030029 3
  1205.142095 1541.885986 1
  1205.956640 19465.023438 14
  1206.962121 4546.255371 3
  1215.307531 980.734314 1
  1220.108355 1295.613281 1
  1223.133432 880.768860 1
  1226.072435 1723.691895 1
  1226.121103 2001.604980 1
  1235.084483 866.674988 1
  1236.077355 2639.138184 2
  1237.079644 1843.096680 1
  1255.953397 39054.226563 29
  1256.954705 6894.935547 5
  1257.948782 10827.133789 8
  1258.952477 2762.520264 2
  1265.978062 1310.360352 1
  1288.170924 1017.398743 1
  1299.132894 1007.664490 1
  1302.492295 869.088806 1
  1305.659709 862.216736 1
  1305.953902 3271.230225 2
  1321.126924 1478.980469 1
  1343.042391 1265.239014 1
  1355.939238 27597.941406 21
  1356.939715 7770.872559 6
  1357.941301 9677.072266 7
  1358.943995 1589.169189 1
  1365.965443 2020.520020 2
  1366.003596 793.042175 1
  1374.003183 853.179260 1
  1396.513368 827.813538 1
  1400.812285 870.422668 1
  1409.349924 793.995178 1
  1411.010737 831.103088 1
  1442.190230 1932.396484 1
  1448.679223 904.347473 1
  1455.936047 11585.152344 9
  1456.933658 2928.273193 2
  1457.932294 5881.556152 4
  1458.931958 1513.794189 1
  1464.167989 1927.526123 1
  1467.157504 1054.976807 1
  1481.855255 914.216736 1
//
