ACCESSION: KNA00656
RECORD_TITLE: D-Ribose 5-phosphate; LC-ESI-ITFT; MS; NEG
DATE: 2016.01.19 (Created 2009.11.19, modified 2011.08.03)
AUTHORS: Takahashi H, Kanaya S, Ogasawara N, Graduate School of Information Science, NAIST
LICENSE: CC BY-SA
  247.021531 2923.802734 1
  256.892587 1950.057983 1
  258.886232 17993.853516 7
  260.883270 3918.156250 1
  272.865800 3413.522949 1
  272.927976 5196.010742 2
  280.873222 3110.927246 1
  286.970199 16382.675781 6
  288.945831 2972.459473 1
  288.967175 5690.874023 2
  290.938184 2200.927734 1
  290.942872 1716.275879 1
  302.875166 4364.108398 2
  306.988659 5224.919434 2
  308.977860 7786.874023 3
  317.899749 6503.568848 2
  318.906612 17897.839844 7
  319.896645 2002.549927 1
  320.904328 4780.337402 2
  322.883602 11065.251953 4
  326.979013 29708.082031 11
  326.987950 7820.368164 3
  328.937056 2388.245117 1
  328.974255 1740.670044 1
  330.959375 5922.358887 2
  332.936118 6491.916504 2
  332.949892 1775.233765 1
  342.956162 1432.283813 1
  348.956676 1388.619751 1
  348.961602 1460.930054 1
  348.970223 3027.388672 1
  352.893756 3399.816406 1
  353.875231 2512.874023 1
  355.873335 2044.063599 1
  358.892093 1501.693359 1
  362.897102 5347.777344 2
  369.024796 3076.492188 1
  392.906666 4971.668457 2
  392.956699 2614.752930 1
  394.891742 1750.996216 1
  402.011062 2838.989258 1
  410.920516 2150.954102 1
  412.915411 15408.026367 6
  420.991448 1594.636597 1
  422.917225 2503.158203 1
  422.966525 1742.646606 1
  426.021747 3476.233398 1
  427.040289 2510.147949 1
  429.019519 1487.272217 1
  441.019284 6174.723633 2
  442.925724 2320.934082 1
  442.936291 1687.089844 1
  452.928069 9914.061523 4
  458.517396 2277.560547 1
  458.860757 8131.628906 3
  458.886757 1673.378418 1
  458.935048 1789.673706 1
  458.957339 2128.611816 1
  458.964770 1688.258057 1
  458.970343 2474.004883 1
  458.981489 5788.747070 2
  458.987063 5715.853516 2
  458.998210 11381.876953 4
  459.005642 3063.046875 1
  459.014931 37390.644531 14
  459.029796 2090388.000000 766
  459.044661 43891.062500 16
  459.063243 12312.455078 5
  459.070676 3348.273438 1
  459.078109 7851.986328 3
  459.083685 3100.345215 1
  459.091118 2696.045410 1
  459.107845 2623.498535 1
  459.124572 1817.135376 1
  459.128289 1523.866333 1
  459.200786 8063.444336 3
  459.544916 2192.880371 1
  460.018027 3666.871582 1
  460.032940 230689.343750 85
  460.047854 4833.368164 2
  461.033767 53399.296875 20
  461.048730 1577.054688 1
  462.035987 2952.517090 1
  463.001950 1959.631958 1
  467.016354 4163.466309 2
  477.040583 8692.390625 3
  480.980165 1640.913452 1
  480.996109 4521.081055 2
  481.012054 242878.593750 89
  481.027999 4883.389160 2
  482.016168 23890.048828 9
  482.975299 4697.659180 2
  482.987331 35290.171875 13
  483.015408 6766.374512 2
  483.991605 2804.271973 1
  491.056598 2883.304688 1
  496.985469 7721.649902 3
  500.950589 1585.330688 1
  500.986603 1899.852173 1
  501.949814 2200.593262 1
  502.947770 25762.808594 9
  503.950842 1511.687134 1
  504.969781 1936.252075 1
  511.942294 7581.574707 3
  512.950458 7970.462891 3
  516.977507 1719.794800 1
  518.964163 1757.223022 1
  518.997669 9374.075195 3
  524.929700 1875.587769 1
  529.946101 38780.968750 14
  530.950149 1796.025513 1
  532.955200 5422.787109 2
  534.950592 2990.254883 1
  538.970412 4355.452637 2
  540.052389 12472.584961 5
  541.056774 1517.112915 1
  547.919344 2348.698730 1
  547.955692 17205.244141 6
  548.926326 23518.572266 9
  548.960345 2344.187500 1
  549.928778 3220.650391 1
  550.924206 6050.849121 2
  557.006080 6004.053711 2
  565.923748 6045.948730 2
  567.920605 2529.889648 1
  578.977452 1622.733154 1
  578.987980 2540.729004 1
  620.021501 1558.684937 1
  625.935046 1691.102539 1
  662.099904 1573.377808 1
  689.020503 4784.156738 2
  689.047840 275127.531250 101
  689.075179 4305.688477 2
  690.053607 39290.964844 14
  691.054714 10130.520508 4
  692.054560 1786.888062 1
  697.034338 2802.330078 1
  711.002066 1428.547363 1
  711.030722 85430.234375 31
  712.034762 13305.734375 5
  713.008556 14235.832031 5
  713.033736 4035.888672 1
  714.009581 2180.916992 1
  726.994797 7000.038086 3
  727.009611 2635.501953 1
  727.999452 1907.567261 1
  729.002473 1653.865112 1
  732.967866 9481.651367 3
  733.012857 15594.278320 6
  733.969904 2058.852051 1
  734.014988 1916.531616 1
  734.989058 3943.728027 1
  740.973470 1793.197632 1
  741.961428 3145.632813 1
  742.970494 24515.974609 9
  743.970118 5064.084961 2
  744.975603 1505.213501 1
  754.947562 2772.604980 1
  759.965252 21976.906250 8
  760.967653 3832.238770 1
  764.949186 2368.865723 1
  784.149778 4901.478516 2
  785.150542 2334.076172 1
  787.028497 3339.561523 1
  800.925584 1491.524902 1
  840.945841 2125.510742 1
  892.117422 3650.339844 1
  905.980119 2377.654297 1
  919.067286 48982.894531 18
  920.073549 11881.394531 4
  921.076185 4948.113281 2
  941.052508 17742.386719 7
  942.051399 4627.901855 2
  943.024525 6868.604004 3
  944.032039 1457.536499 1
  957.015049 2055.880859 1
  962.988697 2701.895996 1
  963.033866 6069.169922 2
  965.013113 1473.496948 1
  972.985700 10933.993164 4
  973.989934 2125.679199 1
  978.999773 1529.942383 1
  985.011369 2772.894043 1
  989.983000 1437.367432 1
  994.968647 4593.061523 2
  995.971482 1502.342773 1
  1005.975263 19957.291016 7
  1006.976678 2775.082031 1
  1017.042964 1853.477661 1
  1105.965432 23121.937500 8
  1106.973704 4142.822266 2
  1149.088467 10954.552734 4
  1150.089974 2633.847168 1
  1155.955800 9137.267578 3
  1157.963236 1450.383789 1
  1165.985321 3462.815918 1
  1171.071814 5688.404785 2
  1173.050453 1933.672241 1
  1193.053424 2118.393555 1
  1203.002907 2907.268066 1
  1205.956640 14015.208008 5
  1206.954199 1412.790405 1
  1255.953397 22188.105469 8
  1256.954705 5361.589844 2
  1257.948782 5393.903809 2
  1258.952477 2187.079102 1
  1265.978062 8645.750977 3
  1266.982865 2375.817383 1
  1305.953902 1482.901855 1
  1355.948671 14753.915039 5
  1356.949159 2759.345215 1
  1357.941301 4684.354004 2
  1365.974981 5940.014648 2
  1455.946543 4772.924805 2
  1456.933658 1573.847046 1
  1457.942812 1648.813110 1
  1465.969084 1914.393921 1
  1466.966411 1581.487183 1
//
