ACCESSION: JEL00019
RECORD_TITLE: Bovine beta-casein monophosphopeptide; MALDI-TOFTOF; MS2; CE: 20kV; [M+H]+
DATE: 2016.01.19 (Created 2012.06.18)
AUTHORS: JEOL Ltd.
  310.16915 944780 76
  312.18311 274050 22
  316.20665 568146 45
  323.19662 424058 34
  324.19325 314217 25
  327.26479 476412 38
  328.17139 854147 68
  340.21287 292837 23
  341.20932 460829 37
  345.25938 1076125 86
  346.21233 796787 64
  351.15464 540070 43
  356.16029 218032 17
  358.25074 252470 20
  368.22894 319785 26
  369.17216 296435 24
  372.15764 681205 54
  373.22111 1243813 99
  374.14311 568861 46
  385.24719 269161 22
  390.29325 690551 55
  407.21963 200846 16
  421.18038 240293 19
  425.12281 205034 16
  426.13373 301187 24
  438.14413 410578 33
  439.15663 508906 41
  443.18266 667705 53
  444.25477 894446 72
  446.19089 730065 58
  452.1767 274183 22
  456.19426 1195870 96
  457.15942 445274 36
  468.21623 210174 17
  469.15974 213229 17
  473.17808 492715 39
  474.28013 580620 46
  475.20165 379917 30
  486.31672 213964 17
  503.36828 573091 46
  512.218 207406 17
  529.32469 312923 25
  554.31598 307798 25
  557.37815 1807757 145
  620.11928 335080 27
  632.38071 452661 36
  673.18647 338371 27
  686.43103 478076 38
  701.23915 824230 66
  718.07952 225397 18
  731.12779 1202776 96
  747.55242 970840 78
  801.32443 1004056 80
  804.27705 407553 33
  859.2413 1107340 89
  876.40697 1742446 139
  902.5134 662050 53
  931.55149 567445 45
  944.56371 651236 52
  957.45811 739898 59
  960.52958 984229 79
  975.55158 521958 42
  977.60078 879424 70
  985.6151 703562 56
  987.53091 506218 40
  1000.49089 220929 18
  1031.66577 1505857 120
  1085.62208 441079 35
  1088.50777 843831 67
  1105.49616 1337005 107
  1131.62104 311802 25
  1159.7305 1945393 156
  1233.53815 1148390 92
  1259.7759 327948 26
  1287.80584 2017283 161
  1315.68031 410022 33
  1332.7672 363260 29
  1361.81817 695449 56
  1387.86144 386837 31
  1402.74962 497033 40
  1416.0032 1923574 154
  1430.78542 611980 49
  1490.89627 499715 40
  1516.95819 320312 26
  1531.72472 280118 22
  1544.94431 1578258 126
  1559.84777 466022 37
  1619.94966 641365 51
  1673.80449 786126 63
  1711.74929 548490 44
  1714.76776 1202428 96
  1963.16154 12489557 999
//
