ACCESSION: MT000116
RECORD_TITLE: Taurocholic acid; LC-ESI-IT; MS2; m/z: 514.3; [M-H]-
DATE: 2016.01.19 (Created 2009.08.07, modified 2012.10.30)
AUTHORS: Evans A M, Mitchell M, DeHaven C D, Barrett T, Milgram E, Metabolon Inc.
LICENSE: CC BY-NC-ND
  312.5 0.3 3
  313.4 1.5 15
  314.2 3.8 38
  314.6 0.4 4
  315.3 3.7 37
  316.4 1.3 13
  317.3 0.8 8
  318.2 1.0 10
  318.8 3.8 38
  319.3 2.3 23
  320.2 0.8 8
  321.4 1.0 10
  322.4 0.4 4
  322.9 0.6 6
  323.3 4.9 49
  324.3 1.7 17
  325.2 1.7 17
  326.2 0.9 9
  326.8 0.9 9
  327.2 1.2 12
  328.3 6.5 65
  329.3 4.3 43
  330.3 2.8 28
  331.2 0.4 4
  332.2 0.8 8
  333.3 6.6 66
  334.3 2.5 25
  335.3 10.8 108
  336.3 1.9 19
  337.4 1.8 18
  337.9 1.3 13
  339.1 1.5 15
  339.6 2.4 24
  340.3 1.7 17
  340.7 1.6 16
  341.6 1.6 16
  342.5 2.1 21
  343.2 3.4 34
  344.3 1.5 15
  345.3 1.8 18
  345.8 0.6 6
  346.3 0.6 6
  348.2 2.1 21
  349.3 1.2 12
  350.2 1.2 12
  350.8 0.7 7
  351.3 15.9 159
  352.2 3.5 35
  352.6 8.6 86
  353.2 87.8 877
  354.3 22.0 220
  355.3 0.9 9
  356.3 2.1 21
  356.7 0.3 3
  357.4 0.9 9
  358.3 1.0 10
  359.2 1.6 16
  360.3 0.5 5
  362.2 0.4 4
  364.4 0.8 8
  365.2 1.4 14
  366.2 1.5 15
  367.3 1.5 15
  368.3 6.1 61
  369.3 19.7 197
  370.3 18.4 184
  371.3 38.0 380
  372.3 8.7 87
  373.4 2.3 23
  373.8 0.9 9
  374.4 0.5 5
  376.3 1.4 14
  377.2 0.3 3
  378.4 1.5 15
  379.0 0.3 3
  380.1 3.3 33
  381.4 0.5 5
  382.1 2.1 21
  383.0 3.4 34
  384.3 0.9 9
  385.3 1.0 10
  386.3 2.4 24
  387.3 3.5 35
  388.3 5.3 53
  389.3 5.9 59
  390.2 1.3 13
  390.7 0.4 4
  391.2 2.5 25
  392.2 3.2 32
  393.6 3.0 30
  394.3 5.9 59
  395.2 5.4 54
  396.3 5.7 57
  397.3 2.2 22
  398.5 1.5 15
  399.4 1.9 19
  400.1 13.1 131
  401.5 1.7 17
  402.4 6.8 68
  403.4 1.1 11
  404.3 0.8 8
  405.8 1.3 13
  406.4 1.3 13
  407.4 0.6 6
  408.4 1.9 19
  410.3 4.9 49
  411.5 1.9 19
  412.3 26.8 268
  413.4 8.6 86
  414.4 11.5 115
  415.4 3.7 37
  418.4 0.5 5
  419.6 0.6 6
  420.3 0.6 6
  421.2 0.2 2
  424.3 3.0 30
  425.2 0.6 6
  426.5 0.6 6
  427.4 2.0 20
  428.3 1.6 16
  429.3 1.4 14
  430.3 13.2 132
  431.3 4.2 42
  431.7 4.8 48
  432.4 10.4 104
  433.0 0.3 3
  433.4 2.9 29
  434.5 0.3 3
  435.3 0.4 4
  438.6 0.2 2
  440.2 0.7 7
  441.9 1.0 10
  442.3 1.3 13
  443.4 0.2 2
  444.3 0.6 6
  445.9 0.8 8
  446.3 1.0 10
  448.2 0.8 8
  449.7 0.4 4
  450.4 5.7 57
  451.4 1.7 17
  452.1 0.5 5
  454.2 1.0 10
  455.3 3.2 32
  456.1 0.4 4
  460.4 1.0 10
  465.1 0.2 2
  466.3 0.5 5
  467.3 0.8 8
  468.3 0.8 8
  469.2 2.8 28
  470.3 2.3 23
  471.2 1.4 14
  472.3 0.6 6
  475.4 0.1 1
  477.4 0.3 3
  479.4 0.8 8
  480.8 0.2 2
  481.5 0.3 3
  482.2 2.6 26
  483.3 0.5 5
  484.4 0.3 3
  485.2 0.6 6
  486.4 2.0 20
  487.3 0.4 4
  493.3 7.8 78
  494.1 0.2 2
  494.8 0.3 3
  495.3 6.2 62
  496.3 100.0 999
  497.3 31.2 312
  498.3 1.3 13
  511.3 1.4 14
  512.3 7.2 72
  513.3 4.7 47
  514.3 59.6 595
  515.3 14.7 147
  833.4 0.4 4
//
