ACCESSION: MT000043
RECORD_TITLE: ADSGEGDFXAEGGGVR; LC-ESI-IT; MS2; m/z: 769.0; [M+2H]2+
DATE: 2016.01.19 (Created 2009.08.07, modified 2012.10.30)
AUTHORS: Evans A M, Mitchell M, DeHaven C D, Barrett T, Milgram E, Metabolon Inc.
LICENSE: CC BY-NC-ND
  811.2 0.3 3
  812.1 0.4 4
  812.6 0.6 6
  813.2 0.3 3
  814.4 0.4 4
  815.3 0.3 3
  816.3 0.3 3
  817.2 0.3 3
  818.2 0.2 2
  819.2 0.6 6
  820.1 0.4 4
  821.2 0.9 9
  822.2 0.5 5
  823.2 0.3 3
  826.5 0.2 2
  828.2 0.3 3
  829.3 0.4 4
  830.2 0.8 8
  831.2 0.4 4
  832.1 0.4 4
  833.3 0.2 2
  834.1 0.3 3
  835.5 0.2 2
  836.2 0.1 1
  838.2 0.6 6
  839.2 0.3 3
  840.3 0.3 3
  841.3 0.2 2
  843.2 0.2 2
  844.1 0.4 4
  845.2 0.3 3
  846.2 0.5 5
  847.2 1.0 10
  848.2 0.9 9
  849.1 0.4 4
  849.7 0.5 5
  850.2 0.3 3
  851.1 0.3 3
  852.3 0.2 2
  856.2 4.3 43
  857.2 2.2 22
  858.2 1.1 11
  859.2 0.4 4
  860.3 0.3 3
  861.4 0.3 3
  862.2 0.3 3
  863.2 0.2 2
  864.2 1.1 11
  865.2 0.6 6
  866.1 0.3 3
  870.3 0.3 3
  871.4 0.3 3
  872.2 0.3 3
  874.2 23.1 231
  875.2 9.4 94
  876.2 1.9 19
  877.4 0.3 3
  881.2 0.2 2
  882.3 0.2 2
  883.3 0.2 2
  884.0 0.3 3
  885.2 0.2 2
  886.3 0.1 1
  887.4 1.1 11
  888.3 1.8 18
  889.2 0.7 7
  890.3 0.5 5
  892.1 34.1 341
  893.2 13.1 131
  894.2 2.3 23
  895.0 0.2 2
  897.3 0.2 2
  899.1 0.2 2
  900.3 0.4 4
  901.2 0.3 3
  902.2 0.2 2
  903.1 0.3 3
  905.4 33.4 334
  906.4 16.4 164
  907.4 3.7 37
  908.3 0.3 3
  909.2 0.4 4
  910.3 0.3 3
  915.4 0.2 2
  916.5 0.3 3
  917.3 0.3 3
  918.2 0.7 7
  919.2 0.3 3
  920.1 0.3 3
  921.4 0.2 2
  927.2 2.5 25
  928.3 1.5 15
  929.3 0.4 4
  930.3 0.2 2
  931.2 0.2 2
  932.1 0.2 2
  933.4 0.3 3
  934.5 0.2 2
  935.2 0.5 5
  936.2 0.3 3
  936.8 0.2 2
  941.2 0.3 3
  942.1 0.2 2
  943.2 0.3 3
  945.2 13.5 135
  946.2 6.3 63
  947.3 1.2 12
  948.2 0.3 3
  951.2 0.3 3
  952.3 0.1 1
  955.2 0.6 6
  957.0 0.2 2
  958.4 0.3 3
  959.2 0.6 6
  960.3 0.2 2
  961.1 0.2 2
  963.2 22.4 224
  964.2 10.5 105
  965.2 1.8 18
  967.2 0.2 2
  969.3 0.3 3
  970.2 0.3 3
  974.3 0.1 1
  975.4 0.2 2
  976.3 0.2 2
  977.2 0.4 4
  978.1 0.3 3
  979.2 0.2 2
  980.2 0.2 2
  981.2 0.2 2
  984.3 0.2 2
  985.1 0.4 4
  985.7 0.4 4
  986.3 0.2 2
  987.1 0.5 5
  988.2 0.4 4
  989.4 0.2 2
  990.2 0.1 1
  991.3 0.1 1
  992.4 0.2 2
  995.4 0.3 3
  998.4 0.2 2
  999.4 0.3 3
  1000.3 0.1 1
  1002.3 0.7 7
  1003.3 0.9 9
  1004.2 0.4 4
  1005.3 0.3 3
  1006.2 0.1 1
  1011.1 0.2 2
  1011.8 0.2 2
  1013.1 0.2 2
  1015.0 0.3 3
  1016.3 0.2 2
  1017.2 0.2 2
  1018.1 0.2 2
  1020.4 11.6 116
  1021.4 6.1 61
  1022.4 1.5 15
  1026.0 0.2 2
  1028.3 0.2 2
  1029.2 0.3 3
  1029.9 0.3 3
  1030.4 0.2 2
  1031.3 0.3 3
  1033.2 0.1 1
  1034.3 0.2 2
  1035.3 0.2 2
  1036.4 0.2 2
  1038.2 0.4 4
  1039.3 0.3 3
  1040.8 0.2 2
  1041.4 0.2 2
  1042.3 0.1 1
  1043.3 0.1 1
  1044.2 0.2 2
  1045.2 0.2 2
  1046.4 0.3 3
  1047.4 0.4 4
  1048.5 0.3 3
  1056.2 2.3 23
  1057.2 1.1 11
  1058.2 0.3 3
  1059.4 1.6 16
  1060.4 0.8 8
  1061.4 0.3 3
  1064.2 0.5 5
  1065.2 0.3 3
  1071.3 0.2 2
  1074.2 14.6 146
  1075.2 7.0 70
  1076.3 2.2 22
  1077.4 45.6 456
  1078.4 23.3 233
  1079.4 5.2 52
  1080.1 0.5 5
  1087.0 0.1 1
  1089.2 0.3 3
  1090.3 0.3 3
  1092.2 26.8 268
  1093.2 12.4 124
  1094.2 2.8 28
  1095.1 0.1 1
  1095.9 0.3 3
  1100.7 0.3 3
  1101.3 0.3 3
  1104.4 0.1 1
  1113.2 0.4 4
  1114.2 0.3 3
  1121.5 0.2 2
  1122.3 0.2 2
  1131.2 2.5 25
  1132.2 1.2 12
  1133.3 0.4 4
  1135.2 0.2 2
  1140.2 0.1 1
  1141.4 0.3 3
  1142.5 0.2 2
  1146.4 0.1 1
  1149.2 4.3 43
  1150.2 2.2 22
  1151.2 0.5 5
  1152.2 0.3 3
  1153.3 0.1 1
  1158.2 0.4 4
  1159.0 0.3 3
  1160.2 0.3 3
  1170.1 0.6 6
  1171.2 0.3 3
  1172.1 0.2 2
  1172.7 0.3 3
  1175.8 0.2 2
  1176.3 0.7 7
  1177.4 0.3 3
  1178.3 0.5 5
  1178.9 0.2 2
  1184.8 0.2 2
  1188.3 2.8 28
  1189.3 1.5 15
  1190.5 0.4 4
  1205.6 0.5 5
  1206.3 8.1 81
  1207.4 4.6 46
  1208.4 1.3 13
  1218.4 0.1 1
  1227.3 0.4 4
  1228.4 0.3 3
  1228.9 0.5 5
  1229.4 0.3 3
  1230.3 0.1 1
  1245.3 1.0 10
  1246.3 0.6 6
  1247.3 0.3 3
  1257.4 0.2 2
  1258.4 0.2 2
  1263.3 4.8 48
  1264.4 2.7 27
  1265.4 0.7 7
  1273.2 0.1 1
  1274.2 0.2 2
  1291.5 0.2 2
  1292.4 0.3 3
  1300.4 0.2 2
  1309.4 0.3 3
  1314.5 0.1 1
  1316.4 0.2 2
  1317.4 0.3 3
  1326.3 0.7 7
  1327.3 0.4 4
  1328.4 0.2 2
  1332.5 0.2 2
  1333.0 0.2 2
  1333.6 0.3 3
  1334.5 0.4 4
  1335.4 0.2 2
  1344.3 4.4 44
  1345.3 2.6 26
  1346.3 0.8 8
  1350.5 1.0 10
  1351.6 0.7 7
  1352.5 0.3 3
  1362.3 8.2 82
  1363.3 4.8 48
  1364.3 1.3 13
  1465.2 0.2 2
  1475.3 0.1 1
  1475.8 0.4 4
  1476.5 0.2 2
//
