ACCESSION: TT000149
RECORD_TITLE: 8-beta-Hydroxy-oxocurvularin; FAB-EB; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: Kimura Y, Kusano M, Faculty of Agriculture, Tottori University
LICENSE: CC BY-SA
  276.3 10 10
  277.3 998 998
  278.5 124 124
  279.5 41 41
  280.4 6 6
  281.4 4 4
  282.5 4 4
  283.3 6 6
  284.6 4 4
  285.4 4 4
  286.3 3 3
  287.3 25 25
  288.3 7 7
  289.4 16 16
  290.4 5 5
  291.4 15 15
  292.3 4 4
  293.3 4 4
  294.3 2 2
  295.4 5 5
  296.3 2 2
  297.4 8 8
  298.4 2 2
  299.3 15 15
  301.3 7 7
  302.4 2 2
  303.3 8 8
  304.3 15 15
  305.3 265 265
  306.3 64 64
  307.3 25 25
  308.3 4 4
  309.3 4 4
  310.4 1 1
  311.2 2 2
  312.3 2 2
  313.4 10 10
  314.3 3 3
  315.3 21 21
  316.3 5 5
  317.3 6 6
  318.3 3 3
  319.3 11 11
  320.4 3 3
  321.3 6 6
  322.4 4 4
  323.3 6 6
  324.4 38 38
  325.4 8 8
  326.3 2 2
  327.3 6 6
  328.2 2 2
  329.4 4 4
  330.4 2 2
  331.4 11 11
  332.4 4 4
  333.3 51 51
  334.4 9 9
  335.3 8 8
  336.4 5 5
  337.4 10 10
  338.2 2 2
  339.5 2 2
  340.4 1 1
  341.4 2 2
  342.4 1 1
  343.4 2 2
  344.4 1 1
  345.4 3 3
  346.4 2 2
  347.4 4 4
  348.3 2 2
  349.5 18 18
  350.4 3 3
  351.3 14 14
  352.3 3 3
  353.5 4 4
  354.4 1 1
  355.4 2 2
  356.3 1 1
  357.4 2 2
  358.4 1 1
  359.4 2 2
  360.4 1 1
  361.4 2 2
  362.4 2 2
  363.4 5 5
  364.3 2 2
  365.4 7 7
  366.3 3 3
  367.4 20 20
  368.3 4 4
  369.4 333 333
  370.3 49 49
  371.3 18 18
  372.4 3 3
  373.3 3 3
  374.3 2 2
  375.3 3 3
  376.4 2 2
  377.2 3 3
  378.4 1 1
  379.2 5 5
  380.3 4 4
  381.4 5 5
  382.3 2 2
  383.4 5 5
  384.3 3 3
  385.3 3 3
  386.4 1 1
  387.3 2 2
  388.3 1 1
  389.2 4 4
  390.2 1 1
  391.3 8 8
  392.3 2 2
  393.2 3 3
  394.4 1 1
  395.4 3 3
  396.4 5 5
  397.3 55 55
  398.3 16 16
  399.4 9 9
  400.5 1 1
  401.5 1 1
  402.4 1 1
  403.5 2 2
  404.3 1 1
  405.4 5 5
  406.4 1 1
  407.3 7 7
  408.4 2 2
  409.4 3 3
  410.4 1 1
  411.4 4 4
  412.3 2 2
  413.4 3 3
  414.3 2 2
  415.5 3 3
  416.3 9 9
  417.5 2 2
  418.3 1 1
  419.4 3 3
  420.4 1 1
  421.4 2 2
  422.3 1 1
  423.4 5 5
  424.4 1 1
  425.4 20 20
  426.3 5 5
  427.3 4 4
  428.4 3 3
  429.4 5 5
  430.3 2 2
  431.4 1 1
  432.3 1 1
  433.3 1 1
  434.4 1 1
  435.3 1 1
  436.3 1 1
  437.5 1 1
  438.4 1 1
  439.4 2 2
  440.3 1 1
  441.4 7 7
  442.3 3 3
  443.4 7 7
  444.3 2 2
  445.4 2 2
  446.4 1 1
  447.4 1 1
  448.3 1 1
  449.4 1 1
  451.5 1 1
  452.4 1 1
  453.4 4 4
  454.4 2 2
  455.5 3 3
  456.5 1 1
  457.4 3 3
  458.5 2 2
  459.3 11 11
  460.4 2 2
  461.4 116 116
  462.4 20 20
  463.4 8 8
  464.4 1 1
  465.5 1 1
  467.4 1 1
  468.5 1 1
  469.5 2 2
  471.5 3 3
  472.5 1 1
  473.5 2 2
  474.4 2 2
  475.4 3 3
  476.3 1 1
  477.3 2 2
  479.5 1 1
  481.5 1 1
  482.4 1 1
  483.3 3 3
  484.5 1 1
  485.4 2 2
  486.4 1 1
  487.4 3 3
  488.3 2 2
  489.4 17 17
  490.4 5 5
  491.5 4 4
  492.4 1 1
  493.4 1 1
  495.4 1 1
  497.5 2 2
  498.6 1 1
  499.4 3 3
  500.6 1 1
  501.6 1 1
  502.6 1 1
  503.6 3 3
//
