ACCESSION: TT000148
RECORD_TITLE: 8-beta-Hydroxy-oxocurvularin; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: Kimura Y, Kusano M, Faculty of Agriculture, Tottori University
LICENSE: CC BY-SA
  231.8 20 20
  232.7 22 22
  233.4 6 6
  233.8 10 10
  235.1 9 9
  235.6 6 6
  236.8 3 3
  237.4 1 1
  238.1 1 1
  238.7 3 3
  239.7 3 3
  240.9 4 4
  241.9 8 8
  242.8 18 18
  243.8 6 6
  244.8 7 7
  245.7 1 1
  246.2 1 1
  246.8 8 8
  247.8 4 4
  248.8 10 10
  249.3 3 3
  249.8 9 9
  250.5 1 1
  250.9 4 4
  251.7 4 4
  252.4 2 2
  252.8 4 4
  254.1 1 1
  254.7 6 6
  256.0 14 14
  256.9 4 4
  257.8 47 47
  258.8 17 17
  259.8 64 64
  260.7 40 40
  261.8 12 12
  262.8 2 2
  263.2 3 3
  264.0 12 12
  264.6 3 3
  265.1 3 3
  266.9 5 5
  267.7 3 3
  268.9 9 9
  270.7 3 3
  272.4 2 2
  272.9 1 1
  273.8 2 2
  274.4 1 1
  274.9 2 2
  275.8 49 49
  276.3 7 7
  276.7 6 6
  277.7 6 6
  278.2 1 1
  278.9 2 2
  279.4 4 4
  279.9 3 3
  280.7 15 15
  281.6 1 1
  283.0 1 1
  283.3 6 6
  283.9 4 4
  285.8 44 44
  286.4 6 6
  286.7 8 8
  287.0 5 5
  288.0 2 2
  288.3 3 3
  288.8 10 10
  289.8 7 7
  290.2 3 3
  291.9 6 6
  293.5 4 4
  294.8 7 7
  295.5 1 1
  296.2 2 2
  297.5 2 2
  298.0 3 3
  299.4 2 2
  299.9 1 1
  301.4 1 1
  302.8 6 6
  303.8 558 558
  304.8 112 112
  305.7 26 26
  306.6 7 7
  308.0 3 3
  308.7 6 6
  313.0 5 5
  314.7 2 2
  315.2 2 2
  315.9 2 2
  317.4 2 2
  317.8 4 4
  319.0 1 1
  320.0 1 1
  322.8 8 8
  324.7 2 2
  325.5 1 1
  326.6 2 2
  327.8 4 4
  332.7 1 1
  333.8 4 4
  336.0 2 2
  336.9 1 1
  337.3 3 3
  338.0 2 2
  339.2 5 5
  340.0 4 4
  340.7 4 4
  341.3 2 2
  342.1 3 3
  342.7 4 4
//
