ACCESSION: TT000154
RECORD_TITLE: alpha,beta-Dehydrocurvularin; FAB-EB; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: Kimura Y, Kusano M, Faculty of Agriculture, Tottori University
LICENSE: CC BY-SA
  264.2 4 4
  265.2 5 5
  266.1 2 2
  267.2 4 4
  268.2 2 2
  269.1 8 8
  270.1 3 3
  271.2 8 8
  272.2 4 4
  273.2 49 49
  274.2 14 14
  275.1 24 24
  276.2 6 6
  277.2 39 39
  278.2 6 6
  279.2 11 11
  280.2 3 3
  281.2 4 4
  282.3 3 3
  283.1 14 14
  284.3 17 17
  285.3 6 6
  286.3 2 2
  287.2 10 10
  288.2 20 20
  289.2 73 73
  290.2 90 90
  291.2 999 999
  292.2 207 207
  293.2 52 52
  294.3 9 9
  295.2 7 7
  296.3 3 3
  297.2 23 23
  298.2 4 4
  299.2 9 9
  300.2 3 3
  301.1 7 7
  302.2 3 3
  303.1 9 9
  304.2 8 8
  305.1 24 24
  306.1 13 13
  307.1 32 32
  308.1 8 8
  309.1 6 6
  310.2 3 3
  311.1 4 4
  312.3 17 17
  313.2 24 24
  314.2 5 5
  315.1 8 8
  316.2 3 3
  317.1 6 6
  318.1 2 2
  319.1 10 10
  320.2 4 4
  321.1 8 8
  322.2 4 4
  323.2 12 12
  324.2 6 6
  325.1 4 4
  326.3 2 2
  327.1 5 5
  328.2 2 2
  329.1 11 11
  330.1 4 4
  331.2 11 11
  332.2 3 3
  333.1 13 13
  334.2 3 3
  335.2 6 6
  336.2 2 2
  337.2 4 4
  338.1 2 2
  339.2 4 4
  340.1 2 2
  341.2 3 3
  342.2 2 2
  343.3 4 4
  344.3 1 1
  345.2 10 10
  346.2 3 3
  347.2 7 7
  348.3 3 3
  349.2 10 10
  350.2 3 3
  351.2 4 4
  352.3 2 2
  353.2 4 4
  354.2 1 1
  355.3 3 3
  356.3 1 1
  357.2 3 3
  358.3 1 1
  359.2 3 3
  360.2 1 1
  361.2 5 5
  362.2 1 1
  363.1 6 6
  364.2 4 4
  365.1 9 9
  366.0 4 4
  367.2 7 7
  368.3 3 3
  369.2 10 10
  370.2 3 3
  371.1 6 6
  372.2 2 2
  373.1 4 4
  374.2 2 2
  375.2 6 6
  376.2 2 2
  377.2 4 4
  378.3 2 2
  379.2 4 4
  380.1 4 4
  381.2 8 8
  382.2 5 5
  383.2 60 60
  384.2 15 15
  385.2 7 7
  386.2 3 3
  387.2 4 4
  388.3 1 1
  389.3 4 4
  390.2 2 2
  391.3 8 8
  392.4 2 2
  393.2 4 4
  394.2 2 2
  395.3 4 4
  396.2 2 2
  397.3 4 4
  398.3 2 2
  399.3 5 5
  401.3 4 4
  402.4 1 1
  403.2 4 4
  404.3 2 2
  405.2 7 7
  406.4 2 2
  407.3 7 7
  408.2 3 3
//
