ACCESSION: FFF00050
RECORD_TITLE: 1,4-Androstadiene-3,17-dione; LC-APPI-QQ; MS2; CE:60V; [M+H]+
DATE: 2016.01.19 (Created 2011.03.01)
AUTHORS: Atsushi Yamamoto
  204.800003 3701.000000 1
  205.025002 7402.000000 1
  205.300003 1850.500000 1
  205.500000 3701.000000 1
  205.699997 3701.000000 1
  205.899994 1850.500000 1
  206.200002 5551.500000 1
  206.600001 5551.500000 1
  207.087505 14804.000000 1
  207.500000 3701.000000 1
  207.699997 3701.000000 1
  207.899994 12953.500000 1
  208.116671 22206.000000 1
  209.300003 40711.000000 2
  210.191667 44412.000000 3
  210.500000 18505.000000 1
  211.169567 85123.000000 5
  211.974998 7402.000000 1
  212.300003 5551.500000 1
  212.575005 7402.000000 1
  213.178379 68468.500000 4
  213.933329 11103.000000 1
  214.259998 27757.500000 2
  214.849998 7402.000000 1
  215.300003 3701.000000 1
  215.500000 3701.000000 1
  217.250000 3701.000000 1
  218.100006 3701.000000 1
  218.500000 1850.500000 1
  219.000000 3701.000000 1
  219.250000 3701.000000 1
  219.500000 1850.500000 1
  219.699997 1850.500000 1
  220.000000 1850.500000 1
  220.199997 1850.500000 1
  220.399994 1850.500000 1
  220.899994 3701.000000 1
  221.600006 3701.000000 1
  221.933329 11103.000000 1
  222.525002 14804.000000 1
  223.199997 16654.500000 1
  223.500000 7402.000000 1
  224.000000 9252.500000 1
  225.075005 7402.000000 1
  225.300003 7402.000000 1
  226.205406 68468.500000 4
  227.174998 37010.000000 2
  228.079999 18505.000000 1
  228.449997 18505.000000 1
  228.699997 1850.500000 1
  229.100006 5551.500000 1
  229.449997 3701.000000 1
  232.899994 1850.500000 1
  233.100006 1850.500000 1
  234.300003 1850.500000 1
  234.600006 1850.500000 1
  234.800003 3701.000000 1
  235.100006 3701.000000 1
  235.300003 1850.500000 1
  235.500000 3701.000000 1
  236.050003 3701.000000 1
  236.300003 1850.500000 1
  236.699997 1850.500000 1
  237.200001 14804.000000 1
  237.699997 3701.000000 1
  238.399994 3701.000000 1
  238.600006 3701.000000 1
  239.033335 22206.000000 1
  239.300003 18505.000000 1
  240.000000 5551.500000 1
  240.199997 5551.500000 1
  240.800003 9252.500000 1
  241.233332 22206.000000 1
  242.300003 12953.500000 1
  242.516668 11103.000000 1
  249.300003 1850.500000 1
  250.100006 1850.500000 1
  250.300003 1850.500000 1
  250.800003 3701.000000 1
  251.000000 1850.500000 1
  251.199997 3701.000000 1
  252.100006 3701.000000 1
  252.399994 3701.000000 1
  253.199997 1850.500000 1
  255.100006 5551.500000 1
  255.300003 12953.500000 1
  256.600006 1850.500000 1
  257.100006 1850.500000 1
  265.949997 3701.000000 1
  267.000000 1850.500000 1
  267.849991 3701.000000 1
  268.150009 3701.000000 1
  269.200012 5551.500000 1
  269.799988 3701.000000 1
  270.050003 3701.000000 1
  270.349991 7402.000000 1
  283.000000 1850.500000 1
  283.600006 1850.500000 1
  285.500000 1850.500000 1
//
