ACCESSION: FFF00051
RECORD_TITLE: 1,4-Androstadiene-3,17-dione; LC-APPI-QQ; MS2; CE:50 V; [M+H]+
DATE: 2016.01.19 (Created 2011.03.01)
AUTHORS: Atsushi Yamamoto
  197.200000 316435.500000 14
  198.137503 44412.000000 2
  198.578576 25907.000000 1
  199.146154 72169.500000 3
  200.270000 37010.000000 2
  200.912495 14804.000000 1
  201.342854 25907.000000 1
  202.066668 11103.000000 1
  202.699997 1850.500000 1
  203.075005 7402.000000 1
  203.349998 3701.000000 1
  203.899994 3701.000000 1
  204.100006 5551.500000 1
  204.399994 1850.500000 1
  204.650002 11103.000000 1
  204.987499 14804.000000 1
  205.500000 9252.500000 1
  206.000000 7402.000000 1
  206.566671 22206.000000 1
  207.121433 25907.000000 1
  207.500000 9252.500000 1
  207.959998 37010.000000 2
  209.085509 127684.500000 6
  210.182758 214658.000000 9
  211.169697 366399.000000 16
  212.145002 37010.000000 2
  212.527779 33309.000000 1
  214.199997 12953.500000 1
  214.449997 11103.000000 1
  215.199997 7402.000000 1
  215.399994 5551.500000 1
  216.899994 1850.500000 1
  217.199997 1850.500000 1
  217.600006 5551.500000 1
  218.150002 3701.000000 1
  218.500000 3701.000000 1
  218.899994 5551.500000 1
  219.224998 7402.000000 1
  219.800003 1850.500000 1
  220.300003 3701.000000 1
  220.600006 3701.000000 1
  221.300003 3701.000000 1
  221.700005 7402.000000 1
  222.275002 7402.000000 1
  222.500000 1850.500000 1
  223.199997 33309.000000 1
  224.000000 11103.000000 1
  224.199997 18505.000000 1
  224.699997 9252.500000 1
  225.210002 111030.000000 5
  226.060004 18505.000000 1
  226.349998 22206.000000 1
  227.156251 29608.000000 1
  228.175001 29608.000000 1
  228.516668 11103.000000 1
  229.100006 20355.500000 1
  229.424995 14804.000000 1
  230.899994 1850.500000 1
  232.100006 1850.500000 1
  233.100006 1850.500000 1
  234.199997 1850.500000 1
  235.300003 5551.500000 1
  235.500000 1850.500000 1
  236.100006 1850.500000 1
  237.277777 66618.000000 3
  237.971427 12953.500000 1
  238.400001 20355.500000 1
  239.399994 16654.500000 1
  239.825001 7402.000000 1
  240.100006 3701.000000 1
  240.500000 1850.500000 1
  240.699997 5551.500000 1
  241.436365 40711.000000 2
  241.800003 3701.000000 1
  242.416665 44412.000000 2
  243.300003 1850.500000 1
  244.600006 1850.500000 1
  247.199997 1850.500000 1
  247.399994 1850.500000 1
  249.100006 5551.500000 1
  249.349998 3701.000000 1
  249.600006 3701.000000 1
  250.100006 3701.000000 1
  250.300003 1850.500000 1
  251.100006 1850.500000 1
  251.449997 3701.000000 1
  252.000000 14804.000000 1
  252.300003 9252.500000 1
  252.500000 1850.500000 1
  252.800003 1850.500000 1
  253.500000 3701.000000 1
  253.800003 1850.500000 1
  254.100006 5551.500000 1
  254.699997 1850.500000 1
  255.100006 12953.500000 1
  255.550003 11103.000000 1
  255.899994 5551.500000 1
  256.349991 3701.000000 1
  256.600006 3701.000000 1
  256.799988 1850.500000 1
  257.075005 7402.000000 1
  257.500000 11103.000000 1
  266.100006 1850.500000 1
  266.500000 1850.500000 1
  266.700012 5551.500000 1
  267.100006 7402.000000 1
  267.299988 5551.500000 1
  267.550003 3701.000000 1
  268.874992 7402.000000 1
  269.200012 9252.500000 1
  269.600006 11103.000000 1
  269.899994 5551.500000 1
  270.200012 14804.000000 1
  282.600006 3701.000000 1
  283.299988 1850.500000 1
  284.100006 1850.500000 1
  284.399994 5551.500000 1
  284.799988 7402.000000 1
  285.128579 12953.500000 1
  285.650009 3701.000000 1
//
