ACCESSION: FFF00059
RECORD_TITLE: 1,4-Androstadiene-3,17-dione; LC-APPI-QQ; MS2; CE:30 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.03.01)
AUTHORS: Atsushi Yamamoto
  203.800003 1850.500000 1
  204.000000 3701.000000 1
  205.092861 51814.000000 1
  207.154334 640273.000000 6
  208.103847 96226.000000 1
  209.176100 882688.500000 9
  211.149304 29522877.000000 287
  212.190176 3993379.000000 39
  213.800003 1850.500000 1
  214.750000 3701.000000 1
  215.899994 9252.500000 1
  216.150002 3701.000000 1
  216.399994 1850.500000 1
  216.800003 1850.500000 1
  217.100006 3701.000000 1
  217.399994 3701.000000 1
  217.899994 3701.000000 1
  218.250000 3701.000000 1
  219.222858 64767.500000 1
  221.152856 259070.000000 3
  221.899994 14804.000000 1
  223.129069 1591430.000000 15
  225.176903 7146631.000000 69
  229.000000 1850.500000 1
  230.399994 1850.500000 1
  230.949997 3701.000000 1
  231.199997 1850.500000 1
  231.500000 3701.000000 1
  232.000000 3701.000000 1
  232.199997 7402.000000 1
  232.399994 1850.500000 1
  232.699997 1850.500000 1
  232.899994 3701.000000 1
  233.199997 3701.000000 1
  233.600006 5551.500000 1
  234.183334 77721.000000 1
  235.118748 118432.000000 1
  235.983332 11103.000000 1
  237.229382 358997.000000 3
  239.257951 3793525.000000 37
  240.449997 3701.000000 1
  246.899994 1850.500000 1
  247.587505 14804.000000 1
  248.300003 3701.000000 1
  248.500000 5551.500000 1
  249.254820 307183.000000 3
  250.339996 64767.500000 1
  252.217901 1798686.000000 17
  253.100006 1850.500000 1
  262.700012 3701.000000 1
  263.000000 5551.500000 1
  263.299988 1850.500000 1
  263.500000 3701.000000 1
  263.700012 1850.500000 1
  264.000000 7402.000000 1
  264.500000 3701.000000 1
  265.303074 240565.000000 2
  267.242693 59060558.000000 574
  268.500000 5551.500000 1
  268.700012 1850.500000 1
  269.299988 1850.500000 1
//
