ACCESSION: FFF00238
RECORD_TITLE: Estrone; LC-APPI-QQ; MS2; CE:60 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.04.05, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  68.983334 48618.000000 11
  69.400002 20257.500000 5
  70.400002 1350.500000 1
  71.049999 2701.000000 1
  71.400002 1350.500000 1
  72.500000 1350.500000 1
  72.944445 12154.500000 3
  73.250000 13505.000000 3
  74.099998 1350.500000 1
  74.300003 1350.500000 1
  74.599998 4051.500000 1
  74.933334 8103.000000 2
  77.075371 2182408.000000 504
  79.054142 2673990.000000 617
  81.103803 1562528.500000 361
  82.099998 1350.500000 1
  82.500000 2701.000000 1
  83.250000 5402.000000 1
  86.800003 1350.500000 1
  87.500000 1350.500000 1
  88.099998 4051.500000 1
  89.000000 16206.000000 4
  91.082014 3138562.000000 724
  93.075882 459170.000000 106
  95.018590 210678.000000 49
  96.699997 1350.500000 1
  98.699997 1350.500000 1
  101.099998 14855.500000 3
  101.378573 18907.000000 4
  103.082312 794094.000000 183
  105.052126 1715135.000000 396
  105.875002 21608.000000 5
  107.015132 821104.000000 190
  107.900002 1350.500000 1
  109.300003 4051.500000 1
  110.099998 2701.000000 1
  112.000000 4051.500000 1
  113.066666 8103.000000 2
  115.075198 1873143.500000 432
  116.146667 648240.000000 150
  117.079464 302512.000000 70
  118.131248 21608.000000 5
  118.400002 12154.500000 3
  119.051021 66174.500000 15
  120.300001 14855.500000 3
  121.121429 75628.000000 17
  122.000000 1350.500000 1
  122.599998 1350.500000 1
  123.000000 2701.000000 1
  124.099998 5402.000000 1
  124.699997 6752.500000 2
  125.074999 10804.000000 2
  127.088640 2591609.500000 598
  128.092014 4328352.500000 999
  129.093091 1407221.000000 325
  131.097595 1684073.500000 389
  133.094055 636085.500000 147
  134.000000 1350.500000 1
  135.000000 2701.000000 1
  135.199997 4051.500000 1
  135.500000 1350.500000 1
  135.899994 1350.500000 1
  136.550003 2701.000000 1
  137.100006 4051.500000 1
  137.800003 4051.500000 1
  138.128573 9453.500000 2
  139.050002 129648.000000 30
  141.100416 975061.000000 225
  142.144154 103988.500000 24
  144.058234 1804268.000000 416
  145.047968 498334.500000 115
  145.969998 13505.000000 3
  146.333333 8103.000000 2
  147.081818 14855.500000 3
  148.899994 2701.000000 1
  150.199997 9453.500000 2
  152.123393 1050689.000000 243
  153.131045 1731341.000000 400
  154.132802 592869.500000 137
  155.092259 645539.000000 149
  157.111306 3917800.500000 904
  158.092683 110741.000000 26
  159.153227 251193.000000 58
  160.100006 1350.500000 1
  160.300003 2701.000000 1
  160.699997 1350.500000 1
  161.300003 4051.500000 1
  161.699997 1350.500000 1
  162.025002 5402.000000 1
  162.399994 2701.000000 1
  165.095481 3048078.500000 704
  167.158206 526695.000000 122
  168.117801 257945.500000 60
  169.090889 592869.500000 137
  170.082330 336274.500000 78
  171.028572 75628.000000 17
  172.250000 5402.000000 1
  172.600006 1350.500000 1
  172.949997 2701.000000 1
  173.399994 6752.500000 2
  173.800003 1350.500000 1
  174.050003 2701.000000 1
  174.300003 1350.500000 1
  174.500000 1350.500000 1
  174.800003 5402.000000 1
  175.500000 6752.500000 2
  176.238460 140452.000000 32
  178.152016 1272171.000000 294
  179.141978 1228955.000000 284
  181.112263 3568021.000000 824
  182.164078 1669218.000000 385
  183.170000 1066895.000000 246
  183.949997 21608.000000 5
  184.300003 9453.500000 2
  185.133336 16206.000000 4
  186.000000 1350.500000 1
  186.600006 1350.500000 1
  186.899994 1350.500000 1
  187.100006 1350.500000 1
  187.500000 2701.000000 1
  187.849998 2701.000000 1
  188.500000 5402.000000 1
  188.813334 20257.500000 5
  189.213045 62123.000000 14
  189.821876 43216.000000 10
  191.025002 48618.000000 11
  194.141401 424057.000000 98
  195.158078 618529.000000 143
  196.059186 132349.000000 31
  197.204976 569911.000000 132
  198.158182 148555.000000 34
  199.199997 2701.000000 1
  199.600006 1350.500000 1
  199.899994 1350.500000 1
  201.100006 1350.500000 1
  201.399994 2701.000000 1
  202.200003 13505.000000 3
  203.000000 9453.500000 2
  203.300003 4051.500000 1
  203.899994 5402.000000 1
  204.600006 2701.000000 1
  205.150002 16206.000000 4
  205.500000 5402.000000 1
  207.362497 32412.000000 7
  208.190001 54020.000000 12
  209.118518 218781.000000 50
  210.085005 27010.000000 6
  210.387495 21608.000000 5
  211.147368 51319.000000 12
  211.849998 2701.000000 1
  212.100006 4051.500000 1
  212.349998 2701.000000 1
  212.699997 1350.500000 1
  213.000000 1350.500000 1
  214.899994 1350.500000 1
  215.100006 1350.500000 1
  215.300003 1350.500000 1
  216.399994 1350.500000 1
  217.100006 1350.500000 1
  217.300003 1350.500000 1
  218.100006 1350.500000 1
  219.100006 5402.000000 1
  220.000000 1350.500000 1
  220.300003 1350.500000 1
  221.183332 8103.000000 2
  221.449997 5402.000000 1
  221.699997 2701.000000 1
  221.899994 4051.500000 1
  222.300003 4051.500000 1
  223.028573 18907.000000 4
  223.300003 12154.500000 3
  223.500000 5402.000000 1
  223.949997 2701.000000 1
  224.550003 2701.000000 1
  225.100006 5402.000000 1
  225.399994 2701.000000 1
  229.000000 1350.500000 1
  233.300003 1350.500000 1
  234.500000 2701.000000 1
  234.800003 1350.500000 1
  235.300003 1350.500000 1
  235.800003 1350.500000 1
  236.100006 2701.000000 1
  236.750000 2701.000000 1
  237.100006 8103.000000 2
  237.699997 1350.500000 1
  238.000000 1350.500000 1
  238.250000 2701.000000 1
  250.100006 2701.000000 1
  250.300003 1350.500000 1
  251.300003 1350.500000 1
  252.100006 1350.500000 1
  252.399994 1350.500000 1
  252.699997 1350.500000 1
  253.199997 1350.500000 1
  253.399994 1350.500000 1
//
