ACCESSION: FFF00105
RECORD_TITLE: Testosterone; LC-APPI-QQ; MS2; CE:50 V; [M+H]+
DATE: 2016.01.19 (Created 2011.03.01, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  64.000000 4051.500000 1
  65.044319 237688.000000 3
  67.081504 3592330.000000 40
  69.082655 3519403.000000 39
  70.450001 21608.000000 1
  71.091667 145854.000000 2
  71.699997 1350.500000 1
  72.199997 2701.000000 1
  72.400002 4051.500000 1
  72.950001 10804.000000 1
  73.300003 4051.500000 1
  73.699997 2701.000000 1
  74.199997 2701.000000 1
  74.500000 1350.500000 1
  77.055987 2052760.000000 23
  79.021444 17545696.000000 196
  81.090918 17278297.000000 193
  83.061692 5555957.000000 62
  84.099998 12154.500000 1
  85.064999 108040.000000 1
  85.800003 5402.000000 1
  87.900002 1350.500000 1
  88.433334 8103.000000 1
  88.800003 5402.000000 1
  91.046754 6822726.000000 76
  93.075171 7701901.500000 86
  95.073912 6667418.500000 75
  97.073374 89208628.000000 999
  99.099998 9453.500000 1
  99.400002 13505.000000 1
  99.699997 1350.500000 1
  100.400002 1350.500000 1
  100.800003 1350.500000 1
  101.099998 1350.500000 1
  101.300003 1350.500000 1
  101.850002 8103.000000 1
  103.176923 245791.000000 3
  105.027505 7708654.000000 86
  107.081463 4633565.500000 52
  109.053079 81096174.500000 908
  111.089130 248492.000000 3
  112.000000 2701.000000 1
  112.199997 2701.000000 1
  112.400002 1350.500000 1
  113.074999 5402.000000 1
  113.599998 5402.000000 1
  113.900002 8103.000000 1
  115.046875 216080.000000 2
  117.066105 1282975.000000 14
  119.054491 3623391.500000 41
  121.084833 2297200.500000 26
  123.033436 8320430.500000 93
  124.199997 4051.500000 1
  124.599998 4051.500000 1
  125.088234 22958.500000 1
  125.699997 1350.500000 1
  126.099998 2701.000000 1
  126.500000 12154.500000 1
  126.995918 66174.500000 1
  128.127478 422706.500000 5
  129.060647 1002071.000000 11
  131.093490 1784010.500000 20
  133.120316 1369407.000000 15
  135.090271 499685.000000 6
  136.100006 10804.000000 1
  137.057692 210678.000000 2
  137.899994 1350.500000 1
  138.300003 1350.500000 1
  138.600006 1350.500000 1
  139.100006 2701.000000 1
  139.699997 2701.000000 1
  141.149999 278203.000000 3
  142.056609 469974.000000 5
  143.066356 1011524.500000 11
  145.074857 1643558.500000 18
  147.118422 923742.000000 10
  149.089840 505087.000000 6
  149.899994 2701.000000 1
  150.250000 2701.000000 1
  150.921424 18907.000000 1
  151.500000 1350.500000 1
  151.899998 10804.000000 1
  152.300003 5402.000000 1
  153.120000 81030.000000 1
  153.800003 33762.500000 1
  155.049383 546952.500000 6
  156.061818 297110.000000 3
  157.103965 1089853.500000 12
  159.101241 1088503.000000 12
  159.938459 35113.000000 1
  161.098927 503736.500000 6
  163.144119 275502.000000 3
  163.950001 5402.000000 1
  164.699997 6752.500000 1
  165.112501 21608.000000 1
  165.800003 10804.000000 1
  166.216665 8103.000000 1
  167.172727 133699.500000 1
  169.070350 501035.500000 6
  171.084173 563158.500000 6
  172.100006 27010.000000 1
  173.171323 367336.000000 4
  174.100001 32412.000000 1
  175.162301 340326.000000 4
  175.937503 21608.000000 1
  176.310002 13505.000000 1
  177.135200 168812.500000 2
  178.550003 5402.000000 1
  179.000000 5402.000000 1
  179.199997 8103.000000 1
  179.437496 10804.000000 1
  180.266668 8103.000000 1
  181.096719 82380.500000 1
  182.233654 140452.000000 2
  183.138096 340326.000000 4
  185.103333 324120.000000 4
  187.210965 307914.000000 3
  188.300003 6752.500000 1
  189.108277 195822.500000 2
  190.000000 18907.000000 1
  190.343475 31061.500000 1
  190.828570 9453.500000 1
  191.228572 9453.500000 1
  192.100006 10804.000000 1
  192.600001 4051.500000 1
  192.949997 2701.000000 1
  193.199997 1350.500000 1
  193.449997 5402.000000 1
  194.333333 8103.000000 1
  195.100006 25659.500000 1
  195.368179 29711.000000 1
  196.199997 27010.000000 1
  197.099053 284955.500000 3
  199.181250 172864.000000 2
  201.136584 221482.000000 2
  202.111113 85081.500000 1
  203.097778 121545.000000 1
  204.219998 13505.000000 1
  204.899994 22958.500000 1
  205.130003 27010.000000 1
  205.699997 1350.500000 1
  205.899994 2701.000000 1
  206.700002 4051.500000 1
  207.199997 2701.000000 1
  207.500000 2701.000000 1
  208.250000 5402.000000 1
  209.228572 66174.500000 1
  210.300003 13505.000000 1
  211.172725 163410.500000 2
  212.100006 13505.000000 1
  213.138954 232286.000000 3
  214.042858 18907.000000 1
  215.126314 153957.000000 2
  216.090005 13505.000000 1
  217.234210 51319.000000 1
  218.100001 76978.500000 1
  218.699997 4051.500000 1
  219.266668 8103.000000 1
  220.199997 1350.500000 1
  220.899994 1350.500000 1
  221.199997 1350.500000 1
  221.600006 1350.500000 1
  222.300003 1350.500000 1
  223.131577 76978.500000 1
  224.400002 16206.000000 1
  225.234288 47267.500000 1
  225.500000 12154.500000 1
  225.699997 6752.500000 1
  226.199997 2701.000000 1
  226.500000 1350.500000 1
  227.213335 81030.000000 1
  227.800003 14855.500000 1
  228.288233 22958.500000 1
  229.315002 27010.000000 1
  230.100006 13505.000000 1
  230.800003 21608.000000 1
  231.167744 83731.000000 1
  232.000000 8103.000000 1
  232.199997 1350.500000 1
  232.474998 5402.000000 1
  232.855555 12154.500000 1
  233.370000 27010.000000 1
  235.100006 1350.500000 1
  236.049995 5402.000000 1
  236.949997 8103.000000 1
  237.500000 5402.000000 1
  237.899994 12154.500000 1
  238.373331 40515.000000 1
  238.949997 2701.000000 1
  239.199997 4051.500000 1
  239.500000 1350.500000 1
  240.100006 2701.000000 1
  240.399994 1350.500000 1
  240.800003 2701.000000 1
  241.199997 2701.000000 1
  241.533335 8103.000000 1
  242.100006 2701.000000 1
  242.399994 5402.000000 1
  243.364707 22958.500000 1
  244.000000 8103.000000 1
  244.400002 5402.000000 1
  245.135087 76978.500000 1
  246.086366 59422.000000 1
  246.625004 10804.000000 1
  247.500000 1350.500000 1
  249.500000 1350.500000 1
  250.500000 2701.000000 1
  250.899994 5402.000000 1
  251.200000 6752.500000 1
  251.600006 1350.500000 1
  252.300003 1350.500000 1
  253.426466 45917.000000 1
  254.199997 2701.000000 1
  255.199997 4051.500000 1
  255.600006 1350.500000 1
  256.000000 9453.500000 1
  256.459998 13505.000000 1
  257.000000 5402.000000 1
  257.200012 9453.500000 1
  257.675011 5402.000000 1
  257.899994 5402.000000 1
  258.250000 2701.000000 1
  259.000000 6752.500000 1
  259.200012 6752.500000 1
  259.500000 6752.500000 1
  259.799988 1350.500000 1
  260.200000 6752.500000 1
  261.015386 17556.500000 1
  261.383326 16206.000000 1
  268.899994 1350.500000 1
  270.100006 1350.500000 1
  270.299988 1350.500000 1
  271.193331 40515.000000 1
  271.949997 2701.000000 1
  272.600006 1350.500000 1
  272.799988 4051.500000 1
  273.100006 5402.000000 1
  273.474998 5402.000000 1
  274.125008 5402.000000 1
  274.399994 5402.000000 1
  287.600006 1350.500000 1
  287.799988 1350.500000 1
  288.100006 1350.500000 1
  288.750000 5402.000000 1
  289.207696 35113.000000 1
  289.799988 1350.500000 1
  290.000000 1350.500000 1
//
