ACCESSION: FFF00123
RECORD_TITLE: Brassicasterol; LC-APPI-QQ; MS2; CE:10 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.03.01, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  99.300003 1850.500000 1
  104.450001 3701.000000 1
  105.099998 1850.500000 1
  106.966667 11103.000000 1
  107.425001 7402.000000 1
  108.500000 1850.500000 1
  108.830003 18505.000000 1
  109.387502 14804.000000 1
  110.000000 1850.500000 1
  110.199997 1850.500000 1
  110.599998 3701.000000 1
  111.199997 9252.500000 1
  113.000000 1850.500000 1
  118.599998 1850.500000 1
  118.800003 1850.500000 1
  119.350002 7402.000000 1
  120.500000 3701.000000 1
  120.900002 5551.500000 1
  121.099998 7402.000000 1
  121.300003 5551.500000 1
  122.500000 1850.500000 1
  122.833336 11103.000000 1
  123.400002 5551.500000 1
  124.000000 1850.500000 1
  124.199997 3701.000000 1
  125.152565 144339.000000 1
  126.800003 1850.500000 1
  130.000000 1850.500000 1
  130.699997 1850.500000 1
  131.299998 5551.500000 1
  132.500000 3701.000000 1
  132.800003 5551.500000 1
  133.025002 7402.000000 1
  133.300003 1850.500000 1
  133.500000 1850.500000 1
  134.100006 5551.500000 1
  134.855554 66618.000000 1
  135.255554 33309.000000 1
  135.899994 1850.500000 1
  136.800003 1850.500000 1
  137.060001 9252.500000 1
  137.500000 7402.000000 1
  138.500000 1850.500000 1
  139.199997 3701.000000 1
  139.399994 1850.500000 1
  143.100006 1850.500000 1
  144.733332 11103.000000 1
  145.000000 11103.000000 1
  145.300003 7402.000000 1
  146.300003 3701.000000 1
  146.500000 5551.500000 1
  147.065517 107329.000000 1
  148.300003 1850.500000 1
  148.985713 51814.000000 1
  150.700002 11103.000000 1
  151.133336 11103.000000 1
  152.899994 1850.500000 1
  153.199997 5551.500000 1
  153.500000 1850.500000 1
  156.399994 1850.500000 1
  156.899994 7402.000000 1
  157.399994 1850.500000 1
  158.399994 3701.000000 1
  158.962498 44412.000000 1
  159.800003 1850.500000 1
  160.300003 1850.500000 1
  161.081397 159143.000000 1
  162.100006 1850.500000 1
  162.909088 40711.000000 1
  163.399994 16654.500000 1
  163.800003 1850.500000 1
  164.857141 25907.000000 1
  165.180003 37010.000000 1
  169.100006 1850.500000 1
  169.300003 1850.500000 1
  171.100006 1850.500000 1
  172.150002 3701.000000 1
  173.009524 38860.500000 1
  173.410526 35159.500000 1
  173.800003 5551.500000 1
  174.300003 1850.500000 1
  174.800003 18505.000000 1
  175.066668 55515.000000 1
  176.399994 1850.500000 1
  177.412495 14804.000000 1
  178.899994 5551.500000 1
  179.100006 14804.000000 1
  179.300003 12953.500000 1
  180.399994 1850.500000 1
  184.399994 1850.500000 1
  184.899994 5551.500000 1
  185.100006 5551.500000 1
  185.300003 1850.500000 1
  185.600006 3701.000000 1
  186.199997 1850.500000 1
  186.924998 59216.000000 1
  187.305553 66618.000000 1
  189.245832 88824.000000 1
  190.699997 7402.000000 1
  191.112505 14804.000000 1
  192.199997 1850.500000 1
  192.983332 22206.000000 1
  193.399994 9252.500000 1
  197.199997 1850.500000 1
  198.399994 1850.500000 1
  198.800003 14804.000000 1
  199.199997 14804.000000 1
  199.600006 3701.000000 1
  200.050003 3701.000000 1
  201.104411 125834.000000 1
  202.150002 3701.000000 1
  203.068750 59216.000000 1
  204.300003 1850.500000 1
  204.500000 1850.500000 1
  204.799997 18505.000000 1
  205.100006 20355.500000 1
  205.459998 18505.000000 1
  206.899994 9252.500000 1
  207.699997 1850.500000 1
  209.300003 1850.500000 1
  210.399994 1850.500000 1
  213.262501 44412.000000 1
  214.399994 5551.500000 1
  215.213461 192452.000000 2
  216.100006 1850.500000 1
  216.399994 1850.500000 1
  217.438092 38860.500000 1
  218.600006 1850.500000 1
  219.089475 70319.000000 1
  220.800003 9252.500000 1
  221.000000 11103.000000 1
  221.500000 9252.500000 1
  223.500000 1850.500000 1
  225.399994 1850.500000 1
  226.300003 1850.500000 1
  227.158695 85123.000000 1
  228.399994 1850.500000 1
  229.178788 61066.500000 1
  229.800003 1850.500000 1
  230.199997 1850.500000 1
  230.500000 1850.500000 1
  231.253333 55515.000000 1
  231.699997 1850.500000 1
  232.500000 1850.500000 1
  233.050003 18505.000000 1
  233.391665 44412.000000 1
  235.199997 1850.500000 1
  240.199997 1850.500000 1
  241.336363 122133.000000 1
  243.354998 37010.000000 1
  245.186843 70319.000000 1
  245.600006 22206.000000 1
  246.600006 1850.500000 1
  247.333332 55515.000000 1
  249.500000 3701.000000 1
  252.500000 1850.500000 1
  252.699997 1850.500000 1
  252.899994 1850.500000 1
  253.199997 1850.500000 1
  253.600006 5551.500000 1
  253.849998 3701.000000 1
  254.100006 1850.500000 1
  255.305142 647675.000000 5
  257.421424 51814.000000 1
  259.400004 55515.000000 1
  260.000000 1850.500000 1
  260.500000 1850.500000 1
  261.225006 7402.000000 1
  263.399994 1850.500000 1
  266.799988 1850.500000 1
  268.000000 3701.000000 1
  268.399994 1850.500000 1
  269.335997 92525.000000 1
  271.284899 98076.500000 1
  273.207153 25907.000000 1
  275.100006 5551.500000 1
  279.000000 1850.500000 1
  279.299988 1850.500000 1
  281.600006 1850.500000 1
  283.151163 159143.000000 1
  284.100006 3701.000000 1
  284.600006 3701.000000 1
  285.250822 112880.500000 1
  287.000000 7402.000000 1
  287.333323 11103.000000 1
  295.050003 3701.000000 1
  295.349991 3701.000000 1
  295.700012 1850.500000 1
  296.000000 1850.500000 1
  296.200012 5551.500000 1
  297.318149 999270.000000 8
  298.200012 1850.500000 1
  299.250001 133236.000000 1
  300.899994 1850.500000 1
  301.200012 1850.500000 1
  301.500000 3701.000000 1
  301.899994 5551.500000 1
  309.399994 1850.500000 1
  309.600006 1850.500000 1
  310.250000 3701.000000 1
  311.342224 499635.000000 4
  312.200012 1850.500000 1
  313.150009 14804.000000 1
  313.600006 5551.500000 1
  313.899994 3701.000000 1
  315.000000 3701.000000 1
  315.500000 3701.000000 1
  319.299988 1850.500000 1
  321.200012 1850.500000 1
  323.000000 1850.500000 1
  323.200012 1850.500000 1
  323.799988 1850.500000 1
  325.396549 107329.000000 1
  328.000000 1850.500000 1
  335.600006 1850.500000 1
  337.700012 1850.500000 1
  337.899994 1850.500000 1
  338.500000 1850.500000 1
  339.300000 18505.000000 1
  339.899994 3701.000000 1
  349.200012 1850.500000 1
  349.399994 1850.500000 1
  352.299988 1850.500000 1
  352.700012 1850.500000 1
  353.399994 14804.000000 1
  363.200012 3701.000000 1
  363.500000 1850.500000 1
  365.600006 1850.500000 1
  366.100006 11103.000000 1
  366.349991 14804.000000 1
  367.000000 3701.000000 1
  377.000000 1850.500000 1
  377.600006 1850.500000 1
  377.799988 3701.000000 1
  378.100006 1850.500000 1
  378.299988 3701.000000 1
  378.500000 5551.500000 1
  378.700012 3701.000000 1
  381.403514 123674466.500000 999
//
