ACCESSION: FFF00290
RECORD_TITLE: Oseltamivir acid; LC-APPI-QQ; MS2; CE20; [M+H]+
DATE: 2016.01.19 (Created 2011.04.26)
AUTHORS: Atsushi Yamamoto
  209.300003 1350.500000 1
  211.000000 2701.000000 1
  211.250000 5402.000000 1
  211.600006 1350.500000 1
  212.199997 1350.500000 1
  212.399994 1350.500000 1
  213.300003 1350.500000 1
  213.500000 1350.500000 1
  215.138944 4043397.000000 394
  216.199997 2701.000000 1
  217.399994 1350.500000 1
  220.699997 1350.500000 1
  224.750000 5402.000000 1
  225.400002 5402.000000 1
  226.062500 21608.000000 2
  227.899994 1350.500000 1
  228.899994 1350.500000 1
  232.100006 1350.500000 1
  235.600006 2701.000000 1
  239.500000 1350.500000 1
  241.000000 1350.500000 1
  241.199997 1350.500000 1
  248.800003 1350.500000 1
  250.199997 1350.500000 1
  250.449997 2701.000000 1
  252.250000 2701.000000 1
  252.800003 1350.500000 1
  253.075005 5402.000000 1
  253.300003 1350.500000 1
  253.700002 4051.500000 1
  254.100006 1350.500000 1
  255.199997 1350.500000 1
  255.399994 1350.500000 1
  257.000000 1350.500000 1
  257.250000 2701.000000 1
  257.500000 1350.500000 1
  265.299988 1350.500000 1
  266.774994 5402.000000 1
  267.349991 13505.000000 1
  268.211820 696858.000000 68
  269.349991 2701.000000 1
  270.299988 1350.500000 1
  282.500000 1350.500000 1
  283.100006 1350.500000 1
  284.000000 5402.000000 1
  285.250578 2101378.000000 205
  286.200012 1350.500000 1
//
