ACCESSION: FFF00063
RECORD_TITLE: beta-Sitosterol; LC-APPI-QQ; MS2; CE:60 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.03.01, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  76.800003 8002.000000 21
  77.000000 2000.500000 5
  77.250000 4001.000000 10
  77.500000 2000.500000 5
  77.800003 4001.000000 10
  78.000000 8002.000000 21
  78.325003 8002.000000 21
  79.015585 154038.500000 397
  79.883335 12003.000000 31
  81.082474 388097.000000 999
  82.199997 4001.000000 10
  83.104083 98024.500000 252
  84.500000 2000.500000 5
  84.800003 8002.000000 21
  85.049999 20005.000000 51
  89.750000 8002.000000 21
  90.000000 6001.500000 15
  90.993479 92023.000000 237
  91.900002 10002.500000 26
  93.020833 240060.000000 618
  95.085417 384096.000000 989
  96.099998 2000.500000 5
  96.938462 26006.500000 67
  97.400002 14003.500000 36
  97.599998 2000.500000 5
  102.599998 2000.500000 5
  102.800003 2000.500000 5
  103.025000 8002.000000 21
  103.500000 6001.500000 15
  104.968421 228057.000000 587
  106.099998 4001.000000 10
  106.856524 92023.000000 237
  107.187498 96024.000000 247
  107.900002 8002.000000 21
  109.043902 164041.000000 422
  109.950001 4001.000000 10
  111.049999 4001.000000 10
  111.300003 2000.500000 5
  114.199997 2000.500000 5
  114.900002 2000.500000 5
  115.099998 2000.500000 5
  115.500000 2000.500000 5
  116.149998 4001.000000 10
  116.400002 2000.500000 5
  116.800003 6001.500000 15
  117.000000 10002.500000 26
  117.325000 16004.000000 41
  117.800003 4001.000000 10
  119.107340 218054.500000 561
  120.199997 2000.500000 5
  121.076667 120030.000000 309
  121.800003 2000.500000 5
  122.049999 4001.000000 10
  122.983334 12003.000000 31
  123.199997 18004.500000 46
  124.199997 2000.500000 5
  127.599998 2000.500000 5
  128.750000 4001.000000 10
  129.050003 4001.000000 10
  129.649999 12003.000000 31
  130.990476 42010.500000 108
  131.974998 8002.000000 21
  133.139132 92023.000000 237
  133.699997 6001.500000 15
  134.300003 6001.500000 15
  134.980000 80020.000000 206
  135.800003 2000.500000 5
  136.800003 6001.500000 15
  137.100006 2000.500000 5
  141.600006 2000.500000 5
  141.849998 4001.000000 10
  142.300003 2000.500000 5
  142.800003 4001.000000 10
  143.399994 6001.500000 15
  143.600006 4001.000000 10
  143.800003 6001.500000 15
  144.150002 4001.000000 10
  144.750004 16004.000000 41
  145.199997 14003.500000 36
  145.800003 4001.000000 10
  146.316668 12003.000000 31
  147.120002 80020.000000 206
  147.949997 4001.000000 10
  148.349998 4001.000000 10
  148.849998 8002.000000 21
  149.300003 8002.000000 21
  154.699997 2000.500000 5
  154.899994 2000.500000 5
  155.199997 2000.500000 5
  156.699997 2000.500000 5
  157.000000 2000.500000 5
  157.400002 8002.000000 21
  157.899994 6001.500000 15
  158.100006 6001.500000 15
  158.449997 4001.000000 10
  159.066668 24006.000000 62
  159.699997 2000.500000 5
  160.199997 6001.500000 15
  160.399994 4001.000000 10
  160.899994 24006.000000 62
  161.399994 14003.500000 36
  161.600006 6001.500000 15
  162.500000 4001.000000 10
  162.899994 6001.500000 15
  163.150002 4001.000000 10
  163.399994 2000.500000 5
  167.600006 2000.500000 5
  168.800003 2000.500000 5
  169.600006 4001.000000 10
  170.300003 2000.500000 5
  170.800003 4001.000000 10
  171.199997 10002.500000 26
  171.800003 2000.500000 5
  172.600006 2000.500000 5
  172.924995 8002.000000 21
  173.600006 4001.000000 10
  174.000000 2000.500000 5
  174.800000 10002.500000 26
  175.100006 8002.000000 21
  175.300003 6001.500000 15
  177.500000 2000.500000 5
  181.600006 2000.500000 5
  183.100006 2000.500000 5
  183.399994 2000.500000 5
  184.600006 2000.500000 5
  184.800003 2000.500000 5
  185.199997 4001.000000 10
  185.600006 2000.500000 5
  185.899994 2000.500000 5
  186.199997 2000.500000 5
  186.600006 2000.500000 5
  187.300003 8002.000000 21
  187.600006 2000.500000 5
  188.100006 2000.500000 5
  188.399994 2000.500000 5
  189.699997 2000.500000 5
  195.399994 2000.500000 5
  198.399994 4001.000000 10
  198.600006 2000.500000 5
  199.199997 6001.500000 15
  199.500000 2000.500000 5
  199.699997 2000.500000 5
  200.000000 2000.500000 5
  200.399994 2000.500000 5
  201.100006 4001.000000 10
  201.500000 6001.500000 15
  202.300003 2000.500000 5
  203.699997 2000.500000 5
  213.100006 2000.500000 5
  213.899994 2000.500000 5
  214.199997 2000.500000 5
  214.800003 2000.500000 5
  215.050003 4001.000000 10
  215.349998 4001.000000 10
  215.699997 2000.500000 5
  216.199997 2000.500000 5
  218.000000 2000.500000 5
  220.399994 2000.500000 5
  224.899994 2000.500000 5
  227.600006 2000.500000 5
  227.899994 2000.500000 5
  229.000000 2000.500000 5
  229.199997 4001.000000 10
  229.600006 2000.500000 5
  230.899994 4001.000000 10
  231.600006 2000.500000 5
  233.600006 2000.500000 5
  239.199997 2000.500000 5
  241.949997 4001.000000 10
  242.199997 2000.500000 5
  243.199997 2000.500000 5
  244.100006 2000.500000 5
  244.300003 2000.500000 5
  253.800003 2000.500000 5
  254.899994 2000.500000 5
  256.200012 2000.500000 5
  257.000000 6001.500000 15
  257.299988 2000.500000 5
  257.700012 2000.500000 5
  258.500000 2000.500000 5
  259.000000 2000.500000 5
  260.500000 2000.500000 5
  266.200012 2000.500000 5
  270.100006 2000.500000 5
  271.299988 2000.500000 5
  271.700012 2000.500000 5
  276.500000 2000.500000 5
  281.299988 2000.500000 5
  283.100006 4001.000000 10
  284.349991 4001.000000 10
  287.399994 2000.500000 5
  287.700012 2000.500000 5
  293.500000 2000.500000 5
  295.899994 2000.500000 5
  297.100006 2000.500000 5
  298.000000 2000.500000 5
  324.299988 2000.500000 5
  326.200012 2000.500000 5
  337.399994 2000.500000 5
  338.700012 2000.500000 5
  345.600006 4001.000000 10
  354.700012 2000.500000 5
  382.399994 2000.500000 5
  397.100006 4001.000000 10
//
