ACCESSION: FFF00161
RECORD_TITLE: Campesterol; LC-APPI-QQ; MS2; CE:40 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.04.04, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  81.112131 6711763.500000 752
  83.124197 2997810.000000 336
  85.079585 1069589.000000 120
  86.300003 5551.500000 1
  89.099998 7402.000000 1
  89.850002 18505.000000 2
  91.053069 1025177.000000 115
  93.102430 3351255.500000 375
  95.062290 8921260.500000 999
  97.152465 2627710.000000 294
  98.300003 1850.500000 1
  98.599998 1850.500000 1
  98.800003 5551.500000 1
  99.099998 14804.000000 2
  101.199997 1850.500000 1
  101.649998 3701.000000 1
  101.900002 1850.500000 1
  102.199997 5551.500000 1
  102.880002 18505.000000 2
  103.800003 22206.000000 2
  105.074286 2979305.000000 334
  107.045734 4034090.000000 452
  109.114308 7087415.000000 794
  111.131439 977064.000000 109
  112.000000 1850.500000 1
  112.599998 5551.500000 1
  113.025000 7402.000000 1
  113.300003 3701.000000 1
  114.699997 1850.500000 1
  114.966667 11103.000000 1
  115.400002 9252.500000 1
  115.800003 3701.000000 1
  116.199997 3701.000000 1
  117.189855 127684.500000 14
  117.699997 16654.500000 2
  119.091124 2731338.000000 306
  121.106580 2981155.500000 334
  123.078424 2418603.500000 271
  125.110000 222060.000000 25
  125.900002 1850.500000 1
  126.500000 1850.500000 1
  127.000000 7402.000000 1
  128.199997 3701.000000 1
  128.449997 3701.000000 1
  128.775002 7402.000000 1
  129.050003 29608.000000 3
  129.766668 11103.000000 1
  130.100006 3701.000000 1
  131.189247 344193.000000 39
  131.791669 22206.000000 2
  133.167729 2964501.000000 332
  135.125031 6106650.000000 684
  137.146544 803117.000000 90
  138.000000 5551.500000 1
  138.300003 1850.500000 1
  138.500000 1850.500000 1
  139.000000 7402.000000 1
  139.300003 14804.000000 2
  139.699997 1850.500000 1
  140.500000 1850.500000 1
  140.924995 7402.000000 1
  141.199997 3701.000000 1
  142.399994 1850.500000 1
  143.100001 25907.000000 3
  145.137866 884539.000000 99
  147.161756 8641835.000000 968
  149.161922 2561092.000000 287
  150.000000 11103.000000 1
  151.183609 225761.000000 25
  151.899994 5551.500000 1
  152.199997 1850.500000 1
  152.500000 1850.500000 1
  153.200000 9252.500000 1
  154.800003 3701.000000 1
  155.000000 1850.500000 1
  155.199997 1850.500000 1
  155.899994 1850.500000 1
  156.199997 3701.000000 1
  157.228572 25907.000000 3
  159.174368 1025177.000000 115
  161.157255 7957150.000000 891
  162.500000 57365.500000 6
  163.173577 1169516.000000 131
  165.186957 170246.000000 19
  166.500000 1850.500000 1
  167.600006 3701.000000 1
  168.600006 1850.500000 1
  169.000000 5551.500000 1
  169.500000 1850.500000 1
  170.699997 9252.500000 1
  171.140002 18505.000000 2
  171.399994 9252.500000 1
  171.750000 11103.000000 1
  172.050003 14804.000000 2
  173.200515 717994.000000 80
  175.173504 2688776.500000 301
  176.199997 12953.500000 1
  177.235294 503336.000000 56
  178.050003 7402.000000 1
  178.399994 1850.500000 1
  179.337837 136937.000000 15
  180.899994 1850.500000 1
  181.399994 1850.500000 1
  182.949997 3701.000000 1
  184.966666 44412.000000 5
  185.349998 40711.000000 5
  186.208331 22206.000000 2
  187.191956 851230.000000 95
  187.899994 7402.000000 1
  188.125004 22206.000000 2
  189.221589 1491503.000000 167
  190.199997 7402.000000 1
  191.231580 140638.000000 16
  192.399994 3701.000000 1
  193.222916 88824.000000 10
  194.300003 3701.000000 1
  196.600006 1850.500000 1
  197.100006 3701.000000 1
  198.100006 1850.500000 1
  199.100000 48113.000000 5
  201.186580 1434137.500000 161
  203.257828 1312004.500000 147
  204.100006 1850.500000 1
  204.600006 9252.500000 1
  205.185716 103628.000000 12
  206.250000 3701.000000 1
  207.195654 85123.000000 10
  212.500000 1850.500000 1
  212.924995 14804.000000 2
  213.224998 29608.000000 3
  215.223299 2176188.000000 244
  217.262353 629170.000000 70
  217.899994 1850.500000 1
  218.100006 1850.500000 1
  219.200000 148040.000000 17
  220.600006 5551.500000 1
  221.299999 55515.000000 6
  223.800003 1850.500000 1
  225.100006 1850.500000 1
  225.449997 3701.000000 1
  226.100006 1850.500000 1
  226.966667 11103.000000 1
  227.399994 5551.500000 1
  227.699997 3701.000000 1
  227.974998 7402.000000 1
  228.300003 12953.500000 1
  229.249468 695788.000000 78
  230.150002 3701.000000 1
  230.500000 3701.000000 1
  231.210872 85123.000000 10
  232.100006 1850.500000 1
  232.399994 1850.500000 1
  232.600006 9252.500000 1
  233.375758 122133.000000 14
  234.000000 1850.500000 1
  234.600006 3701.000000 1
  235.066671 22206.000000 2
  235.410525 35159.500000 4
  237.199997 1850.500000 1
  240.399994 1850.500000 1
  241.199997 11103.000000 1
  241.399994 5551.500000 1
  241.699997 7402.000000 1
  242.199997 5551.500000 1
  242.500000 24056.500000 3
  243.366976 795715.000000 89
  244.100006 3701.000000 1
  244.450001 7402.000000 1
  245.000000 16654.500000 2
  245.513638 81422.000000 9
  245.800003 7402.000000 1
  246.100006 1850.500000 1
  247.336110 266472.000000 30
  248.600006 1850.500000 1
  248.899994 3701.000000 1
  249.233332 11103.000000 1
  249.750000 3701.000000 1
  253.300003 1850.500000 1
  253.899994 3701.000000 1
  254.300003 1850.500000 1
  254.842858 12953.500000 1
  255.386665 55515.000000 6
  255.899994 5551.500000 1
  256.100006 5551.500000 1
  256.299988 11103.000000 1
  257.358974 721695.000000 81
  258.200012 1850.500000 1
  258.399994 3701.000000 1
  259.377691 240565.000000 27
  260.500000 5551.500000 1
  261.387259 290528.500000 33
  262.299988 1850.500000 1
  263.250000 3701.000000 1
  263.600006 1850.500000 1
  267.899994 1850.500000 1
  268.200012 1850.500000 1
  268.899994 1850.500000 1
  269.100006 3701.000000 1
  270.500000 14804.000000 2
  271.261903 77721.000000 9
  272.250000 3701.000000 1
  272.500000 3701.000000 1
  273.385615 797565.500000 89
  274.200012 1850.500000 1
  274.600006 11103.000000 1
  275.377358 98076.500000 11
  276.200012 1850.500000 1
  276.600006 1850.500000 1
  279.000000 1850.500000 1
  281.650009 3701.000000 1
  282.899994 1850.500000 1
  283.199997 7402.000000 1
  283.700012 1850.500000 1
  284.000000 7402.000000 1
  284.349991 7402.000000 1
  284.899994 22206.000000 2
  285.441663 44412.000000 5
  286.299988 1850.500000 1
  286.500000 5551.500000 1
  287.422217 183199.500000 21
  288.200012 7402.000000 1
  288.600006 1850.500000 1
  289.000000 1850.500000 1
  289.625008 7402.000000 1
  290.200012 1850.500000 1
  293.600006 1850.500000 1
  294.000000 1850.500000 1
  294.500000 1850.500000 1
  295.200012 3701.000000 1
  295.500000 1850.500000 1
  297.100006 1850.500000 1
  297.500000 1850.500000 1
  297.899994 1850.500000 1
  298.500000 5551.500000 1
  299.421426 51814.000000 6
  300.600006 1850.500000 1
  301.424390 303482.000000 34
  302.399994 1850.500000 1
  303.000000 3701.000000 1
  303.200012 1850.500000 1
  303.399994 3701.000000 1
  305.299988 3701.000000 1
  305.700012 1850.500000 1
  311.799988 1850.500000 1
  312.150009 3701.000000 1
  312.399994 1850.500000 1
  313.100006 20355.500000 2
  313.533335 33309.000000 4
  314.399994 1850.500000 1
  315.000000 5551.500000 1
  315.513334 27757.500000 3
  316.299988 1850.500000 1
  323.100006 1850.500000 1
  325.150009 3701.000000 1
  326.500000 1850.500000 1
  327.342648 125834.000000 14
  328.299988 1850.500000 1
  336.299988 1850.500000 1
  339.100006 3701.000000 1
  340.150009 3701.000000 1
  340.500000 9252.500000 1
  340.799988 1850.500000 1
  341.525002 14804.000000 2
  341.899994 1850.500000 1
  342.399994 3701.000000 1
  350.399994 1850.500000 1
  350.799988 3701.000000 1
  351.000000 1850.500000 1
  351.299988 1850.500000 1
  351.500000 1850.500000 1
  353.000000 1850.500000 1
  353.600006 3701.000000 1
  353.799988 1850.500000 1
  354.050003 3701.000000 1
  354.299988 5551.500000 1
  354.899994 5551.500000 1
  355.349998 14804.000000 2
  356.100006 1850.500000 1
  359.500000 1850.500000 1
  365.349991 3701.000000 1
  367.500000 1850.500000 1
  367.700012 1850.500000 1
  368.140009 9252.500000 1
  368.542860 12953.500000 1
  369.100006 1850.500000 1
  381.799988 3701.000000 1
  382.100006 1850.500000 1
  382.700012 20355.500000 2
  383.458317 1802387.000000 202
  384.399994 5551.500000 1
//
