ACCESSION: FFF00254
RECORD_TITLE: Androsterone; LC-APPI-QQ; MS2; CE:30 V; [M-2H2O+H]+
DATE: 2016.01.19 (Created 2011.04.05, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  70.599998 4051.500000 1
  70.966667 8103.000000 1
  71.400002 4051.500000 1
  77.014285 75628.000000 8
  77.800003 9453.500000 1
  79.028448 939948.000000 103
  81.100387 3491042.500000 384
  83.114785 502386.000000 55
  84.099998 2701.000000 1
  84.400002 1350.500000 1
  85.000000 4051.500000 1
  85.450001 2701.000000 1
  87.199997 1350.500000 1
  88.500000 1350.500000 1
  88.800003 2701.000000 1
  89.049999 5402.000000 1
  89.699997 13505.000000 1
  91.046734 1612497.000000 177
  93.086453 1854236.500000 204
  95.093489 2488971.500000 274
  97.133898 79679.500000 9
  98.000000 1350.500000 1
  101.199997 4051.500000 1
  102.099998 2701.000000 1
  102.400002 4051.500000 1
  105.029040 2474116.000000 272
  107.060584 1850185.000000 203
  109.100000 976411.500000 107
  110.099998 2701.000000 1
  110.800003 10804.000000 1
  111.283335 8103.000000 1
  111.599998 1350.500000 1
  114.400002 2701.000000 1
  114.900002 9453.500000 1
  115.099998 9453.500000 1
  115.300003 9453.500000 1
  117.094200 675250.000000 74
  119.100470 1149275.500000 126
  119.810003 13505.000000 1
  121.122665 1084451.500000 119
  121.800003 1350.500000 1
  122.250000 16206.000000 2
  123.050000 329522.000000 36
  124.699997 1350.500000 1
  124.900002 4051.500000 1
  125.099998 1350.500000 1
  125.300003 2701.000000 1
  126.300003 1350.500000 1
  126.500000 1350.500000 1
  126.766668 8103.000000 1
  127.199997 2701.000000 1
  129.064546 297110.000000 33
  131.122737 1342397.000000 148
  133.109026 942649.000000 104
  135.118710 649590.500000 71
  135.899994 4051.500000 1
  136.300003 2701.000000 1
  137.102775 48618.000000 5
  139.050003 2701.000000 1
  139.300003 1350.500000 1
  140.800003 6752.500000 1
  141.077777 12154.500000 1
  141.399994 6752.500000 1
  141.699997 10804.000000 1
  143.086765 734672.000000 81
  145.095680 4063654.500000 447
  147.154301 2952193.000000 325
  147.837500 10804.000000 1
  148.300003 10804.000000 1
  149.153259 476726.500000 52
  149.899994 2701.000000 1
  150.199997 1350.500000 1
  151.154551 29711.000000 3
  151.899994 4051.500000 1
  152.825001 5402.000000 1
  153.300003 4051.500000 1
  153.600006 1350.500000 1
  154.199999 9453.500000 1
  155.172973 49968.500000 5
  155.800003 8103.000000 1
  157.146412 884577.500000 97
  159.149763 3411363.000000 375
  161.125199 3901594.500000 429
  163.175000 205276.000000 23
  164.199997 1350.500000 1
  164.899994 2701.000000 1
  165.199997 1350.500000 1
  165.399994 1350.500000 1
  165.899994 2701.000000 1
  167.075001 10804.000000 1
  168.000000 2701.000000 1
  168.199997 5402.000000 1
  169.068750 43216.000000 5
  170.052173 62123.000000 7
  171.106383 761682.000000 84
  173.187267 3118304.500000 343
  174.199997 8103.000000 1
  175.185791 513190.000000 56
  177.252173 62123.000000 7
  178.699997 2701.000000 1
  179.100006 2701.000000 1
  179.300003 1350.500000 1
  179.500000 1350.500000 1
  179.800003 2701.000000 1
  180.300003 2701.000000 1
  181.020004 13505.000000 1
  181.799998 4051.500000 1
  182.125004 5402.000000 1
  182.399994 4051.500000 1
  183.259998 54020.000000 6
  185.159701 1447736.000000 159
  187.178413 850815.000000 94
  188.125004 10804.000000 1
  189.217062 569911.000000 63
  190.899994 1350.500000 1
  191.199997 2701.000000 1
  192.600006 1350.500000 1
  192.899994 1350.500000 1
  193.199997 1350.500000 1
  193.500000 2701.000000 1
  193.899999 4051.500000 1
  194.399994 4051.500000 1
  194.977778 24309.000000 3
  195.500000 6752.500000 1
  195.800003 5402.000000 1
  196.000000 4051.500000 1
  196.250000 10804.000000 1
  197.065383 70226.000000 8
  199.190000 3889440.000000 428
  201.157678 756280.000000 83
  204.699997 2701.000000 1
  207.150002 5402.000000 1
  207.399994 1350.500000 1
  208.100006 1350.500000 1
  208.300003 2701.000000 1
  208.600006 1350.500000 1
  209.220001 13505.000000 1
  210.100006 2701.000000 1
  211.107407 72927.000000 8
  211.883329 16206.000000 2
  213.221053 795444.500000 87
  214.249996 21608.000000 2
  219.300003 1350.500000 1
  219.899994 1350.500000 1
  221.300003 1350.500000 1
  221.750000 2701.000000 1
  222.100006 4051.500000 1
  222.399994 2701.000000 1
  222.900000 31061.500000 3
  223.207140 18907.000000 2
  225.399994 22958.500000 3
  226.125002 91834.000000 10
  227.264769 379490.500000 42
  228.600006 1350.500000 1
  231.100006 1350.500000 1
  233.800003 1350.500000 1
  235.899994 1350.500000 1
  236.199997 1350.500000 1
  236.600006 1350.500000 1
  237.257143 18907.000000 2
  238.300003 1350.500000 1
  239.000000 2701.000000 1
  239.800003 13505.000000 1
  240.272816 139101.500000 15
  247.100006 1350.500000 1
  247.500000 1350.500000 1
  249.699997 2701.000000 1
  252.300003 1350.500000 1
  252.500000 1350.500000 1
  252.827275 14855.500000 2
  253.452633 51319.000000 6
  255.322054 9087514.500000 999
  256.225006 10804.000000 1
  256.600006 1350.500000 1
  257.100006 4051.500000 1
  266.600006 1350.500000 1
//
