ACCESSION: FFF00124
RECORD_TITLE: Brassicasterol; LC-APPI-QQ; MS
DATE: 2016.01.19 (Created 2011.03.01, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  253.236383 23833942.000000 34
  255.254079 400984617.000000 578
  259.238872 10530509.000000 15
  261.177815 6249582.500000 9
  263.164998 6327608.500000 9
  265.181086 5140713.000000 7
  267.188289 7943647.000000 11
  269.228585 16220405.000000 23
  271.238846 25841611.000000 37
  273.272091 12022006.000000 17
  275.220322 4563020.500000 7
  277.191557 3661220.000000 5
  279.184521 7813103.500000 11
  281.271774 6708735.500000 10
  283.272174 15638211.000000 23
  285.290181 12560685.500000 18
  287.265247 8522840.000000 12
  289.308279 7103367.000000 10
  290.283968 1890630.000000 3
  291.238196 2828442.500000 4
  293.244899 4545014.500000 7
  295.302056 7733577.000000 11
  297.346971 62593357.500000 90
  298.345984 17672889.000000 25
  299.313299 13042346.000000 19
  301.291762 4954651.000000 7
  303.271799 3469156.000000 5
  305.321648 2730910.000000 4
  307.307903 3986828.500000 6
  309.341815 8432810.000000 12
  311.382616 70708061.500000 102
  312.387391 20277757.000000 29
  313.344472 8239245.500000 12
  315.310795 5392797.000000 8
  316.331836 1470490.000000 2
  317.263820 2529843.000000 4
  319.285317 1839613.000000 3
  321.331242 2535845.000000 4
  323.315208 3650716.500000 5
  325.367615 8330776.000000 12
  327.322192 4462487.000000 6
  329.295446 3031010.000000 4
  331.265500 1931143.500000 3
  333.279722 2811937.000000 4
  335.339470 5664387.500000 8
  337.383923 7037345.000000 10
  339.361261 6863287.000000 10
  341.417546 8876958.000000 13
  343.334053 3058019.000000 4
  345.294548 2091697.000000 3
  347.303891 3008502.500000 4
  349.309891 3580193.000000 5
  351.342383 5643380.500000 8
  353.394346 10721072.500000 15
  355.382767 5641880.000000 8
  357.358734 3556185.000000 5
  359.350247 4849616.000000 7
  361.334465 9639212.000000 14
  363.343648 7913637.000000 11
  365.387348 15300598.500000 22
  367.389544 11049682.000000 16
  369.421401 10306934.500000 15
  371.420415 9408135.000000 14
  373.423318 12304100.000000 18
  375.420145 16461985.500000 24
  377.398190 30347612.500000 44
  379.417566 58135372.000000 84
  381.442584 693369046.000000 999
  387.430628 6545181.000000 9
  389.435405 10917638.000000 16
  391.446903 17096697.000000 25
  393.422966 38493827.000000 55
  395.414849 142209887.500000 205
  397.438151 48745243.000000 70
  398.464447 24132541.500000 35
  399.401308 19725573.000000 28
  401.436374 2532844.000000 4
  403.457642 2837445.500000 4
  405.448939 2544848.000000 4
  407.465591 3532177.000000 5
  409.431846 4240413.000000 6
  411.424486 6005001.000000 9
  413.432992 9237078.000000 13
  414.464504 3331110.000000 5
  415.445992 2433811.000000 4
  417.490691 4190896.500000 6
  418.477971 1375958.500000 2
  419.461368 1491497.000000 2
  421.455447 1845615.000000 3
  423.476535 1489996.500000 2
  425.445624 2315271.500000 3
  427.439622 3022007.000000 4
  428.492934 1231910.500000 2
  429.450260 1734578.000000 2
  430.452506 688729.500000 1
  431.469517 807269.000000 1
  433.478961 1212404.000000 2
  435.517028 1524508.000000 2
  437.478400 993331.000000 1
  438.426756 213071.000000 1
  439.461807 946815.500000 1
  441.424201 892797.500000 1
  443.397221 756252.000000 1
  445.459240 633211.000000 1
  446.554635 307602.500000 1
  447.514414 666222.000000 1
  449.515611 711237.000000 1
  451.496581 702234.000000 1
  453.496048 607702.500000 1
  455.475489 538679.500000 1
  457.469713 525175.000000 1
  459.373375 693231.000000 1
  460.524559 256585.500000 1
  461.450399 562687.500000 1
  463.441443 561187.000000 1
  464.540001 120040.000000 1
  465.512994 681227.000000 1
  467.531424 759253.000000 1
  469.500841 714238.000000 1
  471.531778 868789.500000 1
  473.501908 943814.500000 1
  474.487252 376625.500000 1
  475.412474 733744.500000 1
  476.444207 142547.500000 1
  477.474303 537179.000000 1
  478.356058 198066.000000 1
  479.523281 786262.000000 1
  481.532920 966322.000000 1
  483.517920 1038346.000000 1
  485.546957 2859953.000000 4
  487.568267 9972323.000000 14
  488.565323 3721240.000000 5
  490.505418 304601.500000 1
  491.462313 402134.000000 1
  492.455854 166555.500000 1
  493.482051 585195.000000 1
  495.529814 724741.500000 1
  496.659201 375125.000000 1
  497.606561 366122.000000 1
  499.568393 783261.000000 1
//
