ACCESSION: FFF00179
RECORD_TITLE: Ergosterol; LC-APPI-QQ; MS
DATE: 2016.01.19 (Created 2011.04.04, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  191.172502 6289546.500000 17
  192.222481 1199092.500000 3
  193.194297 9823806.000000 26
  195.186402 13774684.500000 36
  197.150598 21947769.000000 58
  198.202402 4082166.000000 11
  199.197649 21301834.500000 56
  200.217053 3469491.000000 9
  201.208090 10473241.500000 28
  202.141978 2902329.000000 8
  203.145540 6907473.000000 18
  205.138200 6067233.000000 16
  206.135154 1249857.000000 3
  207.149480 7411617.000000 20
  209.195960 9794047.500000 26
  211.180601 13337059.500000 35
  213.172132 15640717.500000 41
  214.227498 3259431.000000 9
  215.179822 10236924.000000 27
  216.181064 1876536.000000 5
  217.207292 6553872.000000 17
  219.140643 7567411.500000 20
  221.165335 5650614.000000 15
  222.132058 1463418.000000 4
  223.149447 6966990.000000 18
  225.199237 7805479.500000 21
  226.212640 1883538.000000 5
  227.207149 7590168.000000 20
  229.179996 9661009.500000 25
  231.174678 19840167.000000 52
  232.207632 4908402.000000 13
  233.206980 13692411.000000 36
  235.151797 15927799.500000 42
  237.163326 21307086.000000 56
  238.138709 5426550.000000 14
  239.198108 12958951.500000 34
  240.234018 2727279.000000 7
  241.268378 8082058.500000 21
  243.230337 12365532.000000 33
  245.177534 28627677.000000 75
  247.192177 37549975.500000 99
  249.219326 47298510.000000 125
  250.164664 12414546.000000 33
  251.187565 28888501.500000 76
  253.232687 93016318.500000 245
  255.231106 36928548.000000 97
  257.200216 11344990.500000 30
  259.202800 11376499.500000 30
  261.171109 12505572.000000 33
  263.185321 12855672.000000 34
  265.196809 10201914.000000 27
  267.189582 13442089.500000 35
  269.219429 14704200.000000 39
  271.234527 34131249.000000 90
  273.250371 11787867.000000 31
  274.243602 2790297.000000 7
  275.221649 9428193.000000 25
  277.190737 8692983.000000 23
  279.208767 10781329.500000 28
  281.264468 10296441.000000 27
  283.215515 13629393.000000 36
  285.223845 10453986.000000 28
  287.209041 7861495.500000 21
  289.290252 8045298.000000 21
  291.265863 6902221.500000 18
  293.268722 7947270.000000 21
  295.304097 51438442.500000 135
  296.360254 11838631.500000 31
  297.306035 13750177.500000 36
  299.255585 10404972.000000 27
  301.265985 6844455.000000 18
  303.312913 8106565.500000 21
  304.356295 2419191.000000 6
  305.344502 6718419.000000 18
  307.330781 6289546.500000 17
  309.364534 53048902.500000 140
  311.330627 9773041.500000 26
  313.337655 8153829.000000 21
  315.278352 6032223.000000 16
  317.273751 4414761.000000 12
  318.294428 1130823.000000 3
  319.295743 4111924.500000 11
  321.329217 5032687.500000 13
  323.325159 9935838.000000 26
  325.269674 6441840.000000 17
  327.302581 7324092.000000 19
  328.328130 2041083.000000 5
  329.268548 3751321.500000 10
  331.256868 5097456.000000 13
  333.285153 6366568.500000 17
  335.309661 9386181.000000 25
  337.356192 9725778.000000 26
  339.283476 6970491.000000 18
  341.298142 6592383.000000 17
  343.305240 4342990.500000 11
  345.279189 4356994.500000 11
  347.280187 6749928.000000 18
  349.302706 10219419.000000 27
  351.325090 15572448.000000 41
  353.364379 16265646.000000 43
  355.329469 15908544.000000 42
  357.348401 18170190.000000 48
  359.338754 18754857.000000 49
  361.326421 15861280.500000 42
  363.369576 30920832.000000 81
  365.340252 19752642.000000 52
  367.378683 31106385.000000 82
  369.406390 32935657.500000 87
  371.423964 31309443.000000 82
  373.431720 50463414.000000 133
  375.448103 68350023.000000 180
  377.396911 145758883.500000 384
  379.417751 379284336.000000 999
  380.459018 165033639.000000 435
  381.434379 78923043.000000 208
  383.436836 17792082.000000 47
  385.399971 11665332.000000 31
  387.427664 11567304.000000 30
  389.429137 18709344.000000 49
  391.445992 34491852.000000 91
  393.421259 51681762.000000 136
  394.435519 19624855.500000 52
  395.411056 37360921.500000 98
  396.487525 33199983.000000 87
  397.435434 65727774.000000 173
  398.431601 22467667.500000 59
  400.480364 2692269.000000 7
  401.426436 3628786.500000 10
  403.407378 3511503.000000 9
  405.425357 3935124.000000 10
  407.431508 5878179.000000 15
  409.414713 8517933.000000 22
  411.412207 15169833.000000 40
  412.463227 6207273.000000 16
  413.408883 5438803.500000 14
  415.407634 2522470.500000 7
  417.416504 1442412.000000 4
  418.419781 477886.500000 1
  419.425324 1617462.000000 4
  421.439965 1988568.000000 5
  423.452355 2674764.000000 7
  425.421955 4313232.000000 11
  427.411110 5041440.000000 13
  429.406593 2601243.000000 7
  430.475093 927765.000000 2
  431.418790 1360138.500000 4
  433.457373 1305873.000000 3
  435.485358 1267362.000000 3
  437.447296 1487925.000000 4
  439.459680 2405187.000000 6
  441.399843 2251143.000000 6
  443.404156 2609995.500000 7
  444.424745 1032795.000000 3
  445.392807 1046799.000000 3
  446.414074 472635.000000 1
  447.469953 763218.000000 2
  449.518534 1171084.500000 3
  451.459811 1659474.000000 4
  453.456288 1433659.500000 4
  455.475664 1711989.000000 5
  457.417215 2338668.000000 6
  459.359266 1718991.000000 5
  460.459010 602172.000000 2
  461.376657 764968.500000 2
  463.437533 1347885.000000 4
  465.495686 2678265.000000 7
  467.394980 2266897.500000 6
  469.499357 1634967.000000 4
  471.473948 1330380.000000 4
  472.428408 462132.000000 1
  473.421977 1115068.500000 3
  474.359285 490140.000000 1
  475.389653 913761.000000 2
  477.419417 1081809.000000 3
  479.466889 2104101.000000 6
  481.517289 2065590.000000 5
  482.506382 822735.000000 2
  483.525990 2121606.000000 6
  485.542071 5883430.500000 15
  486.531261 1971063.000000 5
  487.524953 1894041.000000 5
  489.418869 742212.000000 2
  490.468665 262575.000000 1
  491.386155 619677.000000 2
  493.404603 684445.500000 2
  495.526590 908509.500000 2
  497.528832 1153579.500000 3
  499.535867 1473921.000000 4
//
