ACCESSION: FFF00255
RECORD_TITLE: Androsterone; LC-APPI-QQ; MS2; CE:20 V; [M-2H2O+H]+
DATE: 2016.01.19 (Created 2011.04.05, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  83.155491 467273.000000 4
  83.800003 4051.500000 1
  84.400002 1350.500000 1
  85.199997 4051.500000 1
  85.400002 2701.000000 1
  87.199997 1350.500000 1
  87.500000 1350.500000 1
  88.750000 2701.000000 1
  89.099998 4051.500000 1
  89.956251 21608.000000 1
  91.060806 1474746.000000 12
  93.114639 1254614.500000 10
  95.052230 3906996.500000 31
  97.095328 289007.000000 2
  97.900002 1350.500000 1
  98.800003 1350.500000 1
  99.400002 1350.500000 1
  100.599998 2701.000000 1
  101.699997 1350.500000 1
  102.000000 1350.500000 1
  102.350002 2701.000000 1
  102.933334 12154.500000 1
  105.039675 3989377.000000 32
  105.800003 21608.000000 1
  107.055870 2576754.000000 21
  109.068690 1535518.500000 12
  111.110714 113442.000000 1
  112.199997 1350.500000 1
  114.300003 1350.500000 1
  114.980000 13505.000000 1
  115.962501 10804.000000 1
  117.048896 856217.000000 7
  119.066601 1374809.000000 11
  120.186361 29711.000000 1
  121.123995 2149996.000000 17
  123.075416 648240.000000 5
  123.900002 1350.500000 1
  124.199997 1350.500000 1
  124.500000 4051.500000 1
  125.079999 13505.000000 1
  125.500000 5402.000000 1
  126.500000 1350.500000 1
  126.699997 1350.500000 1
  128.199997 9453.500000 1
  129.060294 183668.000000 1
  131.122061 1665166.500000 13
  133.149298 1920411.000000 15
  133.865216 31061.500000 1
  135.099431 1423427.000000 11
  137.096100 276852.500000 2
  137.849998 2701.000000 1
  138.600006 1350.500000 1
  139.199997 2701.000000 1
  140.600000 6752.500000 1
  141.100006 4051.500000 1
  141.379996 13505.000000 1
  141.650002 2701.000000 1
  143.123400 675250.000000 5
  145.096604 7079321.000000 56
  147.155011 6198795.000000 49
  149.147401 1766454.000000 14
  149.987499 10804.000000 1
  151.169842 1020978.000000 8
  151.899994 4051.500000 1
  153.000000 2701.000000 1
  153.300003 1350.500000 1
  154.000000 5402.000000 1
  154.399994 1350.500000 1
  155.187504 21608.000000 1
  155.766666 12154.500000 1
  156.199997 10804.000000 1
  157.134490 583416.000000 5
  159.137219 6244712.000000 50
  161.146757 9057803.500000 72
  163.174965 949401.500000 8
  164.000000 1350.500000 1
  164.300003 1350.500000 1
  164.849998 2701.000000 1
  165.550003 2701.000000 1
  166.849998 2701.000000 1
  167.100006 4051.500000 1
  168.000000 2701.000000 1
  168.500000 1350.500000 1
  169.237501 21608.000000 1
  171.093512 1415324.000000 11
  173.182283 5808500.500000 46
  175.159976 2233727.000000 18
  176.100006 4051.500000 1
  177.232850 838660.500000 7
  178.199997 1350.500000 1
  179.000000 1350.500000 1
  180.300003 1350.500000 1
  180.866669 8103.000000 1
  181.233332 8103.000000 1
  181.750000 2701.000000 1
  182.325001 5402.000000 1
  183.179996 27010.000000 1
  185.158404 3350590.500000 27
  187.163760 2090574.000000 17
  189.218649 2737463.500000 22
  190.000000 4051.500000 1
  190.250000 2701.000000 1
  190.800003 1350.500000 1
  191.100006 1350.500000 1
  191.399994 1350.500000 1
  191.600006 1350.500000 1
  193.100006 2701.000000 1
  193.399994 1350.500000 1
  194.000000 1350.500000 1
  195.100006 10804.000000 1
  195.466665 8103.000000 1
  199.198067 9500767.500000 76
  201.191011 5558658.000000 44
  202.199997 1350.500000 1
  202.699997 1350.500000 1
  204.699997 2701.000000 1
  205.199997 2701.000000 1
  205.500000 1350.500000 1
  206.500000 1350.500000 1
  206.899994 2701.000000 1
  208.199997 4051.500000 1
  208.800003 2701.000000 1
  209.449997 5402.000000 1
  209.899994 1350.500000 1
  210.199997 2701.000000 1
  210.500000 4051.500000 1
  211.094202 93184.500000 1
  213.220738 2305303.500000 18
  214.017646 45917.000000 1
  214.399994 20257.500000 1
  218.800003 1350.500000 1
  219.150002 2701.000000 1
  220.399994 1350.500000 1
  222.100006 1350.500000 1
  222.300003 1350.500000 1
  222.500000 4051.500000 1
  223.272723 29711.000000 1
  224.300003 1350.500000 1
  224.550003 2701.000000 1
  225.500000 13505.000000 1
  227.258772 1231656.000000 10
  236.199997 1350.500000 1
  236.699997 2701.000000 1
  237.243333 40515.000000 1
  238.600006 1350.500000 1
  238.849998 2701.000000 1
  239.100006 1350.500000 1
  240.262744 137751.000000 1
  243.100006 1350.500000 1
  245.500000 1350.500000 1
  248.199997 1350.500000 1
  249.100006 2701.000000 1
  249.349998 2701.000000 1
  250.199997 4051.500000 1
  250.399994 1350.500000 1
  250.699997 5402.000000 1
  251.000000 1350.500000 1
  251.300003 2701.000000 1
  251.866664 8103.000000 1
  252.199997 6752.500000 1
  255.308095 125519521.500000 999
  257.849991 2701.000000 1
//
