ACCESSION: FFF00106
RECORD_TITLE: Testosterone; LC-APPI-QQ; MS2; CE:40 V; [M+H]+
DATE: 2016.01.19 (Created 2011.03.01, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  67.098552 1119564.500000 11
  69.098564 1504457.000000 15
  70.000000 2701.000000 1
  71.057547 143153.000000 1
  71.750000 2701.000000 1
  72.099998 1350.500000 1
  72.300003 2701.000000 1
  73.225002 10804.000000 1
  74.099998 1350.500000 1
  74.850002 2701.000000 1
  75.099998 2701.000000 1
  76.000000 8103.000000 1
  77.072289 448366.000000 4
  79.024447 6098858.000000 59
  81.081248 7576305.000000 74
  83.050952 4895562.500000 48
  85.095455 178266.000000 2
  86.300003 1350.500000 1
  86.800003 1350.500000 1
  87.400002 1350.500000 1
  87.800003 1350.500000 1
  88.300003 1350.500000 1
  88.500000 1350.500000 1
  88.699997 1350.500000 1
  91.034717 2668588.000000 26
  93.077923 5603224.500000 55
  95.075128 5799047.000000 56
  97.070447 102597485.000000 999
  99.000000 45917.000000 1
  99.500000 6752.500000 1
  99.699997 4051.500000 1
  100.549999 2701.000000 1
  101.199997 1350.500000 1
  101.500000 1350.500000 1
  101.699997 2701.000000 1
  101.900002 1350.500000 1
  102.400002 4051.500000 1
  102.599998 5402.000000 1
  103.129412 91834.000000 1
  105.003554 4636266.500000 45
  107.067698 4757811.500000 46
  109.055411 94829409.000000 923
  111.032894 410552.000000 4
  111.950001 2701.000000 1
  112.600000 6752.500000 1
  113.199997 4051.500000 1
  113.599998 8103.000000 1
  113.900002 1350.500000 1
  114.873334 40515.000000 1
  117.083468 669848.000000 7
  119.053713 3273612.000000 32
  121.068338 3395157.000000 33
  123.034409 8995680.500000 88
  124.340001 6752.500000 1
  124.974194 41865.500000 1
  126.199997 2701.000000 1
  126.400002 2701.000000 1
  126.900002 4051.500000 1
  127.284616 17556.500000 1
  129.044133 483479.000000 5
  131.121148 1788062.000000 17
  133.132468 1921761.500000 19
  135.085888 1110111.000000 11
  137.101255 430809.500000 4
  139.150002 24309.000000 1
  139.399994 4051.500000 1
  139.699997 4051.500000 1
  140.050003 10804.000000 1
  140.399994 18907.000000 1
  141.154902 206626.500000 2
  143.097644 1031782.000000 10
  145.068110 2744216.000000 27
  147.114955 2366076.000000 23
  149.097491 1184388.500000 12
  150.300003 9453.500000 1
  151.079069 116143.000000 1
  151.899994 9453.500000 1
  152.800003 10804.000000 1
  153.326664 20257.500000 1
  155.075448 451067.000000 4
  155.990667 101287.500000 1
  157.135972 1569281.000000 15
  159.098919 2499775.500000 24
  161.103426 1655713.000000 16
  163.124262 868371.500000 8
  164.300003 2701.000000 1
  165.052944 45917.000000 1
  166.199997 2701.000000 1
  167.132257 41865.500000 1
  169.092908 571261.500000 6
  171.078160 1409922.000000 14
  173.139319 872423.000000 8
  175.142322 1442334.000000 14
  177.165705 842712.000000 8
  178.000000 4051.500000 1
  178.399994 2701.000000 1
  179.199997 21608.000000 1
  180.200000 6752.500000 1
  180.943479 31061.500000 1
  182.247916 129648.000000 1
  183.118436 673899.500000 7
  184.254284 94535.000000 1
  185.108112 865670.500000 8
  187.139696 1422076.500000 14
  189.178067 726569.000000 7
  191.188636 118844.000000 1
  192.550003 2701.000000 1
  193.021430 18907.000000 1
  193.374996 10804.000000 1
  193.800003 1350.500000 1
  194.000000 4051.500000 1
  195.328571 28360.500000 1
  195.977273 59422.000000 1
  196.300003 22958.500000 1
  197.163401 992617.500000 10
  198.326316 51319.000000 1
  199.159023 995318.500000 10
  201.131669 946700.500000 9
  202.212858 94535.000000 1
  203.099999 153957.000000 1
  203.899994 12154.500000 1
  204.899994 29711.000000 1
  205.264705 68875.500000 1
  205.899994 1350.500000 1
  206.199997 1350.500000 1
  206.500000 1350.500000 1
  207.000000 4051.500000 1
  207.325001 5402.000000 1
  208.050003 2701.000000 1
  208.911106 24309.000000 1
  209.899994 20257.500000 1
  210.199997 16206.000000 1
  211.100342 791393.000000 8
  213.222615 1373458.500000 13
  214.121433 18907.000000 1
  215.151369 394346.000000 4
  217.132502 108040.000000 1
  218.053999 135050.000000 1
  219.139393 89133.000000 1
  220.000000 1350.500000 1
  220.349998 2701.000000 1
  220.600006 2701.000000 1
  221.000000 4051.500000 1
  221.399994 2701.000000 1
  221.600006 1350.500000 1
  222.000000 2701.000000 1
  222.500000 1350.500000 1
  222.914280 18907.000000 1
  223.199997 17556.500000 1
  223.699997 5402.000000 1
  224.111116 24309.000000 1
  225.213761 294409.000000 3
  226.300003 4051.500000 1
  226.600006 8103.000000 1
  227.181902 298460.500000 3
  227.800003 6752.500000 1
  228.282353 45917.000000 1
  229.201026 263347.500000 3
  229.899994 10804.000000 1
  230.100006 14855.500000 1
  230.316668 16206.000000 1
  231.122827 124246.000000 1
  231.962498 10804.000000 1
  233.086667 81030.000000 1
  235.325001 5402.000000 1
  235.899994 1350.500000 1
  236.199997 1350.500000 1
  236.899994 2701.000000 1
  237.399994 5402.000000 1
  238.071433 37814.000000 1
  239.899994 1350.500000 1
  240.600001 4051.500000 1
  241.042858 9453.500000 1
  241.600006 5402.000000 1
  242.600006 6752.500000 1
  243.296555 78329.000000 1
  245.227359 143153.000000 1
  246.122035 159359.000000 2
  247.100006 4051.500000 1
  247.399994 2701.000000 1
  249.500000 1350.500000 1
  251.325001 10804.000000 1
  253.256421 1871793.000000 18
  254.500000 2701.000000 1
  254.924995 5402.000000 1
  255.199997 2701.000000 1
  256.929410 45917.000000 1
  258.299988 8103.000000 1
  259.176000 33762.500000 1
  260.150009 5402.000000 1
  261.182760 78329.000000 1
  269.000000 1350.500000 1
  269.399994 4051.500000 1
  270.299988 2701.000000 1
  271.254734 912938.000000 9
  272.299988 1350.500000 1
  273.099998 21608.000000 1
  274.193750 64824.000000 1
  279.100006 2701.000000 1
  279.399994 1350.500000 1
  286.299988 1350.500000 1
  286.849991 2701.000000 1
  287.200002 4051.500000 1
  287.899994 2701.000000 1
  289.309920 1524714.500000 15
  290.100006 1350.500000 1
  290.299988 1350.500000 1
  290.799988 1350.500000 1
//
