ACCESSION: FFF00053
RECORD_TITLE: 1,4-Androstadiene-3,17-dione; LC-APPI-QQ; MS2; CE:30 V
DATE: 2016.01.19 (Created 2011.03.01)
AUTHORS: Atsushi Yamamoto
  199.949997 14804.000000 1
  201.131430 129535.000000 4
  202.500000 1850.500000 1
  202.899994 18505.000000 1
  203.224998 37010.000000 1
  204.750000 3701.000000 1
  205.100006 7402.000000 1
  205.899994 1850.500000 1
  206.199997 3701.000000 1
  207.129413 62917.000000 2
  207.800003 1850.500000 1
  208.100006 1850.500000 1
  209.126668 83272.500000 2
  211.160563 3153252.000000 92
  212.899994 25907.000000 1
  213.155557 66618.000000 2
  214.000000 11103.000000 1
  214.399994 9252.500000 1
  215.152728 203555.000000 6
  216.100006 3701.000000 1
  216.300003 1850.500000 1
  217.060004 18505.000000 1
  217.399994 11103.000000 1
  217.600006 5551.500000 1
  218.800003 1850.500000 1
  219.025002 7402.000000 1
  219.300003 1850.500000 1
  219.500000 1850.500000 1
  220.050003 14804.000000 1
  220.424995 7402.000000 1
  221.100006 16654.500000 1
  221.316668 11103.000000 1
  222.199997 3701.000000 1
  223.226088 85123.000000 2
  225.223372 1250938.000000 37
  226.286441 109179.500000 3
  227.214724 603263.000000 18
  228.100006 9252.500000 1
  229.020691 53664.500000 2
  230.399994 1850.500000 1
  231.199997 1850.500000 1
  232.399994 1850.500000 1
  233.800003 1850.500000 1
  234.100006 3701.000000 1
  234.466665 11103.000000 1
  235.100006 9252.500000 1
  235.500000 3701.000000 1
  235.699997 1850.500000 1
  236.800003 5551.500000 1
  237.150002 22206.000000 1
  237.399994 11103.000000 1
  238.134782 42561.500000 1
  239.313914 425615.000000 12
  239.949997 7402.000000 1
  240.500000 5551.500000 1
  241.000000 38860.500000 1
  241.325001 37010.000000 1
  241.600006 24056.500000 1
  242.112000 46262.500000 1
  243.304168 88824.000000 3
  245.199997 1850.500000 1
  246.899994 1850.500000 1
  247.300003 5551.500000 1
  247.600006 3701.000000 1
  248.250000 3701.000000 1
  249.100006 20355.500000 1
  249.424995 22206.000000 1
  250.150002 3701.000000 1
  250.399994 3701.000000 1
  251.200002 5551.500000 1
  252.062499 88824.000000 3
  253.000000 9252.500000 1
  253.199997 11103.000000 1
  253.399994 5551.500000 1
  253.650002 3701.000000 1
  255.100006 7402.000000 1
  255.500000 1850.500000 1
  255.849998 7402.000000 1
  256.200012 9252.500000 1
  257.268967 107329.000000 3
  258.000000 1850.500000 1
  258.600006 1850.500000 1
  264.000000 1850.500000 1
  265.299988 12953.500000 1
  267.254733 6646996.000000 194
  269.500000 3701.000000 1
  270.127280 81422.000000 2
  282.799988 1850.500000 1
  283.000000 3701.000000 1
  283.399994 1850.500000 1
  283.899994 1850.500000 1
  284.100006 7402.000000 1
  285.233453 2046653.000000 60
  286.650009 3701.000000 1
//
