ACCESSION: FFF00015
RECORD_TITLE: Coprostanol; LC-APPI-QQ; MS
DATE: 2016.01.19 (Created 2011.01.18, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  232.206486 4534511.000000 18
  233.228735 8798932.000000 35
  234.147021 2871957.000000 12
  235.177459 5431810.000000 22
  237.126486 38937975.000000 156
  238.119120 9237078.000000 37
  239.153395 6143047.000000 25
  240.203493 1374458.000000 6
  241.275347 3676225.000000 15
  242.233616 1062354.000000 4
  243.264088 9660219.000000 39
  244.266058 2382794.000000 10
  245.274437 12256084.000000 49
  246.250000 3055018.000000 12
  247.242567 11597364.500000 47
  248.236718 3428642.500000 14
  249.201899 5452817.000000 22
  250.136383 1410470.000000 6
  251.133989 2820940.000000 11
  252.084294 1146382.000000 5
  253.143855 1806602.000000 7
  254.150000 855285.000000 3
  255.189355 4144381.000000 17
  257.283124 14368788.000000 58
  258.257363 3322107.000000 13
  259.259397 10362453.000000 42
  260.254958 2844948.000000 11
  261.263032 13747581.000000 55
  263.181022 8048682.000000 32
  264.216137 1980660.000000 8
  265.203463 2685895.000000 11
  267.112500 1656552.000000 7
  268.152166 900300.000000 4
  269.204382 2534344.500000 10
  271.167690 4253917.500000 17
  273.278827 8135711.000000 33
  275.277169 10423973.500000 42
  276.290677 2768422.500000 11
  277.189410 3202067.000000 13
  279.158105 5017672.000000 20
  280.205634 1384961.500000 6
  281.169626 2079693.000000 8
  282.181311 1830610.000000 7
  283.201983 2874958.000000 12
  284.190105 1137379.000000 5
  285.208760 4247915.500000 17
  287.286232 8282760.000000 33
  288.328129 3488662.500000 14
  289.315545 5752917.000000 23
  290.295267 1458486.000000 6
  291.239469 2151717.000000 9
  292.259341 594198.000000 2
  293.206682 1347449.000000 5
  295.231705 1751083.500000 7
  297.209892 2912470.500000 12
  298.167770 1089363.000000 4
  299.235797 3127042.000000 13
  300.224941 1275425.000000 5
  301.331592 5860953.000000 24
  303.253650 1767589.000000 7
  304.303007 798266.000000 3
  305.274193 1069856.500000 4
  307.268969 1716572.000000 7
  308.280927 582194.000000 2
  309.237240 1446482.000000 6
  310.264179 603201.000000 2
  311.265321 2007669.000000 8
  313.284156 3068522.500000 12
  314.299999 1291930.500000 5
  315.365237 7074857.500000 28
  316.376770 3010003.000000 12
  318.283848 436645.500000 2
  319.257657 666222.000000 3
  320.314841 384128.000000 2
  321.289414 1077359.000000 4
  322.286388 573191.000000 2
  323.256970 1119373.000000 4
  325.247718 1512504.000000 6
  326.247236 543181.000000 2
  327.234730 2004668.000000 8
  328.275190 786262.000000 3
  329.338004 2301767.000000 9
  330.322743 864288.000000 3
  331.353126 2135211.500000 9
  332.322808 736745.500000 3
  333.249687 960320.000000 4
  334.241911 408136.000000 2
  335.253067 904801.500000 4
  336.233886 451650.500000 2
  337.280678 1149383.000000 5
  338.329963 801267.000000 3
  339.261436 1338446.000000 5
  341.292047 1509503.000000 6
  343.298956 1437479.000000 6
  344.324882 633211.000000 3
  345.274624 798266.000000 3
  347.239715 1050350.000000 4
  349.238096 1071357.000000 4
  351.306590 1320440.000000 5
  352.304009 598699.500000 2
  353.379955 2036178.500000 8
  355.459797 36531173.000000 147
  356.414464 10664053.500000 43
  359.312349 1628042.500000 7
  361.258323 1252917.500000 5
  363.273670 1607035.500000 6
  365.319870 2069189.500000 8
  367.422347 6620206.000000 27
  369.479451 50806930.000000 204
  371.499739 248971963.000000 999
  372.451490 78146040.000000 314
  377.307639 1099866.500000 4
  379.363853 1814104.500000 7
  381.404087 2715905.000000 11
  383.440503 9654217.000000 39
  385.480985 18969321.000000 76
  386.456635 5913470.500000 24
  387.500619 12625207.000000 51
  388.440977 5961486.500000 24
  391.398460 3700233.000000 15
  392.386846 1117872.500000 4
  393.346773 558186.000000 2
  395.358992 567189.000000 2
  397.366547 834278.000000 3
  398.371981 348116.000000 1
  399.431344 2690396.500000 11
  401.450667 2025675.000000 8
  402.452733 768256.000000 3
  403.448039 1568022.500000 6
  404.382906 702234.000000 3
  405.389388 537179.000000 2
  407.377640 483161.000000 2
  408.395040 181560.500000 1
  409.368207 519173.000000 2
  411.402775 864288.000000 3
  413.386186 543181.000000 2
  414.392103 228076.000000 1
  415.391733 363121.000000 1
  416.413296 282094.000000 1
  417.449734 564188.000000 2
  419.469229 351117.000000 1
  420.368622 153051.000000 1
  421.426609 327109.000000 1
  422.423805 126042.000000 1
  423.427804 334611.500000 1
  425.333570 420140.000000 2
  427.441400 1413471.000000 6
  428.520956 658719.500000 3
  429.388888 405135.000000 2
  431.382987 291097.000000 1
  433.392184 1113371.000000 4
  434.358518 405135.000000 2
  435.427067 399133.000000 2
  436.395347 129043.000000 1
  437.437615 315105.000000 1
  438.367267 165055.000000 1
  439.420254 474158.000000 2
  440.406522 138046.000000 1
  441.364418 312104.000000 1
  443.386885 183061.000000 1
  444.486866 297099.000000 1
  445.382203 354118.000000 1
  446.325579 129043.000000 1
  447.469833 537179.000000 2
  448.397185 213071.000000 1
  449.478702 324108.000000 1
  450.436032 204068.000000 1
  451.541088 387129.000000 2
  453.482879 438146.000000 2
  455.406492 231077.000000 1
  456.356247 168056.000000 1
  457.377418 186062.000000 1
  458.355559 108036.000000 1
  459.377299 244581.500000 1
  460.380945 94531.500000 1
  461.457766 1236412.000000 5
  462.440738 607702.500000 2
  463.389475 513171.000000 2
  465.380279 319606.500000 1
  467.456579 228076.000000 1
  469.404020 298599.500000 1
  471.413723 153051.000000 1
  472.380643 93031.000000 1
  473.379823 171057.000000 1
  474.385361 123041.000000 1
  475.435142 525175.000000 2
  477.471494 1005335.000000 4
  478.418703 417139.000000 2
  479.457263 351117.000000 1
  480.454836 93031.000000 1
  481.528027 235578.500000 1
  482.436363 66022.000000 1
  483.417241 174058.000000 1
  484.399994 39013.000000 1
  485.513334 135045.000000 1
  486.354546 99033.000000 1
  487.413829 141047.000000 1
  488.508888 135045.000000 1
  489.384313 153051.000000 1
  490.322847 52517.500000 1
  491.379993 90030.000000 1
  492.336729 73524.500000 1
  493.510419 1901133.500000 8
  494.519231 858286.000000 3
  495.535115 393131.000000 2
  497.493332 135045.000000 1
  499.466130 93031.000000 1
//
