ACCESSION: FFF00125
RECORD_TITLE: Estriol; LC-APPI-QQ; MS2; CE:60 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.03.01, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  56.885714 18907.000000 4
  58.500000 2701.000000 1
  59.049999 8103.000000 2
  62.299999 2701.000000 1
  62.975000 5402.000000 1
  63.299999 1350.500000 1
  63.875001 5402.000000 1
  64.199997 8103.000000 2
  65.095714 189070.000000 41
  67.082585 992617.500000 213
  69.122973 99937.000000 21
  69.800003 4051.500000 1
  70.099998 1350.500000 1
  71.035294 137751.000000 30
  71.800003 4051.500000 1
  73.300003 1350.500000 1
  73.500000 1350.500000 1
  74.000000 1350.500000 1
  74.250000 2701.000000 1
  74.500000 2701.000000 1
  74.900002 2701.000000 1
  75.224998 5402.000000 1
  75.729999 13505.000000 3
  77.044751 1466643.000000 315
  79.012360 2534888.500000 545
  81.077654 966958.000000 208
  81.975000 5402.000000 1
  82.599998 8103.000000 2
  83.000000 13505.000000 3
  83.233332 16206.000000 3
  84.199997 2701.000000 1
  84.500000 2701.000000 1
  84.800003 1350.500000 1
  85.175000 10804.000000 2
  87.000000 1350.500000 1
  87.850002 2701.000000 1
  89.043749 21608.000000 5
  89.325003 21608.000000 5
  91.043770 2156748.500000 464
  93.134890 549653.500000 118
  95.062817 479427.500000 103
  96.099998 1350.500000 1
  97.099998 29711.000000 6
  97.599998 4051.500000 1
  97.950001 5402.000000 1
  98.599998 2701.000000 1
  99.099998 1350.500000 1
  99.699997 2701.000000 1
  99.900002 2701.000000 1
  100.099998 1350.500000 1
  100.350002 2701.000000 1
  100.900002 6752.500000 1
  103.044512 885928.000000 191
  105.031105 4645720.000000 999
  107.018845 1074998.000000 231
  108.099998 4051.500000 1
  109.110000 27010.000000 6
  109.800003 1350.500000 1
  110.900002 2701.000000 1
  111.199999 8103.000000 2
  111.900002 1350.500000 1
  112.099998 1350.500000 1
  112.500000 4051.500000 1
  112.964999 27010.000000 6
  115.053441 2100027.500000 452
  116.091573 833258.500000 179
  117.044828 313316.000000 67
  119.300003 29711.000000 6
  120.216665 8103.000000 2
  121.091209 122895.500000 26
  122.599998 2701.000000 1
  122.800003 1350.500000 1
  123.099998 2701.000000 1
  123.300003 1350.500000 1
  124.099998 1350.500000 1
  124.549999 2701.000000 1
  125.249998 10804.000000 2
  125.706247 21608.000000 5
  127.054310 1253264.000000 269
  128.048738 1388314.000000 299
  129.052836 904835.000000 195
  131.094848 1729990.500000 372
  133.083593 2428199.000000 522
  133.899994 6752.500000 1
  134.250000 2701.000000 1
  135.075005 5402.000000 1
  135.300003 4051.500000 1
  136.600006 2701.000000 1
  136.800003 2701.000000 1
  137.100006 2701.000000 1
  137.899994 1350.500000 1
  138.199997 1350.500000 1
  139.008107 99937.000000 21
  141.098228 1219501.500000 262
  142.107500 108040.000000 23
  144.039682 2375529.500000 511
  145.833333 8103.000000 2
  146.954836 41865.500000 9
  148.000000 1350.500000 1
  148.899994 4051.500000 1
  149.250000 2701.000000 1
  149.500000 1350.500000 1
  149.799995 5402.000000 1
  150.250000 8103.000000 2
  152.062093 413253.000000 89
  153.082892 663095.500000 143
  154.057576 178266.000000 38
  155.047100 395696.500000 85
  157.071736 2379581.000000 512
  159.093518 583416.000000 125
  160.000000 4051.500000 1
  160.199997 2701.000000 1
  160.399994 2701.000000 1
  160.699997 1350.500000 1
  160.899994 4051.500000 1
  161.199997 1350.500000 1
  161.399994 1350.500000 1
  161.699997 1350.500000 1
  162.100006 1350.500000 1
  162.500000 2701.000000 1
  162.699997 2701.000000 1
  163.100006 4051.500000 1
  165.056451 837310.000000 180
  166.007405 72927.000000 16
  167.027723 272801.000000 59
  169.053364 280904.000000 60
  170.082813 172864.000000 37
  170.963580 218781.000000 47
  172.007693 35113.000000 8
  172.366669 8103.000000 2
  172.899994 8103.000000 2
  173.500000 6752.500000 1
  174.600006 1350.500000 1
  175.125004 5402.000000 1
  175.500000 6752.500000 1
  175.929999 27010.000000 6
  178.152159 375439.000000 81
  179.109195 352480.500000 76
  181.022102 745476.000000 160
  182.134921 510489.000000 110
  183.086785 378140.000000 81
  184.006670 40515.000000 9
  185.116666 48618.000000 10
  185.899994 1350.500000 1
  186.500000 1350.500000 1
  186.924995 5402.000000 1
  188.100006 1350.500000 1
  189.300003 10804.000000 2
  189.600006 4051.500000 1
  190.000000 6752.500000 1
  190.857141 18907.000000 4
  191.231249 21608.000000 5
  191.800003 5402.000000 1
  192.399999 8103.000000 2
  192.990907 29711.000000 6
  193.399994 13505.000000 3
  194.050769 87782.500000 19
  195.111110 170163.000000 37
  196.100006 36463.500000 8
  197.111819 148555.000000 32
  198.133331 32412.000000 7
  198.899994 2701.000000 1
  199.100006 2701.000000 1
  199.799998 4051.500000 1
  200.100006 2701.000000 1
  200.500000 2701.000000 1
  201.500000 1350.500000 1
  202.250000 5402.000000 1
  202.799998 4051.500000 1
  204.000000 2701.000000 1
  204.300003 2701.000000 1
  204.600006 1350.500000 1
  205.066671 8103.000000 2
  205.300003 2701.000000 1
  205.500000 2701.000000 1
  206.800003 8103.000000 2
  207.000000 10804.000000 2
  208.106249 21608.000000 5
  208.699997 9453.500000 2
  209.025002 32412.000000 7
  209.800003 8103.000000 2
  210.000000 5402.000000 1
  210.300003 8103.000000 2
  211.030000 27010.000000 6
  211.800003 1350.500000 1
  212.100006 6752.500000 1
  212.300003 1350.500000 1
  212.857141 18907.000000 4
  213.121433 18907.000000 4
  213.750000 8103.000000 2
  214.199997 1350.500000 1
  214.399994 1350.500000 1
  215.160004 13505.000000 3
  216.399994 1350.500000 1
  216.600006 2701.000000 1
  217.100006 1350.500000 1
  219.000000 1350.500000 1
  220.399994 1350.500000 1
  221.100006 6752.500000 1
  221.449997 2701.000000 1
  222.199997 2701.000000 1
  222.600006 1350.500000 1
  222.800003 5402.000000 1
  223.253333 20257.500000 4
  224.000000 2701.000000 1
  224.300003 2701.000000 1
  224.800003 1350.500000 1
  225.100006 2701.000000 1
  225.399994 8103.000000 2
  225.699997 2701.000000 1
  226.000000 9453.500000 2
  226.349998 8103.000000 2
  227.100006 4051.500000 1
  227.500000 1350.500000 1
  227.800003 2701.000000 1
  228.474998 5402.000000 1
  233.699997 1350.500000 1
  236.399994 1350.500000 1
  236.699997 1350.500000 1
  237.000000 4051.500000 1
  237.300003 4051.500000 1
  237.600006 1350.500000 1
  238.199997 1350.500000 1
  239.000000 1350.500000 1
  239.199997 4051.500000 1
  239.800003 1350.500000 1
  240.300003 1350.500000 1
  240.949997 2701.000000 1
  241.199997 2701.000000 1
  241.399994 1350.500000 1
  242.000000 9453.500000 2
  242.199997 4051.500000 1
  242.449997 8103.000000 2
  243.300003 1350.500000 1
  249.800003 1350.500000 1
  250.100006 1350.500000 1
  250.399994 4051.500000 1
  251.899994 1350.500000 1
  252.199997 2701.000000 1
  253.300003 1350.500000 1
  253.600006 2701.000000 1
  254.000000 2701.000000 1
  254.699997 4051.500000 1
  255.100006 1350.500000 1
  255.550003 2701.000000 1
  271.100006 2701.000000 1
  271.299988 1350.500000 1
  288.799988 1350.500000 1
//
