ACCESSION: FFF00052
RECORD_TITLE: 1,4-Androstadiene-3,17-dione; LC-APPI-QQ; MS2; CE:40 V; [M+H]+
DATE: 2016.01.19 (Created 2011.03.01)
AUTHORS: Atsushi Yamamoto
  207.129997 111030.000000 4
  207.800003 7402.000000 1
  208.266668 11103.000000 1
  209.146938 181349.000000 6
  210.182856 323837.500000 11
  211.170600 1724666.000000 57
  212.167121 270173.000000 9
  212.949997 18505.000000 1
  213.280949 38860.500000 1
  213.699997 3701.000000 1
  214.171429 38860.500000 1
  214.800003 7402.000000 1
  215.315383 24056.500000 1
  216.250000 3701.000000 1
  217.050003 7402.000000 1
  217.500000 5551.500000 1
  217.800003 1850.500000 1
  218.199997 3701.000000 1
  218.800003 5551.500000 1
  219.199997 3701.000000 1
  219.500000 5551.500000 1
  219.899994 1850.500000 1
  220.100006 3701.000000 1
  220.399994 3701.000000 1
  220.800003 5551.500000 1
  221.000000 7402.000000 1
  221.300003 7402.000000 1
  221.566671 11103.000000 1
  222.000000 3701.000000 1
  222.199997 1850.500000 1
  223.132205 109179.500000 4
  224.245831 88824.000000 3
  225.193333 444120.000000 15
  226.274999 59216.000000 2
  227.153125 177648.000000 6
  228.000000 16654.500000 1
  228.199997 12953.500000 1
  228.974997 29608.000000 1
  231.100006 1850.500000 1
  231.899994 3701.000000 1
  232.100006 1850.500000 1
  232.300003 1850.500000 1
  233.300003 1850.500000 1
  233.800003 1850.500000 1
  234.300003 3701.000000 1
  235.150002 11103.000000 1
  235.500000 1850.500000 1
  236.000000 1850.500000 1
  236.349998 3701.000000 1
  237.226667 55515.000000 2
  237.899994 5551.500000 1
  238.314815 49963.500000 2
  239.263725 188751.000000 6
  240.100006 3701.000000 1
  240.399999 5551.500000 1
  241.244444 33309.000000 1
  241.899994 12953.500000 1
  242.399994 37010.000000 1
  242.800003 1850.500000 1
  243.000000 3701.000000 1
  243.399994 9252.500000 1
  243.800003 1850.500000 1
  247.300003 3701.000000 1
  248.949997 3701.000000 1
  249.216665 11103.000000 1
  250.100006 5551.500000 1
  250.600006 7402.000000 1
  251.224998 7402.000000 1
  251.600006 7402.000000 1
  251.800003 12953.500000 1
  252.135295 62917.000000 2
  253.100006 3701.000000 1
  253.399994 1850.500000 1
  253.600006 1850.500000 1
  254.199997 1850.500000 1
  255.100006 20355.500000 1
  255.899994 3701.000000 1
  256.237503 14804.000000 1
  257.000000 25907.000000 1
  257.899994 1850.500000 1
  258.250000 3701.000000 1
  258.600006 1850.500000 1
  265.000000 3701.000000 1
  265.399994 3701.000000 1
  265.650009 3701.000000 1
  266.000000 1850.500000 1
  267.225806 458924.000000 15
  268.799988 1850.500000 1
  269.050003 3701.000000 1
  269.299988 11103.000000 1
  270.157406 99927.000000 3
  279.200012 1850.500000 1
  283.250000 3701.000000 1
  283.750000 3701.000000 1
  284.100006 5551.500000 1
  284.799988 11103.000000 1
  285.203078 120282.500000 4
  318.200012 1850.500000 1
//
