ACCESSION: FFF00022
RECORD_TITLE: Epicoprostanol; LC-APPI-QQ; MS
DATE: 2016.01.19 (Created 2011.01.24, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  234.159024 2460820.000000 9
  235.179297 6276591.500000 22
  237.128486 32074688.000000 113
  238.124057 8114704.000000 29
  239.160302 5956985.000000 21
  240.204135 1596532.000000 6
  241.263722 4297432.000000 15
  242.273899 1431477.000000 5
  243.270509 12547181.000000 44
  244.274170 3166055.000000 11
  245.278562 15923306.000000 56
  246.293917 3650716.500000 13
  247.246086 11424807.000000 40
  248.235112 2952984.000000 10
  249.203418 5971990.000000 21
  250.148822 1656552.000000 6
  251.134339 3631210.000000 13
  252.117754 1242414.000000 4
  253.177026 2814938.000000 10
  254.145263 855285.000000 3
  255.204311 4106868.500000 14
  257.296867 12932809.500000 45
  259.270157 12535177.000000 44
  260.254864 3301100.000000 12
  261.264989 15236077.000000 54
  263.168727 7993163.500000 28
  264.203065 2154718.000000 8
  265.167157 2658886.000000 9
  266.094174 798266.000000 3
  267.119058 2865955.000000 10
  268.129677 930310.000000 3
  269.193834 2724908.000000 10
  270.129444 1131377.000000 4
  271.195932 4867622.000000 17
  272.201074 1677559.000000 6
  273.278909 9249082.000000 33
  275.287455 11625874.000000 41
  277.182366 3667222.000000 13
  279.176383 7598532.000000 27
  280.206416 2151717.000000 8
  281.186675 2454818.000000 9
  283.170983 2595865.000000 9
  285.224958 4436978.500000 16
  287.281172 8192730.000000 29
  289.318673 5994497.500000 21
  291.231197 1943147.500000 7
  292.246476 681227.000000 2
  293.213532 1707569.000000 6
  295.210371 1620540.000000 6
  297.208432 2918472.500000 10
  298.194730 967822.500000 3
  299.218887 3209569.500000 11
  301.322793 5713904.000000 20
  302.313333 2160720.000000 8
  303.293806 1986662.000000 7
  304.291456 948316.000000 3
  305.281925 1278426.000000 4
  307.295058 2034678.000000 7
  309.259584 1581527.000000 6
  310.223924 627209.000000 2
  311.266968 2489329.500000 9
  313.299465 3367122.000000 12
  315.374069 9478658.500000 33
  316.394776 3676225.000000 13
  317.294712 1362454.000000 5
  319.203593 918306.000000 3
  320.277775 405135.000000 1
  321.298749 1200400.000000 4
  322.290860 558186.000000 2
  323.260682 1144881.500000 4
  324.308783 580693.500000 2
  325.233823 1632544.000000 6
  326.247048 838779.500000 3
  327.269453 2117205.500000 7
  328.344601 1056352.000000 4
  329.339044 2889963.000000 10
  330.301653 1089363.000000 4
  331.293095 1390963.500000 5
  332.299605 759253.000000 3
  333.287425 1240913.500000 4
  334.183764 406635.500000 1
  335.234075 1144881.500000 4
  336.321447 559686.500000 2
  337.263520 1287429.000000 5
  339.302013 1938646.000000 7
  340.276151 717239.000000 3
  341.307904 1632544.000000 6
  343.337586 1740580.000000 6
  344.345833 792264.000000 3
  345.308827 985828.500000 3
  347.251184 1266422.000000 4
  349.260338 1596532.000000 6
  351.289308 1908636.000000 7
  352.355845 628709.500000 2
  353.374684 2619873.000000 9
  355.458105 14275757.000000 50
  357.342956 3046015.000000 11
  359.315683 2085695.000000 7
  361.282518 1871123.500000 7
  363.287084 2160720.000000 8
  365.363640 3239579.500000 11
  367.430667 11448815.000000 40
  369.480545 72804260.000000 256
  371.495268 284101669.000000 999
  375.305424 2600366.500000 9
  377.327432 1695565.000000 6
  379.332751 3179559.500000 11
  381.402120 5659886.000000 20
  383.433470 16847614.000000 59
  385.477461 30503664.500000 107
  387.495981 16347947.500000 57
  391.399934 4564521.000000 16
  392.389147 1548516.000000 5
  393.317960 735245.000000 3
  394.321167 411137.000000 1
  395.375887 802767.500000 3
  397.367944 978326.000000 3
  399.428543 3080526.500000 11
  401.458361 3733244.000000 13
  403.441521 1539513.000000 5
  404.451187 504168.000000 2
  405.381878 447149.000000 2
  407.425000 540180.000000 2
  409.352674 561187.000000 2
  411.378125 672224.000000 2
  413.398749 961820.500000 3
  415.498560 7504000.500000 26
  416.502372 2276258.500000 8
  417.473253 987329.000000 3
  418.360997 300100.000000 1
  419.477181 447149.000000 2
  420.354542 165055.000000 1
  421.442479 339113.000000 1
  422.392521 160553.500000 1
  423.352272 396132.000000 1
  424.277611 201067.000000 1
  425.382231 363121.000000 1
  427.454643 1389463.000000 5
  428.500533 562687.500000 2
  429.410124 355618.500000 1
  431.370002 360120.000000 1
  433.418182 1056352.000000 4
  434.419007 363121.000000 1
  435.393241 333111.000000 1
  436.394543 165055.000000 1
  437.403596 417139.000000 1
  439.414238 442647.500000 2
  441.360994 423141.000000 1
  443.363633 297099.000000 1
  445.385533 477159.000000 2
  447.516468 1020340.000000 4
  449.495225 534178.000000 2
  451.474156 534178.000000 2
  453.419559 475658.500000 2
  454.370208 141047.000000 1
  455.366316 285095.000000 1
  456.475608 123041.000000 1
  457.353501 235578.500000 1
  458.358968 117039.000000 1
  459.372925 343614.500000 1
  460.425192 196565.500000 1
  461.455141 1488496.000000 5
  462.450621 844781.500000 3
  464.338261 172557.500000 1
  465.474446 405135.000000 1
  467.471560 327109.000000 1
  468.388034 175558.500000 1
  469.437718 171057.000000 1
  470.474998 66022.000000 1
  471.465940 207069.000000 1
  473.388459 234078.000000 1
  475.417287 642214.000000 2
  477.461455 1113371.000000 4
  478.447401 462154.000000 2
  479.447368 399133.000000 1
  480.463302 163554.500000 1
  481.399447 273091.000000 1
  482.441270 94531.500000 1
  483.476153 195065.000000 1
  484.000000 15005.000000 1
  484.451808 124541.500000 1
  485.410753 139546.500000 1
  486.445121 123041.000000 1
  487.497143 210070.000000 1
  488.445568 118539.500000 1
  489.471429 210070.000000 1
  490.435897 117039.000000 1
  491.455469 384128.000000 1
  493.512223 2504334.500000 9
  495.517675 322607.500000 1
  496.541174 127542.500000 1
  497.480487 123041.000000 1
  498.299996 45015.000000 1
  499.514816 81027.000000 1
//
