ACCESSION: FFF00193
RECORD_TITLE: Genistein; LC-APPI-QQ; MS2; CE:60 V; [M+H]+
DATE: 2016.01.19 (Created 2011.04.05, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  71.080986 383542.000000 4
  71.900002 4051.500000 1
  72.300003 2701.000000 1
  72.500000 1350.500000 1
  72.699997 1350.500000 1
  72.900002 2701.000000 1
  73.250000 2701.000000 1
  73.862502 21608.000000 1
  74.996597 714414.500000 7
  77.075363 6703882.000000 64
  79.050668 4046098.000000 39
  81.073778 3481589.000000 33
  83.039303 1704331.000000 16
  85.023244 499685.000000 5
  85.900002 5402.000000 1
  87.099998 28360.500000 1
  89.112513 6432431.500000 61
  91.068282 104639441.000000 999
  93.068106 3158819.500000 30
  95.031818 2258036.000000 22
  97.079712 2902224.500000 28
  98.099998 4051.500000 1
  98.400002 4051.500000 1
  98.724998 5402.000000 1
  99.337502 10804.000000 1
  101.068286 945350.000000 9
  103.081352 4613308.000000 44
  105.016916 2714505.000000 26
  107.038720 8189432.000000 78
  109.050000 721167.000000 7
  111.027920 948051.000000 9
  115.078045 31026387.000000 296
  116.128161 1644909.000000 16
  117.114504 2206717.000000 21
  119.059420 5075179.000000 48
  121.045290 6136672.000000 59
  123.084242 222832.500000 2
  124.088236 367336.000000 4
  125.063498 710363.000000 7
  127.066090 5934097.000000 57
  128.089379 3686865.000000 35
  129.107457 1412623.000000 13
  131.121892 4898263.500000 47
  132.149068 217430.500000 2
  133.129580 191771.000000 2
  135.064093 1643558.500000 16
  137.058593 691456.000000 7
  139.069057 2391735.500000 23
  141.132479 13550917.000000 129
  144.086720 3050779.500000 29
  145.065088 2908977.000000 28
  147.082718 1500405.500000 14
  149.063964 1798866.000000 17
  150.105500 2160800.000000 21
  151.117658 2860359.000000 27
  153.041459 20104893.500000 192
  155.055828 3800307.000000 36
  157.125610 885928.000000 8
  159.072567 1220852.000000 12
  161.107317 110741.000000 1
  161.825001 16206.000000 1
  163.061464 1107410.000000 11
  164.199997 10804.000000 1
  165.059616 491582.000000 5
  168.082711 4155488.500000 40
  169.080082 5641038.500000 54
  171.037609 926443.000000 9
  172.067151 370037.000000 4
  173.113669 375439.000000 4
  174.090001 94535.000000 1
  175.070002 135050.000000 1
  175.899994 10804.000000 1
  176.100006 8103.000000 1
  176.300003 9453.500000 1
  176.812502 10804.000000 1
  178.094118 91834.000000 1
  179.118087 776537.500000 7
  181.120000 472675.000000 5
  183.115433 437562.000000 4
  184.090477 283605.000000 3
  185.099999 582065.500000 6
  187.102219 730620.500000 7
  188.087500 21608.000000 1
  189.157896 25659.500000 1
  189.600006 4051.500000 1
  190.040002 6752.500000 1
  191.110294 367336.000000 4
  191.900000 6752.500000 1
  192.650002 2701.000000 1
  193.050003 2701.000000 1
  193.300003 1350.500000 1
  193.500000 2701.000000 1
  195.204040 133699.500000 1
  197.140832 4316198.000000 41
  198.050932 217430.500000 2
  200.095590 1592239.500000 15
  201.899994 4051.500000 1
  203.112501 172864.000000 2
  204.199997 1350.500000 1
  205.030771 17556.500000 1
  205.600006 1350.500000 1
  205.899994 1350.500000 1
  207.199997 25659.500000 1
  208.199997 22958.500000 1
  209.114288 18907.000000 1
  209.874996 5402.000000 1
  210.133336 8103.000000 1
  210.399994 1350.500000 1
  211.111817 148555.000000 1
  211.899994 14855.500000 1
  213.086692 1440983.500000 14
  215.126297 1119564.500000 11
  215.936667 81030.000000 1
  216.313638 29711.000000 1
  217.000000 27010.000000 1
  217.500000 4051.500000 1
  219.199997 1350.500000 1
  219.399994 1350.500000 1
  222.300003 1350.500000 1
  222.849998 24309.000000 1
  223.379996 13505.000000 1
  224.128845 140452.000000 1
  225.100953 283605.000000 3
  226.165875 170163.000000 2
  227.171999 101287.500000 1
  228.122989 234987.000000 2
  229.099997 64824.000000 1
  230.100006 1350.500000 1
  230.300003 1350.500000 1
  233.600006 1350.500000 1
  233.800003 1350.500000 1
  234.000000 1350.500000 1
  235.023077 70226.000000 1
  236.300003 5402.000000 1
  236.899994 5402.000000 1
  237.600006 1350.500000 1
  238.750000 2701.000000 1
  239.500000 4051.500000 1
  239.800003 1350.500000 1
  240.050003 5402.000000 1
  240.399994 5402.000000 1
  241.170720 299811.000000 3
  242.205334 303862.500000 3
  243.144444 364635.000000 3
  244.300003 1350.500000 1
  245.399994 1350.500000 1
  249.750000 2701.000000 1
  250.899994 8103.000000 1
  251.399994 4051.500000 1
  252.114285 56721.000000 1
  253.127248 510489.000000 5
  254.300003 1350.500000 1
  254.750000 2701.000000 1
  255.300003 2701.000000 1
  255.699997 1350.500000 1
  256.000000 2701.000000 1
  256.500000 2701.000000 1
  256.700012 1350.500000 1
  268.299988 1350.500000 1
  269.125000 64824.000000 1
  270.000000 1350.500000 1
  271.146550 156658.000000 1
  272.000000 1350.500000 1
  284.000000 1350.500000 1
  285.500000 1350.500000 1
  298.200012 1350.500000 1
//
