ACCESSION: FFF00117
RECORD_TITLE: alpha-Estradiol; LC-APPI-QQ; MS
DATE: 2016.01.19 (Created 2011.03.01, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  241.218116 11198231.500000 11
  243.174400 8569355.500000 9
  244.189979 12637211.000000 13
  245.153119 25154382.000000 26
  247.136398 63616698.500000 65
  249.150675 41578855.000000 42
  250.104715 15464153.000000 16
  251.141026 31702564.000000 32
  253.193354 173564335.500000 177
  255.220007 979703459.000000 999
  259.155538 79580518.000000 81
  260.164157 20043679.000000 20
  261.127262 46829104.500000 48
  263.130486 55125369.000000 56
  265.140088 22743078.500000 23
  266.126639 9474157.000000 10
  267.137545 21094029.000000 22
  269.180862 39593693.500000 40
  271.190042 90346605.500000 92
  272.239643 40795594.000000 42
  275.164621 19971655.000000 20
  277.149141 34494994.500000 35
  279.144478 28695562.000000 29
  281.154635 17063686.000000 17
  283.159272 10204900.500000 10
  285.186610 12191562.500000 12
  287.195130 13801599.000000 14
  289.244403 32332774.000000 33
  291.184433 12896797.500000 13
  293.169702 13084360.000000 13
  295.172783 7310436.000000 7
  297.182557 9342113.000000 10
  299.175497 7765087.500000 8
  301.198025 6231576.500000 6
  303.195437 4866121.500000 5
  305.244187 5755918.000000 6
  307.208896 6443147.000000 7
  309.203718 5407802.000000 6
  311.249103 4852617.000000 5
  313.233680 3751250.000000 4
  314.201574 3049016.000000 3
  315.250042 7070356.000000 7
  317.208490 2969489.500000 3
  319.220221 3532177.000000 4
  321.250382 3728742.500000 4
  323.201982 4087362.000000 4
  325.197972 3700233.000000 4
  327.220618 3595198.000000 4
  329.200992 2420306.500000 2
  331.158284 2553851.000000 3
  333.164458 2490830.000000 3
  335.187531 3730243.000000 4
  337.257030 5133210.500000 5
  338.249771 2616872.000000 3
  339.236532 4066355.000000 4
  341.254376 3617705.500000 4
  343.219390 2414304.500000 2
  345.269057 4102367.000000 4
  347.207276 2598866.000000 3
  350.215534 6839279.000000 7
  351.233824 7745581.000000 8
  353.262306 4370956.500000 4
  355.291464 4921640.000000 5
  357.254983 2739913.000000 3
  359.291735 4393464.000000 4
  361.284927 8759919.000000 9
  365.229332 2649883.000000 3
  367.260568 3805268.000000 4
  369.385879 4420473.000000 5
  371.263752 2607869.000000 3
  373.295633 1718072.500000 2
  375.303278 2838946.000000 3
  377.285616 2628876.000000 3
  379.263025 1428476.000000 1
  381.267219 1812604.000000 2
  382.243670 948316.000000 1
  383.342449 2156218.500000 2
  385.354771 1572524.000000 2
  387.307565 991830.500000 1
  389.333163 868789.500000 1
  391.383403 3688229.000000 4
  395.317988 1551517.000000 2
  397.364906 1137379.000000 1
  399.367499 15267587.500000 16
  400.429467 2988996.000000 3
  403.302479 726242.000000 1
  405.364193 687229.000000 1
  407.344385 561187.000000 1
  408.446073 286595.500000 1
  409.343477 759253.000000 1
  411.426604 1353451.000000 1
  413.392631 997832.500000 1
  415.386177 738246.000000 1
  416.431955 291097.000000 1
  417.388000 450150.000000 1
  419.447261 438146.000000 1
  421.374074 972324.000000 1
  423.369944 519173.000000 1
  425.343178 670723.500000 1
  427.412429 1062354.000000 1
  429.414538 846282.000000 1
  430.430842 321107.000000 1
  431.434834 366122.000000 1
  433.399999 513171.000000 1
  435.453914 345115.000000 1
  437.445562 642214.000000 1
  438.306053 99033.000000 1
  439.460000 570190.000000 1
  441.351530 588196.000000 1
  443.397379 801267.000000 1
  445.407559 436645.500000 1
  446.489217 153051.000000 1
  447.392727 330110.000000 1
  449.422935 327109.000000 1
  451.498171 492164.000000 1
  453.429852 603201.000000 1
  454.464813 162054.000000 1
  455.406150 292597.500000 1
  457.379238 433644.500000 1
  459.380099 588196.000000 1
  460.406712 201067.000000 1
  461.327824 345115.000000 1
  462.399994 66022.000000 1
  463.398231 339113.000000 1
  465.459215 496665.500000 1
  467.502742 438146.000000 1
  469.558699 138046.000000 1
  469.934611 39013.000000 1
  470.368932 154551.500000 1
  471.480357 168056.000000 1
  473.364512 372124.000000 1
  474.428002 150050.000000 1
  475.350739 304601.500000 1
  476.422857 157552.500000 1
  477.340322 279093.000000 1
  478.394228 156052.000000 1
  479.457481 381127.000000 1
  481.474137 435145.000000 1
  483.463459 156052.000000 1
  484.371997 75025.000000 1
  485.445108 276092.000000 1
  486.489996 150050.000000 1
  487.481937 573191.000000 1
  489.412141 210070.000000 1
  491.362766 282094.000000 1
  493.500001 327109.000000 1
  494.490476 63021.000000 1
  495.477339 609203.000000 1
  496.495959 148549.500000 1
  497.495000 180060.000000 1
  499.458535 184561.500000 1
//
