ACCESSION: FFF00158
RECORD_TITLE: Epicholestanol; LC-APPI-QQ; MS
DATE: 2016.01.19 (Created 2011.04.04, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  251.149753 3652217.000000 15
  253.176058 3760253.000000 15
  255.231880 14797931.000000 60
  257.267480 18207067.000000 73
  259.277187 14457317.500000 58
  261.265342 20045179.500000 81
  262.325589 6638212.000000 27
  265.153169 3338612.500000 13
  267.166283 2732410.500000 11
  269.190473 3748249.000000 15
  271.196403 7510002.500000 30
  273.294060 13590028.500000 55
  275.296300 13462486.000000 54
  279.183454 6456651.500000 26
  281.220455 3037012.000000 12
  283.177607 4087362.000000 16
  285.243732 5146715.000000 21
  287.300907 10923640.000000 44
  289.344546 7565521.000000 31
  291.258437 2649883.000000 11
  293.232623 1830610.000000 7
  294.280001 495165.000000 2
  295.234057 2070690.000000 8
  297.247848 2928976.000000 12
  299.238804 3913304.000000 16
  301.355204 9372123.000000 38
  303.308278 2900466.500000 12
  305.339090 2901967.000000 12
  307.263342 2873457.500000 12
  309.242050 2283761.000000 9
  311.266373 2213237.500000 9
  313.305174 2667889.000000 11
  315.387422 11451816.000000 46
  316.400130 4645548.000000 19
  319.283641 1467489.000000 6
  321.298211 2013671.000000 8
  322.294286 630210.000000 3
  323.240313 1920640.000000 8
  325.244397 2115705.000000 9
  327.291906 2298766.000000 9
  328.297969 886795.500000 4
  329.345851 3580193.000000 14
  331.298751 2163721.000000 9
  333.259935 1872624.000000 8
  334.256086 567189.000000 2
  335.263484 1619039.500000 7
  337.290272 2097699.000000 8
  339.258324 2469823.000000 10
  341.369388 2499833.000000 10
  343.349285 2514838.000000 10
  345.270753 1775091.500000 7
  347.278941 2237245.500000 9
  349.337135 2262754.000000 9
  351.308578 2238746.000000 9
  353.395608 3005501.500000 12
  355.490373 25747079.500000 104
  356.430895 7916638.000000 32
  359.340258 3265088.000000 13
  361.329521 3974824.500000 16
  363.348122 4115871.500000 17
  365.399756 6158052.000000 25
  367.420627 10344447.000000 42
  369.495906 37015834.500000 149
  371.533566 247608008.500000 999
  372.484810 81017997.000000 327
  375.353859 3967322.000000 16
  377.338696 2900466.500000 12
  379.405348 4741580.000000 19
  381.402870 5541346.500000 22
  383.451642 16172389.000000 65
  385.511102 27814768.500000 112
  386.497777 9180059.000000 37
  387.529192 9324107.000000 38
  388.494063 3740746.500000 15
  391.411078 2952984.000000 12
  393.351480 810270.000000 3
  395.369632 978326.000000 4
  397.391339 1074358.000000 4
  399.401023 3814271.000000 15
  401.510369 4109869.500000 17
  402.476807 1578526.000000 6
  403.516071 2352784.000000 9
  405.376255 897299.000000 4
  407.402281 1053351.000000 4
  409.380382 627209.000000 3
  411.402647 1020340.000000 4
  413.388319 847782.500000 3
  415.413377 661720.500000 3
  417.476238 757752.500000 3
  418.403615 249083.000000 1
  419.508582 402134.000000 2
  421.418382 408136.000000 2
  423.369966 439646.500000 2
  425.385672 492164.000000 2
  426.157510 60020.000000 1
  427.392736 537179.000000 2
  429.420312 480160.000000 2
  431.393749 288096.000000 1
  432.393328 90030.000000 1
  433.447207 483161.000000 2
  434.295787 142547.500000 1
  435.487829 456152.000000 2
  437.483961 318106.000000 1
  439.453876 426142.000000 2
  441.379166 216072.000000 1
  442.375761 148549.500000 1
  443.371194 276092.000000 1
  445.322650 351117.000000 1
  447.425432 348116.000000 1
  448.282218 67522.500000 1
  449.478801 325608.500000 1
  450.433329 126042.000000 1
  451.482715 364621.500000 1
  452.581708 123041.000000 1
  453.459723 324108.000000 1
  455.445745 282094.000000 1
  457.384049 244581.500000 1
  459.377249 283594.500000 1
  460.470001 150050.000000 1
  461.486805 864288.000000 3
  462.479435 423141.000000 2
  463.454310 348116.000000 1
  465.429483 234078.000000 1
  466.521486 181560.500000 1
  467.465275 216072.000000 1
  468.522224 121540.500000 1
  469.446970 198066.000000 1
  470.899994 22507.500000 1
  471.573440 192064.000000 1
  472.493333 90030.000000 1
  473.452685 279093.000000 1
  475.529643 759253.000000 3
  477.512244 882294.000000 4
  479.570941 351117.000000 1
  480.443899 123041.000000 1
  481.492000 150050.000000 1
  482.449997 60020.000000 1
  483.515001 120040.000000 1
  484.517022 70523.500000 1
  485.500000 136545.500000 1
  486.496154 78026.000000 1
  487.449365 237079.000000 1
  488.595244 63021.000000 1
  489.534288 157552.500000 1
  490.836839 57019.000000 1
  491.514165 360120.000000 1
  493.569430 1158386.000000 5
  494.637277 507169.000000 2
  496.666667 63021.000000 1
  497.481131 79526.500000 1
  498.368748 48016.000000 1
  498.899994 12004.000000 1
  499.472726 66022.000000 1
//
