ACCESSION: FFF00269
RECORD_TITLE: Stigmasterol; LC-APPI-QQ; MS2; CE:20 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.04.05, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  96.599998 1850.500000 1
  97.049999 22206.000000 10
  97.400002 1850.500000 1
  104.450001 3701.000000 2
  104.800001 5551.500000 2
  105.250000 3701.000000 2
  106.599998 3701.000000 2
  106.800003 3701.000000 2
  107.000000 9252.500000 4
  107.900002 1850.500000 1
  108.400002 1850.500000 1
  108.699997 3701.000000 2
  108.900002 7402.000000 3
  109.242856 12953.500000 6
  110.900002 5551.500000 2
  111.500000 1850.500000 1
  112.000000 1850.500000 1
  113.199997 1850.500000 1
  113.599998 1850.500000 1
  118.250000 3701.000000 2
  118.699997 1850.500000 1
  119.099998 1850.500000 1
  120.199997 1850.500000 1
  120.599998 1850.500000 1
  121.000000 3701.000000 2
  121.400002 5551.500000 2
  121.599998 1850.500000 1
  122.099998 3701.000000 2
  122.500000 1850.500000 1
  122.800003 1850.500000 1
  123.099998 5551.500000 2
  123.300003 5551.500000 2
  123.699997 1850.500000 1
  125.000000 3701.000000 2
  125.300001 5551.500000 2
  127.099998 1850.500000 1
  127.300003 1850.500000 1
  130.899994 1850.500000 1
  131.199997 1850.500000 1
  131.500000 1850.500000 1
  132.399994 1850.500000 1
  132.849998 11103.000000 5
  133.349998 3701.000000 2
  134.399994 3701.000000 2
  135.062498 29608.000000 13
  136.699997 1850.500000 1
  137.199997 11103.000000 5
  137.399994 5551.500000 2
  138.000000 1850.500000 1
  138.500000 3701.000000 2
  138.800003 1850.500000 1
  139.300003 7402.000000 3
  145.033333 11103.000000 5
  147.104348 85123.000000 37
  147.899994 1850.500000 1
  148.399994 1850.500000 1
  149.212498 14804.000000 6
  150.800003 1850.500000 1
  151.100001 5551.500000 2
  151.399994 5551.500000 2
  151.600006 1850.500000 1
  153.600006 3701.000000 2
  159.000000 11103.000000 5
  159.199997 7402.000000 3
  159.399994 11103.000000 5
  160.000000 1850.500000 1
  160.399994 1850.500000 1
  160.816663 22206.000000 10
  161.250000 29608.000000 13
  162.600006 3701.000000 2
  163.174999 7402.000000 3
  163.399994 5551.500000 2
  164.000000 1850.500000 1
  164.899994 5551.500000 2
  165.100006 1850.500000 1
  167.199997 1850.500000 1
  170.899994 5551.500000 2
  171.399994 1850.500000 1
  172.600006 1850.500000 1
  173.000002 14804.000000 6
  173.424995 7402.000000 3
  174.399994 5551.500000 2
  174.866664 11103.000000 5
  175.300003 11103.000000 5
  176.100006 1850.500000 1
  176.399994 1850.500000 1
  176.800003 1850.500000 1
  177.071431 12953.500000 6
  177.600001 5551.500000 2
  179.125004 7402.000000 3
  179.500000 7402.000000 3
  183.300003 1850.500000 1
  185.300003 1850.500000 1
  185.550003 3701.000000 2
  186.899994 9252.500000 4
  187.260004 18505.000000 8
  189.137503 14804.000000 6
  189.399994 7402.000000 3
  190.500000 1850.500000 1
  191.122225 16654.500000 7
  192.500000 1850.500000 1
  193.000000 1850.500000 1
  193.399994 1850.500000 1
  194.899994 1850.500000 1
  197.100006 1850.500000 1
  197.300003 5551.500000 2
  198.899994 1850.500000 1
  199.150002 7402.000000 3
  199.399994 1850.500000 1
  200.250000 7402.000000 3
  200.500000 1850.500000 1
  200.699997 1850.500000 1
  200.974998 7402.000000 3
  201.199997 16654.500000 7
  201.537502 14804.000000 6
  202.000000 1850.500000 1
  203.000000 18505.000000 8
  203.199997 9252.500000 4
  203.424995 7402.000000 3
  205.199997 1850.500000 1
  205.399994 3701.000000 2
  206.849998 3701.000000 2
  207.266668 11103.000000 5
  210.899994 1850.500000 1
  211.100006 1850.500000 1
  211.399994 1850.500000 1
  211.600006 1850.500000 1
  212.975000 14804.000000 6
  213.300003 9252.500000 4
  214.199997 3701.000000 2
  215.016668 22206.000000 10
  215.300003 9252.500000 4
  216.300003 1850.500000 1
  216.800003 1850.500000 1
  217.300003 3701.000000 2
  217.699997 1850.500000 1
  218.799998 5551.500000 2
  219.100006 5551.500000 2
  219.500000 7402.000000 3
  224.899994 1850.500000 1
  226.699997 1850.500000 1
  226.899994 1850.500000 1
  227.399994 3701.000000 2
  227.600006 1850.500000 1
  228.100006 1850.500000 1
  228.399994 1850.500000 1
  228.699997 1850.500000 1
  229.300003 9252.500000 4
  229.500000 5551.500000 2
  231.199997 1850.500000 1
  231.399994 1850.500000 1
  233.250000 7402.000000 3
  233.600006 1850.500000 1
  234.800003 1850.500000 1
  235.100006 3701.000000 2
  235.550003 3701.000000 2
  237.000000 1850.500000 1
  239.199997 1850.500000 1
  241.300003 11103.000000 5
  241.537502 14804.000000 6
  242.300003 3701.000000 2
  243.100006 1850.500000 1
  243.349998 3701.000000 2
  245.016668 11103.000000 5
  245.550003 3701.000000 2
  247.399994 3701.000000 2
  249.199997 1850.500000 1
  252.899994 1850.500000 1
  253.449997 3701.000000 2
  254.199997 1850.500000 1
  255.358064 57365.500000 25
  256.100006 1850.500000 1
  256.500000 3701.000000 2
  257.000000 3701.000000 2
  257.399994 9252.500000 4
  257.750000 3701.000000 2
  259.500000 7402.000000 3
  259.700012 1850.500000 1
  261.000000 1850.500000 1
  261.328565 12953.500000 6
  261.899994 1850.500000 1
  265.100006 1850.500000 1
  265.500000 1850.500000 1
  268.299988 3701.000000 2
  268.799988 3701.000000 2
  269.263636 20355.500000 9
  269.700012 5551.500000 2
  270.399994 1850.500000 1
  270.700012 1850.500000 1
  270.899994 1850.500000 1
  271.400004 11103.000000 5
  273.100006 1850.500000 1
  273.500000 3701.000000 2
  275.150009 3701.000000 2
  275.399994 1850.500000 1
  277.399994 1850.500000 1
  280.799988 1850.500000 1
  282.799988 5551.500000 2
  283.199992 11103.000000 5
  283.600006 11103.000000 5
  284.600006 1850.500000 1
  285.324989 14804.000000 6
  285.799988 1850.500000 1
  287.200012 3701.000000 2
  287.449997 3701.000000 2
  287.799988 1850.500000 1
  289.200012 1850.500000 1
  296.200012 1850.500000 1
  297.312305 120282.500000 52
  298.500000 1850.500000 1
  299.100006 5551.500000 2
  300.899994 3701.000000 2
  301.500000 1850.500000 1
  301.700012 1850.500000 1
  303.000000 3701.000000 2
  309.100006 1850.500000 1
  310.150009 3701.000000 2
  311.200012 18505.000000 8
  311.521430 25907.000000 11
  312.399994 3701.000000 2
  313.000000 1850.500000 1
  313.439996 9252.500000 4
  317.399994 1850.500000 1
  321.000000 1850.500000 1
  325.000000 1850.500000 1
  325.424995 7402.000000 3
  325.799988 1850.500000 1
  335.100006 1850.500000 1
  339.100006 3701.000000 2
  339.500000 5551.500000 2
  339.750000 3701.000000 2
  346.200012 1850.500000 1
  353.000000 3701.000000 2
  353.399994 1850.500000 1
  353.700012 3701.000000 2
  363.150009 7402.000000 3
  363.500000 1850.500000 1
  366.000000 1850.500000 1
  370.299988 1850.500000 1
  377.200012 1850.500000 1
  377.600006 1850.500000 1
  392.399994 3701.000000 2
  393.600006 1850.500000 1
  394.100006 1850.500000 1
  394.299988 5551.500000 2
  395.450956 2324228.000000 999
//
