ACCESSION: FFF00074
RECORD_TITLE: Daidzein; LC-APPI-QQ; MS2; CE:20 V; [M+H]+
DATE: 2016.01.19 (Created 2011.03.01)
AUTHORS: Atsushi Yamamoto
  181.074569 2506528.000000 4
  182.205173 78329.000000 1
  183.042858 37814.000000 1
  184.093332 243090.000000 1
  185.102499 216080.000000 1
  187.040002 47267.500000 1
  187.384995 27010.000000 1
  187.699997 1350.500000 1
  188.916662 8103.000000 1
  189.275002 5402.000000 1
  190.899994 2701.000000 1
  191.199997 1350.500000 1
  191.899994 1350.500000 1
  192.250000 2701.000000 1
  193.000000 13505.000000 1
  193.949997 2701.000000 1
  194.349998 2701.000000 1
  194.800003 8103.000000 1
  195.100006 5402.000000 1
  195.399994 5402.000000 1
  195.600006 6752.500000 1
  195.899994 4051.500000 1
  197.175302 224183.000000 1
  199.105811 15664449.500000 27
  201.000000 2701.000000 1
  201.424995 5402.000000 1
  203.100006 1350.500000 1
  205.500000 2701.000000 1
  206.699997 1350.500000 1
  207.300003 1350.500000 1
  207.699997 9453.500000 1
  208.100006 6752.500000 1
  209.102315 933195.500000 2
  210.156570 236337.500000 1
  211.062729 514540.500000 1
  211.929629 72927.000000 1
  213.125862 156658.000000 1
  214.199997 1350.500000 1
  215.199997 2701.000000 1
  218.399994 1350.500000 1
  218.800003 5402.000000 1
  219.150002 8103.000000 1
  219.500000 1350.500000 1
  220.100006 2701.000000 1
  220.300003 1350.500000 1
  222.839999 27010.000000 1
  223.185713 18907.000000 1
  224.000000 1350.500000 1
  224.399994 4051.500000 1
  225.172222 48618.000000 1
  227.136528 9664178.000000 17
  228.899994 1350.500000 1
  233.100006 1350.500000 1
  235.100006 1350.500000 1
  235.349998 2701.000000 1
  235.825001 10804.000000 1
  237.112378 4015036.500000 7
  238.399994 2701.000000 1
  238.800003 1350.500000 1
  239.050003 5402.000000 1
  239.899994 9453.500000 1
  240.200004 24309.000000 1
  241.000000 1350.500000 1
  244.100006 1350.500000 1
  245.800003 1350.500000 1
  246.100006 1350.500000 1
  246.300003 1350.500000 1
  247.100006 1350.500000 1
  247.500000 4051.500000 1
  247.800003 4051.500000 1
  248.100006 1350.500000 1
  248.449997 5402.000000 1
  249.075005 5402.000000 1
  249.650002 5402.000000 1
  250.000000 5402.000000 1
  250.300003 5402.000000 1
  250.600006 1350.500000 1
  250.974998 10804.000000 1
  255.139379 583283651.000000 999
  257.299988 1350.500000 1
  257.799988 2701.000000 1
  264.799988 1350.500000 1
  278.500000 1350.500000 1
  279.000000 1350.500000 1
  282.299988 1350.500000 1
//
