ACCESSION: FFF00110
RECORD_TITLE: Testosterone; LC-APPI-QQ; MS
DATE: 2016.01.19 (Created 2011.03.01, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  251.154039 18445646.500000 19
  253.214473 43585023.500000 44
  255.184004 28423971.500000 29
  257.206026 58016832.500000 59
  259.215344 56364782.000000 57
  261.159738 107035166.500000 108
  263.183397 94061843.500000 95
  265.196460 63910796.500000 64
  267.195028 97538502.000000 98
  269.222805 293194699.000000 296
  271.235030 280053320.000000 283
  275.205341 21968820.500000 22
  277.163009 20403799.000000 21
  279.156027 55266416.000000 56
  281.224647 18811768.500000 19
  283.201468 39868285.000000 40
  285.227616 109300921.500000 110
  287.258745 188411783.000000 190
  289.326503 989948873.000000 999
  293.193565 8953483.500000 9
  295.188387 5892463.500000 6
  297.241710 6705734.500000 7
  299.248169 11145714.000000 11
  301.268809 15317104.000000 15
  303.344985 81687220.000000 82
  304.390415 19411968.500000 20
  307.244839 4564521.000000 5
  309.238124 4270423.000000 4
  311.286632 13334943.500000 13
  312.297695 3775258.000000 4
  313.267827 4439979.500000 4
  315.277852 7615037.500000 8
  317.265455 8009669.000000 8
  319.253968 3781260.000000 4
  321.276382 2795431.500000 3
  323.219289 2193731.000000 2
  325.198260 2070690.000000 2
  327.248066 6053017.000000 6
  329.238366 2424808.000000 2
  331.202348 2811937.000000 3
  333.180074 2048182.500000 2
  335.252940 2346782.000000 2
  337.296712 2190730.000000 2
  339.220130 1863621.000000 2
  341.235576 1248416.000000 1
  342.265363 537179.000000 1
  343.258230 1458486.000000 1
  345.247456 1827609.000000 2
  347.208560 1998666.000000 2
  349.361648 10395464.000000 10
  350.319176 3208069.000000 3
  353.306074 2025675.000000 2
  355.281473 1587529.000000 2
  357.300635 1893631.000000 2
  359.246093 1497499.000000 2
  361.266367 1668556.000000 2
  363.245269 2220740.000000 2
  365.248121 1995665.000000 2
  367.304136 2031677.000000 2
  369.382861 2538846.000000 3
  371.354158 2814938.000000 3
  373.358164 2352784.000000 2
  375.332640 4036345.000000 4
  377.334383 3430143.000000 3
  379.318167 1883127.500000 2
  381.313214 999333.000000 1
  383.345369 1441980.500000 1
  385.403795 1344448.000000 1
  387.360692 1038346.000000 1
  389.396297 1296432.000000 1
  391.405509 5176725.000000 5
  393.375523 1716572.000000 2
  395.352528 5964487.500000 6
  396.358153 1997165.500000 2
  397.344566 1090863.500000 1
  399.375273 10401466.000000 10
  401.410063 1192897.500000 1
  402.414165 1970156.500000 2
  403.434515 1312937.500000 1
  405.383416 615205.000000 1
  407.410851 580693.500000 1
  409.412427 1026342.000000 1
  410.376921 838779.500000 1
  411.411002 1090863.500000 1
  413.394019 652717.500000 1
  415.370393 537179.000000 1
  416.420369 162054.000000 1
  417.411925 327109.000000 1
  419.471850 559686.500000 1
  421.459029 648216.000000 1
  423.470354 597199.000000 1
  425.416831 606202.000000 1
  426.337184 298599.500000 1
  427.407802 846282.000000 1
  429.374184 1104368.000000 1
  430.312244 441147.000000 1
  431.383530 382627.500000 1
  432.520004 60020.000000 1
  433.448906 549183.000000 1
  434.517979 133544.500000 1
  435.417831 387129.000000 1
  437.468346 417139.000000 1
  439.497222 216072.000000 1
  440.388092 126042.000000 1
  441.377463 319606.500000 1
  442.504227 213071.000000 1
  443.394257 313604.500000 1
  445.446622 222074.000000 1
  447.441778 219073.000000 1
  449.477057 255085.000000 1
  451.508466 283594.500000 1
  452.528127 96032.000000 1
  453.438373 258086.000000 1
  455.434043 211570.500000 1
  456.477776 54018.000000 1
  457.344186 258086.000000 1
  458.349996 78026.000000 1
  459.387904 322607.500000 1
  460.491111 135045.000000 1
  461.403278 183061.000000 1
  463.313043 138046.000000 1
  464.680960 63021.000000 1
  465.545258 205568.500000 1
  467.496226 238579.500000 1
  468.469695 99033.000000 1
  469.426718 196565.500000 1
  470.299988 19506.500000 1
  471.468643 177059.000000 1
  472.587102 46515.500000 1
  473.428079 219073.000000 1
  474.299997 60020.000000 1
  475.426467 102034.000000 1
  476.442858 105035.000000 1
  477.475383 97532.500000 1
  479.472788 220573.500000 1
  481.500000 246082.000000 1
  482.515152 99033.000000 1
  483.505129 234078.000000 1
  485.509524 126042.000000 1
  487.489166 180060.000000 1
  488.100006 19506.500000 1
  488.618182 99033.000000 1
  489.436169 141047.000000 1
  490.299988 24008.000000 1
  491.460935 96032.000000 1
  492.299988 25508.500000 1
  493.469697 198066.000000 1
  495.518853 366122.000000 1
  496.731823 66022.000000 1
  497.535526 228076.000000 1
  498.526317 57019.000000 1
  499.485123 181560.500000 1
//
