ACCESSION: FFF00083
RECORD_TITLE: Stigmastanol; LC-APPI-QQ; MS
DATE: 2016.01.19 (Created 2011.03.01, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  243.285736 11087194.500000 35
  245.287650 17471822.000000 55
  247.258304 6938312.000000 22
  249.253346 6593197.000000 21
  251.211013 3760253.000000 12
  253.207263 3553184.000000 11
  255.176017 17255750.000000 54
  257.298397 9921306.000000 31
  259.308639 12886294.000000 40
  261.275106 6666721.500000 21
  263.248945 5119706.000000 16
  265.216168 4770089.500000 15
  267.217415 11735410.500000 37
  268.182845 3638712.500000 11
  269.227360 4705568.000000 15
  271.266811 4177392.000000 13
  273.339562 17150715.000000 54
  275.339252 8585861.000000 27
  277.235352 3370123.000000 11
  279.220826 8213737.000000 26
  280.288313 1566522.000000 5
  281.259820 2658886.000000 8
  282.351077 2925975.000000 9
  283.284182 4477492.000000 14
  285.306981 9328608.500000 29
  287.389157 20562852.000000 64
  289.442444 11616871.000000 36
  290.428275 3746748.500000 12
  291.284304 3040013.000000 10
  293.257359 2171223.500000 7
  295.288553 2883961.000000 9
  297.355370 3772257.000000 12
  299.296002 15839278.000000 50
  301.436418 19620538.000000 61
  302.429599 4633544.000000 14
  303.471929 5986995.000000 19
  305.347185 1545515.000000 5
  307.333390 1752584.000000 5
  309.325109 2055685.000000 6
  311.379637 3389629.500000 11
  313.387433 4226908.500000 13
  315.404490 22457983.500000 70
  316.405102 5764921.000000 18
  317.418057 4387462.000000 14
  319.307975 1429976.500000 4
  321.346636 2631877.000000 8
  323.334524 1512504.000000 5
  325.399491 1770590.000000 6
  327.382001 5068689.000000 16
  329.402947 7331443.000000 23
  330.418080 1908636.000000 6
  333.352168 1245415.000000 4
  335.370537 1227409.000000 4
  337.357118 3373124.000000 11
  338.423111 2025675.000000 6
  339.401374 3062520.500000 10
  341.428955 3130043.000000 10
  343.470550 6389129.000000 20
  344.486845 2235745.000000 7
  345.371751 1593531.000000 5
  347.332892 1359453.000000 4
  349.370299 1404468.000000 4
  351.380342 1404468.000000 4
  353.416730 3193064.000000 10
  355.470670 2598866.000000 8
  357.449324 3991330.000000 12
  359.424772 2301767.000000 7
  361.321748 1407469.000000 4
  363.355339 1545515.000000 5
  365.405847 1745081.500000 5
  367.455115 3256085.000000 10
  369.512442 10757084.500000 34
  370.543146 2955985.000000 9
  371.462513 3082027.000000 10
  373.421839 1827609.000000 6
  375.464745 1302434.000000 4
  377.395323 1251417.000000 4
  379.428893 1599533.000000 5
  381.447229 2382794.000000 7
  383.507805 13995163.500000 44
  385.569561 9558185.000000 30
  387.506130 1958152.500000 6
  389.509849 1980660.000000 6
  391.484968 6089029.000000 19
  393.484033 3430143.000000 11
  395.443198 6012503.500000 19
  397.500393 25196396.000000 79
  399.511124 319528474.000000 999
  403.512484 2115705.000000 7
  405.510786 2058686.000000 6
  407.520114 3938812.500000 12
  409.505347 5218739.000000 16
  411.488717 17716403.500000 55
  413.515208 27054015.000000 85
  415.588913 6902300.000000 22
  416.640237 2028676.000000 6
  417.558682 1365455.000000 4
  419.519845 1164388.000000 4
  421.467090 3547182.000000 11
  422.435710 630210.000000 2
  423.546005 1314438.000000 4
  425.503529 2126208.500000 7
  427.464293 2445815.000000 8
  429.539882 5131710.000000 16
  430.594373 1653551.000000 5
  431.565621 1195898.500000 4
  433.543375 951317.000000 3
  435.559828 511670.500000 2
  437.464659 3214071.000000 10
  438.503208 841780.500000 3
  439.567202 1683561.000000 5
  441.487714 1050350.000000 3
  442.518685 433644.500000 1
  443.484899 894298.000000 3
  444.556632 588196.000000 2
  445.522270 687229.000000 2
  447.592462 676725.500000 2
  449.592958 639213.000000 2
  451.640898 1071357.000000 3
  453.543260 957319.000000 3
  455.586012 793764.500000 2
  456.570880 273091.000000 1
  457.454625 340613.500000 1
  459.466290 400633.500000 1
  461.525833 360120.000000 1
  462.570835 144048.000000 1
  463.570514 468156.000000 1
  465.582205 843281.000000 3
  467.601273 1180893.500000 4
  468.630689 567189.000000 2
  469.530953 693231.000000 2
  470.557692 312104.000000 1
  471.628700 334611.500000 1
  473.577001 600200.000000 2
  474.700923 324108.000000 1
  475.620548 438146.000000 1
  477.609353 417139.000000 1
  479.658079 1030843.500000 3
  481.570361 921307.000000 3
  483.591836 735245.000000 2
  484.603408 264088.000000 1
  485.600005 213071.000000 1
  486.569051 126042.000000 1
  487.592530 261087.000000 1
  488.594165 180060.000000 1
  489.664287 357119.000000 1
  490.615157 148549.500000 1
  491.640925 421640.500000 1
  493.678486 990330.000000 3
  495.676697 1725575.000000 5
  496.722467 681227.000000 2
  497.683524 528176.000000 2
  498.667685 148549.500000 1
  499.615810 351117.000000 1
//
