ACCESSION: FFF00168
RECORD_TITLE: Ethinyl estradiol; LC-APPI-QQ; MS2; CE:40 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.04.04, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  65.123730 79679.500000 5
  65.766668 8103.000000 1
  67.135494 875124.000000 58
  68.000000 2701.000000 1
  69.076743 116143.000000 8
  70.599998 1350.500000 1
  70.850002 2701.000000 1
  71.099998 4051.500000 1
  71.400002 5402.000000 1
  73.300003 1350.500000 1
  73.699997 1350.500000 1
  74.400002 1350.500000 1
  74.599998 1350.500000 1
  75.500000 5402.000000 1
  77.075940 718466.000000 48
  79.022303 1852886.000000 124
  81.107484 1443684.500000 96
  82.000000 2701.000000 1
  82.300003 4051.500000 1
  83.222222 36463.500000 2
  84.950001 2701.000000 1
  85.500000 2701.000000 1
  86.099998 1350.500000 1
  87.099998 1350.500000 1
  87.300003 1350.500000 1
  88.099998 1350.500000 1
  89.033333 12154.500000 1
  91.042089 4771316.500000 319
  93.094677 1420726.000000 95
  95.064488 1095255.500000 73
  97.000000 9453.500000 1
  97.400002 5402.000000 1
  98.599998 1350.500000 1
  99.199997 1350.500000 1
  99.900002 2701.000000 1
  100.199997 1350.500000 1
  100.699999 4051.500000 1
  101.099998 2701.000000 1
  101.599998 4051.500000 1
  103.058129 606374.500000 41
  105.044629 8082742.500000 540
  107.035389 2190511.000000 146
  108.199997 6752.500000 1
  109.109722 194472.000000 13
  110.199997 2701.000000 1
  110.950001 2701.000000 1
  111.199997 1350.500000 1
  112.649998 2701.000000 1
  113.000000 1350.500000 1
  113.224998 5402.000000 1
  115.046417 867021.000000 58
  117.104601 880526.000000 59
  119.074912 2314757.000000 155
  120.099998 14855.500000 1
  121.070330 737373.000000 49
  122.199999 4051.500000 1
  122.900002 5402.000000 1
  123.450001 2701.000000 1
  123.850002 2701.000000 1
  124.199997 2701.000000 1
  125.199997 4051.500000 1
  125.599998 5402.000000 1
  127.073333 405150.000000 27
  128.090685 434861.000000 29
  129.089038 702260.000000 47
  131.122801 3038625.000000 203
  133.096596 14955437.000000 999
  134.300003 5402.000000 1
  135.070368 109390.500000 7
  135.899994 1350.500000 1
  136.899994 2701.000000 1
  137.399994 2701.000000 1
  138.100006 1350.500000 1
  138.399994 4051.500000 1
  139.170000 13505.000000 1
  139.500000 12154.500000 1
  141.127402 2276943.000000 152
  142.194445 145854.000000 10
  144.060364 3049429.000000 204
  145.075153 1543621.500000 103
  147.124504 1565229.500000 105
  148.000000 4051.500000 1
  149.086260 176915.500000 12
  149.899994 1350.500000 1
  150.500000 2701.000000 1
  150.699997 4051.500000 1
  151.300003 6752.500000 1
  152.205085 159359.000000 11
  153.091724 391645.000000 26
  155.084146 332223.000000 22
  157.116066 4875305.000000 326
  159.108242 13238951.500000 884
  160.437496 10804.000000 1
  161.176474 45917.000000 3
  161.899994 1350.500000 1
  162.100006 1350.500000 1
  162.500000 1350.500000 1
  162.699997 1350.500000 1
  163.099998 10804.000000 1
  163.399994 4051.500000 1
  165.105667 810300.000000 54
  166.130555 194472.000000 13
  167.150910 297110.000000 20
  168.025002 43216.000000 3
  169.064546 445665.000000 30
  171.080669 726569.000000 49
  172.229333 101287.500000 7
  173.120524 309264.500000 21
  174.399994 1350.500000 1
  174.699997 1350.500000 1
  174.899994 2701.000000 1
  175.150002 2701.000000 1
  175.500000 5402.000000 1
  176.025002 21608.000000 1
  177.078946 102638.000000 7
  178.176992 152606.500000 10
  179.154125 409201.500000 27
  181.063450 532097.000000 36
  182.174610 521293.000000 35
  183.143262 811650.500000 54
  184.122807 153957.000000 10
  185.115733 1012875.000000 68
  186.200002 8103.000000 1
  187.100003 18907.000000 1
  188.100001 4051.500000 1
  189.100006 21608.000000 1
  189.379996 27010.000000 2
  190.153625 93184.500000 6
  191.189998 297110.000000 20
  192.136365 44566.500000 3
  193.177360 143153.000000 10
  194.154608 776537.500000 52
  195.118156 937247.000000 63
  197.178055 541550.500000 36
  198.207317 110741.000000 7
  198.928570 66174.500000 4
  199.254163 64824.000000 4
  201.090612 575313.000000 38
  202.075004 21608.000000 1
  203.006061 89133.000000 6
  203.800003 12154.500000 1
  204.399994 28360.500000 2
  205.135616 197173.000000 13
  205.857141 18907.000000 1
  206.171428 18907.000000 1
  207.207785 225533.500000 15
  209.127991 1862339.500000 124
  210.143333 162060.000000 11
  211.131008 348429.000000 23
  212.033335 8103.000000 1
  212.500000 5402.000000 1
  213.161905 56721.000000 4
  214.500000 1350.500000 1
  214.899994 4051.500000 1
  215.100006 5402.000000 1
  216.150002 8103.000000 1
  217.250001 32412.000000 2
  218.246665 40515.000000 3
  219.036667 162060.000000 11
  220.133334 64824.000000 4
  221.179033 334924.000000 22
  222.212435 260646.500000 17
  223.127083 713064.000000 48
  224.157694 140452.000000 9
  224.881815 14855.500000 1
  225.269231 17556.500000 1
  225.600006 4051.500000 1
  226.199997 1350.500000 1
  226.899994 1350.500000 1
  228.949997 2701.000000 1
  229.300003 1350.500000 1
  230.000000 1350.500000 1
  230.600006 2701.000000 1
  230.899994 8103.000000 1
  231.239996 13505.000000 1
  231.983332 8103.000000 1
  232.250000 10804.000000 1
  232.600006 4051.500000 1
  233.096428 75628.000000 5
  234.168750 43216.000000 3
  235.095689 313316.000000 21
  236.178195 359233.000000 24
  237.114608 240389.000000 16
  238.334286 47267.500000 3
  239.000000 1350.500000 1
  239.899994 1350.500000 1
  241.699997 1350.500000 1
  242.899994 2701.000000 1
  243.399994 1350.500000 1
  244.000000 1350.500000 1
  244.500000 1350.500000 1
  244.699997 1350.500000 1
  244.899994 2701.000000 1
  245.275002 5402.000000 1
  245.550003 5402.000000 1
  246.139999 6752.500000 1
  246.550003 2701.000000 1
  247.243752 43216.000000 3
  247.975000 10804.000000 1
  249.160761 213379.000000 14
  250.228986 93184.500000 6
  251.173529 183668.000000 12
  252.100006 1350.500000 1
  258.949997 2701.000000 1
  259.200012 2701.000000 1
  259.500000 2701.000000 1
  260.399994 1350.500000 1
  260.600006 2701.000000 1
  261.357138 18907.000000 1
  262.100006 6752.500000 1
  262.700012 1350.500000 1
  263.100006 29711.000000 2
  264.211007 147204.500000 10
  265.299988 1350.500000 1
  275.700012 1350.500000 1
  276.000000 1350.500000 1
  276.500000 1350.500000 1
  277.283325 8103.000000 1
  278.000000 2701.000000 1
  278.399994 4051.500000 1
  279.198099 496984.000000 33
  280.299988 1350.500000 1
//
