ACCESSION: FFF00057
RECORD_TITLE: 1,4-Androstadiene-3,17-dione; LC-APPI-QQ; MS2; CE:50 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.03.01)
AUTHORS: Atsushi Yamamoto
  213.099998 44412.000000 1
  213.699997 1850.500000 1
  214.500000 1850.500000 1
  215.000000 3701.000000 1
  215.199997 1850.500000 1
  215.500000 3701.000000 1
  215.899994 7402.000000 1
  216.224998 7402.000000 1
  217.440000 46262.500000 1
  219.113333 111030.000000 3
  221.149999 170246.000000 4
  222.202899 127684.500000 3
  223.155712 1052934.500000 25
  224.219107 581057.000000 14
  225.211253 723545.500000 17
  226.181083 136937.000000 3
  227.500000 1850.500000 1
  229.800003 1850.500000 1
  231.199997 7402.000000 1
  231.600006 3701.000000 1
  231.899994 1850.500000 1
  232.500000 5551.500000 1
  233.113636 40711.000000 1
  233.800003 5551.500000 1
  234.422219 16654.500000 1
  235.082352 125834.000000 3
  236.080005 18505.000000 1
  237.234883 636572.000000 15
  238.166667 55515.000000 1
  239.150001 192452.000000 5
  241.100006 3701.000000 1
  241.300003 1850.500000 1
  243.399994 3701.000000 1
  245.600006 1850.500000 1
  245.800003 1850.500000 1
  246.600006 1850.500000 1
  247.033330 11103.000000 1
  247.500000 3701.000000 1
  248.000000 1850.500000 1
  249.100006 11103.000000 1
  249.300003 11103.000000 1
  249.500000 14804.000000 1
  250.160001 18505.000000 1
  251.170526 175797.500000 4
  252.188637 162844.000000 4
  264.799988 3701.000000 1
  265.399994 3701.000000 1
  265.700012 1850.500000 1
  266.500000 5551.500000 1
  267.233327 99927.000000 2
  316.799988 1850.500000 1
//
