ACCESSION: FFF00007
RECORD_TITLE: Cholesterol; LC-APPI-QQ; MS
DATE: 2016.01.19 (Created 2011.01.18, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  230.219854 3499166.000000 5
  231.172992 18417137.000000 27
  232.204193 3221573.500000 5
  233.255901 15257084.000000 23
  234.200388 3866788.500000 6
  235.168503 5173724.000000 8
  237.128539 31930640.000000 47
  238.129801 7064354.000000 10
  239.147962 5521840.000000 8
  240.189576 1381960.500000 2
  241.273358 5254751.000000 8
  242.256480 1389463.000000 2
  243.269982 24833275.000000 37
  244.273731 4906635.000000 7
  245.261782 7106368.000000 11
  246.259532 2439813.000000 4
  247.266917 14608868.000000 22
  248.253502 3727242.000000 6
  249.178217 3988329.000000 6
  250.130011 1369956.500000 2
  251.129061 2586862.000000 4
  252.131284 1342947.500000 2
  253.202471 3886295.000000 6
  254.186461 1551517.000000 2
  255.255532 15785260.000000 23
  256.288001 4201400.000000 6
  257.292481 17801932.000000 26
  258.265747 4459486.000000 7
  259.273518 14233743.000000 21
  260.280327 3196065.000000 5
  261.239877 5395798.000000 8
  262.242551 1752584.000000 3
  263.166249 6090529.500000 9
  264.197232 1734578.000000 3
  265.172728 2013671.000000 3
  266.094453 865788.500000 1
  267.125768 2247749.000000 3
  268.147699 978326.000000 1
  269.202110 2631877.000000 4
  270.153205 1077359.000000 2
  271.227041 9300099.000000 14
  273.284267 15050015.000000 22
  275.267524 7522006.500000 11
  277.161704 3295098.000000 5
  279.139062 40495494.000000 60
  280.162268 8243747.000000 12
  281.163014 3067022.000000 5
  282.147160 1902634.000000 3
  283.196840 3608702.500000 5
  285.251512 8881459.500000 13
  287.306669 17233242.500000 25
  289.227159 2640880.000000 4
  291.240594 1563521.000000 2
  292.198956 574691.500000 1
  293.211359 1479493.000000 2
  295.192956 2045181.500000 3
  297.247391 3077525.500000 5
  298.222352 1275425.000000 2
  299.289725 5782927.000000 9
  300.279407 2127709.000000 3
  301.356118 11721906.000000 17
  302.349659 3517172.000000 5
  305.264011 1017339.000000 2
  306.321167 411137.000000 1
  307.251063 1198899.500000 2
  308.257835 526675.500000 1
  309.243473 1425475.000000 2
  311.288835 2795431.500000 4
  313.358392 6686228.000000 10
  314.338724 2049683.000000 3
  315.297647 2042180.500000 3
  316.304937 729243.000000 1
  317.268042 873291.000000 1
  318.200001 375125.000000 1
  319.264982 831277.000000 1
  320.250781 384128.000000 1
  321.297823 1102867.500000 2
  322.279429 525175.000000 1
  323.278332 1565021.500000 2
  324.238836 618206.000000 1
  325.285972 2225241.500000 3
  326.323722 1935645.000000 3
  327.316430 3287595.500000 5
  328.363316 1329443.000000 2
  329.379522 6038012.000000 9
  330.359846 1752584.000000 3
  331.273778 1167389.000000 2
  333.265399 711237.000000 1
  335.272316 601700.500000 1
  336.284244 438146.000000 1
  337.323332 1260420.000000 2
  338.307518 798266.000000 1
  339.343156 2148716.000000 3
  340.325472 954318.000000 1
  341.360259 2778926.000000 4
  342.325000 1068356.000000 2
  343.348120 1914638.000000 3
  344.340367 654218.000000 1
  345.281280 1266422.000000 2
  347.261822 1713571.000000 3
  348.283849 873291.000000 1
  349.277556 2099199.500000 3
  351.379014 2988996.000000 4
  353.444577 12010002.000000 18
  354.416982 4453484.000000 7
  355.410414 5071690.000000 7
  356.361155 2105201.500000 3
  357.371499 4327442.000000 6
  359.314622 1908636.000000 3
  361.314163 2457819.000000 4
  363.327732 3884794.500000 6
  365.372154 11493830.000000 17
  367.437434 71852943.000000 106
  369.460155 675681152.000000 999
  370.449789 250110842.500000 370
  375.321185 2733911.000000 4
  377.352506 3352117.000000 5
  379.376849 6287095.000000 9
  381.408859 20457817.000000 30
  383.439983 117981314.000000 174
  384.431324 37420969.500000 55
  385.481487 65244741.000000 96
  386.463179 26182224.500000 39
  391.388007 2627375.500000 4
  392.364663 849283.000000 1
  393.360748 879293.000000 1
  395.364020 1530510.000000 2
  397.418751 4977158.500000 7
  399.408508 3421140.000000 5
  401.446798 3562187.000000 5
  402.403523 1533511.000000 2
  404.469379 460653.500000 1
  405.398351 909303.000000 1
  406.388393 336112.000000 1
  407.387273 660220.000000 1
  409.362500 588196.000000 1
  410.295511 234078.000000 1
  411.389398 849283.000000 1
  413.407679 976825.500000 1
  415.444738 1697065.500000 3
  416.472332 591197.000000 1
  417.457848 669223.000000 1
  419.432631 570190.000000 1
  420.372813 154551.500000 1
  421.378900 327109.000000 1
  423.422304 417139.000000 1
  424.256198 181560.500000 1
  425.357250 393131.000000 1
  427.424205 1227409.000000 2
  428.511507 547682.500000 1
  429.424504 759253.000000 1
  430.411111 310603.500000 1
  431.374794 369123.000000 1
  433.390027 1038346.000000 2
  435.429065 433644.500000 1
  437.456136 489163.000000 1
  438.382568 163554.500000 1
  439.451764 510170.000000 1
  441.344792 432144.000000 1
  442.289998 180060.000000 1
  443.388887 297099.000000 1
  444.417500 240080.000000 1
  445.390424 282094.000000 1
  446.429089 165055.000000 1
  447.434225 561187.000000 1
  449.482844 717239.000000 1
  451.483283 475658.500000 1
  452.390906 214571.500000 1
  453.430619 387129.000000 1
  454.408928 252084.000000 1
  455.462575 501167.000000 1
  457.436888 675225.000000 1
  458.413328 247582.500000 1
  459.457789 2349783.000000 3
  460.524401 1377459.000000 2
  461.430211 1281427.000000 2
  463.413089 733744.500000 1
  465.483075 390130.000000 1
  466.409801 153051.000000 1
  467.493002 514671.500000 1
  468.411320 238579.500000 1
  469.449560 342114.000000 1
  470.462929 174058.000000 1
  471.504083 367622.500000 1
  473.491480 2148716.000000 3
  475.458910 8570856.000000 13
  476.501068 3932810.500000 6
  479.440739 324108.000000 1
  481.533452 430643.500000 1
  482.476270 177059.000000 1
  483.510146 207069.000000 1
  484.412819 117039.000000 1
  485.479633 162054.000000 1
  487.483424 271590.500000 1
  489.507555 675225.000000 1
  491.472136 3511170.000000 5
  492.527536 1405968.500000 2
  493.512016 1123874.500000 2
  494.552035 369123.000000 1
  495.491272 378126.000000 1
  496.615000 180060.000000 1
  497.273907 69023.000000 1
  497.609098 99033.000000 1
  498.461288 93031.000000 1
  499.415218 138046.000000 1
//
