ACCESSION: FFF00024
RECORD_TITLE: Coprostanone; LC-APPI-QQ; MS2; CE:50 V; [M+H]+
DATE: 2016.01.19 (Created 2011.01.24, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  76.400002 5551.500000 1
  77.050000 59216.000000 10
  77.840002 18505.000000 3
  79.019341 899343.000000 151
  81.103231 4581838.000000 770
  83.055878 1149160.500000 193
  83.742857 25907.000000 4
  84.099998 9252.500000 2
  84.300003 11103.000000 2
  85.082433 136937.000000 23
  86.199997 1850.500000 1
  86.400002 3701.000000 1
  86.599998 1850.500000 1
  87.199997 1850.500000 1
  87.649998 3701.000000 1
  89.500000 5551.500000 1
  89.991667 22206.000000 4
  91.053930 847529.000000 142
  93.045546 2202095.000000 370
  95.032379 5943806.000000 999
  97.087180 721695.000000 121
  98.020689 53664.500000 9
  98.400002 7402.000000 1
  98.900002 9252.500000 2
  99.099998 3701.000000 1
  102.599998 5551.500000 1
  102.925001 14804.000000 2
  103.700001 29608.000000 5
  105.035499 1595131.000000 268
  107.041950 1632141.000000 274
  109.094081 2625859.500000 441
  111.074391 151741.000000 26
  113.199997 1850.500000 1
  114.199997 1850.500000 1
  114.649998 3701.000000 1
  115.099998 1850.500000 1
  115.400002 7402.000000 1
  116.099998 5551.500000 1
  117.069387 181349.000000 30
  118.300003 35159.500000 6
  119.052034 1091795.000000 184
  119.699997 14804.000000 2
  119.961112 33309.000000 6
  121.089632 1106599.000000 186
  121.800003 12953.500000 2
  123.057174 851230.000000 143
  123.699997 5551.500000 1
  123.933334 11103.000000 2
  124.199997 7402.000000 1
  124.733332 11103.000000 2
  125.062499 14804.000000 2
  125.400002 9252.500000 2
  125.900002 1850.500000 1
  126.800003 3701.000000 1
  127.400002 1850.500000 1
  127.599998 1850.500000 1
  127.900002 3701.000000 1
  128.100006 3701.000000 1
  128.300003 1850.500000 1
  129.199997 5551.500000 1
  129.800003 14804.000000 2
  131.097183 394156.500000 66
  133.107733 717994.000000 121
  135.074346 706891.000000 119
  136.000000 7402.000000 1
  136.199997 3701.000000 1
  136.500000 5551.500000 1
  137.103670 201704.500000 34
  138.000000 3701.000000 1
  139.349998 3701.000000 1
  141.349998 3701.000000 1
  141.699997 1850.500000 1
  141.899994 3701.000000 1
  142.150002 3701.000000 1
  143.161539 48113.000000 8
  143.941663 22206.000000 4
  145.048421 703190.000000 118
  146.199997 16654.500000 3
  147.129824 1054785.000000 177
  148.000000 11103.000000 2
  149.127468 431166.500000 72
  150.199997 1850.500000 1
  151.126315 70319.000000 12
  153.500000 1850.500000 1
  153.899994 1850.500000 1
  154.399994 1850.500000 1
  155.000000 1850.500000 1
  155.199997 1850.500000 1
  155.399994 1850.500000 1
  155.800003 1850.500000 1
  156.100006 5551.500000 1
  156.500000 3701.000000 1
  156.825001 14804.000000 2
  158.044447 16654.500000 3
  159.114659 353445.500000 59
  161.154650 636572.000000 107
  162.133336 11103.000000 2
  163.136762 125834.000000 21
  164.100006 3701.000000 1
  164.773334 27757.500000 5
  165.300003 5551.500000 1
  165.600006 1850.500000 1
  166.650002 3701.000000 1
  166.899994 1850.500000 1
  167.300003 1850.500000 1
  168.800003 1850.500000 1
  169.100006 1850.500000 1
  169.899994 1850.500000 1
  170.800003 12953.500000 2
  171.000000 11103.000000 2
  171.199997 14804.000000 2
  171.700002 5551.500000 1
  172.744445 66618.000000 11
  173.140002 148040.000000 25
  174.100006 9252.500000 2
  174.399994 7402.000000 1
  175.144444 133236.000000 22
  176.399994 3701.000000 1
  176.600006 1850.500000 1
  177.446152 24056.500000 4
  178.250000 3701.000000 1
  178.600006 3701.000000 1
  179.055555 33309.000000 6
  179.500000 11103.000000 2
  182.699997 1850.500000 1
  182.899994 1850.500000 1
  183.100006 1850.500000 1
  183.600006 1850.500000 1
  184.000000 1850.500000 1
  185.092306 48113.000000 8
  185.899994 12953.500000 2
  186.188236 31458.500000 5
  187.112500 473728.000000 80
  187.800003 3701.000000 1
  188.300003 3701.000000 1
  188.989999 18505.000000 3
  190.399994 1850.500000 1
  191.000000 7402.000000 1
  191.374996 7402.000000 1
  191.800003 1850.500000 1
  192.100006 1850.500000 1
  192.349998 3701.000000 1
  192.899994 9252.500000 2
  193.140002 18505.000000 3
  193.500000 11103.000000 2
  197.500000 1850.500000 1
  198.250000 3701.000000 1
  198.892852 25907.000000 4
  199.235296 62917.000000 11
  199.699997 1850.500000 1
  200.100006 11103.000000 2
  201.183696 170246.000000 29
  201.899994 1850.500000 1
  202.349998 7402.000000 1
  202.775002 7402.000000 1
  203.075005 7402.000000 1
  203.433329 11103.000000 2
  204.500000 1850.500000 1
  204.699997 3701.000000 1
  205.000000 7402.000000 1
  205.199997 12953.500000 2
  205.600006 1850.500000 1
  206.000000 1850.500000 1
  206.800003 7402.000000 1
  207.199997 7402.000000 1
  208.399994 1850.500000 1
  211.100006 1850.500000 1
  212.449997 3701.000000 1
  212.924995 7402.000000 1
  213.339996 9252.500000 2
  214.033335 11103.000000 2
  214.440000 37010.000000 6
  215.133334 88824.000000 15
  215.899994 1850.500000 1
  216.500000 1850.500000 1
  217.199998 20355.500000 3
  217.800003 3701.000000 1
  218.000000 1850.500000 1
  219.180001 37010.000000 6
  219.899994 1850.500000 1
  220.500000 1850.500000 1
  220.699997 3701.000000 1
  221.000000 1850.500000 1
  221.199997 1850.500000 1
  221.500000 1850.500000 1
  224.899994 1850.500000 1
  225.899994 1850.500000 1
  226.300003 1850.500000 1
  226.899994 1850.500000 1
  227.699997 3701.000000 1
  227.899994 3701.000000 1
  228.500000 3701.000000 1
  228.899994 11103.000000 2
  229.424995 14804.000000 2
  230.199997 3701.000000 1
  230.500000 1850.500000 1
  230.949997 3701.000000 1
  231.300003 7402.000000 1
  232.100006 3701.000000 1
  232.399994 3701.000000 1
  232.849998 3701.000000 1
  233.100006 1850.500000 1
  233.300003 5551.500000 1
  233.500000 3701.000000 1
  233.699997 1850.500000 1
  235.300003 3701.000000 1
  236.199997 1850.500000 1
  237.199997 1850.500000 1
  238.699997 1850.500000 1
  241.000000 3701.000000 1
  241.300003 3701.000000 1
  241.600006 1850.500000 1
  242.100006 1850.500000 1
  243.200001 14804.000000 2
  243.580002 18505.000000 3
  244.199997 1850.500000 1
  245.000000 3701.000000 1
  245.300003 5551.500000 1
  245.600006 3701.000000 1
  245.949997 3701.000000 1
  246.399994 1850.500000 1
  246.849998 3701.000000 1
  247.199997 1850.500000 1
  248.899994 1850.500000 1
  249.300003 1850.500000 1
  249.500000 1850.500000 1
  249.800003 1850.500000 1
  250.899994 1850.500000 1
  251.800003 3701.000000 1
  252.100006 3701.000000 1
  254.100006 1850.500000 1
  254.899994 1850.500000 1
  255.199997 1850.500000 1
  255.699997 1850.500000 1
  256.299988 3701.000000 1
  256.550003 3701.000000 1
  256.949997 7402.000000 1
  257.299988 5551.500000 1
  257.500000 5551.500000 1
  257.700012 1850.500000 1
  258.799988 1850.500000 1
  259.200012 5551.500000 1
  259.449997 11103.000000 2
  260.100006 3701.000000 1
  260.700012 1850.500000 1
  261.100006 3701.000000 1
  261.299988 1850.500000 1
  261.500000 1850.500000 1
  264.899994 3701.000000 1
  265.299988 1850.500000 1
  267.100006 1850.500000 1
  268.200012 1850.500000 1
  268.899994 1850.500000 1
  269.200012 1850.500000 1
  270.100006 3701.000000 1
  270.299988 1850.500000 1
  271.000000 1850.500000 1
  271.399994 3701.000000 1
  272.799988 1850.500000 1
  273.100006 3701.000000 1
  273.399994 3701.000000 1
  273.650009 11103.000000 2
  274.000000 5551.500000 1
  274.200012 1850.500000 1
  275.000000 1850.500000 1
  275.200012 1850.500000 1
  275.449997 3701.000000 1
  276.000000 1850.500000 1
  279.399994 1850.500000 1
  281.200012 1850.500000 1
  283.000000 1850.500000 1
  283.799988 1850.500000 1
  285.150009 3701.000000 1
  285.399994 1850.500000 1
  286.899994 5551.500000 1
  287.600006 1850.500000 1
  288.299988 1850.500000 1
  288.500000 1850.500000 1
  289.299988 3701.000000 1
  289.500000 1850.500000 1
  291.399994 1850.500000 1
  295.100006 1850.500000 1
  296.050003 3701.000000 1
  296.500000 1850.500000 1
  299.000000 1850.500000 1
  300.000000 1850.500000 1
  300.500000 1850.500000 1
  301.100006 1850.500000 1
  301.600006 1850.500000 1
  302.100006 1850.500000 1
  302.899994 1850.500000 1
  303.299988 1850.500000 1
  303.700012 1850.500000 1
  304.899994 1850.500000 1
  309.299988 1850.500000 1
  312.949997 7402.000000 1
  313.299988 3701.000000 1
  313.700012 1850.500000 1
  315.299988 1850.500000 1
  315.500000 1850.500000 1
  316.200012 1850.500000 1
  317.000000 1850.500000 1
  317.500000 1850.500000 1
  317.899994 1850.500000 1
  327.250000 3701.000000 1
  327.650009 3701.000000 1
  328.299988 1850.500000 1
  328.500000 3701.000000 1
  329.000000 1850.500000 1
  330.799988 1850.500000 1
  331.000000 1850.500000 1
  331.399994 1850.500000 1
  339.200012 1850.500000 1
  340.899994 1850.500000 1
  341.299988 1850.500000 1
  341.500000 1850.500000 1
  341.799988 1850.500000 1
  344.500000 1850.500000 1
  353.299988 1850.500000 1
  353.600006 1850.500000 1
  354.349991 3701.000000 1
  354.600006 3701.000000 1
  355.200012 1850.500000 1
  357.600006 1850.500000 1
  359.200012 1850.500000 1
  359.500000 1850.500000 1
  367.200012 1850.500000 1
  369.100006 5551.500000 1
  369.399994 12953.500000 2
  369.677785 16654.500000 3
  370.050003 3701.000000 1
  372.550003 3701.000000 1
  387.000000 3701.000000 1
  387.200012 1850.500000 1
  387.399994 3701.000000 1
  387.849991 3701.000000 1
//
