ACCESSION: FFF00163
RECORD_TITLE: Campesterol; LC-APPI-QQ; MS2; CE:20 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.04.04, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  77.800003 1850.500000 1
  78.599998 9252.500000 1
  79.116666 22206.000000 1
  79.733332 11103.000000 1
  81.103509 421914.000000 7
  81.699997 7402.000000 1
  82.325003 7402.000000 1
  83.087413 264621.500000 4
  84.000000 5551.500000 1
  85.116129 229462.000000 4
  90.199997 3701.000000 1
  90.549999 3701.000000 1
  90.950001 14804.000000 1
  91.199997 7402.000000 1
  91.599998 1850.500000 1
  91.800003 5551.500000 1
  92.099998 3701.000000 1
  92.300003 5551.500000 1
  93.171794 72169.500000 1
  93.800003 1850.500000 1
  95.032979 695788.000000 12
  97.165555 333090.000000 6
  97.800003 5551.500000 1
  98.500000 1850.500000 1
  98.699997 11103.000000 1
  99.153846 24056.500000 1
  102.300003 1850.500000 1
  103.099998 1850.500000 1
  104.000000 1850.500000 1
  105.161111 66618.000000 1
  105.699997 3701.000000 1
  105.983334 11103.000000 1
  106.199997 3701.000000 1
  106.400002 9252.500000 1
  107.001818 203555.000000 3
  109.112024 923399.500000 15
  110.000000 3701.000000 1
  111.106778 327538.500000 5
  112.149998 3701.000000 1
  112.400002 1850.500000 1
  112.599998 1850.500000 1
  113.142856 12953.500000 1
  116.500000 1850.500000 1
  116.699997 1850.500000 1
  117.000000 3701.000000 1
  117.199997 1850.500000 1
  117.799999 7402.000000 1
  118.500000 18505.000000 1
  119.083783 136937.000000 2
  120.229999 18505.000000 1
  121.129496 514439.000000 9
  122.137498 14804.000000 1
  123.041313 479279.500000 8
  124.099998 5551.500000 1
  125.110500 370100.000000 6
  127.146154 48113.000000 1
  127.500000 1850.500000 1
  130.399994 1850.500000 1
  130.600006 3701.000000 1
  131.199997 5551.500000 1
  132.399994 5551.500000 1
  133.179748 292379.000000 5
  135.130615 2586999.000000 43
  135.800003 9252.500000 1
  136.100006 7402.000000 1
  137.130986 394156.500000 7
  138.199997 3701.000000 1
  139.147191 164694.500000 3
  141.181818 40711.000000 1
  141.699997 1850.500000 1
  142.899994 1850.500000 1
  143.899994 1850.500000 1
  145.327275 40711.000000 1
  147.144394 2442660.000000 41
  149.187888 1313855.000000 22
  149.900000 12953.500000 1
  150.250000 3701.000000 1
  151.203687 401558.500000 7
  152.299998 5551.500000 1
  153.046157 24056.500000 1
  153.357895 35159.500000 1
  154.300003 1850.500000 1
  155.100006 3701.000000 1
  155.300003 1850.500000 1
  157.100006 1850.500000 1
  157.300003 1850.500000 1
  158.000000 1850.500000 1
  159.031820 81422.000000 1
  161.141681 4359778.000000 73
  163.179369 762406.000000 13
  164.125004 7402.000000 1
  165.210335 662479.000000 11
  166.000000 5551.500000 1
  166.399994 1850.500000 1
  166.800003 3701.000000 1
  167.162500 14804.000000 1
  167.399994 11103.000000 1
  167.699997 1850.500000 1
  171.300003 1850.500000 1
  172.100006 1850.500000 1
  172.300003 3701.000000 1
  173.176471 94375.500000 2
  174.070004 18505.000000 1
  175.175312 1484101.000000 25
  175.899994 1850.500000 1
  177.239165 222060.000000 4
  179.245834 399708.000000 7
  181.300003 7402.000000 1
  182.800003 3701.000000 1
  184.399994 3701.000000 1
  185.000000 1850.500000 1
  185.300003 3701.000000 1
  185.849998 7402.000000 1
  186.199997 3701.000000 1
  186.399994 1850.500000 1
  186.600006 11103.000000 1
  187.269510 151741.000000 3
  189.207592 1413782.000000 24
  191.262766 173947.000000 3
  191.949997 3701.000000 1
  192.300003 1850.500000 1
  193.209822 414512.000000 7
  194.050003 3701.000000 1
  194.699997 1850.500000 1
  195.100006 1850.500000 1
  195.300003 3701.000000 1
  199.500000 1850.500000 1
  200.000000 1850.500000 1
  201.194667 416362.500000 7
  202.300003 11103.000000 1
  203.248867 1143609.000000 19
  204.150002 3701.000000 1
  204.399994 1850.500000 1
  205.225001 125834.000000 2
  206.399994 1850.500000 1
  207.296665 222060.000000 4
  207.899994 1850.500000 1
  208.300003 1850.500000 1
  209.300003 1850.500000 1
  211.699997 1850.500000 1
  212.899994 9252.500000 1
  213.349998 7402.000000 1
  214.100006 12953.500000 1
  214.300003 14804.000000 1
  215.205745 1352715.500000 23
  217.257832 614366.000000 10
  218.100006 1850.500000 1
  218.399994 1850.500000 1
  219.245850 468176.500000 8
  220.199997 3701.000000 1
  221.237635 172096.500000 3
  226.800003 1850.500000 1
  227.300003 3701.000000 1
  227.750000 3701.000000 1
  229.252860 938203.500000 16
  230.199997 1850.500000 1
  230.500000 3701.000000 1
  231.246970 122133.000000 2
  232.300003 1850.500000 1
  233.299999 688386.000000 11
  234.199997 1850.500000 1
  235.299999 125834.000000 2
  238.899994 1850.500000 1
  239.100006 1850.500000 1
  239.600006 1850.500000 1
  241.211114 66618.000000 1
  242.000000 5551.500000 1
  242.299997 12953.500000 1
  243.332960 1819041.500000 30
  244.250000 3701.000000 1
  245.357144 77721.000000 1
  246.300003 3701.000000 1
  247.353567 1478549.500000 25
  248.199997 5551.500000 1
  248.399994 5551.500000 1
  249.392856 103628.000000 2
  255.258827 31458.500000 1
  255.500000 16654.500000 1
  257.313623 1276845.000000 21
  258.349991 7402.000000 1
  259.383333 266472.000000 4
  261.382769 494083.500000 8
  262.225006 7402.000000 1
  263.500000 5551.500000 1
  267.100006 1850.500000 1
  269.200012 1850.500000 1
  269.600006 1850.500000 1
  271.250002 140638.000000 2
  272.200012 3701.000000 1
  273.415243 910446.000000 15
  275.348800 231312.500000 4
  277.799988 1850.500000 1
  283.500000 3701.000000 1
  284.050003 3701.000000 1
  284.299988 1850.500000 1
  285.316868 307183.000000 5
  286.200012 1850.500000 1
  287.325244 762406.000000 13
  288.200012 1850.500000 1
  288.600006 1850.500000 1
  289.000000 5551.500000 1
  289.479999 37010.000000 1
  298.500000 3701.000000 1
  299.363528 314585.000000 5
  301.389416 1014074.000000 17
  302.200012 3701.000000 1
  302.600006 1850.500000 1
  303.100006 1850.500000 1
  303.500000 3701.000000 1
  310.000000 1850.500000 1
  311.299988 1850.500000 1
  312.349991 3701.000000 1
  313.315376 96226.000000 2
  314.200012 1850.500000 1
  315.390475 38860.500000 1
  323.299988 1850.500000 1
  323.600006 1850.500000 1
  325.299988 1850.500000 1
  326.100006 1850.500000 1
  326.299988 1850.500000 1
  326.550003 11103.000000 1
  327.365706 129535.000000 2
  328.399994 3701.000000 1
  329.200012 1850.500000 1
  329.399994 3701.000000 1
  329.700012 1850.500000 1
  334.000000 1850.500000 1
  337.200012 1850.500000 1
  339.399994 1850.500000 1
  339.700012 1850.500000 1
  340.000000 1850.500000 1
  340.299988 1850.500000 1
  341.307691 48113.000000 1
  341.700012 11103.000000 1
  346.899994 3701.000000 1
  347.399994 1850.500000 1
  351.299988 3701.000000 1
  354.100006 3701.000000 1
  354.399994 3701.000000 1
  354.849991 3701.000000 1
  355.299988 7402.000000 1
  355.516668 11103.000000 1
  365.050003 3701.000000 1
  365.500000 1850.500000 1
  366.399994 1850.500000 1
  366.700012 1850.500000 1
  367.200012 1850.500000 1
  368.433334 22206.000000 1
  371.299988 1850.500000 1
  372.399994 1850.500000 1
  377.000000 1850.500000 1
  379.349991 3701.000000 1
  379.899994 1850.500000 1
  380.100006 1850.500000 1
  380.399994 3701.000000 1
  380.774994 7402.000000 1
  381.100006 9252.500000 1
  383.454294 59904386.000000 999
  384.700012 11103.000000 1
//
