ACCESSION: FFF00234
RECORD_TITLE: Estrone; LC-APPI-QQ; MS2; CE:40 V; [M+H]+
DATE: 2016.01.19 (Created 2011.04.05, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  71.099835 1632754.500000 74
  72.199997 4051.500000 1
  72.450001 2701.000000 1
  72.800003 1350.500000 1
  73.099998 2701.000000 1
  75.599998 1350.500000 1
  75.800003 2701.000000 1
  76.000000 6752.500000 1
  77.030000 283605.000000 13
  77.981250 21608.000000 1
  79.031115 1623301.000000 74
  81.106354 3911048.000000 178
  83.213794 78329.000000 4
  85.076842 256595.000000 12
  86.400002 1350.500000 1
  87.900002 1350.500000 1
  88.099998 2701.000000 1
  88.300003 1350.500000 1
  88.599998 2701.000000 1
  89.300003 4051.500000 1
  89.537499 10804.000000 1
  91.068506 1346448.500000 61
  93.097193 1828577.000000 83
  94.099998 22958.500000 1
  95.054866 804898.000000 37
  96.464286 18907.000000 1
  97.076471 160709.500000 7
  98.200001 27010.000000 1
  98.783335 8103.000000 1
  99.152939 22958.500000 1
  100.149998 2701.000000 1
  100.800003 2701.000000 1
  101.300003 1350.500000 1
  101.800003 4051.500000 1
  102.280000 27010.000000 1
  103.061538 245791.000000 11
  105.060562 3848925.000000 176
  107.048875 3362745.000000 153
  109.123560 515891.000000 24
  111.049218 172864.000000 8
  111.900002 2701.000000 1
  112.699997 1350.500000 1
  112.900002 2701.000000 1
  113.300003 2701.000000 1
  113.733332 8103.000000 1
  115.086133 506437.500000 23
  116.178766 197173.000000 9
  117.092820 526695.000000 24
  119.046835 213379.000000 10
  121.072431 1077699.000000 49
  121.900002 2701.000000 1
  122.599998 1350.500000 1
  122.966667 8103.000000 1
  124.422223 12154.500000 1
  124.913335 40515.000000 2
  125.277779 24309.000000 1
  127.095801 514540.500000 23
  128.126368 420005.500000 19
  129.098941 765733.500000 35
  131.128778 4495814.500000 205
  133.110190 21895656.500000 999
  135.136364 59422.000000 3
  136.100006 1350.500000 1
  136.349998 2701.000000 1
  136.600006 2701.000000 1
  136.899994 2701.000000 1
  137.300003 2701.000000 1
  137.750000 5402.000000 1
  138.300003 1350.500000 1
  139.268751 21608.000000 1
  139.665000 27010.000000 1
  141.136215 3389755.000000 155
  142.047561 110741.000000 5
  144.078586 3380301.500000 154
  145.065077 4191952.000000 191
  147.146646 845413.000000 39
  148.240002 6752.500000 1
  148.972728 29711.000000 1
  150.000000 1350.500000 1
  150.449997 2701.000000 1
  150.899994 10804.000000 1
  151.199997 8103.000000 1
  153.086797 552354.500000 25
  155.143830 634735.000000 29
  157.114703 17580809.000000 802
  159.104897 20406055.000000 931
  160.300002 17556.500000 1
  161.157143 170163.000000 8
  161.899994 2701.000000 1
  162.349998 5402.000000 1
  163.000000 14855.500000 1
  163.474998 5402.000000 1
  163.899994 9453.500000 1
  165.076242 1142523.000000 52
  167.115441 734672.000000 34
  168.092456 71576.500000 3
  169.056849 788692.000000 36
  171.087911 1809670.000000 83
  172.122519 353831.000000 16
  173.192216 902134.000000 41
  174.133336 8103.000000 1
  175.136365 44566.500000 2
  176.150002 5402.000000 1
  176.600006 4051.500000 1
  177.317140 47267.500000 2
  179.152767 2098677.000000 96
  181.112130 912938.000000 42
  183.149947 2568651.000000 117
  185.119921 1721887.500000 79
  186.219231 70226.000000 3
  187.053849 35113.000000 2
  188.600006 1350.500000 1
  188.899994 10804.000000 1
  189.250000 13505.000000 1
  189.600006 2701.000000 1
  189.849998 2701.000000 1
  190.333333 8103.000000 1
  191.045456 59422.000000 3
  193.209962 352480.500000 16
  194.105968 90483.500000 4
  195.158929 453768.000000 21
  197.171404 5672100.000000 259
  198.166237 2199964.500000 100
  199.127500 108040.000000 5
  200.100006 10804.000000 1
  201.138070 237688.000000 11
  202.199997 2701.000000 1
  202.500000 2701.000000 1
  203.500000 2701.000000 1
  204.199997 2701.000000 1
  204.942858 18907.000000 1
  205.666667 8103.000000 1
  206.050003 5402.000000 1
  206.879996 13505.000000 1
  207.289474 51319.000000 2
  208.130003 13505.000000 1
  209.133962 715765.000000 33
  210.275001 151256.000000 7
  211.128006 1774557.000000 81
  213.196714 1808319.500000 83
  214.268751 21608.000000 1
  214.500000 10804.000000 1
  215.075610 110741.000000 5
  215.800003 1350.500000 1
  216.300003 1350.500000 1
  217.100006 2701.000000 1
  217.699997 1350.500000 1
  218.000000 1350.500000 1
  218.199997 1350.500000 1
  218.899999 4051.500000 1
  219.500000 2701.000000 1
  220.000000 1350.500000 1
  220.500000 2701.000000 1
  221.150005 10804.000000 1
  222.000000 2701.000000 1
  222.250000 2701.000000 1
  223.076543 109390.500000 5
  224.222449 132349.000000 6
  225.205949 363284.500000 17
  227.170000 13505.000000 1
  227.416662 8103.000000 1
  227.899994 6752.500000 1
  228.100006 13505.000000 1
  229.149998 10804.000000 1
  232.899994 1350.500000 1
  233.100006 5402.000000 1
  233.300003 2701.000000 1
  234.750000 10804.000000 1
  235.250000 10804.000000 1
  235.800003 1350.500000 1
  236.050003 5402.000000 1
  236.500000 5402.000000 1
  237.211109 24309.000000 1
  238.258976 105339.000000 5
  239.399994 5402.000000 1
  240.000000 1350.500000 1
  240.300003 1350.500000 1
  240.500000 1350.500000 1
  241.125000 10804.000000 1
  242.200000 27010.000000 1
  242.800003 8103.000000 1
  243.345832 32412.000000 1
  249.150002 2701.000000 1
  250.500000 2701.000000 1
  251.500000 14855.500000 1
  252.100006 6752.500000 1
  253.235856 1088503.000000 50
  254.500000 1350.500000 1
  255.075000 21608.000000 1
  255.600006 2701.000000 1
  255.800003 1350.500000 1
  256.100006 2701.000000 1
  256.299988 2701.000000 1
  269.100006 1350.500000 1
  269.299988 2701.000000 1
  271.170531 128297.500000 6
  271.899994 1350.500000 1
  272.700012 1350.500000 1
  280.200012 1350.500000 1
//
