ACCESSION: FFF00035
RECORD_TITLE: Coprostanone; LC-APPI-QQ; MS
DATE: 2016.01.19 (Created 2011.01.24, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  232.202550 3884794.500000 7
  233.251711 16403466.000000 29
  234.185766 4090363.000000 7
  235.164194 6554184.000000 12
  237.130781 31345445.000000 56
  238.138364 7337445.000000 13
  239.156839 5638879.000000 10
  240.192631 1465988.500000 3
  241.289268 9396131.000000 17
  242.280304 2559853.000000 5
  243.276857 62495825.000000 112
  244.291855 11163720.000000 20
  245.251223 7484494.000000 13
  247.255904 15578191.000000 28
  248.242575 3799266.000000 7
  249.242066 10893630.000000 19
  251.149959 3703234.000000 7
  252.135881 1471990.500000 3
  253.172249 3163054.000000 6
  254.149096 1161387.000000 2
  255.239171 6297598.500000 11
  256.254559 1908636.000000 3
  257.297188 23164719.000000 41
  258.273548 5967488.500000 11
  259.257518 16025340.000000 29
  260.259146 3691230.000000 7
  261.252429 10500499.000000 19
  262.246478 3067022.000000 5
  263.176762 9156051.000000 16
  264.189042 2081193.500000 4
  265.175764 2996498.500000 5
  266.117830 925808.500000 2
  267.119145 3370123.000000 6
  268.116734 1129876.500000 2
  269.206111 4027342.000000 7
  271.232662 12955317.000000 23
  273.302155 17128207.500000 31
  275.238636 7612036.500000 14
  276.229699 1995665.000000 4
  277.181890 4432477.000000 8
  279.162119 7973657.000000 14
  280.204259 2043681.000000 4
  281.190252 2862954.000000 5
  282.142231 1506502.000000 3
  283.191305 3692730.500000 7
  284.168889 1417972.500000 3
  285.267364 11052683.000000 20
  287.295237 11594363.500000 21
  289.235248 3967322.000000 7
  291.224005 2225241.500000 4
  292.244148 846282.000000 2
  293.218579 1986662.000000 4
  294.239458 718739.500000 1
  295.196959 2072190.500000 4
  297.231957 3634211.000000 6
  298.217006 1252917.500000 2
  299.303295 6918805.500000 12
  301.288379 4648549.000000 8
  303.265207 2604868.000000 5
  304.276609 1026342.000000 2
  305.289726 1489996.500000 3
  306.314057 939313.000000 2
  307.257263 1590530.000000 3
  308.246254 681227.000000 1
  309.266615 1959653.000000 4
  310.256630 837279.000000 1
  311.285002 3461653.500000 6
  313.364761 9747248.000000 17
  314.345819 3016005.000000 5
  315.355933 6548182.000000 12
  316.369932 3952317.000000 7
  317.337648 2132210.500000 4
  319.277652 1329443.000000 2
  320.225133 561187.000000 1
  321.283567 1278426.000000 2
  322.256364 660220.000000 1
  323.271665 1620540.000000 3
  325.282938 2286762.000000 4
  327.311289 3748249.000000 7
  329.352750 4198399.000000 7
  331.352067 2939479.500000 5
  332.303079 1071357.000000 2
  333.295801 1572524.000000 3
  334.276957 690230.000000 1
  335.250251 1785595.000000 3
  336.319810 636212.000000 1
  337.291524 1929643.000000 3
  338.296502 1029343.000000 2
  339.321565 2435311.500000 4
  341.321017 2712904.000000 5
  343.356281 2937979.000000 5
  344.380000 1110370.000000 2
  345.320976 1874124.500000 3
  346.304150 795265.000000 1
  347.294482 1740580.000000 3
  348.279510 1039846.500000 2
  349.298465 2543347.500000 5
  351.340478 3262087.000000 6
  353.424123 8570856.000000 15
  355.429573 5652383.500000 10
  357.370838 4219406.000000 8
  359.302405 2495331.500000 4
  361.301592 2448816.000000 4
  362.307032 895798.500000 2
  363.297927 3475158.000000 6
  365.353994 6780759.500000 12
  367.431420 40825604.000000 73
  369.478639 559230348.000000 999
  370.451878 213471633.500000 381
  375.335845 5416805.000000 10
  377.351867 4738579.000000 8
  379.373574 10788595.000000 19
  381.410043 19539511.000000 35
  383.438462 75316097.000000 135
  385.480376 133421459.000000 238
  387.500693 185935958.000000 332
  391.418487 4999666.000000 9
  392.374571 1404468.000000 3
  393.336509 1495998.500000 3
  394.319608 688729.500000 1
  395.371280 1886128.500000 3
  397.402386 2388796.000000 4
  399.441039 7334444.000000 13
  401.506764 65397792.000000 117
  402.486844 18760751.500000 34
  404.484996 2000166.500000 4
  405.425897 1506502.000000 3
  406.352754 381127.000000 1
  407.429798 1188396.000000 2
  408.441692 532677.500000 1
  409.367563 1170390.000000 2
  411.375558 1074358.000000 2
  413.408490 1979159.500000 4
  415.497901 14872956.000000 27
  416.496016 3917805.500000 7
  419.458888 675225.000000 1
  420.381913 282094.000000 1
  421.457926 549183.000000 1
  423.465627 576192.000000 1
  425.353373 511670.500000 1
  427.438995 1616038.500000 3
  428.461642 657219.000000 1
  429.447440 645215.000000 1
  430.343103 348116.000000 1
  431.380562 586695.500000 1
  433.389286 1260420.000000 2
  434.348590 426142.000000 1
  435.467143 525175.000000 1
  436.431770 288096.000000 1
  437.393910 468156.000000 1
  438.368685 297099.000000 1
  439.431317 546182.000000 1
  441.338889 540180.000000 1
  442.390397 265588.500000 1
  443.415734 591197.000000 1
  444.448837 387129.000000 1
  445.443544 1685061.500000 3
  447.570308 8570856.000000 15
  451.480692 520673.500000 1
  453.445368 469656.500000 1
  455.457693 468156.000000 1
  457.395972 447149.000000 1
  459.406725 669223.000000 1
  461.428908 633211.000000 1
  462.390696 322607.500000 1
  463.347475 594198.000000 1
  465.443334 540180.000000 1
  466.442983 342114.000000 1
  467.468278 558186.000000 1
  468.448077 312104.000000 1
  469.422368 697732.500000 1
  471.469430 579193.000000 1
  473.440718 541680.500000 1
  475.448651 1002334.000000 2
  476.443767 589696.500000 1
  477.469329 357119.000000 1
  479.405607 321107.000000 1
  481.458333 252084.000000 1
  482.477049 183061.000000 1
  483.444733 342114.000000 1
  485.531447 477159.000000 1
  486.500558 270090.000000 1
  487.519200 562687.500000 1
  489.478191 564188.000000 1
  491.417024 555185.000000 1
  492.524262 408136.000000 1
  493.508741 549183.000000 1
  494.417458 189063.000000 1
  495.476042 288096.000000 1
  496.551000 150050.000000 1
  497.487182 175558.500000 1
  499.495122 184561.500000 1
//
