ACCESSION: FFF00115
RECORD_TITLE: alpha-Estradiol; LC-APPI-QQ; MS2; CE:20 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.03.01, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  78.199997 1350.500000 1
  79.089285 37814.000000 1
  79.599998 2701.000000 1
  81.101953 691456.000000 5
  82.930001 27010.000000 1
  83.333336 16206.000000 1
  84.800003 1350.500000 1
  89.099998 1350.500000 1
  89.300003 1350.500000 1
  89.750000 5402.000000 1
  90.149998 5402.000000 1
  90.925001 43216.000000 1
  91.316669 16206.000000 1
  92.000000 8103.000000 1
  92.599998 13505.000000 1
  93.160527 102638.000000 1
  95.055050 5041416.500000 38
  96.337502 10804.000000 1
  97.172222 97236.000000 1
  98.400002 1350.500000 1
  99.199997 1350.500000 1
  100.800003 1350.500000 1
  101.099998 2701.000000 1
  101.699997 1350.500000 1
  102.099998 2701.000000 1
  103.124998 5402.000000 1
  103.400002 4051.500000 1
  104.099998 4051.500000 1
  105.060000 135050.000000 1
  107.019632 1100657.500000 8
  109.073362 7442605.500000 56
  111.071642 723868.000000 5
  112.699997 1350.500000 1
  113.699997 2701.000000 1
  114.946667 20257.500000 1
  116.099998 6752.500000 1
  116.300003 1350.500000 1
  117.016666 16206.000000 1
  117.400002 4051.500000 1
  117.649998 2701.000000 1
  118.000000 2701.000000 1
  118.300003 1350.500000 1
  118.900002 9453.500000 1
  119.199997 13505.000000 1
  121.045749 333573.500000 3
  123.026380 783290.000000 6
  123.900002 1350.500000 1
  124.900002 1350.500000 1
  125.300003 1350.500000 1
  126.250000 2701.000000 1
  126.740001 6752.500000 1
  127.000000 10804.000000 1
  127.900002 2701.000000 1
  128.299998 4051.500000 1
  128.812502 10804.000000 1
  129.290002 13505.000000 1
  131.159893 505087.000000 4
  133.047363 33081848.000000 249
  135.044325 1761052.000000 13
  135.849998 8103.000000 1
  137.100006 1350.500000 1
  137.300003 2701.000000 1
  138.699997 1350.500000 1
  139.300003 1350.500000 1
  139.750000 5402.000000 1
  141.040828 228234.500000 2
  141.899994 2701.000000 1
  142.971427 18907.000000 1
  145.021889 5762583.500000 43
  147.090375 2525435.000000 19
  149.126154 87782.500000 1
  150.100006 1350.500000 1
  150.600006 1350.500000 1
  150.899994 2701.000000 1
  152.000000 1350.500000 1
  152.699997 1350.500000 1
  153.300003 2701.000000 1
  153.699997 1350.500000 1
  153.899994 1350.500000 1
  154.199997 1350.500000 1
  154.833328 16206.000000 1
  155.140002 13505.000000 1
  159.059082 104744780.000000 790
  161.083226 837310.000000 6
  161.800003 5402.000000 1
  162.000000 1350.500000 1
  162.199997 1350.500000 1
  162.600006 4051.500000 1
  163.199997 4051.500000 1
  164.600006 2701.000000 1
  164.899994 1350.500000 1
  165.100006 2701.000000 1
  165.500000 1350.500000 1
  166.600006 1350.500000 1
  167.100006 5402.000000 1
  167.300003 6752.500000 1
  167.699997 2701.000000 1
  168.100006 4051.500000 1
  168.300003 4051.500000 1
  169.002325 116143.000000 1
  169.800003 4051.500000 1
  170.224998 5402.000000 1
  170.810002 27010.000000 1
  173.095470 3518052.500000 27
  174.000000 4051.500000 1
  174.300003 1350.500000 1
  174.500000 1350.500000 1
  174.812502 10804.000000 1
  175.116671 8103.000000 1
  177.199997 2701.000000 1
  178.899994 1350.500000 1
  179.100006 2701.000000 1
  179.600006 2701.000000 1
  179.949997 2701.000000 1
  180.800003 6752.500000 1
  181.399994 8103.000000 1
  181.899994 1350.500000 1
  182.100006 2701.000000 1
  182.949997 10804.000000 1
  183.199997 4051.500000 1
  184.000000 6752.500000 1
  185.095416 648240.000000 5
  186.075005 5402.000000 1
  186.399994 4051.500000 1
  187.080488 110741.000000 1
  188.699997 1350.500000 1
  191.399994 1350.500000 1
  192.100006 1350.500000 1
  193.000000 5402.000000 1
  193.899994 5402.000000 1
  194.600006 6752.500000 1
  195.108339 16206.000000 1
  195.699997 1350.500000 1
  195.899994 4051.500000 1
  196.550003 8103.000000 1
  197.111765 22958.500000 1
  197.399994 13505.000000 1
  197.699997 10804.000000 1
  197.972726 29711.000000 1
  199.104671 1850185.000000 14
  200.199997 6752.500000 1
  200.399994 8103.000000 1
  201.100006 5402.000000 1
  201.449997 5402.000000 1
  202.199997 1350.500000 1
  203.000000 1350.500000 1
  203.899994 1350.500000 1
  204.699997 1350.500000 1
  205.399994 1350.500000 1
  207.899994 1350.500000 1
  208.250000 2701.000000 1
  209.099998 14855.500000 1
  209.800003 1350.500000 1
  210.300003 1350.500000 1
  210.946153 35113.000000 1
  211.981249 21608.000000 1
  212.341375 39164.500000 1
  213.157067 515891.000000 4
  214.000000 2701.000000 1
  214.550003 2701.000000 1
  219.000000 4051.500000 1
  219.500000 2701.000000 1
  221.000000 1350.500000 1
  221.600006 1350.500000 1
  221.899994 2701.000000 1
  222.300003 5402.000000 1
  223.074607 85081.500000 1
  223.899994 1350.500000 1
  224.783335 8103.000000 1
  225.229999 13505.000000 1
  225.973338 40515.000000 1
  227.218520 145854.000000 1
  228.000000 1350.500000 1
  236.300003 1350.500000 1
  237.257692 70226.000000 1
  238.100006 5402.000000 1
  239.000000 2701.000000 1
  239.955553 24309.000000 1
  240.428567 18907.000000 1
  240.899994 1350.500000 1
  245.349998 2701.000000 1
  246.000000 1350.500000 1
  248.699997 1350.500000 1
  248.949997 2701.000000 1
  249.800003 2701.000000 1
  251.299998 4051.500000 1
  252.125004 5402.000000 1
  252.739999 13505.000000 1
  255.231214 132532668.000000 999
  257.100006 1350.500000 1
  258.100006 2701.000000 1
//
