ACCESSION: FFF00042
RECORD_TITLE: Cholestanol; LC-APPI-QQ; MS
DATE: 2016.01.19 (Created 2011.01.24, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  232.212524 4720573.000000 17
  233.232480 11784927.000000 42
  234.175752 3341613.500000 12
  235.160941 6569189.000000 23
  237.134537 36069019.000000 129
  238.123241 8870956.000000 32
  239.163800 6665221.000000 24
  240.200156 1917639.000000 7
  241.279686 3922307.000000 14
  242.226935 969323.000000 3
  243.262599 11313770.000000 40
  244.270471 2103701.000000 8
  245.275742 14968988.000000 53
  246.259840 3736245.000000 13
  247.245758 13795597.000000 49
  249.193282 5761920.000000 21
  251.133917 3517172.000000 13
  252.108231 1239413.000000 4
  253.168773 2517839.000000 9
  254.127164 1005335.000000 4
  255.191794 4498499.000000 16
  257.278988 9811769.500000 35
  259.256286 12268088.000000 44
  260.255175 2985995.000000 11
  261.262233 16436477.000000 59
  263.174792 9714237.000000 35
  265.181035 2784928.000000 10
  267.123248 2633377.500000 9
  268.130378 879293.000000 3
  269.192694 2997999.000000 11
  271.181231 4684561.000000 17
  273.263200 10617538.000000 38
  275.267804 11828441.500000 42
  277.169208 4390463.000000 16
  279.164746 4426475.000000 16
  280.196421 1341447.000000 5
  281.170769 2694898.000000 10
  282.141961 1530510.000000 5
  283.167299 3092530.500000 11
  285.206656 4689062.500000 17
  287.282374 8734410.500000 31
  289.301784 6728242.000000 24
  291.234789 2268756.000000 8
  292.209335 675225.000000 2
  293.196896 1788596.000000 6
  294.232265 562687.500000 2
  295.219100 2168222.500000 8
  296.246171 744248.000000 3
  297.215323 2976992.000000 11
  299.252623 3832277.000000 14
  301.336674 8231743.000000 29
  303.246763 2387295.500000 9
  304.289712 933311.000000 3
  305.289018 1407469.000000 5
  307.269231 2106702.000000 8
  308.273541 771257.000000 3
  309.234367 1982160.500000 7
  310.259798 597199.000000 2
  311.259338 2675391.500000 10
  313.269324 3199066.000000 11
  315.373331 8996998.000000 32
  316.374976 3106035.000000 11
  317.281279 1923641.000000 7
  318.268888 540180.000000 2
  319.281379 999333.000000 4
  320.269054 523674.500000 2
  321.309597 1344448.000000 5
  322.269196 652717.500000 2
  323.262389 1695565.000000 6
  324.231142 616705.500000 2
  325.255273 2063187.500000 7
  327.253905 2766922.000000 10
  329.343219 3187062.000000 11
  331.296604 2385795.000000 9
  333.254924 1371457.000000 5
  335.204999 1440480.000000 5
  336.297316 615205.000000 2
  337.290706 1743581.000000 6
  338.266316 855285.000000 3
  339.275776 2465321.500000 9
  340.310263 847782.500000 3
  341.305412 2384294.500000 9
  343.299542 1962654.000000 7
  344.325204 738246.000000 3
  345.304550 1450983.500000 5
  346.256154 780260.000000 3
  347.247910 1722574.000000 6
  348.247794 816272.000000 3
  349.246064 2286762.000000 8
  350.278053 1093864.500000 4
  351.307653 1881627.000000 7
  352.307142 903301.000000 3
  353.377295 3106035.000000 11
  355.444487 24777756.500000 89
  357.368136 6470156.000000 23
  359.299601 2253751.000000 8
  361.264366 2109703.000000 8
  362.205297 963321.000000 3
  363.277400 2204234.500000 8
  365.324156 3155551.500000 11
  367.412045 11909468.500000 43
  369.471540 38856948.000000 139
  371.500270 279597168.000000 999
  377.322045 2831443.500000 10
  379.357595 6450649.500000 23
  381.411556 9685727.500000 35
  383.435217 26888960.000000 96
  385.480495 79681051.500000 285
  386.464547 22842111.500000 82
  387.491212 23799430.500000 85
  388.464805 8113203.500000 29
  391.396769 3715238.000000 13
  393.318350 964821.500000 3
  395.354522 1161387.000000 4
  397.370833 1224408.000000 4
  399.432387 2483327.500000 9
  401.485715 7982660.000000 29
  403.475762 3398632.500000 12
  405.418345 834278.000000 3
  406.371493 331610.500000 1
  407.346667 855285.000000 3
  408.338889 378126.000000 1
  409.394503 546182.000000 2
  411.409431 1240913.500000 4
  413.380446 805768.500000 3
  414.405783 363121.000000 1
  415.418165 867289.000000 3
  416.396687 453151.000000 2
  417.459011 757752.500000 3
  419.407509 439646.500000 2
  420.415681 153051.000000 1
  421.391519 336112.000000 1
  422.401352 222074.000000 1
  423.375350 426142.000000 2
  425.328021 546182.000000 2
  427.457910 1450983.500000 5
  428.463780 762254.000000 3
  429.359182 588196.000000 2
  431.383201 384128.000000 1
  433.389285 1050350.000000 4
  434.377036 405135.000000 1
  435.455591 456152.000000 2
  436.404135 217572.500000 1
  437.449372 595698.500000 2
  439.400000 555185.000000 2
  441.346712 661720.500000 2
  442.399999 249083.000000 1
  443.342798 375125.000000 1
  444.443874 294098.000000 1
  445.371191 541680.500000 2
  447.516843 1140380.000000 4
  449.429294 594198.000000 2
  451.442030 621207.000000 2
  452.367547 226575.500000 1
  453.473792 435145.000000 2
  454.408912 303101.000000 1
  455.396754 462154.000000 2
  457.413483 267089.000000 1
  458.331370 153051.000000 1
  459.362972 474158.000000 2
  461.411684 988829.500000 4
  462.412665 450150.000000 2
  463.368749 528176.000000 2
  465.421894 507169.000000 2
  467.431738 439646.500000 2
  469.383941 411137.000000 1
  471.436503 394631.500000 1
  473.397244 327109.000000 1
  475.406184 582194.000000 2
  477.432267 939313.000000 3
  479.458045 522174.000000 2
  480.397362 114038.000000 1
  481.512049 622707.500000 2
  482.506897 217572.500000 1
  483.445715 367622.500000 1
  484.292847 63021.000000 1
  485.490476 189063.000000 1
  486.510290 204068.000000 1
  487.423529 306102.000000 1
  488.421213 198066.000000 1
  489.412901 325608.500000 1
  491.427811 507169.000000 2
  493.519804 1075858.500000 4
  494.499428 523674.500000 2
  495.513761 327109.000000 1
  496.560143 207069.000000 1
  497.514001 150050.000000 1
  498.399996 102034.000000 1
  499.573139 100533.500000 1
//
