ACCESSION: FFF00258
RECORD_TITLE: Androstenedione; LC-APPI-QQ; MS2; CE:60 V; [M+H]+
DATE: 2016.01.19 (Created 2011.04.05, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  67.090499 2302602.500000 102
  69.099434 2863060.000000 126
  70.112498 10804.000000 1
  70.500000 4051.500000 1
  71.231250 43216.000000 2
  71.900002 1350.500000 1
  73.599998 1350.500000 1
  74.250000 2701.000000 1
  74.800003 1350.500000 1
  75.149998 8103.000000 1
  77.083168 2455209.000000 108
  79.043963 12146397.000000 536
  81.110482 8581077.000000 379
  83.086065 1705681.500000 75
  84.624998 5402.000000 1
  84.962501 10804.000000 1
  85.199997 8103.000000 1
  85.400002 6752.500000 1
  86.500000 1350.500000 1
  88.199999 4051.500000 1
  91.072046 4251374.000000 188
  93.123049 1886648.500000 83
  95.103031 1604394.000000 71
  97.103449 22631679.000000 999
  98.500000 6752.500000 1
  98.800003 6752.500000 1
  99.124998 10804.000000 1
  99.500000 1350.500000 1
  100.300003 1350.500000 1
  100.599998 1350.500000 1
  100.800003 1350.500000 1
  101.500000 1350.500000 1
  101.750000 5402.000000 1
  102.216665 8103.000000 1
  103.095605 245791.000000 11
  105.057645 2384983.000000 105
  107.072892 817052.500000 36
  109.082432 14128931.000000 624
  110.973913 31061.500000 1
  111.699997 4051.500000 1
  113.599998 6752.500000 1
  113.900002 4051.500000 1
  115.158847 351130.000000 15
  117.067240 469974.000000 21
  119.068627 619879.500000 27
  120.291669 16206.000000 1
  121.091573 240389.000000 11
  123.057373 1089853.500000 48
  124.650000 5402.000000 1
  125.000000 1350.500000 1
  125.199997 1350.500000 1
  125.400002 1350.500000 1
  125.800003 1350.500000 1
  128.098231 457819.500000 20
  129.098773 660394.500000 29
  130.223388 167462.000000 7
  131.148649 399748.000000 18
  132.474998 16206.000000 1
  133.172321 151256.000000 7
  133.949997 2701.000000 1
  135.085000 54020.000000 2
  135.650002 2701.000000 1
  136.000000 2701.000000 1
  136.300003 1350.500000 1
  137.199997 8103.000000 1
  137.550003 2701.000000 1
  138.600006 1350.500000 1
  138.800003 2701.000000 1
  139.300003 4051.500000 1
  139.699997 9453.500000 1
  140.500000 14855.500000 1
  141.116837 264698.000000 12
  142.055172 156658.000000 7
  143.083809 283605.000000 13
  145.103011 224183.000000 10
  145.949997 10804.000000 1
  147.135714 37814.000000 2
  147.899994 6752.500000 1
  148.359998 13505.000000 1
  149.150002 21608.000000 1
  149.899994 1350.500000 1
  150.100006 2701.000000 1
  150.300003 4051.500000 1
  150.800003 5402.000000 1
  151.033335 8103.000000 1
  151.699997 12154.500000 1
  152.132257 83731.000000 4
  153.108849 152606.500000 7
  154.265518 78329.000000 3
  155.100000 267399.000000 12
  157.213444 160709.500000 7
  158.093335 40515.000000 2
  159.111224 132349.000000 6
  160.100006 8103.000000 1
  160.399994 4051.500000 1
  161.150005 10804.000000 1
  161.899994 1350.500000 1
  162.100006 1350.500000 1
  162.600006 4051.500000 1
  162.966667 8103.000000 1
  163.500000 4051.500000 1
  164.250000 5402.000000 1
  165.049999 145854.000000 6
  166.082144 75628.000000 3
  167.100000 97236.000000 4
  169.163096 113442.000000 5
  170.184998 27010.000000 1
  170.399994 18907.000000 1
  171.120453 118844.000000 5
  171.800003 4051.500000 1
  172.133334 16206.000000 1
  172.839999 13505.000000 1
  173.183332 16206.000000 1
  174.050003 5402.000000 1
  174.500000 1350.500000 1
  174.699997 5402.000000 1
  175.125000 10804.000000 1
  175.949997 5402.000000 1
  176.199997 1350.500000 1
  176.500000 2701.000000 1
  176.899994 1350.500000 1
  178.135717 18907.000000 1
  179.113638 59422.000000 3
  179.874996 16206.000000 1
  180.319444 48618.000000 2
  181.111765 91834.000000 4
  182.124996 10804.000000 1
  183.147369 51319.000000 2
  184.139999 6752.500000 1
  184.399994 4051.500000 1
  185.141176 45917.000000 2
  185.500000 6752.500000 1
  185.837500 10804.000000 1
  186.225002 10804.000000 1
  187.300003 13505.000000 1
  188.300000 13505.000000 1
  189.149999 16206.000000 1
  190.199997 1350.500000 1
  190.650002 2701.000000 1
  191.600006 1350.500000 1
  191.800003 1350.500000 1
  192.160004 6752.500000 1
  193.189998 13505.000000 1
  193.500000 4051.500000 1
  193.874996 5402.000000 1
  194.333333 8103.000000 1
  195.313636 29711.000000 1
  196.320001 13505.000000 1
  196.600006 2701.000000 1
  197.170000 13505.000000 1
  197.449997 8103.000000 1
  197.899999 8103.000000 1
  198.399994 4051.500000 1
  198.959998 27010.000000 1
  200.199997 5402.000000 1
  200.424995 5402.000000 1
  201.178952 25659.500000 1
  202.104444 182317.500000 8
  203.300003 6752.500000 1
  203.500000 2701.000000 1
  203.899994 1350.500000 1
  204.600006 2701.000000 1
  205.100006 5402.000000 1
  205.449997 2701.000000 1
  205.899994 2701.000000 1
  206.199997 1350.500000 1
  206.399994 1350.500000 1
  206.699997 2701.000000 1
  207.100006 5402.000000 1
  207.399994 2701.000000 1
  207.899994 1350.500000 1
  208.300003 1350.500000 1
  209.349998 8103.000000 1
  209.849998 2701.000000 1
  210.100006 1350.500000 1
  210.300003 2701.000000 1
  210.600006 1350.500000 1
  211.250000 27010.000000 1
  212.000000 1350.500000 1
  212.449997 5402.000000 1
  214.156003 135050.000000 6
  215.157145 56721.000000 3
  215.899994 4051.500000 1
  216.300003 2701.000000 1
  216.550003 2701.000000 1
  217.300003 1350.500000 1
  217.500000 1350.500000 1
  218.800003 1350.500000 1
  219.600006 2701.000000 1
  220.199997 1350.500000 1
  220.899994 4051.500000 1
  221.274998 10804.000000 1
  222.800003 1350.500000 1
  223.100006 1350.500000 1
  223.300003 2701.000000 1
  224.199997 1350.500000 1
  224.449997 2701.000000 1
  225.079999 13505.000000 1
  225.916662 8103.000000 1
  226.287502 10804.000000 1
  226.974998 5402.000000 1
  227.199997 6752.500000 1
  227.600006 1350.500000 1
  228.000000 5402.000000 1
  228.333328 8103.000000 1
  229.225002 10804.000000 1
  230.100006 5402.000000 1
  230.399994 2701.000000 1
  230.600006 1350.500000 1
  230.962498 10804.000000 1
  231.600006 1350.500000 1
  235.100006 1350.500000 1
  235.699997 1350.500000 1
  236.100006 2701.000000 1
  238.500000 2701.000000 1
  239.049997 27010.000000 1
  240.000000 2701.000000 1
  240.899994 1350.500000 1
  241.199997 5402.000000 1
  241.650002 2701.000000 1
  242.100006 4051.500000 1
  242.300003 1350.500000 1
  242.699997 1350.500000 1
  242.899994 2701.000000 1
  243.299998 4051.500000 1
  243.800003 2701.000000 1
  244.000000 1350.500000 1
  244.399994 5402.000000 1
  244.600006 4051.500000 1
  250.199997 2701.000000 1
  251.500000 1350.500000 1
  251.800003 2701.000000 1
  252.199997 1350.500000 1
  252.399994 1350.500000 1
  252.800003 1350.500000 1
  253.000000 1350.500000 1
  253.250000 2701.000000 1
  253.500000 1350.500000 1
  253.899994 1350.500000 1
  254.199997 1350.500000 1
  254.399994 1350.500000 1
  254.800003 2701.000000 1
  255.050003 2701.000000 1
  255.399994 1350.500000 1
  256.000000 1350.500000 1
  257.000000 2701.000000 1
  257.399994 1350.500000 1
  257.600006 1350.500000 1
  258.125008 10804.000000 1
  258.500000 1350.500000 1
  259.200012 4051.500000 1
  261.399994 1350.500000 1
  266.399994 2701.000000 1
  267.299988 1350.500000 1
  268.250000 2701.000000 1
  269.000000 4051.500000 1
  269.899994 1350.500000 1
  270.200012 1350.500000 1
  271.200012 2701.000000 1
  271.399994 1350.500000 1
  272.100006 4051.500000 1
  286.000000 1350.500000 1
  286.799988 1350.500000 1
  287.000000 2701.000000 1
//
