ACCESSION: FFF00233
RECORD_TITLE: Estrone; LC-APPI-QQ; MS2; CE:50 V; [M+H]+
DATE: 2016.01.19 (Created 2011.04.05, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  71.110753 1381561.500000 93
  72.300003 1350.500000 1
  72.599998 1350.500000 1
  72.900002 5402.000000 1
  73.300003 1350.500000 1
  74.599998 2701.000000 1
  75.300003 8103.000000 1
  77.087992 1439633.000000 97
  79.057143 4367517.000000 293
  81.116937 4082561.500000 274
  83.168183 59422.000000 4
  83.800003 4051.500000 1
  84.099998 1350.500000 1
  84.300003 5402.000000 1
  85.140578 93184.500000 6
  86.900002 2701.000000 1
  87.500000 1350.500000 1
  89.093749 21608.000000 1
  91.067435 5100838.500000 342
  93.112927 1859638.500000 125
  95.096410 752228.500000 50
  96.199997 5402.000000 1
  97.059999 67525.000000 5
  98.157144 9453.500000 1
  98.500000 1350.500000 1
  98.800003 4051.500000 1
  99.099998 9453.500000 1
  99.599998 5402.000000 1
  100.699997 2701.000000 1
  100.900002 4051.500000 1
  103.075168 1207347.000000 81
  105.052510 11784463.000000 790
  107.050639 3381652.000000 227
  107.966667 8103.000000 1
  108.400002 13505.000000 1
  109.182351 91834.000000 6
  109.950001 2701.000000 1
  110.199997 2701.000000 1
  111.062792 58071.500000 4
  112.000000 1350.500000 1
  115.070917 3092645.000000 207
  116.121436 1411272.500000 95
  117.114140 926443.000000 62
  119.094378 336274.500000 23
  121.018360 691456.000000 46
  122.250000 2701.000000 1
  122.900002 2701.000000 1
  123.099998 8103.000000 1
  123.400002 1350.500000 1
  123.699997 2701.000000 1
  124.099998 2701.000000 1
  125.025000 5402.000000 1
  127.076406 2209418.000000 148
  128.084188 2425498.000000 163
  129.090915 2021698.500000 136
  131.135462 6999641.500000 469
  133.107543 14898716.000000 999
  134.759998 6752.500000 1
  135.250000 8103.000000 1
  135.899994 1350.500000 1
  136.800003 1350.500000 1
  137.100006 1350.500000 1
  137.300003 2701.000000 1
  138.174999 5402.000000 1
  138.399994 1350.500000 1
  139.268965 78329.000000 5
  141.131687 5029262.000000 337
  144.075030 9215812.000000 618
  145.049518 3360044.000000 225
  147.102564 632034.000000 42
  148.300003 2701.000000 1
  148.899994 10804.000000 1
  149.130003 13505.000000 1
  150.100006 4051.500000 1
  150.399994 6752.500000 1
  150.699997 14855.500000 1
  151.399994 32412.000000 2
  152.155357 453768.000000 30
  153.111287 1364005.000000 91
  154.122930 424057.000000 28
  155.125500 1080400.000000 72
  157.120428 14650224.000000 982
  159.110875 8593231.500000 576
  160.025002 16206.000000 1
  161.170969 41865.500000 3
  162.100006 1350.500000 1
  162.816668 8103.000000 1
  163.266668 24309.000000 2
  163.500000 10804.000000 1
  165.134088 2147295.000000 144
  167.135762 815702.000000 55
  169.093785 1216800.500000 82
  171.100631 1284325.500000 86
  172.144737 410552.000000 28
  173.177174 248492.000000 17
  173.849998 2701.000000 1
  174.174999 5402.000000 1
  174.449997 2701.000000 1
  175.000000 10804.000000 1
  176.022221 24309.000000 2
  176.399994 17556.500000 1
  178.183018 1002071.000000 67
  179.163072 2066265.000000 139
  181.108758 1727289.500000 116
  182.182542 2104079.000000 141
  183.161586 2179707.000000 146
  184.188210 332223.000000 22
  185.131078 738723.500000 50
  187.000000 8103.000000 1
  187.275002 5402.000000 1
  187.500000 4051.500000 1
  187.899994 1350.500000 1
  189.024998 32412.000000 2
  189.399994 6752.500000 1
  189.830000 13505.000000 1
  190.399994 13505.000000 1
  191.149998 70226.000000 5
  191.899994 12154.500000 1
  192.241665 32412.000000 2
  193.174119 229585.000000 15
  195.189400 764383.000000 51
  196.180194 831908.000000 56
  197.165572 1933916.000000 130
  198.185808 1018277.000000 68
  199.106898 39164.500000 3
  200.000000 5402.000000 1
  200.500000 4051.500000 1
  201.157144 18907.000000 1
  201.750000 2701.000000 1
  202.199997 4051.500000 1
  202.800003 2701.000000 1
  203.200002 8103.000000 1
  203.699997 1350.500000 1
  204.000000 1350.500000 1
  204.399994 1350.500000 1
  204.600006 4051.500000 1
  205.420001 13505.000000 1
  205.899994 1350.500000 1
  206.100006 2701.000000 1
  206.399994 4051.500000 1
  206.600006 6752.500000 1
  207.180488 55370.500000 4
  209.154650 464572.000000 31
  210.181112 121545.000000 8
  211.133061 661745.000000 44
  212.300001 129648.000000 9
  213.151709 316017.000000 21
  214.200001 32412.000000 2
  215.105128 105339.000000 7
  216.199997 1350.500000 1
  216.449997 2701.000000 1
  216.899994 2701.000000 1
  217.199997 1350.500000 1
  218.399994 2701.000000 1
  218.899994 4051.500000 1
  219.199997 4051.500000 1
  220.399994 4051.500000 1
  220.800003 6752.500000 1
  221.500000 5402.000000 1
  221.899994 1350.500000 1
  222.150002 2701.000000 1
  223.291110 121545.000000 8
  224.213515 49968.500000 3
  225.334480 39164.500000 3
  226.212502 21608.000000 1
  226.500000 1350.500000 1
  226.800003 1350.500000 1
  227.399999 16206.000000 1
  228.150002 18907.000000 1
  228.650002 2701.000000 1
  229.100006 4051.500000 1
  229.300003 1350.500000 1
  229.550003 2701.000000 1
  230.899994 1350.500000 1
  231.399994 1350.500000 1
  231.800003 1350.500000 1
  232.899994 2701.000000 1
  233.100006 1350.500000 1
  233.500000 2701.000000 1
  235.000000 2701.000000 1
  235.300003 1350.500000 1
  235.899994 2701.000000 1
  236.199997 2701.000000 1
  236.821430 18907.000000 1
  238.273810 56721.000000 4
  238.800003 1350.500000 1
  239.199997 4051.500000 1
  239.399994 2701.000000 1
  239.699997 1350.500000 1
  239.899994 1350.500000 1
  240.250000 5402.000000 1
  240.966670 8103.000000 1
  241.550003 5402.000000 1
  241.800003 5402.000000 1
  242.158620 39164.500000 3
  243.000000 6752.500000 1
  243.199997 6752.500000 1
  243.424995 5402.000000 1
  243.800003 1350.500000 1
  246.600006 1350.500000 1
  248.800003 1350.500000 1
  249.300003 1350.500000 1
  249.699997 1350.500000 1
  249.899994 1350.500000 1
  250.699997 1350.500000 1
  251.100006 1350.500000 1
  251.500000 1350.500000 1
  251.800003 2701.000000 1
  252.000000 1350.500000 1
  252.575005 5402.000000 1
  253.255558 24309.000000 2
  254.949997 5402.000000 1
  255.399994 4051.500000 1
  255.650002 2701.000000 1
  255.899994 2701.000000 1
  256.200012 1350.500000 1
  256.399994 1350.500000 1
  268.799988 2701.000000 1
  269.200012 1350.500000 1
  269.700012 1350.500000 1
  270.000000 2701.000000 1
  270.200012 1350.500000 1
  270.500000 1350.500000 1
  270.799988 6752.500000 1
  271.174999 21608.000000 1
//
