ACCESSION: FFF00103
RECORD_TITLE: 24-Ethylcoprostanol; LC-APPI-QQ; MS
DATE: 2016.01.19 (Created 2011.03.01, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  247.232464 6905301.000000 25
  249.246978 7148382.000000 26
  251.175233 3695731.500000 14
  252.165202 1263421.000000 5
  253.216873 5086695.000000 19
  255.198165 8830442.500000 32
  257.295693 20069187.500000 74
  259.282648 13075357.000000 48
  261.240899 6743247.000000 25
  263.218127 4966655.000000 18
  265.183325 2753417.500000 10
  267.197330 4159386.000000 15
  269.220891 4180393.000000 15
  271.232464 7367455.000000 27
  273.306891 13803099.500000 51
  275.308252 7855117.500000 29
  277.249028 4094864.500000 15
  279.188540 9270089.000000 34
  281.245616 2532844.000000 9
  283.237893 4102367.000000 15
  285.289032 7715571.000000 28
  287.328416 19854616.000000 73
  289.387776 9648215.000000 35
  290.382071 2928976.000000 11
  291.235731 2460820.000000 9
  293.214150 1739079.500000 6
  295.270967 2604868.000000 10
  297.319771 3020506.500000 11
  299.282946 9186061.000000 34
  301.412259 17797430.500000 65
  303.435572 6411636.500000 24
  304.440293 1839613.000000 7
  307.305621 1387962.500000 5
  309.282451 1983661.000000 7
  311.355561 2832944.000000 10
  313.371840 5850449.500000 21
  315.373836 16436477.000000 60
  316.375611 4540513.000000 17
  317.360520 4036345.000000 15
  319.289448 1308436.000000 5
  321.306295 1477992.500000 5
  322.319591 513171.000000 2
  323.322009 1254418.000000 5
  325.331826 1428476.000000 5
  327.326609 3541180.000000 13
  329.371666 6863287.000000 25
  330.361078 2058686.000000 8
  331.307233 1908636.000000 7
  333.251036 1158386.000000 4
  335.316934 1116372.000000 4
  337.328419 1985161.500000 7
  339.333732 2010670.000000 7
  340.372190 561187.000000 2
  341.386086 2006168.500000 7
  343.426953 5455818.000000 20
  344.440428 1685061.500000 6
  345.346202 1441980.500000 5
  347.332258 1162887.500000 4
  349.354563 1495998.500000 5
  350.308589 489163.000000 2
  351.334457 1646048.500000 6
  353.420548 3067022.000000 11
  355.415258 2163721.000000 8
  357.425682 3470656.500000 13
  359.396155 2496832.000000 9
  361.318925 1395465.000000 5
  363.293007 1416472.000000 5
  365.362477 1671557.000000 6
  367.401388 2595865.000000 10
  369.476349 6623207.000000 24
  371.445116 3133044.000000 11
  373.392280 1632544.000000 6
  375.373087 1449483.000000 5
  377.351443 1353451.000000 5
  379.409311 1482494.000000 5
  381.427810 2589863.000000 10
  383.477617 18717237.000000 69
  385.514077 6353117.000000 23
  386.520743 1815605.000000 7
  387.459371 2481827.000000 9
  389.444856 2274758.000000 8
  391.442662 6134044.000000 23
  393.446246 3997332.000000 15
  395.428858 9816271.000000 36
  397.464548 54244575.500000 199
  399.487885 272282230.500000 999
  400.538140 78519664.500000 288
  403.463034 2601867.000000 10
  405.457697 2397799.000000 9
  407.479801 4516505.000000 17
  409.460756 6347115.000000 23
  411.436649 16449981.500000 60
  413.472130 20201231.500000 74
  414.491415 7516004.500000 28
  415.535741 7708068.500000 28
  416.569015 2682894.000000 10
  417.509312 1353451.000000 5
  419.508309 1011337.000000 4
  421.449001 2403801.000000 9
  423.525692 1086362.000000 4
  425.468024 1839613.000000 7
  427.470088 3361120.000000 12
  429.494262 5020673.000000 18
  430.539937 1923641.000000 7
  431.523784 1728576.000000 6
  433.509375 768256.000000 3
  434.530823 219073.000000 1
  435.538111 492164.000000 2
  437.457625 1869623.000000 7
  439.522249 1321940.500000 5
  441.476114 1143381.000000 4
  443.431332 1350450.000000 5
  445.468173 1027842.500000 4
  447.479902 612204.000000 2
  449.559998 585195.000000 2
  451.561114 675225.000000 2
  452.489473 114038.000000 1
  453.576117 672224.000000 2
  454.522379 214571.500000 1
  455.506631 543181.000000 2
  456.539882 259586.500000 1
  457.455170 522174.000000 2
  459.423648 526675.500000 2
  460.528986 207069.000000 1
  461.449198 375125.000000 1
  462.565217 207069.000000 1
  463.435906 330110.000000 1
  465.573512 453151.000000 2
  467.535667 921307.000000 3
  469.583790 3943314.000000 14
  470.558263 1416472.000000 5
  473.515278 432144.000000 2
  475.483978 271590.500000 1
  477.503184 330110.000000 1
  479.591817 586695.500000 2
  480.584699 274591.500000 1
  481.590999 466655.500000 2
  483.533929 336112.000000 1
  484.521054 114038.000000 1
  485.547563 369123.000000 1
  486.548424 142547.500000 1
  487.554508 366122.000000 1
  488.603509 171057.000000 1
  489.583400 379626.500000 1
  490.538777 147049.000000 1
  491.532455 342114.000000 1
  493.557316 502667.500000 2
  495.590947 762254.000000 3
  496.648572 315105.000000 1
  497.603885 309103.000000 1
  498.579247 159053.000000 1
  499.572249 313604.500000 1
//
