ACCESSION: FFF00096
RECORD_TITLE: Dehydroepiandrosterone; LC-APPI-QQ; MS
DATE: 2016.01.19 (Created 2011.03.01, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  244.251619 8621873.000000 12
  245.201082 34952647.000000 50
  246.239580 10152383.000000 15
  247.211697 34479989.500000 49
  249.232865 76246407.000000 109
  251.229338 69689222.000000 100
  253.267924 698329699.000000 999
  257.240811 18486160.000000 26
  259.235594 28488493.000000 41
  261.186744 20871955.000000 30
  263.190734 23415302.500000 33
  265.210534 25127373.000000 36
  267.213782 34774087.500000 50
  269.245353 64459979.500000 92
  271.280065 654914232.000000 937
  275.222526 7460486.000000 11
  277.191294 9823773.500000 14
  279.188102 26987993.000000 39
  281.252297 9666221.000000 14
  283.224668 25973655.000000 37
  285.268826 84358110.000000 121
  287.277050 23746913.000000 34
  289.332916 15134043.000000 22
  290.328690 3943314.000000 6
  291.229923 4723574.000000 7
  293.233266 5241246.500000 7
  295.217185 4051350.000000 6
  297.290072 4322940.500000 6
  299.279644 5734911.000000 8
  301.281747 6099532.500000 9
  303.343217 7964654.000000 11
  304.387309 2364788.000000 3
  305.333865 2631877.000000 4
  307.306132 2936478.500000 4
  309.264395 2334778.000000 3
  310.309313 547682.500000 1
  311.299243 2777425.500000 4
  313.275171 2634878.000000 4
  315.330062 5290763.000000 8
  317.285916 3941813.500000 6
  319.299371 2861453.500000 4
  321.315863 2175725.000000 3
  323.290948 1724074.500000 2
  325.281917 1659553.000000 2
  327.252802 2276258.500000 3
  329.276867 1647549.000000 2
  331.259352 2406802.000000 3
  333.295063 2249249.500000 3
  335.317154 4723574.000000 7
  336.330844 1547015.500000 2
  337.341950 3169056.000000 5
  339.314220 2574858.000000 4
  341.333195 2178726.000000 3
  343.341573 1869623.000000 3
  345.342558 2238746.000000 3
  347.290920 2412804.000000 3
  349.333112 4984661.000000 7
  350.297873 1692564.000000 2
  351.332053 3595198.000000 5
  353.351571 3631210.000000 5
  355.357621 3859286.000000 6
  357.383748 5428809.000000 8
  359.379472 15992329.000000 23
  361.332131 2661887.000000 4
  363.321521 2426308.500000 3
  365.320164 2009169.500000 3
  367.332220 1704568.000000 2
  369.396936 2154718.000000 3
  371.400553 3262087.000000 5
  373.405592 3328109.000000 5
  375.409865 6845281.000000 10
  377.372831 10515504.000000 15
  379.354171 1168889.500000 2
  381.371526 627209.000000 1
  383.346708 957319.000000 1
  385.443144 1050350.000000 2
  386.378123 336112.000000 1
  387.439055 952817.500000 1
  389.402490 1446482.000000 2
  391.445764 4321440.000000 6
  393.390642 1635545.000000 2
  395.409835 732244.000000 1
  397.377440 645215.000000 1
  399.412576 3221573.500000 5
  401.449364 826775.500000 1
  402.299988 70523.500000 1
  403.468281 496665.500000 1
  405.450257 585195.000000 1
  407.453815 747249.000000 1
  409.440580 517672.500000 1
  411.423998 1125375.000000 2
  413.452995 651217.000000 1
  415.411765 816272.000000 1
  416.456883 163554.500000 1
  417.479703 303101.000000 1
  419.486288 634711.500000 1
  421.510406 519173.000000 1
  422.519720 106535.500000 1
  423.502958 304601.500000 1
  425.439229 390130.000000 1
  426.597733 66022.000000 1
  427.452056 729243.000000 1
  428.517155 306102.000000 1
  429.439998 352617.500000 1
  431.390907 165055.000000 1
  433.539616 469656.500000 1
  434.554549 99033.000000 1
  435.497959 294098.000000 1
  436.511112 54018.000000 1
  437.479547 330110.000000 1
  439.502326 258086.000000 1
  440.459088 66022.000000 1
  441.435650 345115.000000 1
  442.400002 115538.500000 1
  443.424071 243081.000000 1
  445.417910 201067.000000 1
  446.348149 81027.000000 1
  447.550236 316605.500000 1
  448.518180 99033.000000 1
  449.550724 310603.500000 1
  451.520304 295598.500000 1
  452.405257 57019.000000 1
  453.446028 189063.000000 1
  455.504855 309103.000000 1
  456.546973 99033.000000 1
  457.435290 204068.000000 1
  459.409936 483161.000000 1
  460.512000 150050.000000 1
  461.481538 195065.000000 1
  462.646427 84028.000000 1
  463.506534 229576.500000 1
  464.480006 105035.000000 1
  465.534849 297099.000000 1
  467.450448 166555.500000 1
  468.543905 61520.500000 1
  469.580708 171057.000000 1
  470.299988 28509.500000 1
  471.394340 159053.000000 1
  472.594736 85528.500000 1
  473.424136 174058.000000 1
  474.458333 72024.000000 1
  475.484617 156052.000000 1
  476.498363 91530.500000 1
  477.490153 198066.000000 1
  479.526167 321107.000000 1
  480.164296 42014.000000 1
  480.658334 126042.000000 1
  481.538197 216072.000000 1
  483.509616 156052.000000 1
  484.484376 96032.000000 1
  485.448646 111037.000000 1
  487.496210 198066.000000 1
  488.710010 30010.000000 1
  489.506667 90030.000000 1
  490.500000 63021.000000 1
  491.388092 126042.000000 1
  492.521054 57019.000000 1
  493.498959 144048.000000 1
  494.200012 16505.500000 1
  495.535116 448649.500000 1
  496.603360 178559.500000 1
  497.496345 123041.000000 1
  498.600006 54018.000000 1
  499.482715 121540.500000 1
//
