ACCESSION: FFF00137
RECORD_TITLE: Estriol; LC-APPI-QQ; MS
DATE: 2016.01.19 (Created 2011.03.01, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  245.146263 12610202.000000 45
  247.133058 28141877.500000 100
  249.138754 34529506.000000 123
  251.142378 44159715.000000 157
  253.190812 222954793.500000 792
  257.184468 19611535.000000 70
  259.156816 18141045.000000 64
  261.130004 20714402.500000 74
  263.114444 52293925.500000 186
  265.131244 32320770.000000 115
  267.131614 39571186.000000 141
  269.184832 64695558.000000 230
  271.190992 281075160.500000 999
  275.161136 14524840.000000 52
  277.124594 17924973.000000 64
  279.147095 33530173.000000 119
  281.174816 17480825.000000 62
  283.158147 21604199.000000 77
  285.204945 28766085.500000 102
  287.205051 75685220.000000 269
  288.259142 28836609.000000 102
  289.240833 14698898.000000 52
  291.193909 10002333.000000 36
  293.169005 11231242.500000 40
  295.160444 10264920.500000 36
  297.223497 7880626.000000 28
  299.193547 10137378.000000 36
  301.232919 17275256.500000 61
  303.226340 10470489.000000 37
  304.288948 4208902.500000 15
  305.242147 4585528.000000 16
  307.201314 5709402.500000 20
  309.197113 7067355.000000 25
  311.246177 5887962.000000 21
  313.243089 5080693.000000 18
  314.214034 3571190.000000 13
  315.258338 10437478.000000 37
  317.220471 4837612.000000 17
  319.235935 3403134.000000 12
  321.232608 3313104.000000 12
  323.211436 3647715.500000 13
  325.184467 4675558.000000 17
  327.206298 4478992.500000 16
  328.223771 1464488.000000 5
  329.220337 3821773.500000 14
  331.189785 4054351.000000 14
  333.229109 4783594.000000 17
  335.213204 2795431.500000 10
  337.229198 2877959.000000 10
  339.212558 3943314.000000 14
  341.232569 3400133.000000 12
  343.217572 3842780.500000 14
  345.240583 3091030.000000 11
  347.212917 2834444.500000 10
  349.260389 2325775.000000 8
  351.227676 3112037.000000 11
  353.269570 3205068.000000 11
  355.228116 3298099.000000 12
  357.247120 3439146.000000 12
  359.276785 7859619.000000 28
  361.244940 2490830.000000 9
  363.205047 2199733.000000 8
  365.235825 1926642.000000 7
  367.295346 2772924.000000 10
  369.431169 7394464.000000 26
  370.950336 5145214.500000 18
  373.270546 2282260.500000 8
  375.296927 2636378.500000 9
  377.289587 2910970.000000 10
  379.316806 1249916.500000 4
  381.392599 2798432.500000 10
  383.339478 1847115.500000 7
  385.377851 1341447.000000 5
  387.319903 1206402.000000 4
  389.293209 1104368.000000 4
  391.410989 4588529.000000 16
  395.355732 1793097.500000 6
  397.381801 1533511.000000 5
  399.366232 15201565.500000 54
  401.370555 1569523.000000 6
  402.406270 430643.500000 2
  403.314056 747249.000000 3
  405.297628 885295.000000 3
  406.288507 391630.500000 1
  407.331529 1246915.500000 4
  408.422157 277592.500000 1
  409.377002 1161387.000000 4
  411.438557 3121040.000000 11
  412.488478 1380460.000000 5
  413.425446 1261920.500000 4
  415.358655 624208.000000 2
  416.431721 279093.000000 1
  417.384907 636212.000000 2
  419.432686 771257.000000 3
  421.396168 861287.000000 3
  423.453062 735245.000000 3
  425.390845 639213.000000 2
  427.386240 1014338.000000 4
  429.364015 717239.000000 3
  431.371664 450150.000000 2
  433.416633 739746.500000 3
  435.374143 394631.500000 1
  437.413242 555185.000000 2
  438.379238 159053.000000 1
  439.439237 550683.500000 2
  441.364863 444148.000000 2
  443.353060 514671.500000 2
  445.359876 486162.000000 2
  446.380135 226575.500000 1
  447.407311 246082.000000 1
  449.440622 288096.000000 1
  451.526344 615205.000000 2
  452.535517 274591.500000 1
  453.497266 384128.000000 1
  455.388462 390130.000000 1
  456.465514 87029.000000 1
  457.378813 304601.500000 1
  459.356449 465155.000000 2
  461.303108 289596.500000 1
  462.404440 135045.000000 1
  463.385436 309103.000000 1
  465.500639 469656.500000 2
  467.512950 417139.000000 1
  468.514960 190563.500000 1
  469.439109 303101.000000 1
  470.483999 75025.000000 1
  471.403797 237079.000000 1
  472.507695 117039.000000 1
  473.356878 327109.000000 1
  475.361903 252084.000000 1
  477.429812 241580.500000 1
  479.570387 699233.000000 2
  481.545527 369123.000000 1
  483.421154 312104.000000 1
  484.299988 43514.500000 1
  485.423683 228076.000000 1
  486.589195 55518.500000 1
  487.450633 237079.000000 1
  489.494871 175558.500000 1
  490.357353 102034.000000 1
  491.463439 279093.000000 1
  492.525002 72024.000000 1
  493.564573 669223.000000 2
  495.564045 801267.000000 3
  496.566085 345115.000000 1
  497.610913 165055.000000 1
  498.574602 94531.500000 1
  499.445947 222074.000000 1
//
