ACCESSION: FFF00171
RECORD_TITLE: Ethinyl estradiol; LC-APPI-QQ; MS2; CE:10 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.04.04, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  93.699997 2701.000000 1
  95.028467 185018.500000 2
  96.099998 1350.500000 1
  96.800003 2701.000000 1
  97.000000 4051.500000 1
  97.199997 8103.000000 1
  103.900002 4051.500000 1
  105.008334 129648.000000 1
  106.099998 5402.000000 1
  106.300003 12154.500000 1
  107.028750 324120.000000 3
  108.099998 5402.000000 1
  109.133331 97236.000000 1
  110.800003 1350.500000 1
  111.300003 4051.500000 1
  113.599998 1350.500000 1
  114.599998 1350.500000 1
  115.000000 1350.500000 1
  115.300003 2701.000000 1
  116.099998 1350.500000 1
  116.599998 1350.500000 1
  116.960001 13505.000000 1
  117.875000 21608.000000 1
  119.075188 718466.000000 7
  120.149998 2701.000000 1
  120.574999 16206.000000 1
  121.058139 116143.000000 1
  126.400002 1350.500000 1
  127.300003 1350.500000 1
  127.500000 1350.500000 1
  127.900002 4051.500000 1
  128.600006 1350.500000 1
  128.899994 2701.000000 1
  129.300003 4051.500000 1
  129.650002 2701.000000 1
  129.899994 1350.500000 1
  131.270454 118844.000000 1
  133.096315 5789593.500000 60
  135.134482 430809.500000 4
  140.399999 4051.500000 1
  140.699997 2701.000000 1
  140.899994 2701.000000 1
  141.150002 2701.000000 1
  141.399994 1350.500000 1
  142.250000 2701.000000 1
  142.949997 10804.000000 1
  143.316668 8103.000000 1
  143.800003 8103.000000 1
  145.057576 356532.000000 4
  147.138705 980463.000000 10
  149.072603 98586.500000 1
  151.100006 1350.500000 1
  151.300003 2701.000000 1
  152.600006 1350.500000 1
  152.800003 1350.500000 1
  153.200005 5402.000000 1
  154.100006 1350.500000 1
  154.500000 4051.500000 1
  155.250000 5402.000000 1
  157.084401 1454488.500000 15
  159.092313 4005583.000000 41
  159.899994 6752.500000 1
  160.100006 1350.500000 1
  160.841666 16206.000000 1
  161.172732 29711.000000 1
  162.699997 1350.500000 1
  163.500000 1350.500000 1
  164.000000 1350.500000 1
  164.974998 5402.000000 1
  165.216665 8103.000000 1
  166.699997 5402.000000 1
  166.949997 8103.000000 1
  167.199997 4051.500000 1
  167.699997 1350.500000 1
  169.050003 10804.000000 1
  169.699997 1350.500000 1
  169.899994 4051.500000 1
  171.099453 247141.500000 3
  171.899994 6752.500000 1
  172.183332 8103.000000 1
  173.100000 180967.000000 2
  174.899994 1350.500000 1
  175.100006 4051.500000 1
  176.199997 1350.500000 1
  176.800003 1350.500000 1
  177.199997 1350.500000 1
  178.950001 10804.000000 1
  179.500000 1350.500000 1
  180.000000 1350.500000 1
  180.600006 4051.500000 1
  181.050003 13505.000000 1
  181.800003 6752.500000 1
  183.095507 841361.500000 9
  183.833333 8103.000000 1
  185.090060 896732.000000 9
  185.899994 1350.500000 1
  186.199997 2701.000000 1
  186.842856 37814.000000 1
  187.247825 62123.000000 1
  187.899994 1350.500000 1
  188.100006 1350.500000 1
  189.100006 1350.500000 1
  190.550003 2701.000000 1
  191.000000 8103.000000 1
  191.250000 2701.000000 1
  191.600006 1350.500000 1
  192.199997 1350.500000 1
  192.500000 1350.500000 1
  193.000000 4051.500000 1
  193.360001 6752.500000 1
  193.849998 10804.000000 1
  194.100006 6752.500000 1
  195.183334 145854.000000 2
  197.118989 561808.000000 6
  197.849998 10804.000000 1
  198.120004 13505.000000 1
  199.068334 162060.000000 2
  199.899994 1350.500000 1
  200.300003 1350.500000 1
  200.775002 5402.000000 1
  201.199997 4051.500000 1
  203.100006 1350.500000 1
  203.300003 1350.500000 1
  204.000000 1350.500000 1
  205.115001 108040.000000 1
  206.933329 8103.000000 1
  207.399994 1350.500000 1
  209.133074 1216800.500000 13
  211.096739 496984.000000 5
  212.199997 2701.000000 1
  212.600006 2701.000000 1
  213.342856 18907.000000 1
  214.899994 1350.500000 1
  218.500000 1350.500000 1
  219.100006 8103.000000 1
  219.500000 4051.500000 1
  219.800003 1350.500000 1
  220.150002 2701.000000 1
  221.366664 16206.000000 1
  221.775002 5402.000000 1
  223.203719 943999.500000 10
  224.199999 55370.500000 1
  225.100000 27010.000000 1
  228.800003 1350.500000 1
  229.300003 1350.500000 1
  231.600006 1350.500000 1
  232.150002 2701.000000 1
  232.399994 1350.500000 1
  232.949997 5402.000000 1
  233.330000 13505.000000 1
  233.600006 4051.500000 1
  233.800003 1350.500000 1
  234.300003 1350.500000 1
  234.762501 10804.000000 1
  235.114288 18907.000000 1
  235.399994 16206.000000 1
  237.191345 421356.000000 4
  238.283335 16206.000000 1
  239.199997 1350.500000 1
  239.500000 1350.500000 1
  246.000000 4051.500000 1
  246.300003 1350.500000 1
  247.039999 54020.000000 1
  247.899994 1350.500000 1
  248.250000 2701.000000 1
  248.833328 8103.000000 1
  249.289474 25659.500000 1
  249.874996 16206.000000 1
  250.199997 24309.000000 1
  251.188481 773836.500000 8
  251.949997 2701.000000 1
  253.150002 2701.000000 1
  258.899994 1350.500000 1
  259.500000 4051.500000 1
  260.000000 1350.500000 1
  261.213334 40515.000000 1
  261.899994 1350.500000 1
  262.100006 1350.500000 1
  262.299988 2701.000000 1
  262.600006 1350.500000 1
  263.100006 2701.000000 1
  264.191112 121545.000000 1
  264.700012 16206.000000 1
  270.299988 1350.500000 1
  270.600006 2701.000000 1
  272.299988 1350.500000 1
  273.299988 1350.500000 1
  273.600006 4051.500000 1
  274.100006 1350.500000 1
  274.600006 1350.500000 1
  275.100006 1350.500000 1
  275.959998 6752.500000 1
  276.700012 16206.000000 1
  277.294989 27010.000000 1
  279.241455 96593162.000000 999
  281.250000 2701.000000 1
  282.399994 1350.500000 1
  289.100006 1350.500000 1
  297.200012 1350.500000 1
//
