ACCESSION: FFF00196
RECORD_TITLE: Genistein; LC-APPI-QQ; MS2; CE:30 V; [M+H]+
DATE: 2016.01.19 (Created 2011.04.05, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  69.018864 594220.000000 2
  69.800003 1350.500000 1
  70.649998 8103.000000 1
  71.000000 8103.000000 1
  71.233332 8103.000000 1
  73.300003 1350.500000 1
  73.800003 1350.500000 1
  74.400002 5402.000000 1
  75.199997 5402.000000 1
  75.400002 2701.000000 1
  75.850002 5402.000000 1
  76.099998 1350.500000 1
  76.300003 2701.000000 1
  77.115687 68875.500000 1
  77.971429 9453.500000 1
  78.350002 2701.000000 1
  79.400002 9453.500000 1
  79.699997 2701.000000 1
  80.000000 1350.500000 1
  81.039394 89133.000000 1
  81.699997 1350.500000 1
  81.900002 1350.500000 1
  82.099998 4051.500000 1
  82.500000 1350.500000 1
  82.883335 8103.000000 1
  83.250000 10804.000000 1
  84.199997 1350.500000 1
  85.199997 13505.000000 1
  85.699997 1350.500000 1
  85.900002 1350.500000 1
  86.099998 1350.500000 1
  86.649998 2701.000000 1
  87.000000 4051.500000 1
  87.350002 2701.000000 1
  87.599998 4051.500000 1
  89.092307 175565.000000 1
  91.054001 4168993.500000 14
  92.000000 5402.000000 1
  92.400002 4051.500000 1
  93.093103 78329.000000 1
  94.039999 27010.000000 1
  94.976316 205276.000000 1
  96.033333 8103.000000 1
  97.048001 135050.000000 1
  98.500000 2701.000000 1
  99.099998 4051.500000 1
  100.300003 1350.500000 1
  100.649998 2701.000000 1
  101.383335 8103.000000 1
  102.000000 9453.500000 1
  103.044000 135050.000000 1
  103.900002 9453.500000 1
  105.018773 374088.500000 1
  107.020000 445665.000000 2
  107.780002 13505.000000 1
  109.033553 410552.000000 1
  111.015721 1237058.000000 4
  111.800003 2701.000000 1
  112.699999 4051.500000 1
  113.099998 4051.500000 1
  113.300003 2701.000000 1
  113.599998 4051.500000 1
  113.900002 1350.500000 1
  115.132847 370037.000000 1
  116.037499 21608.000000 1
  117.071491 615828.000000 2
  119.047905 4189251.000000 14
  121.044485 1493653.000000 5
  121.983334 8103.000000 1
  123.047368 256595.000000 1
  124.970834 64824.000000 1
  127.032743 152606.500000 1
  128.147170 143153.000000 1
  129.065417 324120.000000 1
  130.000000 22958.500000 1
  131.124665 1609796.000000 6
  133.082695 1233006.500000 4
  135.041040 467273.000000 2
  135.844999 27010.000000 1
  137.072223 632034.000000 2
  139.119353 41865.500000 1
  139.790909 29711.000000 1
  141.114965 1931215.000000 7
  142.100006 8103.000000 1
  145.021146 10231388.000000 35
  147.109553 1781309.500000 6
  149.032796 15252547.000000 52
  153.030056 38705330.000000 133
  155.005660 429459.000000 1
  156.100006 9453.500000 1
  157.144891 370037.000000 1
  159.075907 7040156.500000 24
  160.234999 27010.000000 1
  161.041466 110741.000000 1
  161.699997 1350.500000 1
  161.949997 2701.000000 1
  163.091953 234987.000000 1
  165.028292 4964438.000000 17
  166.199997 4051.500000 1
  167.028262 62123.000000 1
  169.075851 5793645.000000 20
  169.947500 54020.000000 1
  171.081818 252543.500000 1
  173.131343 1809670.000000 6
  175.109600 1012875.000000 3
  175.949997 8103.000000 1
  177.090770 175565.000000 1
  178.062143 378140.000000 1
  179.132558 116143.000000 1
  181.135950 653642.000000 2
  182.000000 14855.500000 1
  183.098613 973710.500000 3
  185.068498 737373.000000 3
  187.104394 4979293.500000 17
  187.899994 9453.500000 1
  188.150002 8103.000000 1
  188.800003 8103.000000 1
  189.016668 8103.000000 1
  189.399994 4051.500000 1
  189.800003 1350.500000 1
  190.100006 4051.500000 1
  191.092740 409201.500000 1
  192.100006 1350.500000 1
  192.699997 5402.000000 1
  192.899994 6752.500000 1
  193.320001 13505.000000 1
  193.699997 2701.000000 1
  193.949997 2701.000000 1
  194.399994 4051.500000 1
  197.116734 8070588.000000 28
  200.090564 1316737.500000 5
  201.059219 1728640.000000 6
  202.163157 25659.500000 1
  203.087729 440263.000000 2
  205.052173 62123.000000 1
  207.110910 74277.500000 1
  207.800003 2701.000000 1
  208.087505 10804.000000 1
  208.500000 8103.000000 1
  209.094030 90483.500000 1
  210.178947 51319.000000 1
  211.047237 537499.000000 2
  213.097474 1069596.000000 4
  215.098732 47070327.000000 161
  217.045836 32412.000000 1
  218.300003 1350.500000 1
  218.750000 2701.000000 1
  219.300003 2701.000000 1
  220.899994 2701.000000 1
  221.699997 1350.500000 1
  222.399994 1350.500000 1
  222.600006 1350.500000 1
  225.100905 4177096.500000 14
  226.075605 559107.000000 2
  227.141850 1226254.000000 4
  228.101442 561808.000000 2
  229.075579 1050689.000000 4
  230.100006 1350.500000 1
  230.300003 4051.500000 1
  230.849998 8103.000000 1
  233.600006 1350.500000 1
  234.399994 2701.000000 1
  235.068295 55370.500000 1
  236.130003 13505.000000 1
  236.800003 2701.000000 1
  237.050003 2701.000000 1
  237.300003 2701.000000 1
  237.500000 1350.500000 1
  238.000000 1350.500000 1
  238.300003 1350.500000 1
  238.500000 4051.500000 1
  239.077776 72927.000000 1
  239.699997 6752.500000 1
  239.949997 2701.000000 1
  241.141353 359233.000000 1
  243.165631 31698936.000000 109
  244.500000 5402.000000 1
  245.199997 1350.500000 1
  246.000000 1350.500000 1
  246.849998 2701.000000 1
  247.349998 5402.000000 1
  247.600006 1350.500000 1
  249.399994 2701.000000 1
  250.000000 1350.500000 1
  250.199997 1350.500000 1
  250.800000 6752.500000 1
  253.104857 16904208.500000 58
  254.899994 4051.500000 1
  255.300003 1350.500000 1
  256.000000 6752.500000 1
  256.366659 8103.000000 1
  257.299988 1350.500000 1
  258.000000 1350.500000 1
  259.700012 1350.500000 1
  259.899994 2701.000000 1
  260.299998 8103.000000 1
  261.000000 1350.500000 1
  261.799988 2701.000000 1
  262.500000 1350.500000 1
  262.700012 1350.500000 1
  263.600006 1350.500000 1
  263.899994 4051.500000 1
  264.600006 1350.500000 1
  265.200012 2701.000000 1
  265.500000 5402.000000 1
  265.949997 5402.000000 1
  266.200012 6752.500000 1
  266.433329 8103.000000 1
  266.899994 6752.500000 1
  267.200012 6752.500000 1
  268.200012 22958.500000 1
  271.112508 291247479.500000 999
  273.849991 2701.000000 1
  274.299988 1350.500000 1
  275.000000 1350.500000 1
  275.200012 1350.500000 1
  279.399994 1350.500000 1
  284.000000 1350.500000 1
  284.299988 1350.500000 1
  285.200012 1350.500000 1
//
