ACCESSION: FFF00062
RECORD_TITLE: 1,4-Androstadiene-3,17-dione; LC-APPI-QQ; MS
DATE: 2016.01.19 (Created 2011.03.01, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  234.192509 3205068.000000 20
  235.151643 7714070.500000 47
  237.194247 16482992.500000 101
  238.170650 5674891.000000 35
  239.208415 10234910.500000 63
  240.278699 5353784.000000 33
  241.279548 10902633.000000 67
  243.257817 11507334.500000 70
  244.267531 3355118.000000 21
  245.204288 8048682.000000 49
  246.219016 2895965.000000 18
  247.197224 7999165.500000 49
  249.190526 10928141.500000 67
  251.170742 8185227.500000 50
  252.164754 2903467.500000 18
  253.218993 6288595.500000 38
  255.199671 10059352.000000 62
  257.224876 11870455.500000 73
  258.219945 5536845.000000 34
  259.231448 13903633.000000 85
  260.231716 5629876.000000 34
  261.200853 16187394.000000 99
  263.211128 33654714.500000 206
  265.200659 13208901.500000 81
  267.236230 163392446.000000 999
  268.222644 38366284.500000 235
  271.197897 6134044.000000 38
  273.232463 7931643.000000 48
  274.237600 3938812.500000 24
  275.221508 10129875.500000 62
  277.216205 21722738.500000 133
  279.229984 21638710.500000 132
  280.273166 10982159.500000 67
  281.262973 15504666.500000 95
  283.236673 14394296.500000 88
  285.296245 154653534.000000 946
  289.287522 5724407.500000 35
  291.260587 7256418.000000 44
  293.259760 6264587.500000 38
  295.263198 5365788.000000 33
  297.310936 7546014.500000 46
  299.266001 5710903.000000 35
  301.282717 6615704.500000 40
  303.304634 6152050.000000 38
  304.364680 4129376.000000 25
  305.336468 5200733.000000 32
  306.332151 2454818.000000 15
  307.324079 4524007.500000 28
  309.279648 3833777.500000 23
  310.306241 1153884.500000 7
  311.296353 2139713.000000 13
  312.315107 1171890.500000 7
  313.311169 2928976.000000 18
  315.330282 7343447.000000 45
  317.293140 4768589.000000 29
  318.310132 2487829.000000 15
  319.318739 4403967.500000 27
  320.342427 3190063.000000 20
  321.351747 4123374.000000 25
  322.350050 1502000.500000 9
  323.298858 2364788.000000 14
  325.302201 1772090.500000 11
  327.279523 3019006.000000 18
  328.323442 1203401.000000 7
  329.289174 2688896.000000 16
  331.282290 2948482.500000 18
  332.303310 2720406.500000 17
  333.309783 2975491.500000 18
  334.305232 1548516.000000 9
  335.318294 2673891.000000 16
  337.338401 2684394.500000 16
  339.298543 2058686.000000 13
  341.314256 1452484.000000 9
  343.322000 2100700.000000 13
  345.334187 1992664.000000 12
  346.306546 1329443.000000 8
  347.285315 2145715.000000 13
  349.331073 2279259.500000 14
  351.341079 2111203.500000 13
  353.366176 2040680.000000 12
  355.259127 3025008.000000 18
  356.305470 987329.000000 6
  357.339511 1716572.000000 10
  359.308001 1425475.000000 9
  361.341298 1758586.000000 11
  363.299587 2181727.000000 13
  365.318146 2298766.000000 14
  367.359082 2742914.000000 17
  369.393339 4189396.000000 26
  371.341273 6464154.000000 40
  373.393253 6182060.000000 38
  375.352974 1665555.000000 10
  377.342857 1344448.000000 8
  378.366965 327109.000000 2
  379.373913 1311437.000000 8
  381.363965 1907135.500000 12
  383.400230 2604868.000000 16
  385.449342 1593531.000000 10
  387.458854 3034011.000000 19
  389.453209 3133044.000000 19
  391.466134 9951316.000000 61
  394.343174 406635.500000 2
  395.392784 1185395.000000 7
  397.446409 2027175.500000 12
  399.450539 3058019.000000 19
  401.459495 948316.000000 6
  403.446526 1209403.000000 7
  404.432336 501167.000000 3
  405.462598 946815.500000 6
  407.426471 1122374.000000 7
  408.510594 708236.000000 4
  409.422111 909303.000000 6
  410.407868 1182394.000000 7
  411.414741 1221407.000000 7
  412.456234 565688.500000 3
  413.450685 876292.000000 5
  414.451299 462154.000000 3
  415.484424 549183.000000 3
  416.561961 244581.500000 1
  417.474544 247582.500000 2
  419.522023 831277.000000 5
  421.460189 478659.500000 3
  422.463501 205568.500000 1
  423.475455 495165.000000 3
  424.440227 399133.000000 2
  425.421934 636212.000000 4
  426.455669 291097.000000 2
  427.492574 1333944.500000 8
  429.437178 468156.000000 3
  431.440913 330110.000000 2
  433.493283 580693.500000 4
  434.576101 238579.500000 1
  435.523302 309103.000000 2
  437.518362 457652.500000 3
  438.490871 361620.500000 2
  439.439180 513171.000000 3
  440.494285 210070.000000 1
  441.403330 270090.000000 2
  442.470511 234078.000000 1
  443.408185 256585.500000 2
  445.386127 465155.000000 3
  446.384993 180060.000000 1
  447.438887 378126.000000 2
  449.539751 241580.500000 1
  450.000000 36012.000000 1
  451.544574 262587.500000 2
  452.475248 151550.500000 1
  453.588612 237079.000000 1
  454.545457 82527.500000 1
  455.493513 277592.500000 2
  456.510973 246082.000000 2
  457.481689 213071.000000 1
  458.532073 159053.000000 1
  459.411764 229576.500000 1
  460.655885 102034.000000 1
  461.463636 214571.500000 1
  462.496610 88529.500000 1
  463.435414 144048.000000 1
  464.535593 177059.000000 1
  465.498712 232577.500000 1
  466.568627 153051.000000 1
  467.537036 162054.000000 1
  469.440422 141047.000000 1
  470.396963 99033.000000 1
  471.519049 189063.000000 1
  473.430990 256585.500000 2
  474.410372 202567.500000 1
  474.979999 45015.000000 1
  475.442232 309103.000000 2
  476.447873 141047.000000 1
  477.456754 111037.000000 1
  478.436620 106535.500000 1
  479.529016 289596.500000 2
  481.476469 153051.000000 1
  482.656755 111037.000000 1
  483.500000 160553.500000 1
  484.520003 60020.000000 1
  485.533335 117039.000000 1
  486.000000 15005.000000 1
  487.584275 133544.500000 1
  489.490907 165055.000000 1
  490.546513 129043.000000 1
  491.558621 130543.500000 1
  492.538166 114038.000000 1
  493.461617 297099.000000 2
  495.585383 390130.000000 2
  496.549998 132044.000000 1
  497.556999 150050.000000 1
  498.604080 73524.500000 1
  499.570593 51017.000000 1
  500.000000 21007.000000 1
//
