ACCESSION: FFF00071
RECORD_TITLE: Daidzein; LC-APPI-QQ; MS2; CE:50 V; [M+H]+
DATE: 2016.01.19 (Created 2011.03.01)
AUTHORS: Atsushi Yamamoto
  223.399994 1350.500000 1
  223.650002 2701.000000 1
  223.941663 16206.000000 1
  224.374996 10804.000000 1
  225.175460 440263.000000 12
  226.166523 629333.000000 17
  227.145332 2603764.000000 69
  228.199997 1350.500000 1
  230.000000 1350.500000 1
  232.100006 1350.500000 1
  234.800003 1350.500000 1
  237.156991 1786711.500000 47
  238.099998 10804.000000 1
  238.600006 5402.000000 1
  238.849998 2701.000000 1
  239.650002 2701.000000 1
  239.899994 1350.500000 1
  240.300003 5402.000000 1
  253.109522 56721.000000 2
  255.159606 2193212.000000 58
  256.500000 2701.000000 1
//
