ACCESSION: FFF00048
RECORD_TITLE: 24-Ethylepicoprostanol; LC-APPI-QQ; MS2; CE:10 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.03.01, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  110.300003 1850.500000 1
  110.799999 7402.000000 1
  111.199997 5551.500000 1
  111.400002 7402.000000 1
  113.000000 1850.500000 1
  113.500000 1850.500000 1
  118.900002 1850.500000 1
  120.900002 5551.500000 1
  122.300003 1850.500000 1
  122.699997 3701.000000 1
  123.000000 9252.500000 1
  124.199997 3701.000000 1
  124.500000 1850.500000 1
  124.800003 1850.500000 1
  125.000000 7402.000000 1
  126.599998 1850.500000 1
  134.300003 3701.000000 1
  135.300003 16654.500000 1
  136.199997 1850.500000 1
  136.500000 3701.000000 1
  136.699997 3701.000000 1
  137.066668 11103.000000 1
  138.799998 5551.500000 1
  139.100006 1850.500000 1
  139.600006 3701.000000 1
  147.199997 1850.500000 1
  147.699997 1850.500000 1
  148.349998 3701.000000 1
  149.015386 24056.500000 2
  150.300003 1850.500000 1
  150.766668 11103.000000 1
  151.000000 11103.000000 1
  151.216665 11103.000000 1
  152.750000 3701.000000 1
  153.000000 1850.500000 1
  153.399994 1850.500000 1
  155.399994 1850.500000 1
  157.699997 3701.000000 1
  160.600006 1850.500000 1
  160.800003 3701.000000 1
  161.000000 1850.500000 1
  161.399994 3701.000000 1
  162.199997 1850.500000 1
  162.600006 3701.000000 1
  163.000000 14804.000000 1
  163.339999 18505.000000 1
  165.300003 7402.000000 1
  171.399994 1850.500000 1
  174.500000 1850.500000 1
  174.800003 5551.500000 1
  175.299998 5551.500000 1
  175.899994 1850.500000 1
  177.055553 33309.000000 3
  177.399994 11103.000000 1
  177.600006 3701.000000 1
  178.300003 1850.500000 1
  178.600006 1850.500000 1
  179.300003 5551.500000 1
  179.500000 9252.500000 1
  181.100006 1850.500000 1
  188.300003 1850.500000 1
  188.899994 7402.000000 1
  189.100006 7402.000000 1
  189.300003 5551.500000 1
  189.500000 1850.500000 1
  191.166667 11103.000000 1
  191.399994 5551.500000 1
  193.000000 9252.500000 1
  203.200003 35159.500000 3
  204.699997 3701.000000 1
  205.300003 14804.000000 1
  207.075005 7402.000000 1
  207.600006 1850.500000 1
  207.899994 1850.500000 1
  209.100006 1850.500000 1
  215.000000 1850.500000 1
  215.399994 3701.000000 1
  215.699997 1850.500000 1
  215.899994 1850.500000 1
  216.199997 1850.500000 1
  216.849998 7402.000000 1
  217.242857 25907.000000 2
  218.000000 1850.500000 1
  219.250000 7402.000000 1
  219.500000 3701.000000 1
  221.075005 7402.000000 1
  221.500000 11103.000000 1
  223.500000 1850.500000 1
  229.800003 3701.000000 1
  230.100006 1850.500000 1
  230.699997 1850.500000 1
  231.033335 11103.000000 1
  231.333333 11103.000000 1
  231.899994 1850.500000 1
  233.000000 3701.000000 1
  233.300003 3701.000000 1
  234.300003 1850.500000 1
  234.750000 7402.000000 1
  235.000000 11103.000000 1
  235.212498 14804.000000 1
  236.000000 1850.500000 1
  241.500000 1850.500000 1
  243.600006 1850.500000 1
  244.600006 1850.500000 1
  244.899994 7402.000000 1
  245.125004 7402.000000 1
  245.500000 9252.500000 1
  246.000000 1850.500000 1
  246.399994 1850.500000 1
  246.899994 1850.500000 1
  247.600006 3701.000000 1
  249.050003 22206.000000 2
  249.550003 11103.000000 1
  254.800003 1850.500000 1
  255.050003 3701.000000 1
  255.600006 1850.500000 1
  258.399994 1850.500000 1
  259.100006 3701.000000 1
  259.299988 7402.000000 1
  259.500000 7402.000000 1
  261.000000 3701.000000 1
  261.449997 3701.000000 1
  261.700012 1850.500000 1
  262.899994 1850.500000 1
  263.299988 1850.500000 1
  263.600006 5551.500000 1
  263.799988 1850.500000 1
  267.899994 1850.500000 1
  271.000000 1850.500000 1
  271.399994 1850.500000 1
  271.600006 1850.500000 1
  272.349991 3701.000000 1
  273.399994 11103.000000 1
  273.899994 1850.500000 1
  275.000000 3701.000000 1
  275.500010 11103.000000 1
  276.899994 1850.500000 1
  277.500000 3701.000000 1
  279.399994 1850.500000 1
  283.100006 1850.500000 1
  286.299988 1850.500000 1
  286.899994 1850.500000 1
  287.300003 14804.000000 1
  287.600006 5551.500000 1
  288.600006 1850.500000 1
  288.899994 3701.000000 1
  289.257137 12953.500000 1
  291.100006 1850.500000 1
  291.799988 1850.500000 1
  298.799988 1850.500000 1
  299.100006 5551.500000 1
  299.600006 1850.500000 1
  300.000000 1850.500000 1
  300.299988 1850.500000 1
  300.600006 1850.500000 1
  300.899994 7402.000000 1
  301.349998 14804.000000 1
  302.100006 1850.500000 1
  303.279999 18505.000000 1
  303.700002 5551.500000 1
  305.100006 1850.500000 1
  307.299988 1850.500000 1
  314.100006 1850.500000 1
  315.100006 3701.000000 1
  315.500000 16654.500000 1
  316.600006 1850.500000 1
  316.899994 1850.500000 1
  317.399994 7402.000000 1
  317.899994 3701.000000 1
  319.000000 1850.500000 1
  323.899994 1850.500000 1
  325.500000 1850.500000 1
  327.700012 3701.000000 1
  328.799988 1850.500000 1
  329.100006 1850.500000 1
  329.399994 3701.000000 1
  331.399994 3701.000000 1
  331.600006 1850.500000 1
  333.200012 1850.500000 1
  339.200012 1850.500000 1
  339.500000 1850.500000 1
  343.200012 1850.500000 1
  343.399994 1850.500000 1
  349.200012 1850.500000 1
  352.200012 1850.500000 1
  356.500000 1850.500000 1
  357.449997 3701.000000 1
  357.799988 1850.500000 1
  363.200012 1850.500000 1
  367.399994 1850.500000 1
  376.399994 1850.500000 1
  381.500000 1850.500000 1
  383.399994 1850.500000 1
  384.000000 1850.500000 1
  384.399994 1850.500000 1
  396.100006 1850.500000 1
  397.000000 1850.500000 1
  397.500000 3701.000000 1
  397.799988 7402.000000 1
  398.200012 14804.000000 1
  399.427086 12557493.000000 999
//
