ACCESSION: FFF00069
RECORD_TITLE: beta-Sitosterol; LC-APPI-QQ; MS
DATE: 2016.01.19 (Created 2011.03.01, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  235.188950 1901133.500000 28
  237.202531 3913304.000000 59
  238.168905 849283.000000 13
  239.232984 1865121.500000 28
  241.292249 2361787.000000 35
  243.264895 1158386.000000 17
  245.204369 1854618.000000 28
  246.236628 516172.000000 8
  247.228903 2066188.500000 31
  249.200728 2063187.500000 31
  251.215038 2594364.500000 39
  252.235398 678226.000000 10
  253.212346 2187729.000000 33
  255.275319 3526175.000000 53
  257.256480 1551517.000000 23
  259.218453 1707569.000000 26
  260.283110 444148.000000 7
  261.220863 2258252.500000 34
  263.195302 2108202.500000 32
  265.190875 2400800.000000 36
  267.219514 9934810.500000 149
  269.207714 1653551.000000 25
  271.239130 1587529.000000 24
  273.319561 2193731.000000 33
  274.254085 771257.000000 12
  275.274391 2156218.500000 32
  277.243490 1152384.000000 17
  279.241926 6950316.000000 104
  281.279853 1012837.500000 15
  283.278177 2172724.000000 33
  285.298238 8174724.000000 123
  287.256154 1950650.000000 29
  289.338489 1192897.500000 18
  290.396772 279093.000000 4
  291.258829 1563521.000000 23
  293.289275 1258919.500000 19
  295.293871 1077359.000000 16
  296.359564 345115.000000 5
  297.340648 1572524.000000 24
  299.286297 3745248.000000 56
  301.317598 2097699.000000 31
  303.387073 1230410.000000 18
  305.388886 675225.000000 10
  307.347855 733744.500000 11
  309.322501 1320440.000000 20
  311.391477 1655051.500000 25
  313.351158 1425475.000000 21
  315.375496 5596865.000000 84
  317.354544 990330.000000 15
  319.322408 723241.000000 11
  321.342644 1101367.000000 17
  323.353873 891297.000000 13
  325.385282 1141880.500000 17
  327.352579 1832110.500000 27
  328.385956 534178.000000 8
  329.386787 1737579.000000 26
  331.322141 826775.500000 12
  332.339605 454651.500000 7
  333.364659 747249.000000 11
  335.348143 969323.000000 15
  337.382540 1323441.000000 20
  338.416666 504168.000000 8
  339.312163 888296.000000 13
  341.405741 888296.000000 13
  343.350843 1068356.000000 16
  345.335526 684228.000000 10
  347.318853 732244.000000 11
  349.382340 756252.000000 11
  351.358497 759253.000000 11
  353.433252 1227409.000000 18
  355.420123 984328.000000 15
  357.434852 1317439.000000 20
  359.372223 1026342.000000 15
  361.323754 783261.000000 12
  363.348588 957319.000000 14
  365.419527 952817.500000 14
  367.437037 1742080.500000 26
  369.469534 1517005.500000 23
  371.476689 2265755.000000 34
  373.439470 1239413.000000 19
  375.430142 1284428.000000 19
  377.423821 1209403.000000 18
  379.435776 1023341.000000 15
  381.456782 2555351.500000 38
  383.499111 3038512.500000 46
  385.505393 1892130.500000 28
  387.528363 1640046.500000 25
  389.519917 2199733.000000 33
  391.524339 6350116.000000 95
  393.477033 3227575.500000 48
  395.494577 10294930.500000 154
  397.513547 33714734.500000 505
  399.433510 31693561.000000 475
  401.507500 3241080.000000 49
  403.536130 1752584.000000 26
  405.535601 2469823.000000 37
  407.545266 4103867.500000 62
  409.521614 14106200.500000 211
  411.498090 66661213.000000 999
  413.510421 13246414.000000 199
  415.521772 2150216.500000 32
  417.531380 870290.000000 13
  419.539297 1023341.000000 15
  421.482447 1692564.000000 25
  423.557282 1566522.000000 23
  425.546600 2250750.000000 34
  427.523778 2700900.000000 40
  429.548195 2870456.500000 43
  430.574385 790763.500000 12
  431.542158 612204.000000 9
  433.568830 1063854.500000 16
  435.563259 1086362.000000 16
  437.566142 1998666.000000 30
  439.555269 868789.500000 13
  441.535444 1422474.000000 21
  443.490393 1374458.000000 21
  444.585630 522174.000000 8
  445.550233 642214.000000 10
  447.602685 447149.000000 7
  449.631430 630210.000000 9
  451.582797 558186.000000 8
  453.532770 531177.000000 8
  455.585605 583694.500000 9
  456.619391 247582.500000 4
  457.503061 441147.000000 7
  459.424955 889796.500000 13
  460.528285 297099.000000 4
  461.541754 291097.000000 4
  462.500000 54018.000000 1
  463.590833 360120.000000 5
  465.586488 444148.000000 7
  466.579523 124541.500000 2
  467.576271 442647.500000 7
  468.513263 147049.000000 2
  469.559747 354118.000000 5
  471.594119 204068.000000 3
  473.499549 333111.000000 5
  474.620182 163554.500000 2
  475.448976 147049.000000 2
  476.583532 127542.500000 2
  477.553731 201067.000000 3
  479.563639 198066.000000 3
  481.631667 270090.000000 4
  482.545655 69023.000000 1
  483.580614 294098.000000 4
  484.488235 76525.500000 1
  485.644260 183061.000000 3
  486.654544 66022.000000 1
  487.590362 249083.000000 4
  488.665384 78026.000000 1
  489.627694 195065.000000 3
  490.399994 25508.500000 1
  490.713340 45015.000000 1
  491.603131 96032.000000 1
  492.691305 69023.000000 1
  493.672725 148549.500000 2
  494.686210 87029.000000 1
  495.616894 222074.000000 3
  496.524001 37512.500000 1
  496.893744 24008.000000 1
  497.630001 120040.000000 2
  498.611118 40513.500000 1
  498.921424 21007.000000 1
  499.629409 127542.500000 2
//
