ACCESSION: FFF00278
RECORD_TITLE: beta-Estradiol; LC-APPI-QQ; MS
DATE: 2016.01.19 (Created 2011.04.05, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  190.089420 1465586.000000 2
  191.149338 5294617.000000 7
  192.139448 954131.500000 1
  193.160403 7187874.000000 10
  195.144563 17468234.500000 23
  197.137086 32585529.000000 44
  199.144066 21093434.000000 28
  200.174161 3276310.000000 4
  201.126136 6909012.500000 9
  202.106964 2047068.500000 3
  203.111808 6184973.000000 8
  205.113529 6063674.500000 8
  206.097555 1431822.500000 2
  207.129116 7155361.000000 10
  208.136040 12876398.500000 17
  209.150772 20738292.000000 28
  210.177164 15628749.000000 21
  211.143515 30332128.000000 41
  213.142381 17101838.000000 23
  214.175534 3751500.000000 5
  215.145860 8728490.000000 12
  216.158449 1709433.500000 2
  217.139543 3766506.000000 5
  218.110515 2354691.500000 3
  219.135195 9401259.000000 13
  221.130583 11044416.000000 15
  223.131574 47941669.000000 64
  224.153824 10317875.500000 14
  225.168296 14680870.000000 20
  227.154452 9998998.000000 13
  228.202655 2260904.000000 3
  229.141693 6352540.000000 9
  230.177533 4764405.000000 6
  231.140395 18162262.000000 24
  233.126110 20785811.000000 28
  235.108185 20380649.000000 27
  237.150178 33668462.000000 45
  238.131176 9004850.500000 12
  239.146157 19397756.000000 26
  240.182358 5514705.000000 7
  241.211975 11987293.000000 16
  243.203692 8874798.500000 12
  245.135141 21115943.000000 28
  247.128440 53342578.500000 72
  249.123020 42121842.000000 57
  251.137408 28056218.000000 38
  253.179388 41230235.500000 55
  255.219657 744150041.000000 999
  259.141404 59696369.000000 80
  261.112835 43082226.000000 58
  263.113728 46819970.500000 63
  265.124898 22228888.000000 30
  267.127603 22742843.500000 31
  269.179980 35003996.000000 47
  271.186296 71940014.500000 97
  272.220945 46593630.000000 63
  273.205481 24734890.000000 33
  275.152445 19437772.000000 26
  277.168981 31009899.000000 42
  279.140197 49227183.000000 66
  281.158074 15551218.000000 21
  283.159381 12597537.000000 17
  285.189924 12608791.500000 17
  287.203206 23320574.500000 31
  288.271685 8355841.000000 11
  289.195240 13870546.000000 19
  291.173675 10402909.500000 14
  293.183798 11824728.000000 16
  295.174141 8230791.000000 11
  297.182656 8709732.500000 12
  299.193216 10065274.500000 14
  301.209428 8594686.500000 12
  303.227230 5648508.500000 8
  305.247408 5597238.000000 8
  307.206507 6034913.000000 8
  309.193320 5578480.500000 7
  311.214383 5547218.000000 7
  313.215356 5342136.000000 7
  314.191979 8450879.000000 11
  315.248423 10784312.000000 14
  317.196146 4024109.000000 5
  319.213658 3387604.500000 5
  321.235116 5448428.500000 7
  323.200572 5686023.500000 8
  324.209617 2548519.000000 3
  325.191613 5248348.500000 7
  326.228356 1565626.000000 2
  327.186199 3841536.000000 5
  328.210812 2035814.000000 3
  329.188586 3615195.500000 5
  331.155486 3213785.000000 4
  332.202604 1440576.000000 2
  333.185971 3137504.500000 4
  335.184735 4177920.500000 6
  337.240198 6084933.000000 8
  338.241119 4069127.000000 5
  339.206192 5937374.000000 8
  341.216262 3552670.500000 5
  342.230529 1753201.000000 2
  343.210042 2938675.000000 4
  345.267958 6939024.500000 9
  347.195608 3246298.000000 4
  350.250258 13107741.000000 18
  351.222242 8635953.000000 12
  353.250674 5759803.000000 8
  354.261982 3736494.000000 5
  355.212112 4336734.000000 6
  356.247728 1980792.000000 3
  357.251457 3261304.000000 4
  359.244897 3381352.000000 5
  361.258098 5574729.000000 7
  363.220334 3001200.000000 4
  365.256482 3241296.000000 4
  367.252087 4014105.000000 5
  369.319590 3408863.000000 5
  371.280094 2123349.000000 3
  373.293740 2197128.500000 3
  375.292341 4146658.000000 6
  377.294732 2373449.000000 3
  378.290425 1149209.500000 2
  379.301244 2010804.000000 3
  381.262048 1733193.000000 2
  383.295329 1980792.000000 3
  385.279934 1520608.000000 2
  387.303198 1251750.500000 2
  389.295964 1486844.500000 2
  391.348989 3338835.000000 4
  393.319760 1360544.000000 2
  395.371287 3301320.000000 4
  399.354521 14688373.000000 20
//
