ACCESSION: FFF00049
RECORD_TITLE: 24-Ethylepicoprostanol; LC-APPI-QQ; MS
DATE: 2016.01.19 (Created 2011.03.01, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  241.315718 29670887.000000 48
  243.278988 11211736.000000 18
  245.274174 11538845.000000 19
  247.250129 9249082.000000 15
  249.268281 9111036.000000 15
  251.222310 7155884.500000 12
  253.242149 7625541.000000 12
  255.256536 10446481.000000 17
  257.328098 12955317.000000 21
  258.306208 3238079.000000 5
  259.301766 10026341.000000 16
  261.268427 7642046.500000 12
  263.233671 13048348.000000 21
  265.264734 14287761.000000 23
  267.229539 5719906.000000 9
  268.163020 7928642.000000 13
  269.279119 13524006.500000 22
  271.260249 7745581.000000 13
  273.353844 38718902.000000 63
  275.307612 8318772.000000 14
  277.241093 7631543.000000 12
  279.234908 19188394.000000 31
  280.292113 5137712.000000 8
  281.294496 4852617.000000 8
  282.365661 13423473.000000 22
  283.329282 13159385.000000 21
  285.352605 8870956.000000 14
  287.348383 15779258.000000 26
  289.393093 7907635.000000 13
  291.344472 6161053.000000 10
  293.292944 4678559.000000 8
  295.321300 9228075.000000 15
  296.407055 3700233.000000 6
  297.395719 8552850.000000 14
  299.318625 74972482.500000 122
  301.380602 12871289.000000 21
  303.347176 11691896.000000 19
  304.405538 3467655.500000 6
  305.387405 3764754.500000 6
  306.416859 2598866.000000 4
  307.394280 4039346.000000 7
  309.400295 5082193.500000 8
  311.404184 13627541.000000 22
  313.393402 12826274.000000 21
  315.421081 62593357.500000 102
  317.365004 7640546.000000 12
  319.333322 4539012.500000 7
  321.351592 13663553.000000 22
  322.354138 3010003.000000 5
  323.370561 3557685.500000 6
  325.439849 4804601.000000 8
  327.423758 21385126.000000 35
  328.417577 5599866.000000 9
  329.406029 6521173.000000 11
  331.334679 3643214.000000 6
  332.389406 4192397.000000 7
  333.363332 2880960.000000 5
  335.342809 3589196.000000 6
  337.353039 20807433.500000 34
  338.430018 8387795.000000 14
  339.421134 8605367.500000 14
  341.470134 8480826.000000 14
  343.400551 8729909.000000 14
  344.437064 3004001.000000 5
  345.379757 2357285.500000 4
  347.352995 2780426.500000 5
  349.379397 2439813.000000 4
  351.365276 3889296.000000 6
  353.415030 17750915.000000 29
  355.459066 7316438.000000 12
  357.453449 4873624.000000 8
  359.343431 7034344.000000 11
  360.415427 3229076.000000 5
  361.367989 3103034.000000 5
  362.303500 3001000.000000 5
  363.396610 3275591.500000 5
  365.415325 3211070.000000 5
  367.487947 7942146.500000 13
  369.547856 18549181.000000 30
  371.491071 6452150.000000 10
  373.386583 4696565.000000 8
  375.346056 4678559.000000 8
  377.391091 2324274.500000 4
  379.430282 2115705.000000 3
  381.451577 3712237.000000 6
  383.522821 13346947.500000 22
  385.554262 6761253.000000 11
  387.460510 4662053.500000 8
  389.408164 4999666.000000 8
  391.516063 8239245.500000 13
  393.476470 2856952.000000 5
  395.478514 5698899.000000 9
  397.538210 29286759.000000 48
  399.462425 614745847.000000 999
  403.430548 4165388.000000 7
  404.457650 1353451.000000 2
  405.494784 2358786.000000 4
  407.543793 3070023.000000 5
  409.566975 5688395.500000 9
  411.535419 13450482.000000 22
  413.535147 12790262.000000 21
  414.561280 6231576.500000 10
  415.564527 6006501.500000 10
  417.297490 3944814.500000 6
  419.557445 4474491.000000 7
  421.491289 44612866.000000 72
  423.563769 3934311.000000 6
  425.569379 4204401.000000 7
  427.546020 6260086.000000 10
  429.515089 5488829.000000 9
  431.559417 1641547.000000 3
  433.559848 2141213.500000 3
  434.560524 748749.500000 1
  435.589312 1656552.000000 3
  437.487689 72318098.000000 118
  439.508870 10793096.500000 18
  440.520852 2849449.500000 5
  441.537820 2697899.000000 4
  444.544626 5305768.000000 9
  445.523751 2640880.000000 4
  447.592150 1682060.500000 3
  449.636560 1797599.000000 3
  451.641956 3040013.000000 5
  453.574347 2129209.500000 3
  455.556510 2097699.000000 3
  457.507618 1694064.500000 3
  458.527207 1665555.000000 3
  459.445305 1662554.000000 3
  461.509335 1060853.500000 2
  462.552969 657219.000000 1
  463.598351 1272424.000000 2
  465.665663 2988996.000000 5
  467.639590 2550850.000000 4
  468.627123 1272424.000000 2
  469.604851 1485495.000000 2
  472.608331 3602700.500000 6
  473.573325 2306268.500000 4
  474.561887 826775.500000 1
  475.576203 1122374.000000 2
  477.637501 1104368.000000 2
  479.711124 4019839.500000 7
  481.651640 3568189.000000 6
  482.697119 1458486.000000 2
  483.624012 1556018.500000 3
  485.595529 1275425.000000 2
  486.583039 849283.000000 1
  487.615318 1038346.000000 2
  488.670886 948316.000000 2
  489.612650 1375958.500000 2
  491.713187 1228909.500000 2
  493.727683 4054351.000000 7
  495.737985 4677058.500000 8
  496.749540 1790096.500000 3
  497.728216 1749583.000000 3
  498.691743 2180226.500000 4
  499.638250 1200400.000000 2
//
