ACCESSION: FFF00046
RECORD_TITLE: 24-Ethylepicoprostanol; LC-APPI-QQ; MS2; CE:30 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.03.01, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  83.021583 514439.000000 157
  83.950001 3701.000000 1
  85.092233 190601.500000 58
  86.400002 1850.500000 1
  89.699997 1850.500000 1
  90.599998 3701.000000 1
  90.850002 7402.000000 2
  91.149998 18505.000000 6
  91.450001 7402.000000 2
  92.000000 1850.500000 1
  93.125317 146189.500000 45
  93.599998 9252.500000 3
  95.020000 1869005.000000 569
  96.000000 7402.000000 2
  97.092593 549598.500000 167
  98.099998 1850.500000 1
  98.599998 5551.500000 2
  98.861113 33309.000000 10
  99.123076 24056.500000 7
  100.099998 1850.500000 1
  100.300003 1850.500000 1
  100.599998 1850.500000 1
  102.500000 1850.500000 1
  104.960001 27757.500000 8
  106.970213 260920.500000 79
  109.036658 1373071.000000 418
  111.069491 327538.500000 100
  112.599998 1850.500000 1
  113.199997 5551.500000 2
  113.500000 1850.500000 1
  114.000000 1850.500000 1
  116.699997 1850.500000 1
  117.599998 1850.500000 1
  118.149998 3701.000000 1
  118.699997 5551.500000 2
  119.300003 11103.000000 3
  119.500000 9252.500000 3
  119.699997 7402.000000 2
  121.099543 808668.500000 246
  122.024999 37010.000000 11
  123.066667 743901.000000 227
  123.950001 3701.000000 1
  125.026667 166545.000000 51
  126.949997 7402.000000 2
  128.849998 7402.000000 2
  129.699997 1850.500000 1
  130.800003 1850.500000 1
  131.199997 3701.000000 1
  132.100006 1850.500000 1
  132.575005 7402.000000 2
  132.800003 12953.500000 4
  133.188572 64767.500000 20
  133.750000 11103.000000 3
  134.218181 20355.500000 6
  135.067038 999270.000000 304
  136.100006 11103.000000 3
  136.399994 16654.500000 5
  137.091550 656927.500000 200
  138.000000 1850.500000 1
  139.145000 74020.000000 23
  139.600006 1850.500000 1
  140.699997 1850.500000 1
  141.049995 7402.000000 2
  143.000000 1850.500000 1
  143.600006 1850.500000 1
  144.399994 3701.000000 1
  144.600006 3701.000000 1
  144.899994 5551.500000 2
  145.100006 5551.500000 2
  145.399994 3701.000000 1
  145.899994 1850.500000 1
  146.100006 1850.500000 1
  147.125317 146189.500000 45
  147.800003 14804.000000 5
  149.107750 1241685.500000 378
  151.155366 327538.500000 100
  152.000000 1850.500000 1
  153.000000 7402.000000 2
  153.199997 1850.500000 1
  153.399994 3701.000000 1
  154.899994 1850.500000 1
  158.699997 3701.000000 1
  159.100006 3701.000000 1
  159.300003 3701.000000 1
  160.300003 3701.000000 1
  161.152499 148040.000000 45
  163.120791 890090.500000 271
  164.199997 1850.500000 1
  165.165771 275724.500000 84
  166.800003 1850.500000 1
  167.100006 1850.500000 1
  167.399999 5551.500000 2
  169.600006 1850.500000 1
  170.199997 1850.500000 1
  171.399994 1850.500000 1
  172.399994 1850.500000 1
  172.600006 1850.500000 1
  172.849998 7402.000000 2
  173.199997 3701.000000 1
  173.500000 5551.500000 2
  173.699997 1850.500000 1
  173.899994 1850.500000 1
  174.100006 3701.000000 1
  175.185002 111030.000000 34
  177.155853 553299.500000 169
  177.899994 1850.500000 1
  178.199997 3701.000000 1
  179.229031 114731.000000 35
  180.100006 1850.500000 1
  181.100006 3701.000000 1
  183.500000 1850.500000 1
  184.800003 1850.500000 1
  187.000000 1850.500000 1
  187.250000 7402.000000 2
  187.800003 1850.500000 1
  188.100006 7402.000000 2
  189.120229 804967.500000 245
  191.244442 166545.000000 51
  191.800003 1850.500000 1
  192.199997 1850.500000 1
  193.244825 53664.500000 16
  195.500000 1850.500000 1
  197.199997 1850.500000 1
  198.600006 1850.500000 1
  198.800003 1850.500000 1
  199.100006 1850.500000 1
  199.300003 5551.500000 2
  200.300003 1850.500000 1
  200.500000 1850.500000 1
  201.000000 12953.500000 4
  201.800003 1850.500000 1
  202.100006 3701.000000 1
  202.349998 3701.000000 1
  203.193728 531093.500000 162
  203.899994 5551.500000 2
  204.100006 5551.500000 2
  205.164556 146189.500000 45
  206.199997 1850.500000 1
  206.500000 1850.500000 1
  207.253573 51814.000000 16
  208.399994 1850.500000 1
  208.699997 1850.500000 1
  210.399994 1850.500000 1
  213.300003 5551.500000 2
  215.000000 24056.500000 7
  215.474999 29608.000000 9
  216.038891 33309.000000 10
  216.399994 24056.500000 7
  217.210884 272023.500000 83
  218.349998 3701.000000 1
  218.944443 33309.000000 10
  219.261536 48113.000000 15
  220.199997 1850.500000 1
  221.294031 123983.500000 38
  222.500000 1850.500000 1
  223.199997 1850.500000 1
  227.199997 1850.500000 1
  229.000000 1850.500000 1
  229.250000 11103.000000 3
  229.600006 3701.000000 1
  229.899994 5551.500000 2
  230.199997 11103.000000 3
  230.500000 3701.000000 1
  231.177028 136937.000000 42
  232.399994 3701.000000 1
  233.008334 22206.000000 7
  233.361109 33309.000000 10
  234.000000 1850.500000 1
  235.284374 236864.000000 72
  237.399994 1850.500000 1
  239.000000 1850.500000 1
  241.300003 3701.000000 1
  243.399994 1850.500000 1
  243.600006 3701.000000 1
  243.949997 3701.000000 1
  244.300003 5551.500000 2
  244.500000 3701.000000 1
  245.362857 129535.000000 39
  246.050003 3701.000000 1
  246.699997 1850.500000 1
  247.000000 14804.000000 5
  247.429999 37010.000000 11
  248.199997 1850.500000 1
  249.311362 81422.000000 25
  252.000000 1850.500000 1
  253.399994 3701.000000 1
  255.899994 3701.000000 1
  256.399994 1850.500000 1
  256.799988 1850.500000 1
  257.050003 3701.000000 1
  257.700012 1850.500000 1
  257.899994 1850.500000 1
  258.299988 1850.500000 1
  258.600006 5551.500000 2
  259.500000 59216.000000 18
  260.050003 3701.000000 1
  260.500000 5551.500000 2
  261.360706 51814.000000 16
  261.600006 24056.500000 7
  261.949997 3701.000000 1
  263.000000 1850.500000 1
  263.299988 16654.500000 5
  269.100006 1850.500000 1
  271.799988 3701.000000 1
  272.957140 12953.500000 4
  273.409085 40711.000000 12
  274.100006 1850.500000 1
  274.650009 14804.000000 5
  275.230005 74020.000000 23
  277.183345 11103.000000 3
  279.700012 1850.500000 1
  285.399994 3701.000000 1
  285.700012 3701.000000 1
  286.000000 1850.500000 1
  286.299988 3701.000000 1
  287.292157 94375.500000 29
  288.399994 3701.000000 1
  289.310293 125834.000000 38
  290.500000 1850.500000 1
  290.899994 1850.500000 1
  291.550003 14804.000000 5
  292.799988 1850.500000 1
  297.200012 1850.500000 1
  297.500000 1850.500000 1
  300.600006 3701.000000 1
  301.285363 75870.500000 23
  303.207149 51814.000000 16
  303.700012 25907.000000 8
  304.399994 1850.500000 1
  304.899994 1850.500000 1
  305.399994 1850.500000 1
  307.100006 1850.500000 1
  309.500000 1850.500000 1
  314.200012 1850.500000 1
  315.183334 22206.000000 7
  315.616674 11103.000000 3
  316.000000 1850.500000 1
  316.200012 1850.500000 1
  316.399994 1850.500000 1
  317.066671 44412.000000 14
  317.471427 51814.000000 16
  319.700012 1850.500000 1
  324.399994 1850.500000 1
  328.200012 1850.500000 1
  328.399994 1850.500000 1
  328.899994 3701.000000 1
  329.399994 33309.000000 10
  330.000000 3701.000000 1
  330.899994 1850.500000 1
  331.150009 7402.000000 2
  331.650009 7402.000000 2
  339.500000 1850.500000 1
  341.200012 5551.500000 2
  342.399994 1850.500000 1
  342.600006 7402.000000 2
  343.299998 33309.000000 10
  345.000000 1850.500000 1
  345.700012 1850.500000 1
  354.299988 1850.500000 1
  355.399994 3701.000000 1
  356.000000 1850.500000 1
  357.200012 3701.000000 1
  357.700012 3701.000000 1
  360.899994 1850.500000 1
  363.899994 1850.500000 1
  365.600006 1850.500000 1
  367.100006 3701.000000 1
  367.299988 1850.500000 1
  368.799988 1850.500000 1
  370.600006 1850.500000 1
  371.399994 3701.000000 1
  381.399994 3701.000000 1
  382.899994 1850.500000 1
  384.100006 3701.000000 1
  384.399994 11103.000000 3
  384.799988 5551.500000 2
  396.399994 1850.500000 1
  397.100006 1850.500000 1
  397.849991 3701.000000 1
  398.150009 3701.000000 1
  399.454515 3279086.000000 999
//
