ACCESSION: FFF00245
RECORD_TITLE: Androsterone; LC-APPI-QQ; MS2; CE:60 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.04.05, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  61.000000 1350.500000 1
  62.500000 1350.500000 1
  63.150000 8103.000000 1
  63.475000 5402.000000 1
  63.799999 4051.500000 1
  65.088048 677951.000000 41
  67.124807 4899614.000000 293
  69.115490 784640.500000 47
  70.400002 5402.000000 1
  70.952633 51319.000000 3
  72.000000 1350.500000 1
  72.400002 1350.500000 1
  73.099998 1350.500000 1
  73.500000 2701.000000 1
  73.800003 4051.500000 1
  74.099998 2701.000000 1
  74.883335 8103.000000 1
  77.070538 6454039.500000 386
  79.052216 11033585.000000 660
  81.126006 5836861.000000 349
  82.491667 16206.000000 1
  83.162376 272801.000000 16
  83.800003 5402.000000 1
  84.599998 1350.500000 1
  84.850002 2701.000000 1
  85.099998 9453.500000 1
  87.099998 4051.500000 1
  87.549999 5402.000000 1
  88.083332 16206.000000 1
  88.559999 13505.000000 1
  91.069262 16704334.500000 999
  93.099306 5835510.500000 349
  95.081005 1720537.000000 103
  96.000000 6752.500000 1
  97.139215 68875.500000 4
  98.400002 1350.500000 1
  98.900002 1350.500000 1
  99.500000 1350.500000 1
  99.900002 1350.500000 1
  100.599998 2701.000000 1
  100.800003 2701.000000 1
  101.599998 13505.000000 1
  103.105677 1046637.500000 63
  105.057482 12311158.000000 736
  107.069752 1634105.000000 98
  108.000000 8103.000000 1
  109.085611 187719.500000 11
  109.950001 5402.000000 1
  110.599998 2701.000000 1
  110.900002 6752.500000 1
  111.350002 5402.000000 1
  112.000000 2701.000000 1
  113.099998 5402.000000 1
  113.400002 5402.000000 1
  115.087453 1442334.000000 86
  117.097880 2548393.500000 152
  119.085996 3703071.000000 221
  119.800003 14855.500000 1
  120.176471 45917.000000 3
  121.161224 132349.000000 8
  121.900002 2701.000000 1
  122.099998 2701.000000 1
  123.010000 27010.000000 2
  123.300003 10804.000000 1
  124.099998 2701.000000 1
  124.300003 1350.500000 1
  124.800003 2701.000000 1
  125.099998 2701.000000 1
  125.800003 4051.500000 1
  128.110927 2027100.500000 121
  129.085266 2749618.000000 164
  130.123667 1266769.000000 76
  131.133739 1777258.000000 106
  132.160376 71576.500000 4
  133.160046 598271.500000 36
  135.120000 81030.000000 5
  136.600001 4051.500000 1
  136.924995 5402.000000 1
  137.349998 5402.000000 1
  138.399994 1350.500000 1
  138.800003 2701.000000 1
  139.100003 6752.500000 1
  141.142702 869722.000000 52
  142.094268 1319438.500000 79
  143.097200 1639507.000000 98
  144.152459 494283.000000 30
  145.093667 1322139.500000 79
  146.208696 62123.000000 4
  147.131138 451067.000000 27
  147.899994 2701.000000 1
  148.349998 2701.000000 1
  148.666667 8103.000000 1
  149.225002 10804.000000 1
  149.600006 2701.000000 1
  150.399994 1350.500000 1
  150.699997 1350.500000 1
  151.000000 2701.000000 1
  151.300003 6752.500000 1
  151.766668 8103.000000 1
  152.012501 10804.000000 1
  152.300003 6752.500000 1
  152.516668 16206.000000 1
  153.084374 86432.000000 5
  155.064773 475376.000000 28
  156.118644 398397.500000 24
  157.133241 975061.000000 58
  159.107844 275502.000000 16
  160.000000 6752.500000 1
  160.199997 5402.000000 1
  161.245651 124246.000000 7
  162.000000 1350.500000 1
  162.600001 4051.500000 1
  163.166667 8103.000000 1
  163.399994 5402.000000 1
  163.600006 1350.500000 1
  164.300003 1350.500000 1
  164.600006 5402.000000 1
  164.800003 5402.000000 1
  165.275002 10804.000000 1
  165.899994 2701.000000 1
  166.199997 5402.000000 1
  166.399994 4051.500000 1
  167.109089 59422.000000 4
  168.077361 71576.500000 4
  168.399994 25659.500000 2
  169.087076 397047.000000 24
  170.100000 159359.000000 10
  171.113935 329522.000000 20
  173.175865 78329.000000 5
  173.500000 29711.000000 2
  173.849998 2701.000000 1
  174.399994 5402.000000 1
  174.600006 2701.000000 1
  175.000000 2701.000000 1
  175.399994 5402.000000 1
  175.949997 5402.000000 1
  176.800003 1350.500000 1
  177.100006 1350.500000 1
  178.000000 4051.500000 1
  178.300003 1350.500000 1
  178.500000 1350.500000 1
  178.800003 1350.500000 1
  179.150002 2701.000000 1
  180.399994 4051.500000 1
  181.100006 12154.500000 1
  181.481817 14855.500000 1
  181.869997 13505.000000 1
  182.200002 27010.000000 2
  183.166667 186369.000000 11
  184.271427 56721.000000 3
  185.126829 221482.000000 13
  186.199997 8103.000000 1
  186.960001 13505.000000 1
  187.474998 5402.000000 1
  187.977776 12154.500000 1
  188.399994 12154.500000 1
  188.800003 12154.500000 1
  189.220408 66174.500000 4
  189.800003 1350.500000 1
  190.100001 4051.500000 1
  191.050003 2701.000000 1
  191.500000 1350.500000 1
  192.500000 1350.500000 1
  193.000000 1350.500000 1
  193.300003 1350.500000 1
  193.800003 1350.500000 1
  194.000000 1350.500000 1
  194.600006 1350.500000 1
  194.800003 1350.500000 1
  195.000000 2701.000000 1
  195.199997 1350.500000 1
  195.399994 1350.500000 1
  195.899994 4051.500000 1
  196.150002 5402.000000 1
  196.500000 1350.500000 1
  197.211537 70226.000000 4
  198.257141 18907.000000 1
  199.230769 158008.500000 9
  199.956247 21608.000000 1
  201.122225 36463.500000 2
  202.110063 214729.500000 13
  202.899994 2701.000000 1
  207.399994 1350.500000 1
  208.500000 1350.500000 1
  208.699997 1350.500000 1
  209.100006 1350.500000 1
  209.300003 2701.000000 1
  209.500000 1350.500000 1
  210.050003 2701.000000 1
  210.500000 4051.500000 1
  211.188572 47267.500000 3
  211.800003 4051.500000 1
  212.199997 2701.000000 1
  212.899994 10804.000000 1
  213.168422 25659.500000 2
  213.699997 1350.500000 1
  213.899994 4051.500000 1
  214.287502 10804.000000 1
  215.125000 118844.000000 7
  216.316668 8103.000000 1
  217.250000 2701.000000 1
  223.199997 1350.500000 1
  223.500000 1350.500000 1
  223.699997 1350.500000 1
  224.100006 2701.000000 1
  225.100006 21608.000000 1
  225.947823 31061.500000 2
  226.500000 6752.500000 1
  226.833333 8103.000000 1
  227.374996 5402.000000 1
  227.771428 9453.500000 1
  228.100006 9453.500000 1
  228.899994 9453.500000 1
  229.100006 6752.500000 1
  229.300003 10804.000000 1
  230.100006 2701.000000 1
  237.500000 1350.500000 1
  238.399994 1350.500000 1
  239.133336 8103.000000 1
  240.100006 2701.000000 1
  240.600006 1350.500000 1
  240.899994 1350.500000 1
  241.399994 1350.500000 1
  242.000000 1350.500000 1
  242.849998 2701.000000 1
  243.100006 5402.000000 1
  243.449997 2701.000000 1
  243.699997 1350.500000 1
  243.899994 1350.500000 1
  244.100006 2701.000000 1
  245.100006 1350.500000 1
  246.300003 1350.500000 1
  251.800003 1350.500000 1
  253.600006 1350.500000 1
  254.849998 2701.000000 1
  255.199997 1350.500000 1
  256.399994 1350.500000 1
  256.600006 1350.500000 1
  257.100006 2701.000000 1
  258.000000 1350.500000 1
  258.600006 1350.500000 1
  270.849991 2701.000000 1
  271.250000 2701.000000 1
//
