ACCESSION: FFF00268
RECORD_TITLE: Stigmasterol; LC-APPI-QQ; MS2; CE:30 V; [M-H2O+H]+
DATE: 2016.01.19 (Created 2011.04.05, modified 2011.06.20)
AUTHORS: Atsushi Yamamoto, PFOS.jp
LICENSE: CC BY-SA
  77.049999 22206.000000 2
  78.000000 3701.000000 1
  79.040001 74020.000000 6
  81.118524 1278695.500000 106
  83.112563 2916388.000000 241
  84.174997 7402.000000 1
  84.400002 11103.000000 1
  85.108783 273874.000000 23
  86.199997 1850.500000 1
  89.900002 3701.000000 1
  90.440001 9252.500000 1
  91.114285 77721.000000 6
  93.136363 366399.000000 30
  95.057514 1637692.500000 135
  95.900002 9252.500000 1
  97.119333 555150.000000 46
  97.900002 3701.000000 1
  98.400002 5551.500000 1
  98.699997 9252.500000 1
  99.115384 48113.000000 4
  99.649998 3701.000000 1
  102.850002 3701.000000 1
  103.099998 1850.500000 1
  104.124998 7402.000000 1
  105.048719 288678.000000 24
  107.062366 688386.000000 57
  109.088840 1658048.000000 137
  110.466667 22206.000000 2
  111.117204 344193.000000 28
  111.900002 1850.500000 1
  112.699997 3701.000000 1
  113.124998 14804.000000 1
  113.699997 1850.500000 1
  114.099998 1850.500000 1
  115.500000 1850.500000 1
  116.599998 5551.500000 1
  116.800003 9252.500000 1
  117.000000 11103.000000 1
  117.199997 9252.500000 1
  117.875002 7402.000000 1
  118.400002 12953.500000 1
  119.092157 377502.000000 31
  120.169997 18505.000000 2
  121.112941 943755.000000 78
  121.983334 11103.000000 1
  123.091561 877137.000000 73
  123.900002 1850.500000 1
  124.099998 1850.500000 1
  124.699997 18505.000000 2
  125.211765 188751.000000 16
  126.400002 1850.500000 1
  126.800003 3701.000000 1
  127.199997 5551.500000 1
  127.800003 3701.000000 1
  128.399994 3701.000000 1
  128.600006 1850.500000 1
  129.183332 11103.000000 1
  129.800003 1850.500000 1
  131.097580 229462.000000 19
  132.000000 11103.000000 1
  132.229999 18505.000000 2
  133.143435 732798.000000 61
  135.156858 1672852.000000 138
  136.000000 3701.000000 1
  137.182741 364548.500000 30
  138.199997 1850.500000 1
  139.087301 116581.500000 10
  141.000000 1850.500000 1
  141.399994 7402.000000 1
  142.160004 9252.500000 1
  142.500000 3701.000000 1
  142.933329 16654.500000 1
  143.339999 18505.000000 2
  145.128407 638422.500000 53
  147.154984 2228002.000000 184
  149.139075 1439689.000000 119
  150.300003 7402.000000 1
  151.168539 164694.500000 14
  152.199997 1850.500000 1
  153.025002 7402.000000 1
  154.199997 1850.500000 1
  154.399994 1850.500000 1
  154.899994 5551.500000 1
  155.100006 1850.500000 1
  155.500000 3701.000000 1
  156.000000 1850.500000 1
  156.199997 1850.500000 1
  156.474998 7402.000000 1
  157.184616 72169.500000 6
  157.699997 9252.500000 1
  159.163508 1698759.000000 140
  161.132070 2394547.000000 198
  161.899994 9252.500000 1
  163.157831 614366.000000 51
  164.150002 3701.000000 1
  165.253126 118432.000000 10
  165.899994 3701.000000 1
  166.800003 1850.500000 1
  167.100006 3701.000000 1
  167.300003 1850.500000 1
  167.500000 1850.500000 1
  168.300003 1850.500000 1
  168.699997 1850.500000 1
  169.300003 9252.500000 1
  169.500000 3701.000000 1
  169.800003 1850.500000 1
  170.639999 18505.000000 2
  171.186666 55515.000000 5
  171.625004 7402.000000 1
  172.000000 7402.000000 1
  172.250000 18505.000000 2
  173.179710 1276845.000000 106
  173.974998 7402.000000 1
  175.192713 914147.000000 76
  176.100006 1850.500000 1
  177.275416 444120.000000 37
  178.100006 1850.500000 1
  178.300003 1850.500000 1
  179.275000 170246.000000 14
  180.100006 1850.500000 1
  181.199997 1850.500000 1
  181.550003 3701.000000 1
  182.000000 1850.500000 1
  182.775002 7402.000000 1
  183.100006 5551.500000 1
  183.300003 1850.500000 1
  183.899994 5551.500000 1
  184.250000 7402.000000 1
  185.209999 240565.000000 20
  187.180079 1402679.000000 116
  188.000000 5551.500000 1
  188.270001 18505.000000 2
  189.231974 1134356.500000 94
  190.199997 3701.000000 1
  191.228777 257219.500000 21
  192.500000 1850.500000 1
  193.207410 99927.000000 8
  194.949997 3701.000000 1
  195.300003 1850.500000 1
  196.300003 3701.000000 1
  197.250000 7402.000000 1
  197.600006 1850.500000 1
  198.133336 11103.000000 1
  199.244737 421914.000000 35
  200.200000 51814.000000 4
  201.202203 1848649.500000 153
  203.248016 886389.500000 73
  204.000000 3701.000000 1
  204.399994 1850.500000 1
  205.276317 140638.000000 12
  206.300003 1850.500000 1
  207.275002 118432.000000 10
  207.800003 1850.500000 1
  209.300003 1850.500000 1
  210.600006 3701.000000 1
  210.800003 7402.000000 1
  211.433332 22206.000000 2
  211.999998 18505.000000 2
  213.227233 869735.000000 72
  215.225389 1545167.500000 128
  216.300003 3701.000000 1
  217.284360 390455.500000 32
  218.500000 1850.500000 1
  219.204546 162844.000000 13
  220.000000 1850.500000 1
  220.399994 1850.500000 1
  221.199999 70319.000000 6
  222.899994 1850.500000 1
  223.500000 1850.500000 1
  224.399994 1850.500000 1
  225.166672 11103.000000 1
  225.600006 5551.500000 1
  225.966665 11103.000000 1
  226.199997 9252.500000 1
  227.267661 806818.000000 67
  228.000000 5551.500000 1
  229.272676 656927.500000 54
  231.193836 270173.000000 22
  232.300003 7402.000000 1
  233.275974 284977.000000 24
  234.500000 1850.500000 1
  235.223188 127684.500000 11
  236.899994 1850.500000 1
  237.399994 1850.500000 1
  238.600006 1850.500000 1
  238.849998 3701.000000 1
  239.500000 16654.500000 1
  240.199997 11103.000000 1
  241.294479 1206526.000000 100
  242.100006 1850.500000 1
  242.449997 7402.000000 1
  243.345454 284977.000000 24
  244.199997 1850.500000 1
  244.500000 1850.500000 1
  245.343587 144339.000000 12
  246.349998 3701.000000 1
  247.273258 159143.000000 13
  248.100006 1850.500000 1
  249.100001 5551.500000 1
  249.500000 5551.500000 1
  251.199997 1850.500000 1
  253.358822 62917.000000 5
  253.699997 14804.000000 1
  255.303135 1652496.500000 137
  256.200012 14804.000000 1
  257.365477 310884.000000 26
  259.337495 177648.000000 15
  260.500000 1850.500000 1
  261.402851 129535.000000 11
  262.100006 1850.500000 1
  263.100006 1850.500000 1
  263.299988 1850.500000 1
  263.500000 1850.500000 1
  265.500000 1850.500000 1
  267.300008 11103.000000 1
  267.799988 9252.500000 1
  268.200012 11103.000000 1
  269.316766 618067.000000 51
  270.166677 11103.000000 1
  270.600006 12953.500000 1
  271.299999 246116.500000 20
  272.399994 3701.000000 1
  273.396152 240565.000000 20
  275.000000 1850.500000 1
  275.375000 14804.000000 1
  275.899994 1850.500000 1
  277.100006 1850.500000 1
  278.500000 1850.500000 1
  279.000000 1850.500000 1
  280.200012 1850.500000 1
  281.100006 3701.000000 1
  281.600006 3701.000000 1
  282.000000 9252.500000 1
  283.341126 688386.000000 57
  284.100006 3701.000000 1
  284.299988 5551.500000 1
  285.416057 507037.000000 42
  287.411759 125834.000000 10
  288.399994 1850.500000 1
  289.399994 1850.500000 1
  289.700012 1850.500000 1
  293.500000 1850.500000 1
  294.500000 3701.000000 1
  295.000000 5551.500000 1
  295.279993 18505.000000 2
  296.000000 11103.000000 1
  297.358990 2346434.000000 194
  298.250000 7402.000000 1
  299.334587 246116.500000 20
  300.500000 3701.000000 1
  301.250000 44412.000000 4
  301.600006 16654.500000 1
  303.399994 3701.000000 1
  303.799988 1850.500000 1
  309.274994 7402.000000 1
  309.899994 1850.500000 1
  310.200012 9252.500000 1
  311.358436 1206526.000000 100
  312.399994 1850.500000 1
  312.737503 14804.000000 1
  313.366182 383053.500000 32
  314.500000 1850.500000 1
  314.700012 1850.500000 1
  314.949997 7402.000000 1
  315.299988 3701.000000 1
  315.650009 7402.000000 1
  317.600006 1850.500000 1
  318.899994 1850.500000 1
  321.000000 1850.500000 1
  323.399994 3701.000000 1
  324.299988 1850.500000 1
  325.383333 122133.000000 10
  326.650009 3701.000000 1
  327.514287 25907.000000 2
  329.399994 3701.000000 1
  330.000000 1850.500000 1
  335.100006 3701.000000 1
  337.000000 1850.500000 1
  337.200012 1850.500000 1
  337.449997 3701.000000 1
  338.200012 1850.500000 1
  338.399994 3701.000000 1
  339.407811 236864.000000 20
  340.100006 1850.500000 1
  340.500000 5551.500000 1
  340.949997 3701.000000 1
  341.500000 3701.000000 1
  341.799988 1850.500000 1
  349.100006 1850.500000 1
  351.100006 1850.500000 1
  351.399994 3701.000000 1
  351.700012 5551.500000 1
  352.299988 5551.500000 1
  352.799988 7402.000000 1
  353.500000 27757.500000 2
  359.399994 1850.500000 1
  363.200012 1850.500000 1
  365.600006 1850.500000 1
  366.399994 1850.500000 1
  367.312500 29608.000000 2
  377.100006 3701.000000 1
  377.399994 1850.500000 1
  377.600006 1850.500000 1
  379.100006 3701.000000 1
  379.899994 3701.000000 1
  380.500000 14804.000000 1
  390.600006 1850.500000 1
  391.299988 1850.500000 1
  391.500000 1850.500000 1
  392.000000 5551.500000 1
  392.600006 3701.000000 1
  393.000000 1850.500000 1
  393.374992 7402.000000 1
  393.733337 11103.000000 1
  395.468418 12081914.500000 999
  396.799988 1850.500000 1
  397.000000 1850.500000 1
//
