ACCESSION: MSBNK-TUAT-00000039
  213.01593 none
  213.05500 none
  213.32654 none
  214.06784 none
  215.07196 none
  215.20906 none
  216.04546 none
  216.06371 none
  217.06828 none
  217.09095 none
  217.33518 none
  217.36962 none
  218.08764 none
  218.77869 none
  218.92652 none
  219.09203 none
  219.10924 none
  219.98386 none
  220.09654 none
  220.18475 none
  220.22575 none
  220.39006 none
  220.98092 none
  221.06920 none
  221.12441 none
  221.18194 none
  221.59153 none
  222.09205 none
  222.11537 none
  222.97242 none
  223.03321 none
  223.13525 none
  224.04907 none
  224.07330 none
  224.98902 none
  225.02324 none
  225.04295 none
  225.06005 none
  226.04246 none
  226.06062 none
  226.94193 none
  226.97013 none
  227.04748 none
  227.13673 none
  228.03736 none
  229.02566 none
  229.05340 none
  229.21414 none
  229.26243 none
  230.02215 none
  230.08183 none
  230.10435 none
  230.12744 none
  230.98835 none
  231.07203 none
  232.00330 none
  232.08584 none
  232.12763 none
  233.08835 none
  233.10480 none
  234.96918 none
  235.09534 none
  235.18831 none
  238.10398 none
  238.16352 none
  239.01630 none
  239.06695 none
  240.04191 none
  240.12691 none
  240.23167 none
  241.00516 none
  241.05338 none
  241.38552 none
  242.05826 none
  242.98811 none
  243.05083 none
  243.06878 none
  243.08708 none
  243.44860 none
  243.98605 none
  244.02760 none
  244.06578 none
  244.10863 none
  245.03691 none
  245.04918 none
  246.10396 none
  247.13228 none
  247.96233 none
  248.88569 none
  249.12839 none
  250.00280 none
  250.07891 none
  250.13070 none
  251.53553 none
  252.07807 none
  252.26428 none
  252.66790 none
  252.94828 none
  253.02566 none
  253.04881 none
  253.09668 none
  253.11970 none
  253.14641 none
  253.17269 none
  253.22638 none
  254.05775 none
  254.60409 none
  254.96309 none
  256.06267 none
  257.05475 none
  257.09833 none
  257.75417 none
  258.05763 none
  258.09739 none
  258.89010 none
  258.95720 none
  258.98251 none
  260.46333 none
  261.08753 none
  261.11513 none
  261.94847 none
  262.07954 none
  262.98825 none
  264.06945 none
  266.02449 none
  267.01826 none
  267.10394 none
  267.52728 none
  268.08679 none
  268.18834 none
  268.24561 none
  268.33536 none
  268.43786 none
  268.47992 none
  269.04789 none
  269.08718 none
  269.34421 none
  269.41534 none
  269.44229 none
  269.55648 none
  269.63966 none
  269.70125 none
  270.05597 none
  270.09445 none
  270.11549 none
  270.27914 none
  270.58167 none
  270.68515 none
  270.76465 none
  271.06542 none
PK$NUM_PEAK: 562
PK$PEAK: m/z int. rel.int.
  50.01363 73.00 2
  51.02354 10.00 0
  55.05215 20.00 0
  56.06211 24.00 1
  57.06654 48.00 1
  63.02176 9.00 0
  65.03702 67.00 2
  67.01819 14.00 0
  67.05237 33.00 1
  68.03882 10.00 0
  68.99460 20.00 0
  69.06772 30.00 1
  69.52609 11.00 0
  71.08349 47.00 1
  75.01017 10.00 0
  75.01769 54.00 1
  76.00712 35.00 1
  77.03736 68.00 2
  78.01016 13.00 0
  78.04474 116.00 3
  79.05333 74.00 2
  80.06121 10.00 0
  81.03318 16.00 0
  81.06562 50.00 1
  81.91201 15.00 0
  82.07073 10.00 0
  83.01296 41.00 1
  83.02550 21.00 0
  83.08412 69.00 2
  83.91027 42.00 1
  84.02829 124.00 3
  84.09026 10.00 0
  85.00275 10.00 0
  85.10158 33.00 1
  85.99010 7.00 0
  86.01491 26.00 1
  87.02139 67.00 2
  88.03436 19.00 0
  89.03856 202.00 5
  90.03349 18.00 0
  90.04667 61.00 1
  91.05435 3407.00 76
  92.04519 10.00 0
  92.06086 2223.00 50
  92.99355 17.00 0
  93.06440 186.00 4
  93.94364 16.00 0
  93.99722 10.00 0
  94.05327 10.00 0
  94.06955 63.00 1
  95.01254 69.00 2
  95.04603 54.00 1
  95.08412 117.00 3
  96.02194 136.00 3
  96.04077 10.00 0
  96.05469 49.00 1
  96.09414 57.00 1
  96.93221 11.00 0
  97.02845 104.00 2
  97.08704 17.00 0
  97.10124 83.00 2
  97.92998 13.00 0
  97.94794 14.00 0
  98.01704 10.00 0
  98.10392 33.00 1
  99.00748 26.00 1
  99.01994 28.00 1
  99.99365 120.00 3
  100.02413 28.00 1
  101.01979 85.00 2
  101.03790 10.00 0
  102.04471 143.00 3
  103.04513 219.00 5
  103.91876 10.00 0
  104.03649 24.00 1
  104.06085 125.00 3
  105.03434 69.00 2
  105.05704 155.00 3
  105.06890 465.00 10
  105.92794 34.00 1
  105.93980 10.00 0
  106.07682 1176.00 26
  107.05192 63.00 1
  107.06808 10.00 0
  107.08166 116.00 3
  107.92191 34.00 1
  107.97419 10.00 0
  108.01908 75.00 2
  108.04037 10.00 0
  108.07883 30.00 1
  108.09135 50.00 1
  108.98920 45.00 1
  109.02558 21.00 0
  109.03766 67.00 2
  109.06839 35.00 1
  109.08281 26.00 1
  109.09993 146.00 3
  110.00328 10.00 0
  110.03555 17.00 0
  110.07231 48.00 1
  110.09437 61.00 1
  110.10781 19.00 0
  111.00367 186.00 4
  111.02490 10.00 0
  111.04761 10.00 0
  112.00626 573.00 13
  112.52673 48.00 1
  113.00103 202.00 5
  113.01745 88.00 2
  113.03726 62.00 1
  114.00465 252.00 6
  114.02626 25.00 1
  114.04347 20.00 0
  115.05390 355.00 8
  116.06013 70.00 2
  117.01207 10.00 0
  117.05711 70.00 2
  117.06801 70.00 2
  118.04246 957.00 21
  119.04940 526.00 12
  119.25767 10.00 0
  120.04207 10.00 0
  120.05853 86.00 2
  120.08656 76.00 2
  121.02849 706.00 16
  122.07346 27.00 1
  122.09985 27.00 1
  123.00632 147.00 3
  123.01968 55.00 1
  123.04016 10.00 0
  124.01550 722.00 16
  124.35963 10.00 0
  125.01050 10.00 0
  125.03673 11.00 0
  125.12360 31.00 1
  126.01200 19.00 0
  126.03160 85.00 2
  126.04617 56.00 1
  126.34707 10.00 0
  126.90504 60.00 1
  126.99609 24.00 1
  127.05513 71.00 2
  127.06771 8.00 0
  127.98649 10.00 0
  128.06173 152.00 3
  128.90343 52.00 1
  128.97255 10.00 0
  129.02849 54.00 1
  129.04606 57.00 1
  129.07282 81.00 2
  130.00248 8.00 0
  130.02106 29.00 1
  130.04180 31.00 1
  130.06631 55.00 1
  130.99193 275.00 6
  131.04993 126.00 3
  131.90390 10.00 0
  132.01773 758.00 17
  132.06445 28.00 1
  132.90349 51.00 1
  133.02200 82.00 2
  133.06177 20.00 0
  133.08115 10.00 0
  133.90684 17.00 0
  134.04576 10.00 0
  134.06119 19.00 0
  134.10026 29.00 1
  135.00662 68.00 2
  135.05940 10.00 0
  135.10350 10.00 0
  135.53091 2113.00 47
  136.02197 131.00 3
  136.11751 12.00 0
  137.02173 37.00 1
  137.04049 17.00 0
  137.13165 19.00 0
  137.97358 10.00 0
  138.02767 10.00 0
  138.04476 45.00 1
  139.00148 104.00 2
  139.05355 251.00 6
  140.03967 10.00 0
  140.06183 117.00 3
  140.92190 40.00 1
  140.99770 26.00 1
  141.06889 263.00 6
  141.92641 184.00 4
  142.04575 58.00 1
  142.07720 10.00 0
  142.92407 9.00 0
  142.99294 47.00 1
  143.05175 56.00 1
  143.07383 10.00 0
  143.99849 56.00 1
  144.05562 114.00 3
  144.07232 76.00 2
  144.53447 29.00 1
  145.01248 57.00 1
  145.03035 195.00 4
  145.04383 321.00 7
  145.06015 76.00 2
  145.10113 10.00 0
  145.96843 685.00 15
  146.97358 42.00 1
  147.04389 63.00 1
  147.08229 17.00 0
  147.11507 24.00 1
  147.96579 371.00 8
  148.07905 68.00 2
  148.12322 23.00 1
  148.95691 10.00 0
  148.97604 10.00 0
  149.02535 30.00 1
  149.96522 36.00 1
  149.98790 77.00 2
  150.02127 61.00 1
  150.03924 128.00 3
  150.95913 10.00 0
  150.98912 70.00 2
  151.02440 75.00 2
  151.05905 10.00 0
  151.14636 67.00 2
  152.01159 318.00 7
  152.03924 59.00 1
  152.05765 10.00 0
  153.01953 3643.00 82
  154.04058 35.00 1
  154.06747 115.00 3
  155.05387 169.00 4
  155.26966 72.00 2
  156.06503 37.00 1
  156.07772 27.00 1
  157.00803 62.00 1
  157.02550 32.00 1
  157.06414 161.00 4
  158.00256 10.00 0
  158.07121 87.00 2
  158.09721 39.00 1
  158.97169 67.00 2
  158.98922 10.00 0
  159.01640 10.00 0
  159.04411 29.00 1
  159.07113 11.00 0
  159.09091 12.00 0
  159.10258 23.00 1
  160.04856 160.00 4
  160.08532 54.00 1
  160.09872 12.00 0
  161.02597 31.00 1
  161.07122 10.00 0
  161.99271 10.00 0
  162.02625 10.00 0
  162.07489 10.00 0
  162.08709 43.00 1
  162.10732 10.00 0
  162.99958 135.00 3
  163.03838 219.00 5
  163.14523 17.00 0
  163.87355 37.00 1
  164.02508 10.00 0
  164.06523 10.00 0
  165.06227 41.00 1
  165.16377 10.00 0
  166.06297 49.00 1
  166.15651 17.00 0
  167.01337 10.00 0
  167.05265 136.00 3
  167.07946 34.00 1
  168.05976 214.00 5
  168.07869 76.00 2
  169.02799 50.00 1
  169.06457 197.00 4
  170.01114 56.00 1
  170.02537 15.00 0
  170.06753 44.00 1
  170.09581 26.00 1
  171.03692 109.00 2
  171.06364 10.00 0
  171.08927 10.00 0
  171.10828 56.00 1
  172.04570 35.00 1
  172.07479 43.00 1
  173.03624 26.00 1
  173.06143 35.00 1
  173.07990 10.00 0
  173.10739 26.00 1
  173.98972 10.00 0
  174.08760 16.00 0
  174.97448 10.00 0
  175.00003 119.00 3
  175.06493 23.00 1
  175.09530 10.00 0
  175.61003 10.00 0
  176.00881 10.00 0
  176.04079 28.00 1
  176.05690 10.00 0
  177.02373 35.00 1
  177.16276 16.00 0
  178.02624 15.00 0
  178.07464 31.00 1
  179.04773 39.00 1
  179.08681 21.00 0
  180.01169 18.00 0
  180.05342 52.00 1
  180.07154 60.00 1
  180.99967 183.00 4
  181.07641 17.00 0
  181.99056 10.00 0
  182.01752 82.00 2
  182.05042 38.00 1
  182.06963 43.00 1
  182.08583 38.00 1
  182.10027 10.00 0
  183.03666 41.00 1
  183.04837 100.00 2
  183.09307 33.00 1
  183.13658 21.00 0
  183.86143 10.00 0
  184.05300 70.00 2
  184.07185 61.00 1
  184.09318 10.00 0
  184.95791 41.00 1
  185.05960 113.00 3
  185.07756 21.00 0
  185.12048 14.00 0
  186.06301 33.00 1
  186.12123 10.00 0
  187.04500 128.00 3
  187.15160 77.00 2
  188.09795 22.00 0
  188.11675 12.00 0
  189.01793 12.00 0
  189.03556 34.00 1
  189.07046 10.00 0
  190.07424 64.00 1
  190.99397 58.00 1
  191.04833 19.00 0
  191.07362 10.00 0
  192.04151 6.00 0
  192.07806 36.00 1
  192.97122 16.00 0
  192.98463 57.00 1
  193.06968 43.00 1
  193.09276 8.00 0
  193.99891 24.00 1
  194.06343 12.00 0
  194.08600 70.00 2
  194.10076 19.00 0
  195.00575 29.00 1
  195.04431 43.00 1
  195.08156 44.00 1
  196.05459 41.00 1
  196.06725 15.00 0
  196.08512 10.00 0
  196.10931 49.00 1
  197.06223 155.00 3
  197.09816 63.00 1
  197.12645 62.00 1
  198.01771 9.00 0
  198.06323 35.00 1
  199.03542 38.00 1
  199.09536 10.00 0
  199.15368 57.00 1
  200.01695 78.00 2
  200.05000 26.00 1
  200.09271 28.00 1
  200.12096 10.00 0
  201.01436 11.00 0
  201.04611 93.00 2
  201.07973 10.00 0
  201.14225 10.00 0
  201.16865 10.00 0
  202.04915 10.00 0
  202.06614 49.00 1
  202.61072 10.00 0
  203.01113 10.00 0
  203.03339 46.00 1
  203.14693 13.00 0
  204.02716 10.00 0
  204.11768 7.00 0
  204.15172 10.00 0
  204.38695 10.00 0
  205.06748 13.00 0
  205.60022 10.00 0
  205.74633 10.00 0
  205.98247 10.00 0
  206.07213 31.00 1
  206.08630 94.00 2
  206.96902 12.00 0
  206.99876 20.00 0
  207.08735 16.00 0
  207.11163 10.00 0
  207.87611 11.00 0
  207.97668 9.00 0
  208.07144 10.00 0
  208.09264 10.00 0
  208.11862 16.00 0
  209.00858 17.00 0
  209.06180 10.00 0
  209.10005 10.00 0
  209.12554 10.00 0
  210.11414 10.00 0
  210.13695 43.00 1
  210.98401 22.00 0
  211.03327 98.00 2
  211.09327 78.00 2
  211.12643 10.00 0
  211.20688 10.00 0
  211.98421 10.00 0
  212.04714 21.00 0
  212.11307 43.00 1
  212.98812 10.00 0
  213.01593 68.00 2
  213.05500 342.00 8
  213.32654 128.00 3
  214.06784 38.00 1
  215.07196 92.00 2
  215.20906 7.00 0
  216.04546 38.00 1
  216.06371 85.00 2
  217.06828 57.00 1
  217.09095 10.00 0
  217.33518 109.00 2
  217.36962 10.00 0
  218.08764 33.00 1
  218.77869 10.00 0
  218.92652 10.00 0
  219.09203 46.00 1
  219.10924 68.00 2
  219.98386 31.00 1
  220.09654 36.00 1
  220.18475 21.00 0
  220.22575 10.00 0
  220.39006 10.00 0
  220.98092 10.00 0
  221.06920 10.00 0
  221.12441 21.00 0
  221.18194 10.00 0
  221.59153 10.00 0
  222.09205 45.00 1
  222.11537 10.00 0
  222.97242 10.00 0
  223.03321 10.00 0
  223.13525 80.00 2
  224.04907 122.00 3
  224.07330 56.00 1
  224.98902 60.00 1
  225.02324 30.00 1
  225.04295 110.00 2
  225.06005 163.00 4
  226.04246 114.00 3
  226.06062 59.00 1
  226.94193 44.00 1
  226.97013 61.00 1
  227.04748 37.00 1
  227.13673 10.00 0
  228.03736 52.00 1
  229.02566 25.00 1
  229.05340 79.00 2
  229.21414 209.00 5
  229.26243 55.00 1
  230.02215 32.00 1
  230.08183 37.00 1
  230.10435 12.00 0
  230.12744 10.00 0
  230.98835 25.00 1
  231.07203 28.00 1
  232.00330 19.00 0
  232.08584 10.00 0
  232.12763 10.00 0
  233.08835 10.00 0
  233.10480 10.00 0
  234.96918 10.00 0
  235.09534 10.00 0
  235.18831 98.00 2
  238.10398 30.00 1
  238.16352 10.00 0
  239.01630 10.00 0
  239.06695 10.00 0
  240.04191 10.00 0
  240.12691 10.00 0
  240.23167 10.00 0
  241.00516 10.00 0
  241.05338 267.00 6
  241.38552 10.00 0
  242.05826 2488.00 56
  242.98811 103.00 2
  243.05083 55.00 1
  243.06878 10.00 0
  243.08708 66.00 1
  243.44860 80.00 2
  243.98605 10.00 0
  244.02760 18.00 0
  244.06578 19.00 0
  244.10863 15.00 0
  245.03691 10.00 0
  245.04918 10.00 0
  246.10396 17.00 0
  247.13228 29.00 1
  247.96233 10.00 0
  248.88569 10.00 0
  249.12839 8.00 0
  250.00280 10.00 0
  250.07891 31.00 1
  250.13070 9.00 0
  251.53553 10.00 0
  252.07807 10.00 0
  252.26428 11.00 0
  252.66790 10.00 0
  252.94828 10.00 0
  253.02566 74.00 2
  253.04881 131.00 3
  253.09668 43.00 1
  253.11970 10.00 0
  253.14641 72.00 2
  253.17269 10.00 0
  253.22638 54.00 1
  254.05775 24.00 1
  254.60409 10.00 0
  254.96309 13.00 0
  256.06267 10.00 0
  257.05475 10.00 0
  257.09833 11.00 0
  257.75417 10.00 0
  258.05763 47.00 1
  258.09739 61.00 1
  258.89010 18.00 0
  258.95720 10.00 0
  258.98251 19.00 0
  260.46333 10.00 0
  261.08753 9.00 0
  261.11513 10.00 0
  261.94847 10.00 0
  262.07954 33.00 1
  262.98825 102.00 2
  264.06945 10.00 0
  266.02449 47.00 1
  267.01826 86.00 2
  267.10394 23.00 1
  267.52728 10.00 0
  268.08679 10.00 0
  268.18834 30.00 1
  268.24561 10.00 0
  268.33536 133.00 3
  268.43786 118.00 3
  268.47992 10.00 0
  269.04789 188.00 4
  269.08718 14.00 0
  269.34421 10.00 0
  269.41534 92.00 2
  269.44229 10.00 0
  269.55648 10.00 0
  269.63966 20.00 0
  269.70125 10.00 0
  270.05597 3205.00 72
  270.09445 741.00 17
  270.11549 431.00 10
  270.27914 10.00 0
  270.58167 67.00 2
  270.68515 10.00 0
  270.76465 117.00 3
  271.06542 44599.00 999
//
