ACCESSION: KZ000244
RECORD_TITLE: Melibiose; GC-EI-TOF; MS; 8 TMS; BP:204
DATE: 2016.01.19 (Created 2009.03.11, modified 2011.05.06)
AUTHORS: Ara T, Morishita Y, Shibata D, Kazusa DNA Research Institute
LICENSE: CC BY-SA
  171 32 32
  172 7 7
  173 18 18
  174 9 9
  175 13 13
  176 3 3
  177 11 11
  178 2 2
  179 2 2
  180 2 2
  181 4 4
  182 2 2
  183 11 11
  184 3 3
  185 4 4
  186 7 7
  187 9 9
  188 4 4
  189 88 88
  190 30 30
  191 180 180
  192 33 33
  193 16 16
  194 3 3
  195 2 2
  196 3 3
  197 3 3
  198 3 3
  199 9 9
  200 5 5
  201 6 6
  202 4 4
  203 42 42
  204 999 999
  205 237 237
  206 97 97
  207 24 24
  208 5 5
  209 2 2
  210 5 5
  211 2 2
  212 1 1
  213 2 2
  214 2 2
  215 12 12
  216 24 24
  217 423 423
  218 118 118
  219 54 54
  220 11 11
  221 27 27
  222 7 7
  223 5 5
  224 1 1
  225 1 1
  226 1 1
  227 11 11
  228 21 21
  229 39 39
  230 23 23
  231 56 56
  232 19 19
  233 30 30
  234 12 12
  235 6 6
  236 1 1
  237 1 1
  238 1 1
  239 2 2
  240 3 3
  241 17 17
  242 10 10
  243 171 171
  244 55 55
  245 51 51
  246 31 31
  247 30 30
  248 8 8
  249 4 4
  250 1 1
  251 1 1
  252 1 1
  253 1 1
  254 2 2
  255 6 6
  256 8 8
  257 15 15
  258 6 6
  259 39 39
  260 12 12
  261 7 7
  262 20 20
  263 9 9
  264 3 3
  265 9 9
  266 3 3
  267 2 2
  268 6 6
  269 14 14
  270 10 10
  271 204 204
  272 50 50
  273 32 32
  274 26 26
  275 17 17
  276 15 15
  277 14 14
  278 7 7
  279 6 6
  280 2 2
  281 1 1
  283 1 1
  285 1 1
  286 2 2
  287 2 2
  288 2 2
  289 7 7
  290 3 3
  291 50 50
  292 16 16
  293 10 10
  294 2 2
  295 1 1
  297 1 1
  300 25 25
  301 8 8
  302 5 5
  303 4 4
  304 6 6
  305 66 66
  306 27 27
  307 40 40
  308 12 12
  309 5 5
  310 1 1
  313 1 1
  314 1 1
  315 1 1
  316 2 2
  317 19 19
  318 14 14
  319 115 115
  320 41 41
  321 20 20
  322 5 5
  323 1 1
  329 1 1
  330 1 1
  331 40 40
  332 23 23
  333 15 15
  334 5 5
  335 4 4
  336 2 2
  337 1 1
  343 1 1
  344 1 1
  345 4 4
  346 4 4
  347 2 2
  348 1 1
  349 1 1
  350 1 1
  359 1 1
  360 16 16
  361 233 233
  362 108 108
  363 57 57
  364 25 25
  365 8 8
  366 3 3
  367 1 1
  376 2 2
  377 1 1
  389 1 1
  390 28 28
  391 11 11
  392 6 6
  393 3 3
  394 1 1
  403 1 1
  404 1 1
  405 1 1
  406 1 1
  407 2 2
  408 1 1
  409 2 2
  410 1 1
  423 1 1
  433 1 1
  434 1 1
  435 2 2
  436 1 1
  448 2 2
  449 3 3
  450 4 4
  451 22 22
  452 13 13
  453 6 6
  454 2 2
  464 1 1
  466 2 2
  467 1 1
  479 5 5
  480 55 55
  481 27 27
  482 15 15
  483 5 5
  484 1 1
  493 1 1
//
