ACCESSION: KZ000106
RECORD_TITLE: Adenosine; GC-EI-TOF; MS; 4 TMS; BP:236
DATE: 2016.01.19 (Created 2009.03.11, modified 2011.05.06)
AUTHORS: Ara T, Morishita Y, Shibata D, Kazusa DNA Research Institute
LICENSE: CC BY-SA
  214 2 2
  215 15 15
  216 10 10
  217 386 386
  218 89 89
  219 52 52
  220 22 22
  221 11 11
  222 5 5
  223 4 4
  224 2 2
  225 1 1
  226 1 1
  227 1 1
  228 2 2
  229 15 15
  230 912 912
  231 220 220
  232 103 103
  233 21 21
  234 17 17
  235 12 12
  236 999 999
  237 183 183
  238 54 54
  239 9 9
  240 2 2
  241 1 1
  242 3 3
  243 218 218
  244 56 56
  245 470 470
  246 111 111
  247 50 50
  248 16 16
  249 6 6
  250 6 6
  251 3 3
  252 2 2
  253 1 1
  257 20 20
  258 58 58
  259 118 118
  260 33 33
  261 13 13
  262 11 11
  263 7 7
  264 78 78
  265 24 24
  266 17 17
  267 4 4
  268 1 1
  274 2 2
  275 1 1
  276 3 3
  277 4 4
  278 36 36
  279 68 68
  280 138 138
  281 37 37
  282 15 15
  283 3 3
  284 1 1
  286 3 3
  287 1 1
  288 2 2
  289 1 1
  290 5 5
  291 8 8
  292 9 9
  293 6 6
  294 7 7
  295 3 3
  296 2 2
  297 1 1
  302 1 1
  303 1 1
  304 4 4
  305 4 4
  306 69 69
  307 21 21
  308 17 17
  309 7 7
  310 3 3
  311 1 1
  317 1 1
  318 3 3
  319 4 4
  320 20 20
  321 13 13
  322 96 96
  323 28 28
  324 11 11
  325 2 2
  331 3 3
  332 3 3
  333 6 6
  334 43 43
  335 13 13
  336 8 8
  337 31 31
  338 13 13
  339 5 5
  340 1 1
  346 6 6
  347 5 5
  348 54 54
  349 18 18
  350 10 10
  351 3 3
  352 1 1
  354 1 1
  360 5 5
  361 2 2
  362 11 11
  363 3 3
  364 2 2
  365 1 1
  374 1 1
  375 9 9
  376 15 15
  377 5 5
  378 5 5
  379 2 2
  380 1 1
  392 3 3
  393 2 2
  394 12 12
  395 5 5
  396 3 3
  397 1 1
  408 4 4
  409 2 2
  410 1 1
  422 1 1
  423 1 1
  424 2 2
  425 1 1
  436 2 2
  437 1 1
  438 1 1
  449 1 1
  450 11 11
  451 7 7
  452 14 14
  453 6 6
  454 2 2
  464 2 2
  465 11 11
  466 7 7
  467 4 4
  468 1 1
  482 1 1
//
