ACCESSION: KZ000273
RECORD_TITLE: Uridine; GC-EI-TOF; MS; 3 TMS; BP:217
DATE: 2016.01.19 (Created 2009.03.11, modified 2011.05.06)
AUTHORS: Ara T, Morishita Y, Shibata D, Kazusa DNA Research Institute
LICENSE: CC BY-SA
  178 3 3
  179 3 3
  180 3 3
  181 7 7
  182 9 9
  183 60 60
  184 22 22
  185 115 115
  186 18 18
  187 10 10
  188 3 3
  189 31 31
  190 8 8
  191 85 85
  192 19 19
  193 14 14
  194 4 4
  195 5 5
  196 135 135
  197 27 27
  198 9 9
  199 6 6
  200 2 2
  201 10 10
  202 6 6
  203 28 28
  204 25 25
  205 10 10
  206 3 3
  207 9 9
  208 5 5
  209 25 25
  210 8 8
  211 6 6
  212 3 3
  213 9 9
  214 4 4
  215 67 67
  216 25 25
  217 999 999
  218 290 290
  219 108 108
  220 20 20
  221 11 11
  222 4 4
  223 8 8
  224 400 400
  225 74 74
  226 24 24
  227 8 8
  228 3 3
  229 17 17
  230 70 70
  231 35 35
  232 12 12
  233 4 4
  234 1 1
  235 3 3
  236 2 2
  237 3 3
  238 3 3
  239 7 7
  240 10 10
  241 320 320
  242 82 82
  243 447 447
  244 117 117
  245 534 534
  246 119 119
  247 49 49
  248 9 9
  249 4 4
  250 2 2
  251 3 3
  252 3 3
  253 3 3
  254 3 3
  255 44 44
  256 38 38
  257 349 349
  258 461 461
  259 218 218
  260 64 64
  261 20 20
  262 4 4
  263 11 11
  264 2 2
  265 1 1
  267 1 1
  268 1 1
  269 4 4
  270 5 5
  271 3 3
  272 2 2
  273 1 1
  274 1 1
  275 1 1
  276 1 1
  281 1 1
  282 2 2
  283 20 20
  284 8 8
  285 31 31
  286 30 30
  287 14 14
  288 5 5
  289 2 2
  290 1 1
  291 2 2
  292 1 1
  296 1 1
  297 3 3
  298 4 4
  299 23 23
  300 6 6
  301 3 3
  303 1 1
  304 1 1
  305 1 1
  309 2 2
  310 4 4
  311 24 24
  312 8 8
  313 22 22
  314 47 47
  315 165 165
  316 43 43
  317 17 17
  318 5 5
  319 5 5
  320 3 3
  321 1 1
  322 1 1
  323 9 9
  324 3 3
  325 2 2
  326 2 2
  327 2 2
  328 1 1
  329 4 4
  330 4 4
  331 4 4
  332 1 1
  333 4 4
  334 1 1
  337 4 4
  338 2 2
  339 11 11
  340 2 2
  341 1 1
  347 7 7
  348 60 60
  349 20 20
  350 9 9
  351 3 3
  352 5 5
  353 2 2
  358 1 1
  359 2 2
  370 4 4
  371 16 16
  372 7 7
  373 3 3
  374 1 1
  385 1 1
  386 7 7
  387 14 14
  388 5 5
  389 1 1
  399 1 1
  400 1 1
  401 5 5
  402 1 1
  413 1 1
  414 4 4
  415 3 3
  416 1 1
  427 3 3
  428 2 2
  429 4 4
  430 1 1
  441 1 1
  442 5 5
  443 2 2
  444 1 1
//
