ACCESSION: KZ000073
RECORD_TITLE: Sinapic acid; GC-EI-TOF; MS; 2 TMS; BP:338
DATE: 2016.01.19 (Created 2009.03.11, modified 2011.05.06)
AUTHORS: Ara T, Morishita Y, Shibata D, Kazusa DNA Research Institute
LICENSE: CC BY-SA
  219 142 142
  220 137 137
  221 85 85
  222 81 81
  223 25 25
  224 9 9
  225 3 3
  226 1 1
  227 1 1
  228 1 1
  229 2 2
  230 2 2
  231 11 11
  232 17 17
  233 59 59
  234 63 63
  235 40 40
  236 19 19
  237 18 18
  238 6 6
  239 20 20
  240 5 5
  241 2 2
  242 1 1
  243 1 1
  244 1 1
  245 3 3
  246 4 4
  247 36 36
  248 76 76
  249 246 246
  250 69 69
  251 36 36
  252 14 14
  253 6 6
  254 3 3
  255 1 1
  256 1 1
  259 1 1
  260 1 1
  261 8 8
  262 9 9
  263 47 47
  264 35 35
  265 22 22
  266 16 16
  267 6 6
  268 2 2
  269 1 1
  270 1 1
  271 1 1
  272 1 1
  273 1 1
  274 1 1
  275 2 2
  276 2 2
  277 11 11
  278 28 28
  279 256 256
  280 91 91
  281 53 53
  282 14 14
  283 4 4
  284 1 1
  285 1 1
  289 1 1
  290 1 1
  291 2 2
  292 6 6
  293 24 24
  294 23 23
  295 30 30
  296 12 12
  297 5 5
  298 3 3
  299 2 2
  300 2 2
  301 2 2
  302 2 2
  303 2 2
  304 2 2
  305 3 3
  306 4 4
  307 10 10
  308 15 15
  309 49 49
  310 28 28
  311 14 14
  312 5 5
  313 2 2
  314 1 1
  320 1 1
  321 5 5
  322 36 36
  323 341 341
  324 193 193
  325 67 67
  326 19 19
  327 5 5
  328 4 4
  329 7 7
  330 8 8
  331 9 9
  332 9 9
  333 9 9
  334 9 9
  335 6 6
  336 8 8
  337 92 92
  338 999 999
  339 399 399
  340 147 147
  341 35 35
  342 8 8
  343 3 3
  344 5 5
  345 7 7
  346 7 7
  347 7 7
  348 7 7
  349 6 6
  350 3 3
  351 4 4
  352 48 48
  353 534 534
  354 186 186
  355 72 72
  356 16 16
  357 4 4
  358 3 3
  359 5 5
  360 6 6
  361 7 7
  362 7 7
  363 6 6
  364 6 6
  365 2 2
  366 3 3
  367 90 90
  368 676 676
  369 202 202
  370 77 77
  371 16 16
  372 3 3
  373 1 1
//
